Sep 07 18:45:08.025469 np0000044126 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 18:45:08.033929 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:45:08.034671 np0000044126 memory_tracker.sh[44830]: Mon Sep  7 18:45:08 UTC 2026
Sep 07 18:45:08.034789 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:08.091062 np0000044126 memory_tracker.sh[44834]: [iscsid (pid:35776)]=14176KB; [multipathd (pid:431)]=420196KB; [ovs-vswitchd (pid:31402)]=901132KB
Sep 07 18:45:08.097302 np0000044126 memory_tracker.sh[44814]: ]]]
Sep 07 18:45:28.102475 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:45:28.103238 np0000044126 memory_tracker.sh[48632]: Mon Sep  7 18:45:28 UTC 2026
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: memory_tracker low_point: 6207524
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemTotal:        8129360 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemFree:          193304 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemAvailable:    6207524 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Buffers:          194268 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Cached:          5773416 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapCached:            0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active:          1281008 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive:        5614368 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active(anon):     976580 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive(anon):   125876 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active(file):     304428 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive(file):  5488492 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Unevictable:      144072 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Mlocked:          142872 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapTotal:       8388604 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapFree:        8388336 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Zswap:               308 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Zswapped:             68 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Dirty:            110708 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Writeback:             0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: AnonPages:       1071880 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Mapped:           186380 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Shmem:            154872 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: KReclaimable:     530852 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Slab:             657892 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SReclaimable:     530852 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SUnreclaim:       127040 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: KernelStack:        8568 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: PageTables:         9840 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SecPageTables:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: NFS_Unstable:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Bounce:                0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: WritebackTmp:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: CommitLimit:    12453284 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Committed_AS:    2891868 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocTotal:   13743895347199 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocUsed:       37568 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocChunk:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Percpu:             4960 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HardwareCorrupted:     0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: AnonHugePages:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: ShmemHugePages:        0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: ShmemPmdMapped:        0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: FileHugePages:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: FilePmdMapped:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Unaccepted:            0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Total:       0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Free:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Rsvd:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Surp:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Hugepagesize:       2048 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Hugetlb:               0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap4k:      259948 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap2M:     7079936 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap1G:     3145728 kB
Sep 07 18:45:28.105172 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.116774 np0000044126 memory_tracker.sh[48636]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:45:28.118060 np0000044126 memory_tracker.sh[48636]:      32143    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 18:45:28.118060 np0000044126 memory_tracker.sh[48636]:      17795    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 18:45:28.118060 np0000044126 memory_tracker.sh[48636]:       1127    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 07 18:45:28.118060 np0000044126 memory_tracker.sh[48636]:        903    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 18:45:28.118060 np0000044126 memory_tracker.sh[48636]:       1540    0.0            3324       1539   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 18:45:28.118060 np0000044126 memory_tracker.sh[48636]:       5767    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 18:45:28.118060 np0000044126 memory_tracker.sh[48636]:       1147    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 18:45:28.118060 np0000044126 memory_tracker.sh[48636]:       1149    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 18:45:28.118060 np0000044126 memory_tracker.sh[48636]:      33566    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 18:45:28.118060 np0000044126 memory_tracker.sh[48636]:      48636    0.0            2228      44814   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 18:45:28.118060 np0000044126 memory_tracker.sh[48636]:       1158    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 18:45:28.118314 np0000044126 memory_tracker.sh[48636]:       1157    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 18:45:28.118314 np0000044126 memory_tracker.sh[48636]:      45334    0.0            2028      45329   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 18:45:28.118314 np0000044126 memory_tracker.sh[48636]:      47612    0.0            2028       5767   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 18:45:28.118314 np0000044126 memory_tracker.sh[48636]:      18002    0.0            2012      17926   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 18:45:28.118314 np0000044126 memory_tracker.sh[48636]:      48334    0.0            1980      47896   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 07 18:45:28.118314 np0000044126 memory_tracker.sh[48636]:      46523    0.0            1976      42585   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 18:45:28.118314 np0000044126 memory_tracker.sh[48636]:      48374    0.0            1976      47990   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 07 18:45:28.118314 np0000044126 memory_tracker.sh[48636]:      48414    0.0            1976      48084   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 07 18:45:28.118314 np0000044126 memory_tracker.sh[48636]:      48454    0.0            1976      48180   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 07 18:45:28.118314 np0000044126 memory_tracker.sh[48636]:      35775    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 18:45:28.118314 np0000044126 memory_tracker.sh[48636]:       2816    0.0            1916       2815   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mabudrxesgguknznpvqlrgiszqrwnfnc ; /usr/bin/python3
Sep 07 18:45:28.118314 np0000044126 memory_tracker.sh[48636]:      18006    0.0            1916      17926   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 18:45:28.118314 np0000044126 memory_tracker.sh[48636]:       2814    0.0            1912       2781   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mabudrxesgguknznpvqlrgiszqrwnfnc ; /usr/bin/python3' && sleep 0
Sep 07 18:45:28.118314 np0000044126 memory_tracker.sh[48636]:       2818    0.0            1912       2817   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 18:45:28.118314 np0000044126 memory_tracker.sh[48636]:      17926    0.0            1796      17916   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 18:45:28.118641 np0000044126 memory_tracker.sh[48636]:      12129    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 18:45:28.118641 np0000044126 memory_tracker.sh[48636]:      18003    0.0            1568      18002   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 18:45:28.118641 np0000044126 memory_tracker.sh[48636]:      33567    0.0            1300      33566   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 18:45:28.118711 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.118711 np0000044126 memory_tracker.sh[44814]: ]]]
Sep 07 18:46:08.127729 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:46:08.128877 np0000044126 memory_tracker.sh[61233]: Mon Sep  7 18:46:08 UTC 2026
Sep 07 18:46:08.128964 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:46:08.128964 np0000044126 memory_tracker.sh[44814]: memory_tracker low_point: 5952184
Sep 07 18:46:08.128964 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: MemTotal:        8129360 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: MemFree:          196372 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: MemAvailable:    5952184 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Buffers:          198808 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Cached:          5514912 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: SwapCached:            0 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Active:          1556004 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Inactive:        5356904 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Active(anon):    1248064 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Inactive(anon):   125876 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Active(file):     307940 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Inactive(file):  5231028 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Unevictable:      144072 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Mlocked:          142872 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: SwapTotal:       8388604 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: SwapFree:        8388336 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Zswap:               308 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Zswapped:             68 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Dirty:             11144 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Writeback:             8 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: AnonPages:       1343288 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Mapped:           190620 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Shmem:            154868 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: KReclaimable:     526396 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Slab:             653388 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: SReclaimable:     526396 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: SUnreclaim:       126992 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: KernelStack:        8700 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: PageTables:        10768 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: SecPageTables:         0 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: NFS_Unstable:          0 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Bounce:                0 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: WritebackTmp:          0 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: CommitLimit:    12453284 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Committed_AS:    3191176 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: VmallocTotal:   13743895347199 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: VmallocUsed:       37488 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: VmallocChunk:          0 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Percpu:             4960 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: HardwareCorrupted:     0 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: AnonHugePages:         0 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: ShmemHugePages:        0 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: ShmemPmdMapped:        0 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: FileHugePages:         0 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: FilePmdMapped:         0 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Unaccepted:            0 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: HugePages_Total:       0
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: HugePages_Free:        0
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: HugePages_Rsvd:        0
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: HugePages_Surp:        0
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Hugepagesize:       2048 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: Hugetlb:               0 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: DirectMap4k:      259948 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: DirectMap2M:     7079936 kB
Sep 07 18:46:08.129437 np0000044126 memory_tracker.sh[61234]: DirectMap1G:     3145728 kB
Sep 07 18:46:08.131088 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:46:08.140183 np0000044126 memory_tracker.sh[61236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:46:08.140183 np0000044126 memory_tracker.sh[61236]:      44170    5.4          441676          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 18:46:08.140183 np0000044126 memory_tracker.sh[61236]:      60602    1.9          156328      60438   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 07 18:46:08.140183 np0000044126 memory_tracker.sh[61236]:      47190    1.7          142484      47189   00:00:13        2 wait_woken                keystoneuWSGI worker 1
Sep 07 18:46:08.140183 np0000044126 memory_tracker.sh[61236]:      47191    1.7          141664      47189   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 18:46:08.140183 np0000044126 memory_tracker.sh[61236]:      17916    1.6          134896          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 18:46:08.140183 np0000044126 memory_tracker.sh[61236]:      60860    1.5          126012      60678   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 07 18:46:08.140183 np0000044126 memory_tracker.sh[61236]:      31402    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 18:46:08.140183 np0000044126 memory_tracker.sh[61236]:      43417    1.4          115960          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 18:46:08.140586 np0000044126 memory_tracker.sh[61236]:      11277    0.4           40540      11275   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 18:46:08.140586 np0000044126 memory_tracker.sh[61236]:      45965    0.3           28268          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044126 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044126=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Sep 07 18:46:08.140586 np0000044126 memory_tracker.sh[61236]:        431    0.3           27768          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 18:46:08.140586 np0000044126 memory_tracker.sh[61236]:      16855    0.3           27620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 18:46:08.140586 np0000044126 memory_tracker.sh[61236]:      40121    0.3           27044          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 18:46:08.140586 np0000044126 memory_tracker.sh[61236]:       2817    0.3           26624       2816   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 18:46:08.140586 np0000044126 memory_tracker.sh[61236]:       2591    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 18:46:08.140586 np0000044126 memory_tracker.sh[61236]:       1687    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 18:46:08.140586 np0000044126 memory_tracker.sh[61236]:      47189    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 18:46:08.140586 np0000044126 memory_tracker.sh[61236]:      47592    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 18:46:08.140586 np0000044126 memory_tracker.sh[61236]:      33682    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 18:46:08.140586 np0000044126 memory_tracker.sh[61236]:      40157    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 18:46:08.140586 np0000044126 memory_tracker.sh[61236]:      60291    0.1           14776      60286   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:46:08.140830 np0000044126 memory_tracker.sh[61236]:      35776    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 18:46:08.140830 np0000044126 memory_tracker.sh[61236]:          1    0.1           14052          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 07 18:46:08.140830 np0000044126 memory_tracker.sh[61236]:      11275    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 18:46:08.140830 np0000044126 memory_tracker.sh[61236]:      60290    0.1           13176      60286   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:46:08.140830 np0000044126 memory_tracker.sh[61236]:        700    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 18:46:08.140830 np0000044126 memory_tracker.sh[61236]:       5032    0.1           12388       2820   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-183718
Sep 07 18:46:08.140830 np0000044126 memory_tracker.sh[61236]:       5037    0.1           12308       2820   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-183718.summary.2026-09-07-183718
Sep 07 18:46:08.140830 np0000044126 memory_tracker.sh[61236]:      61196    0.1           11700      61179   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 07 18:46:08.140830 np0000044126 memory_tracker.sh[61236]:       1539    0.1           11608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 18:46:08.140830 np0000044126 memory_tracker.sh[61236]:       2820    0.1           11332       2818   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 07 18:46:08.140830 np0000044126 memory_tracker.sh[61236]:      60286    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 18:46:08.140830 np0000044126 memory_tracker.sh[61236]:        988    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 18:46:08.140830 np0000044126 memory_tracker.sh[61236]:        760    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 18:46:08.141072 np0000044126 memory_tracker.sh[61236]:      60678    0.1            9424       2820   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 18:46:08.141072 np0000044126 memory_tracker.sh[61236]:      55599    0.1            9300       2820   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 18:46:08.141072 np0000044126 memory_tracker.sh[61236]:      60438    0.1            9300       2820   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 18:46:08.141072 np0000044126 memory_tracker.sh[61236]:      60808    0.1            9300       2820   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 18:46:08.141072 np0000044126 memory_tracker.sh[61236]:      42585    0.1            9288       2820   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 18:46:08.141072 np0000044126 memory_tracker.sh[61236]:      61179    0.1            9108      60808   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 18:46:08.141072 np0000044126 memory_tracker.sh[61236]:      31877    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
