Jul 02 22:34:30.788334 np0000038716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:30.796500 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:30.797220 np0000038716 memory_tracker.sh[44291]: Thu Jul  2 22:34:30 UTC 2026
Jul 02 22:34:30.797344 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:30.852179 np0000038716 memory_tracker.sh[44296]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:30849)]=901120KB
Jul 02 22:34:30.857471 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:34:50.862552 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:50.863340 np0000038716 memory_tracker.sh[47792]: Thu Jul  2 22:34:50 UTC 2026
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: memory_tracker low_point: 6260892
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemTotal:        8129356 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemFree:          195428 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemAvailable:    6260640 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Buffers:          205136 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Cached:          5811208 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapCached:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active:          1335376 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive:        5634584 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(anon):    1002460 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(anon):   125860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(file):     332916 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(file):  5508724 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unevictable:      143588 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mlocked:          142388 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapTotal:       8388604 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapFree:        8388336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswap:               336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswapped:             68 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Dirty:            149516 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Writeback:             0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonPages:       1097324 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mapped:           185112 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Shmem:            154840 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Slab:             649740 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SUnreclaim:       116616 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KernelStack:        8512 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: PageTables:        10552 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SecPageTables:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: NFS_Unstable:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Bounce:                0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: WritebackTmp:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: CommitLimit:    12453280 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Committed_AS:    2920808 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocTotal:   13743895347199 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocUsed:       26860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocChunk:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Percpu:             4896 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HardwareCorrupted:     0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemHugePages:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemPmdMapped:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FileHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FilePmdMapped:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unaccepted:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Total:       0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Free:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Rsvd:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Surp:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugepagesize:       2048 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugetlb:               0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap4k:      261996 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap2M:     8126464 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap1G:     2097152 kB
Jul 02 22:34:50.864921 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:39:31.395474 np0000038716 memory_tracker.sh[88163]:      70958    2.1          174516      70005   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 22:39:31.395474 np0000038716 memory_tracker.sh[88163]:      66035    2.0          166256      66034   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Jul 02 22:39:31.395474 np0000038716 memory_tracker.sh[88163]:      66036    2.0          165736      66034   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 22:39:31.395474 np0000038716 memory_tracker.sh[88163]:      77767    1.8          151120      77763   00:00:03        5 hrtimer_nanosleep         cinder-apiuWSGI worker 2
Jul 02 22:39:31.395474 np0000038716 memory_tracker.sh[88163]:      77766    1.8          150392      77763   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 22:39:31.395474 np0000038716 memory_tracker.sh[88163]:      79905    1.8          146588      79903   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 02 22:39:31.395474 np0000038716 memory_tracker.sh[88163]:      79904    1.7          146324      79903   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 22:39:31.395474 np0000038716 memory_tracker.sh[88163]:      79144    1.7          144876          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 22:39:31.395474 np0000038716 memory_tracker.sh[88163]:      78524    1.7          139496          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 22:39:31.395474 np0000038716 memory_tracker.sh[88163]:      69386    1.7          138360      68003   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 22:39:31.395474 np0000038716 memory_tracker.sh[88163]:      77026    1.6          130088      75381   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 22:39:31.395474 np0000038716 memory_tracker.sh[88163]:      77023    1.5          129928      75381   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      77007    1.5          127488      75892   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      77009    1.5          127096      75892   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      75362    1.5          126840      73343   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      75344    1.5          126672      73343   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      42873    1.4          120584          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      66744    1.4          120120          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      72067    1.4          119176          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaoecmpe6/privsep.sock
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      87741    1.4          118668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpru6h77sr/privsep.sock
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      69752    1.4          117568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjal9cnxz/privsep.sock
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      70955    1.4          116324      69536   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      46643    1.3          107284      46641   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      46642    1.3          106960      46641   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      16468    1.2          104704          1   00:00:03        1 -                         /usr/lib/systemd/systemd-journald
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      87268    0.9           80416      87267   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbqoeh1md
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      87274    0.9           79684      87273   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf_4gw2t9
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      87270    0.9           79648      87269   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp04e6i9by
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      87272    0.9           79280      87271   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5mnoyf9w
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      71234    0.9           78756      71233   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      71235    0.9           78628      71233   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      73928    0.9           77800      73926   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      73927    0.9           77536      73926   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      17514    0.8           72908          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      87259    0.8           68364      87133   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      74545    0.7           60536          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      87627    0.6           51552          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpqy3xo4ob/privsep.sock
Jul 02 22:39:31.395821 np0000038716 memory_tracker.sh[88163]:      87853    0.5           44904      87852   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      87554    0.5           44716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpn_3pqour/privsep.sock
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      87323    0.5           42664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4c5fulju/privsep.sock
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      87382    0.5           40676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpe9vh6g9s/privsep.sock
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      88106    0.5           40676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp6j1jpb1k/privsep.sock
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      77770    0.4           33084          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      45376    0.3           31868          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038716 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038716=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      87133    0.3           30548      87132   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:        369    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      87132    0.3           26852      87131   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      67476    0.2           21088          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:       1297    0.2           19968          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      47100    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      79903    0.2           17776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      66034    0.2           17736          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      59738    0.2           17136      59732   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      59736    0.2           17060      59732   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      10892    0.2           16312      10890   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      67149    0.1           14616          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      39616    0.1           14448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:          1    0.1           14184          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      35233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      33208    0.1           13920          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      77763    0.1           13536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      10890    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:        477    0.1           12816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      67220    0.1           12484          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      69042    0.1           12352          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      71233    0.1           11980          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      46641    0.1           11896          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 22:39:31.396245 np0000038716 memory_tracker.sh[88163]:      73926    0.1           11660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:       1155    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      67148    0.1           10644          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:        528    0.1            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:        841    0.1            8928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:       1116    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:        479    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      32979    0.0            7888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      59732    0.0            7728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      66550    0.0            7380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:        388    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:       2367    0.0            7248       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:       2189    0.0            7032          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      87130    0.0            6884      87129   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kmmtmczxhwmsdjwjmiucjxrcqszrmyva ; /usr/bin/python3
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      87935    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/40c47b1a-2233-4602-b851-87a51b2ee3dd.conf
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      87870    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5b8bca28-84f2-4e8c-8945-079b83db7303.conf
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      87852    0.0            6760      69386   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      88040    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5efdc14d-a529-4983-8820-37fb86ff7a8b.conf
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      14882    0.0            6344          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:        518    0.0            5668          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      88122    0.0            5336        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:      88123    0.0            5336        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 22:39:31.396716 np0000038716 memory_tracker.sh[88163]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
