Aug 04 07:18:48.894132 np0000040896 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 07:18:48.902828 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:18:48.903557 np0000040896 memory_tracker.sh[44175]: Tue Aug  4 07:18:48 UTC 2026
Aug 04 07:18:48.903676 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:18:48.966446 np0000040896 memory_tracker.sh[44178]: [iscsid (pid:35103)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30683)]=901124KB
Aug 04 07:18:48.973017 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:19:08.977933 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:19:08.978652 np0000040896 memory_tracker.sh[47868]: Tue Aug  4 07:19:08 UTC 2026
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: memory_tracker low_point: 6253992
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemTotal:        8129348 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemFree:          225640 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemAvailable:    6253740 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Buffers:          224400 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Cached:          5747288 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapCached:            0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active:          1506984 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive:        5401048 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active(anon):    1110092 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive(anon):      976 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active(file):     396892 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive(file):  5400072 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Unevictable:      143592 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Mlocked:          142392 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapTotal:       8388604 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapFree:        8388336 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Zswap:               248 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Zswapped:             48 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Dirty:            157020 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Writeback:             0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: AnonPages:       1080024 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Mapped:           184852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Shmem:            154860 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: KReclaimable:     540852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Slab:             663248 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SReclaimable:     540852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SUnreclaim:       122396 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: KernelStack:        8572 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: PageTables:        10212 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SecPageTables:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: NFS_Unstable:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Bounce:                0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: WritebackTmp:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: CommitLimit:    12453276 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Committed_AS:    2877080 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocTotal:   13743895347199 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocUsed:       33476 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocChunk:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Percpu:             4864 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HardwareCorrupted:     0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: AnonHugePages:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: ShmemHugePages:        0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: ShmemPmdMapped:        0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: FileHugePages:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: FilePmdMapped:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Unaccepted:            0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Total:       0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Free:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Rsvd:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Surp:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Hugepagesize:       2048 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Hugetlb:               0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap4k:      259948 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap2M:     8128512 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap1G:     2097152 kB
Aug 04 07:19:08.980272 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.990684 np0000040896 memory_tracker.sh[47871]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:23:09.552995 np0000040896 memory_tracker.sh[88785]:      88685    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cd9da353-891a-403d-899d-85c5641530f5.conf
Aug 04 07:23:09.552995 np0000040896 memory_tracker.sh[88785]:      87870    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a0a441a8-1a1d-4179-9a05-4a3670631a8b.conf
Aug 04 07:23:09.552995 np0000040896 memory_tracker.sh[88785]:      88764    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bad56043-5e72-42f2-b78e-98b697437f76.conf
Aug 04 07:23:09.552995 np0000040896 memory_tracker.sh[88785]:      87858    0.0            6684      69443   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 07:23:09.552995 np0000040896 memory_tracker.sh[88785]:      88616    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0ef78b31-552c-476d-b9ab-0ea0185ddbe4.conf
Aug 04 07:23:09.552995 np0000040896 memory_tracker.sh[88785]:      87916    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8c94cb37-bd22-4d8f-b28c-75d7e6bcb7c3.conf
Aug 04 07:23:09.552995 np0000040896 memory_tracker.sh[88785]:       2246    0.0            6268       2236   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 07:23:09.552995 np0000040896 memory_tracker.sh[88785]:      14717    0.0            6216          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 07:23:09.552995 np0000040896 memory_tracker.sh[88785]:      87017    0.0            5732      87016   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xkoowrtscjpgbsbxejwdsvhgztpwxdpv ; /usr/bin/python3
Aug 04 07:23:09.552995 np0000040896 memory_tracker.sh[88785]:        529    0.0            5460          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 07:23:09.552995 np0000040896 memory_tracker.sh[88785]:        479    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 07:23:09.552995 np0000040896 memory_tracker.sh[88785]:      88401    0.0            4780        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88422    0.0            4780        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88511    0.0            4780        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88485    0.0            4716        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88501    0.0            4716        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88502    0.0            4716        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88503    0.0            4716        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88504    0.0            4716        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88505    0.0            4716        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88509    0.0            4716        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88510    0.0            4716        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88512    0.0            4716        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88513    0.0            4716        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88514    0.0            4716        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88515    0.0            4716        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88516    0.0            4716        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88517    0.0            4716        398   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88784    0.0            4424      44160   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      73905    0.0            3968      73902   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:        686    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      17235    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      66794    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:        887    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:       1041    0.0            3316       1040   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      44160    0.0            3228          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      44639    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:        905    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:        907    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:       5231    0.0            2380          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:        916    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88785    0.0            2220      44160   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:        915    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      87173    0.0            2036       5231   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      88159    0.0            2028      44639   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      17436    0.0            1900      17360   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      87158    0.0            1884      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2ddi11x7
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      87162    0.0            1884      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppx9trdr3
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      17440    0.0            1880      17360   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      87156    0.0            1876      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps311tqx_
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      87160    0.0            1876      87152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyo0wvkry
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      87016    0.0            1780       2246   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xkoowrtscjpgbsbxejwdsvhgztpwxdpv ; /usr/bin/python3' && sleep 0
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      87018    0.0            1780      87017   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xkoowrtscjpgbsbxejwdsvhgztpwxdpv ; /usr/bin/python3
Aug 04 07:23:09.553547 np0000040896 memory_tracker.sh[88785]:      17360    0.0            1760      17350   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 07:23:09.555867 np0000040896 memory_tracker.sh[88785]:      35102    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 07:23:09.555867 np0000040896 memory_tracker.sh[88785]:      11579    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 07:23:09.555867 np0000040896 memory_tracker.sh[88785]:      32849    0.0            1628          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:23:09.555867 np0000040896 memory_tracker.sh[88785]:      17437    0.0            1524      17436   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:23:09.555867 np0000040896 memory_tracker.sh[88785]:      32850    0.0             684      32849   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:23:09.555959 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:23:09.626338 np0000040896 memory_tracker.sh[88788]: [iscsid (pid:35103)]=14172KB; [multipathd (pid:390)]=420116KB; [ovs-vswitchd (pid:66709)]=905956KB
Aug 04 07:23:09.636098 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:23:29.643970 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:23:29.644773 np0000040896 memory_tracker.sh[89433]: Tue Aug  4 07:23:29 UTC 2026
Aug 04 07:23:29.644982 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:23:29.758965 np0000040896 memory_tracker.sh[89435]: [iscsid (pid:35103)]=14172KB; [multipathd (pid:390)]=420116KB; [ovs-vswitchd (pid:66709)]=906176KB
Aug 04 07:23:29.765937 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:23:49.770934 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:23:49.771652 np0000040896 memory_tracker.sh[89630]: Tue Aug  4 07:23:49 UTC 2026
Aug 04 07:23:49.771760 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:23:49.849031 np0000040896 memory_tracker.sh[89632]: [iscsid (pid:35103)]=14172KB; [multipathd (pid:390)]=420116KB; [ovs-vswitchd (pid:66709)]=906176KB
Aug 04 07:23:49.856300 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:24:09.861942 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:24:09.862957 np0000040896 memory_tracker.sh[90875]: Tue Aug  4 07:24:09 UTC 2026
Aug 04 07:24:09.863058 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:24:09.950721 np0000040896 memory_tracker.sh[90877]: [iscsid (pid:35103)]=14172KB; [multipathd (pid:390)]=485652KB; [ovs-vswitchd (pid:66709)]=906176KB
Aug 04 07:24:09.961112 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:24:29.966591 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:24:29.968295 np0000040896 memory_tracker.sh[91529]: Tue Aug  4 07:24:29 UTC 2026
Aug 04 07:24:29.968440 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:24:30.041301 np0000040896 memory_tracker.sh[91531]: [iscsid (pid:35103)]=14172KB; [multipathd (pid:390)]=485652KB; [ovs-vswitchd (pid:66709)]=906176KB
Aug 04 07:24:30.049863 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:24:50.056665 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:24:50.058137 np0000040896 memory_tracker.sh[92210]: Tue Aug  4 07:24:50 UTC 2026
Aug 04 07:24:50.058226 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:24:50.058226 np0000040896 memory_tracker.sh[44160]: memory_tracker low_point: 615604
Aug 04 07:24:50.058226 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: MemTotal:        8129348 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: MemFree:          365272 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: MemAvailable:     615784 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Buffers:           49036 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Cached:           454916 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: SwapCached:       320484 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Active:          4201004 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Inactive:        2120404 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Active(anon):    4070000 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Inactive(anon):  1805940 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Active(file):     131004 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Inactive(file):   314464 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Unevictable:      150112 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Mlocked:          148912 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: SwapTotal:       8388604 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: SwapFree:        6395812 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Zswap:            545112 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Zswapped:        1695880 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Dirty:             25756 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Writeback:           572 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: AnonPages:       5812832 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Mapped:           248376 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Shmem:             38272 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: KReclaimable:     336596 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Slab:             537468 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: SReclaimable:     336596 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: SUnreclaim:       200872 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: KernelStack:       22596 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: PageTables:        39832 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: SecPageTables:         0 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: NFS_Unstable:          0 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Bounce:                0 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: WritebackTmp:          0 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: CommitLimit:    12453276 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Committed_AS:   18572720 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: VmallocTotal:   13743895347199 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: VmallocUsed:       47836 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: VmallocChunk:          0 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Percpu:             5728 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: HardwareCorrupted:     0 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: AnonHugePages:    370688 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: ShmemHugePages:        0 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: ShmemPmdMapped:        0 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: FileHugePages:         0 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: FilePmdMapped:         0 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Unaccepted:            0 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: HugePages_Total:       0
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: HugePages_Free:        0
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: HugePages_Rsvd:        0
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: HugePages_Surp:        0
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Hugepagesize:       2048 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: Hugetlb:               0 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: DirectMap4k:      282476 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: DirectMap2M:     8105984 kB
Aug 04 07:24:50.058395 np0000040896 memory_tracker.sh[92211]: DirectMap1G:     2097152 kB
Aug 04 07:24:50.059788 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:24:50.077789 np0000040896 memory_tracker.sh[92213]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:24:50.077789 np0000040896 memory_tracker.sh[92213]:      43518    6.5          531140          1   00:00:51      158 do_poll.constprop.0       /usr/sbin/mysqld
