Jul 12 20:09:39.594669 np0000039387 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 20:09:39.602400 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:09:39.603060 np0000039387 memory_tracker.sh[51941]: Sun Jul 12 20:09:39 UTC 2026
Jul 12 20:09:39.603178 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:39.660223 np0000039387 memory_tracker.sh[51944]: [iscsid (pid:42874)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:38403)]=901120KB
Jul 12 20:09:39.666650 np0000039387 memory_tracker.sh[51927]: ]]]
Jul 12 20:09:59.671278 np0000039387 memory_tracker.sh[51927]: [[[
Jul 12 20:09:59.671976 np0000039387 memory_tracker.sh[55606]: Sun Jul 12 20:09:59 UTC 2026
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: memory_tracker low_point: 6213804
Jul 12 20:09:59.672129 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemTotal:        8129364 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemFree:          250676 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: MemAvailable:    6213804 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Buffers:          201952 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Cached:          5711432 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapCached:            0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active:          1329920 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive:        5524052 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active(anon):     989460 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive(anon):   125984 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Active(file):     340460 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Inactive(file):  5398068 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Unevictable:      144944 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Mlocked:          143744 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapTotal:       8388604 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SwapFree:        8387824 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Zswap:               336 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Zswapped:             68 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Dirty:             81724 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Writeback:             0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: AnonPages:       1085444 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Mapped:           185036 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Shmem:            154976 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: KReclaimable:     534152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Slab:             660900 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SReclaimable:     534152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SUnreclaim:       126748 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: KernelStack:        8896 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: PageTables:        10232 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: SecPageTables:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: NFS_Unstable:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Bounce:                0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: WritebackTmp:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: CommitLimit:    12453284 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Committed_AS:    2902816 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocTotal:   13743895347199 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocUsed:       33852 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: VmallocChunk:          0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Percpu:             5152 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HardwareCorrupted:     0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: AnonHugePages:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: ShmemHugePages:        0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: ShmemPmdMapped:        0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: FileHugePages:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: FilePmdMapped:         0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Unaccepted:            0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Total:       0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Free:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Rsvd:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: HugePages_Surp:        0
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Hugepagesize:       2048 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: Hugetlb:               0 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap4k:      261996 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap2M:     8126464 kB
Jul 12 20:09:59.672797 np0000039387 memory_tracker.sh[55607]: DirectMap1G:     2097152 kB
Jul 12 20:09:59.673599 np0000039387 memory_tracker.sh[51927]: ---
Jul 12 20:09:59.686816 np0000039387 memory_tracker.sh[55609]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      84671    1.5          130052      83028   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      84669    1.5          129984      83028   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      78730    1.5          129224      78162   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      84653    1.5          128124      83539   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      84655    1.5          127508      83539   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      82933    1.5          122780      81023   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      82951    1.5          122704      81023   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      74412    1.4          120636          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      50485    1.4          119364          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      79750    1.4          119156          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfen0uw1f/privsep.sock
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      95536    1.4          118428          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp9ik9qk3f/privsep.sock
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      77206    1.4          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprk_ylavx/privsep.sock
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      78906    1.3          111164      78904   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      78905    1.3          110564      78904   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      78484    1.1           96680      77687   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      23891    1.0           89284          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      94917    0.9           79964      94916   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2kc_c2no
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      94915    0.9           79760      94914   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmutv9_7q
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      94913    0.9           79688      94912   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps4jxu2cc
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      94919    0.9           79664      94918   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplwhquj64
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      25032    0.9           79204          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      94908    0.8           68388      94775   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      95383    0.6           51932          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpltf66ctz/privsep.sock
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      76998    0.6           49976      75679   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 12 20:13:40.251036 np0000039387 memory_tracker.sh[96242]:      95274    0.5           44716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwdqiz_3y/privsep.sock
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      94962    0.5           42724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpymp8wo6h/privsep.sock
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      95775    0.5           40696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpmf8foyzc/privsep.sock
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      94977    0.4           40356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpqbxmnxtp/privsep.sock
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      84704    0.4           34180          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      53046    0.3           31632          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039387 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039387=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      94775    0.3           30332      94774   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:        380    0.3           28740          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      94774    0.3           26828      94773   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      95642    0.2           24240      95641   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      75142    0.2           22868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:       8579    0.2           19700          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      54760    0.2           18108          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      85512    0.2           18012          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      87628    0.2           18004          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      76723    0.2           17928          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      67411    0.2           17756      67405   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      81616    0.2           17540          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      67409    0.2           17424      67405   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:       9555    0.2           17020          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      54351    0.2           16760          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      18296    0.1           16196      18294   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      74812    0.1           15224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      47255    0.1           14992          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:          1    0.1           14688          0   00:00:26        1 ep_poll                   /sbin/init nofb
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      40777    0.1           14660          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      42874    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      78904    0.1           13892          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      18294    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      74884    0.1           13180          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 20:13:40.251537 np0000039387 memory_tracker.sh[96242]:      73712    0.1           12356          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:       8402    0.1           11808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      74811    0.1           10832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:       1584    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:        536    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:       1883    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      67405    0.1            8368          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      74216    0.1            8208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:        483    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      40550    0.1            8156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:       9755    0.0            7272       9745   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:        388    0.0            7196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      81619    0.0            7168      81616   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:       9560    0.0            6932          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      94772    0.0            6876      94771   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bukhyprtrqklubmnyeeyqwmgjolnvcfm ; /usr/bin/python3
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      95697    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bb909e97-a98e-46b2-bd17-d9e32c9cf741.conf
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      95641    0.0            6776      76998   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      95653    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/21e0babe-ca0e-455e-9cb4-61180990a512.conf
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      22302    0.0            6308          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:        520    0.0            5728          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      95949    0.0            5532        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      95955    0.0            5532        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      95798    0.0            5468        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      95799    0.0            5468        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      95951    0.0            5148        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      95956    0.0            5148        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:        473    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      95952    0.0            4536        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      96241    0.0            4392      51927   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      74493    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:       1768    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:       1518    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:      51927    0.0            3352          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 20:13:40.252080 np0000039387 memory_tracker.sh[96242]:       8403    0.0            3312       8402   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
