Aug 26 03:04:50.234446 np0000042881 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 03:04:50.242024 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:04:50.242818 np0000042881 memory_tracker.sh[44769]: Wed Aug 26 03:04:50 UTC 2026
Aug 26 03:04:50.242933 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:04:50.305217 np0000042881 memory_tracker.sh[44774]: [iscsid (pid:35670)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31188)]=901132KB
Aug 26 03:04:50.321562 np0000042881 memory_tracker.sh[44755]: ]]]
Aug 26 03:05:10.326122 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:05:10.326740 np0000042881 memory_tracker.sh[48962]: Wed Aug 26 03:05:10 UTC 2026
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: memory_tracker low_point: 6087000
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemFree:          207372 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemAvailable:    6087912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Buffers:          199116 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Cached:          5633924 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active:          1426720 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive:        5328492 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(anon):    1095912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(anon):     1032 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(file):     330808 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(file):  5327460 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unevictable:      143600 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mlocked:          142400 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapFree:        8388336 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswap:               236 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswapped:             44 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Dirty:            139796 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonPages:       1065856 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mapped:           193960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Shmem:            154908 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Slab:             659348 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SUnreclaim:       127524 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KernelStack:        8512 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: PageTables:         9800 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Committed_AS:    2846632 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocUsed:       31084 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Percpu:             4960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap4k:      313196 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap2M:     8075264 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 26 03:05:10.328605 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: SwapTotal:       8388604 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: SwapFree:        7406204 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: Zswap:            249588 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: Zswapped:         972296 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: Dirty:              9744 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: Writeback:             0 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: AnonPages:       6055144 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: Mapped:           253824 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: Shmem:             21976 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: KReclaimable:     360660 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: Slab:             581036 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: SReclaimable:     360660 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: SUnreclaim:       220376 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: KernelStack:       21900 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: PageTables:        37604 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: SecPageTables:         0 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: NFS_Unstable:          0 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: Bounce:                0 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: WritebackTmp:          0 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: CommitLimit:    12453284 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: Committed_AS:   18254416 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: VmallocTotal:   13743895347199 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: VmallocUsed:       44444 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: VmallocChunk:          0 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: Percpu:             6016 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: HardwareCorrupted:     0 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: AnonHugePages:    163840 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: ShmemHugePages:        0 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: ShmemPmdMapped:        0 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: FileHugePages:         0 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: FilePmdMapped:         0 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: Unaccepted:            0 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: HugePages_Total:       0
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: HugePages_Free:        0
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: HugePages_Rsvd:        0
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: HugePages_Surp:        0
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: Hugepagesize:       2048 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: Hugetlb:               0 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: DirectMap4k:      331628 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: DirectMap2M:     8056832 kB
Aug 26 03:12:31.400187 np0000042881 memory_tracker.sh[92325]: DirectMap1G:     2097152 kB
Aug 26 03:12:31.401018 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:12:31.414338 np0000042881 memory_tracker.sh[92327]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 03:12:31.414338 np0000042881 memory_tracker.sh[92327]:      44065    5.8          477444          1   00:00:50      160 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 03:12:31.414338 np0000042881 memory_tracker.sh[92327]:      91658    4.4          361584          1   00:00:25       23 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 653044fd-5d20-46bc-adff-79e0a64045ab -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=653044fd-5d20-46bc-adff-79e0a64045ab,uuid=653044fd-5d20-46bc-adff-79e0a64045ab,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/033e3628412483062ed4ad236515bf183759c4c3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/653044fd-5d20-46bc-adff-79e0a64045ab/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4e:78:d3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 26 03:12:31.414682 np0000042881 memory_tracker.sh[92327]:      92099    4.4          358708          1   00:00:21       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6e5f0b66-b881-4bbc-995a-6c8342962140 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6e5f0b66-b881-4bbc-995a-6c8342962140,uuid=6e5f0b66-b881-4bbc-995a-6c8342962140,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/033e3628412483062ed4ad236515bf183759c4c3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6e5f0b66-b881-4bbc-995a-6c8342962140/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d9:76:1e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      92260    4.2          341564          1   00:00:10       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-18-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fdc1ae14-be6f-4be9-acc3-f66c0df18fa5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fdc1ae14-be6f-4be9-acc3-f66c0df18fa5,uuid=fdc1ae14-be6f-4be9-acc3-f66c0df18fa5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/033e3628412483062ed4ad236515bf183759c4c3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fdc1ae14-be6f-4be9-acc3-f66c0df18fa5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:81:ea:59","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      69589    3.2          266220      69588   00:01:16       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      69590    3.2          262568      69588   00:01:14       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      77486    3.0          245260          1   00:00:26      149 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      80464    2.5          206020      79712   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      71365    2.2          182432      71030   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      16753    2.1          176412          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      66570    2.1          176156      66569   00:00:10       15 ep_poll                   nova-apiuWSGI worker 1
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      66571    2.1          172680      66569   00:00:12       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      71466    2.0          168628      70078   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      78405    1.8          154452      78401   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      78406    1.8          153684      78401   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      79712    1.7          143616          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      80471    1.7          141412      80470   00:00:03        7 ep_poll                   glance-apiuWSGI worker 1
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      80472    1.7          140948      80470   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      69887    1.7          140044      68534   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      79093    1.7          138996          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 26 03:12:31.414749 np0000042881 memory_tracker.sh[92327]:      77547    1.6          136836      76433   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      77549    1.6          135920      76433   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      75131    1.6          133920          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      77564    1.6          131212      75922   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      77566    1.6          131192      75922   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      67270    1.4          120836          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      72608    1.4          119776          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpml8z8v02/privsep.sock
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      87899    1.4          119252          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpksp_m9os/privsep.sock
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      70248    1.4          117260          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb8iyw_36/privsep.sock
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      43314    1.3          112280          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      71773    1.3          111772      71772   00:00:02        2 ep_poll                   placementuWSGI worker 1
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      71774    1.3          111652      71772   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      75845    1.3          110736      73872   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      75843    1.3          109104      73872   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      74458    1.1           97336      74456   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      74457    1.1           97048      74456   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      87718    1.0           85984      87717   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfzkqf03_
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      87716    1.0           82700      87715   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcf_534j7
Aug 26 03:12:31.415034 np0000042881 memory_tracker.sh[92327]:      47137    0.9           76420      47135   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
