Aug 09 17:28:29.930585 np0000041444 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 17:28:29.938408 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:29.939097 np0000041444 memory_tracker.sh[44518]: Sun Aug  9 17:28:29 UTC 2026
Aug 09 17:28:29.939222 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:29.996132 np0000041444 memory_tracker.sh[44523]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30973)]=901124KB
Aug 09 17:28:30.002250 np0000041444 memory_tracker.sh[44502]: ]]]
Aug 09 17:28:50.006650 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:50.007445 np0000041444 memory_tracker.sh[48063]: Sun Aug  9 17:28:50 UTC 2026
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: memory_tracker low_point: 6249356
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemTotal:        8129364 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemFree:          182836 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemAvailable:    6249356 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Buffers:          218268 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Cached:          5794488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapCached:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active:          1353832 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive:        5608336 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(anon):     998344 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(anon):   125776 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(file):     355488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(file):  5482560 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unevictable:      143592 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mlocked:          142392 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapTotal:       8388604 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapFree:        8388080 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswap:               308 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswapped:             68 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Dirty:            169872 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Writeback:             0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonPages:       1093076 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mapped:           185264 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Shmem:            154844 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Slab:             655516 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SUnreclaim:       117492 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KernelStack:        8468 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: PageTables:        10448 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SecPageTables:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: NFS_Unstable:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Bounce:                0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: WritebackTmp:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: CommitLimit:    12453284 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Committed_AS:    2927476 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocTotal:   13743895347199 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocUsed:       26764 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocChunk:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Percpu:             4896 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HardwareCorrupted:     0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemHugePages:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemPmdMapped:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FileHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FilePmdMapped:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unaccepted:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Total:       0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Free:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Rsvd:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Surp:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugepagesize:       2048 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugetlb:               0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap4k:      286572 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap2M:     8101888 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap1G:     2097152 kB
Aug 09 17:28:50.009082 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.019035 np0000041444 memory_tracker.sh[48066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 17:32:10.400967 np0000041444 memory_tracker.sh[88152]:      69358    2.9          241612      69345   00:00:27       12 -                         neutron-apiuWSGI worker 2
Aug 09 17:32:10.400967 np0000041444 memory_tracker.sh[88152]:      77212    2.3          189708          1   00:00:05       34 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 09 17:32:10.400967 np0000041444 memory_tracker.sh[88152]:      71256    2.2          184216      70798   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 17:32:10.400967 np0000041444 memory_tracker.sh[88152]:      80190    2.2          182528      79444   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 09 17:32:10.400967 np0000041444 memory_tracker.sh[88152]:      71308    2.0          169412      69848   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 17:32:10.400967 np0000041444 memory_tracker.sh[88152]:      71101    2.0          166196      70321   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 17:32:10.400967 np0000041444 memory_tracker.sh[88152]:      66343    2.0          164948      66341   00:00:04       13 wait_woken                nova-apiuWSGI worker 2
Aug 09 17:32:10.400967 np0000041444 memory_tracker.sh[88152]:      66342    2.0          164316      66341   00:00:04       12 wait_woken                nova-apiuWSGI worker 1
Aug 09 17:32:10.401400 np0000041444 memory_tracker.sh[88152]:      87864    1.9          156436          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 54edbfa8-cbbb-4a1a-a59e-e069905cdd78 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=54edbfa8-cbbb-4a1a-a59e-e069905cdd78,uuid=54edbfa8-cbbb-4a1a-a59e-e069905cdd78,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/580ddaf5e50d3869c15584152d41d70f7962916f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/54edbfa8-cbbb-4a1a-a59e-e069905cdd78/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:68:5f:62","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 09 17:32:10.401400 np0000041444 memory_tracker.sh[88152]:      87841    1.9          156072          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e9c06ef6-0c8f-49f2-9a93-70ca17e8a17c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e9c06ef6-0c8f-49f2-9a93-70ca17e8a17c,uuid=e9c06ef6-0c8f-49f2-9a93-70ca17e8a17c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/580ddaf5e50d3869c15584152d41d70f7962916f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e9c06ef6-0c8f-49f2-9a93-70ca17e8a17c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:32:c8:06","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 09 17:32:10.401400 np0000041444 memory_tracker.sh[88152]:      78138    1.8          151472      78133   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 09 17:32:10.401400 np0000041444 memory_tracker.sh[88152]:      78137    1.8          150684      78133   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      80198    1.8          146884      80196   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      80197    1.8          146572      80196   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      79444    1.7          145100          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      46886    1.7          142372      46884   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      46885    1.7          141448      46884   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      69720    1.7          140040      68304   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      74844    1.7          139136          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      78832    1.7          139084          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      74228    1.6          133252      74226   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      74227    1.6          133048      74226   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      17591    1.5          128440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      77273    1.5          128368      76159   00:00:00       69 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      77275    1.5          128256      76159   00:00:00       68 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      77290    1.5          127368      75648   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      77292    1.5          127248      75648   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      75569    1.5          124860      73643   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      75571    1.5          124808      73643   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      67040    1.4          120292          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      72377    1.4          119312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcnrvy0i9/privsep.sock
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      87884    1.4          119096          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpyl5hakl1/privsep.sock
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      70029    1.4          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvd6firp3/privsep.sock
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      43070    1.4          117836          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      71543    1.3          112228      71542   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      71544    1.3          111500      71542   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      16544    1.1           93476          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      87450    1.0           84520      87449   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps4i6_2ty
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      87452    1.0           84436      87451   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppnakn0fl
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      87448    1.0           84216      87447   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdeqjord5
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      87446    1.0           83880      87445   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvlqi8je9
Aug 09 17:32:10.401601 np0000041444 memory_tracker.sh[88152]:      87442    0.8           68336      87316   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 09 17:32:10.402787 np0000041444 memory_tracker.sh[88152]:      87894    0.7           57972          1   00:00:00        8 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 84822ad8-b65f-4407-bbc0-1bfc13119ce1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=84822ad8-b65f-4407-bbc0-1bfc13119ce1,uuid=84822ad8-b65f-4407-bbc0-1bfc13119ce1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=46,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/94ff7459d0851737ecac46b357bfcf415032b709","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/84822ad8-b65f-4407-bbc0-1bfc13119ce1/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/84822ad8-b65f-4407-bbc0-1bfc13119ce1/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"48","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a9:90:83","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=47,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 09 17:32:10.402787 np0000041444 memory_tracker.sh[88152]:      87727    0.6           52032          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpzbt2lico/privsep.sock
Aug 09 17:32:10.402787 np0000041444 memory_tracker.sh[88152]:      87632    0.5           44776          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdth1i6t4/privsep.sock
Aug 09 17:32:10.402787 np0000041444 memory_tracker.sh[88152]:      77324    0.4           33676          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 09 17:32:10.402787 np0000041444 memory_tracker.sh[88152]:      87316    0.3           30540      87315   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 09 17:32:10.402787 np0000041444 memory_tracker.sh[88152]:      45621    0.3           28656          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041444 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041444=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
