Sep 18 03:22:42.214330 np0000044923 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 03:22:42.223597 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:22:42.223933 np0000044923 memory_tracker.sh[44405]: Fri Sep 18 03:22:42 UTC 2026
Sep 18 03:22:42.224005 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:22:42.290724 np0000044923 memory_tracker.sh[44408]: [iscsid (pid:35351)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:30896)]=901136KB
Sep 18 03:22:42.296742 np0000044923 memory_tracker.sh[44389]: ]]]
Sep 18 03:23:02.301802 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:23:02.302543 np0000044923 memory_tracker.sh[47873]: Fri Sep 18 03:23:02 UTC 2026
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: memory_tracker low_point: 6249744
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemTotal:        8129360 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemFree:          157496 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemAvailable:    6249492 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Buffers:          205116 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Cached:          5836532 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapCached:            0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active:          1325640 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive:        5664180 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active(anon):     996900 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive(anon):   126048 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active(file):     328740 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive(file):  5538132 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Unevictable:      143608 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Mlocked:          142408 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapTotal:       8388604 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapFree:        8388336 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Zswap:               352 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Zswapped:             64 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Dirty:            106168 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Writeback:             0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: AnonPages:       1091936 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Mapped:           184412 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Shmem:            154856 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: KReclaimable:     534676 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Slab:             652836 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SReclaimable:     534676 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SUnreclaim:       118160 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: KernelStack:        8572 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: PageTables:        10552 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SecPageTables:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: NFS_Unstable:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Bounce:                0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: WritebackTmp:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: CommitLimit:    12453284 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Committed_AS:    2936072 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocTotal:   13743895347199 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocUsed:       26880 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocChunk:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Percpu:             4864 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HardwareCorrupted:     0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: AnonHugePages:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: ShmemHugePages:        0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: ShmemPmdMapped:        0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: FileHugePages:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: FilePmdMapped:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Unaccepted:            0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Total:       0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Free:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Rsvd:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Surp:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Hugepagesize:       2048 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Hugetlb:               0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap4k:      257900 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap2M:     7081984 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap1G:     3145728 kB
Sep 18 03:23:02.304598 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.314891 np0000044923 memory_tracker.sh[47876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:28:23.166718 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:28:23.236301 np0000044923 memory_tracker.sh[91333]: [iscsid (pid:35351)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:66945)]=906096KB
Sep 18 03:28:23.243315 np0000044923 memory_tracker.sh[44389]: ]]]
Sep 18 03:28:43.248551 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:28:43.249284 np0000044923 memory_tracker.sh[91801]: Fri Sep 18 03:28:43 UTC 2026
Sep 18 03:28:43.249415 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:28:43.313623 np0000044923 memory_tracker.sh[91803]: [iscsid (pid:35351)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:66945)]=906100KB
Sep 18 03:28:43.319850 np0000044923 memory_tracker.sh[44389]: ]]]
Sep 18 03:29:43.338558 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:29:43.339658 np0000044923 memory_tracker.sh[93425]: Fri Sep 18 03:29:43 UTC 2026
Sep 18 03:29:43.339768 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:29:43.408203 np0000044923 memory_tracker.sh[93427]: [iscsid (pid:35351)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:66945)]=906100KB
Sep 18 03:29:43.414683 np0000044923 memory_tracker.sh[44389]: ]]]
Sep 18 03:30:43.430503 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:30:43.432056 np0000044923 memory_tracker.sh[94925]: Fri Sep 18 03:30:43 UTC 2026
Sep 18 03:30:43.432218 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:30:43.432218 np0000044923 memory_tracker.sh[44389]: memory_tracker low_point: 667936
Sep 18 03:30:43.432218 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: MemTotal:        8129360 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: MemFree:          270152 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: MemAvailable:     662232 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Buffers:           61260 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Cached:           421736 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: SwapCached:       239824 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Active:          4071356 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Inactive:        2320072 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Active(anon):    3894452 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Inactive(anon):  2043184 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Active(file):     176904 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Inactive(file):   276888 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Unevictable:      149360 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Mlocked:          148160 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: SwapTotal:       8388604 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: SwapFree:        6186624 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Zswap:            593992 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Zswapped:        1851912 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Dirty:              4972 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Writeback:             0 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: AnonPages:       6016000 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Mapped:           241400 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Shmem:              9104 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: KReclaimable:     309280 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Slab:             515564 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: SReclaimable:     309280 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: SUnreclaim:       206284 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: KernelStack:       25388 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: PageTables:        41620 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: SecPageTables:         0 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: NFS_Unstable:          0 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Bounce:                0 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: WritebackTmp:          0 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: CommitLimit:    12453284 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Committed_AS:   20176996 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: VmallocTotal:   13743895347199 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: VmallocUsed:       43904 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: VmallocChunk:          0 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Percpu:             6016 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: HardwareCorrupted:     0 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: AnonHugePages:    376832 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: ShmemHugePages:        0 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: ShmemPmdMapped:        0 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: FileHugePages:         0 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: FilePmdMapped:         0 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Unaccepted:            0 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: HugePages_Total:       0
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: HugePages_Free:        0
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: HugePages_Rsvd:        0
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: HugePages_Surp:        0
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Hugepagesize:       2048 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: Hugetlb:               0 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: DirectMap4k:      278380 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: DirectMap2M:     7061504 kB
Sep 18 03:30:43.432957 np0000044923 memory_tracker.sh[94926]: DirectMap1G:     3145728 kB
Sep 18 03:30:43.433783 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:30:43.449912 np0000044923 memory_tracker.sh[94928]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:30:43.449912 np0000044923 memory_tracker.sh[94928]:      43747    6.3          519796          1   00:01:10      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 03:30:43.449912 np0000044923 memory_tracker.sh[94928]:      93937    4.5          371940          1   00:00:24       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000015,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-32-instance-00000015/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0d2cab5c-6be1-4064-88e1-f3313587d07d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=0d2cab5c-6be1-4064-88e1-f3313587d07d,uuid=0d2cab5c-6be1-4064-88e1-f3313587d07d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/87dffffa4406f2adad6e7d90a1b1c2c06af569e0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0d2cab5c-6be1-4064-88e1-f3313587d07d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3f:4a:3e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 18 03:30:43.450305 np0000044923 memory_tracker.sh[94928]:      94108    4.4          363972          1   00:00:23       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000016,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-33-instance-00000016/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e3957337-5776-4693-b986-792297a34d72 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=e3957337-5776-4693-b986-792297a34d72,uuid=e3957337-5776-4693-b986-792297a34d72,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/87dffffa4406f2adad6e7d90a1b1c2c06af569e0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e3957337-5776-4693-b986-792297a34d72/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d7:ba:44","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 18 03:30:43.450379 np0000044923 memory_tracker.sh[94928]:      94520    4.3          354456          1   00:00:14       45 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000018,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-36-instance-00000018/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0269e85b-0311-4ce7-89c0-12d710f1a892 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=0269e85b-0311-4ce7-89c0-12d710f1a892,uuid=0269e85b-0311-4ce7-89c0-12d710f1a892,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/87dffffa4406f2adad6e7d90a1b1c2c06af569e0","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0269e85b-0311-4ce7-89c0-12d710f1a892/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/87dffffa4406f2adad6e7d90a1b1c2c06af569e0","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0269e85b-0311-4ce7-89c0-12d710f1a892/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:88:fe:69","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=42,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 18 03:30:43.450488 np0000044923 memory_tracker.sh[94928]:      94619    4.2          349108          1   00:00:12       50 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000019,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-37-instance-00000019/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 71f2c0cb-621a-4f17-804f-76543968ad95 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=71f2c0cb-621a-4f17-804f-76543968ad95,uuid=71f2c0cb-621a-4f17-804f-76543968ad95,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=46,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/87dffffa4406f2adad6e7d90a1b1c2c06af569e0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/71f2c0cb-621a-4f17-804f-76543968ad95/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e0:8c:16","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
