Jul 31 18:22:58.800692 np0000040776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:22:58.809854 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:22:58.810578 np0000040776 memory_tracker.sh[44467]: Fri Jul 31 18:22:58 UTC 2026
Jul 31 18:22:58.810712 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:22:58.872724 np0000040776 memory_tracker.sh[44471]: [iscsid (pid:35397)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30971)]=901128KB
Jul 31 18:22:58.879080 np0000040776 memory_tracker.sh[44450]: ]]]
Jul 31 18:23:18.884379 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:23:18.885093 np0000040776 memory_tracker.sh[47280]: Fri Jul 31 18:23:18 UTC 2026
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: memory_tracker low_point: 6139476
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemTotal:        8129364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemFree:          273000 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemAvailable:    6138972 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Buffers:          242284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Cached:          5571132 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapCached:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active:          1283760 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive:        5430172 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(anon):     949220 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(anon):   125976 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(file):     334540 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(file):  5304196 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unevictable:      143596 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mlocked:          142396 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapTotal:       8388604 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapFree:        8388336 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswap:               364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswapped:             68 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Dirty:            165424 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Writeback:             0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonPages:       1044284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mapped:           186652 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Shmem:            154808 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Slab:             663872 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SUnreclaim:       127084 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KernelStack:        8556 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: PageTables:         9440 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SecPageTables:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: NFS_Unstable:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Bounce:                0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: WritebackTmp:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: CommitLimit:    12453284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Committed_AS:    2794568 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocTotal:   13743895347199 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocUsed:       30956 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocChunk:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Percpu:             4864 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HardwareCorrupted:     0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemHugePages:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemPmdMapped:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FileHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FilePmdMapped:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unaccepted:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Total:       0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Free:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Rsvd:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Surp:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugepagesize:       2048 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugetlb:               0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap4k:      307052 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap2M:     7032832 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap1G:     3145728 kB
Jul 31 18:23:18.886827 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.897672 np0000040776 memory_tracker.sh[47283]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      77293    0.4           34456          1   00:00:02       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      87462    0.3           25668      87330   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      87804    0.2           24184      87803   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:       1358    0.2           19860          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      47235    0.2           19628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      59942    0.2           17632      59936   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      67745    0.2           17592          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      59940    0.2           17308      59936   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      35397    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      10884    0.1           14120      10882   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      39779    0.1           14036          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:          1    0.1           14020          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      67418    0.1           13460          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      33320    0.1           13352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      87329    0.1           13276      87328   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      10882    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      80240    0.1           12844          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:        508    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      87330    0.1           12776      87329   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      74187    0.1           12184          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      69313    0.1           11752          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      66307    0.1           11660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      71497    0.1           11628          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      78095    0.1           11552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:       1215    0.1           11444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      67490    0.1           10984          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 18:31:00.143927 np0000040776 memory_tracker.sh[91784]:      46825    0.1           10708          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      67416    0.1           10400          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:        871    0.1            9772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:        566    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      45552    0.1            8696          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040776=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      59936    0.1            8316          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:       1188    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      66817    0.1            8284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:        509    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      90832    0.0            7868          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d46f81c8-3214-49fa-9c9d-e165244de441.conf
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      33091    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:        407    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:       2254    0.0            6852          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      91510    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a1e3754e-eec9-4bfc-bc04-c7edddc77459.conf
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      87803    0.0            6792      69556   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      91583    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cfa2975b-10b2-4dcd-a8d9-206f130a2025.conf
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      91678    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fab62c17-eff9-49b5-9a0f-b1b0a750331c.conf
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      14954    0.0            6608          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:       2429    0.0            6272       2419   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      87327    0.0            5944      87326   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tfswezbinfftetgwkvgkrrezcabjmplv ; /usr/bin/python3
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:        548    0.0            5732          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      91741    0.0            5380        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      91742    0.0            5288        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:        497    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      91743    0.0            4672        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      91746    0.0            4672        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      91783    0.0            4412      44450   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      74190    0.0            4180      74187   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:      17472    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:        996    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:        730    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:        729    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 18:31:00.144751 np0000040776 memory_tracker.sh[91784]:       1216    0.0            3336       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      67094    0.0            3308          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      44929    0.0            3256          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      44450    0.0            3200          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:       5411    0.0            3124          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:       1008    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      91784    0.0            2224      44450   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:       1020    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      90686    0.0            2032       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      91777    0.0            2032      44929   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      17673    0.0            1900      17597   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      17677    0.0            1864      17597   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      87467    0.0            1828      87462   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp666qh65_
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      87328    0.0            1824      87327   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tfswezbinfftetgwkvgkrrezcabjmplv ; /usr/bin/python3
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      87465    0.0            1820      87462   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6slrhz4a
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      87326    0.0            1812       2429   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tfswezbinfftetgwkvgkrrezcabjmplv ; /usr/bin/python3' && sleep 0
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      35396    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      17597    0.0            1756      17587   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      33205    0.0            1700          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      11808    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      17674    0.0            1528      17673   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:31:00.146460 np0000040776 memory_tracker.sh[91784]:      33206    0.0             760      33205   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:31:00.147655 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:31:00.213716 np0000040776 memory_tracker.sh[91786]: [iscsid (pid:35397)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67012)]=904360KB
Jul 31 18:31:00.220640 np0000040776 memory_tracker.sh[44450]: ]]]
Jul 31 18:31:20.227495 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:31:20.228558 np0000040776 memory_tracker.sh[91891]: Fri Jul 31 18:31:20 UTC 2026
Jul 31 18:31:20.228767 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:31:20.314927 np0000040776 memory_tracker.sh[91893]: [iscsid (pid:35397)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67012)]=904360KB
Jul 31 18:31:20.321728 np0000040776 memory_tracker.sh[44450]: ]]]
Jul 31 18:31:40.329495 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:31:40.330398 np0000040776 memory_tracker.sh[92159]: Fri Jul 31 18:31:40 UTC 2026
Jul 31 18:31:40.330558 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:31:40.423041 np0000040776 memory_tracker.sh[92161]: [iscsid (pid:35397)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67012)]=904360KB
Jul 31 18:31:40.430623 np0000040776 memory_tracker.sh[44450]: ]]]
Jul 31 18:32:00.436634 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:32:00.437754 np0000040776 memory_tracker.sh[92349]: Fri Jul 31 18:32:00 UTC 2026
Jul 31 18:32:00.438189 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:32:00.438189 np0000040776 memory_tracker.sh[44450]: memory_tracker low_point: 643868
Jul 31 18:32:00.438189 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: MemTotal:        8129364 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: MemFree:          199596 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: MemAvailable:     643364 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Buffers:           31532 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Cached:           492656 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: SwapCached:        40036 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Active:          5034464 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Inactive:        1348464 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Active(anon):    4860468 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Inactive(anon):  1035960 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Active(file):     173996 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Inactive(file):   312504 kB
Jul 31 18:32:00.438830 np0000040776 memory_tracker.sh[92350]: Unevictable:      147576 kB
