Jul 16 13:12:16.230150 np0000039633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 13:12:16.238306 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:16.238611 np0000039633 memory_tracker.sh[45120]: Thu Jul 16 13:12:16 UTC 2026
Jul 16 13:12:16.238738 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:16.298264 np0000039633 memory_tracker.sh[45124]: [iscsid (pid:36073)]=14172KB; [multipathd (pid:400)]=420228KB; [ovs-vswitchd (pid:31545)]=901120KB
Jul 16 13:12:16.303998 np0000039633 memory_tracker.sh[45106]: ]]]
Jul 16 13:12:36.309029 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:36.309783 np0000039633 memory_tracker.sh[48702]: Thu Jul 16 13:12:36 UTC 2026
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: memory_tracker low_point: 6220184
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemTotal:        8129364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemFree:          169524 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemAvailable:    6219932 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Buffers:          192672 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Cached:          5800960 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapCached:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active:          1383700 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive:        5545448 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(anon):    1109268 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(anon):     1084 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(file):     274432 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(file):  5544364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unevictable:      144612 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mlocked:          143412 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapTotal:       8388604 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapFree:        8388336 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswap:               248 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswapped:             48 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Dirty:            111520 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Writeback:           680 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonPages:       1080004 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mapped:           184888 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Shmem:            154956 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Slab:             666972 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SUnreclaim:       125808 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KernelStack:        8844 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: PageTables:        10552 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SecPageTables:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: NFS_Unstable:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Bounce:                0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: WritebackTmp:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: CommitLimit:    12453284 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Committed_AS:    2906316 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocTotal:   13743895347199 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocUsed:       33788 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocChunk:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Percpu:             5056 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HardwareCorrupted:     0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemHugePages:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemPmdMapped:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FileHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FilePmdMapped:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unaccepted:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Total:       0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Free:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Rsvd:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Surp:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugepagesize:       2048 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugetlb:               0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap4k:      276332 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap2M:     8112128 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap1G:     2097152 kB
Jul 16 13:12:36.311924 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:15:36.756121 np0000039633 memory_tracker.sh[88062]:      88061    0.0            4384      45106   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 13:15:36.756278 np0000039633 memory_tracker.sh[88062]:      45106    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 13:15:36.756278 np0000039633 memory_tracker.sh[88062]:      45585    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 13:15:36.756278 np0000039633 memory_tracker.sh[88062]:      18051    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 13:15:36.756278 np0000039633 memory_tracker.sh[88062]:      67707    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 13:15:36.756278 np0000039633 memory_tracker.sh[88062]:       1280    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 13:15:36.756278 np0000039633 memory_tracker.sh[88062]:       1537    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 16 13:15:36.756278 np0000039633 memory_tracker.sh[88062]:       1693    0.0            3320       1692   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 13:15:36.756278 np0000039633 memory_tracker.sh[88062]:       5996    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 13:15:36.756278 np0000039633 memory_tracker.sh[88062]:       1558    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 13:15:36.756278 np0000039633 memory_tracker.sh[88062]:       1560    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 13:15:36.756278 np0000039633 memory_tracker.sh[88062]:      33840    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:15:36.756278 np0000039633 memory_tracker.sh[88062]:      88062    0.0            2220      45106   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 13:15:36.756278 np0000039633 memory_tracker.sh[88062]:       1570    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 13:15:36.756441 np0000039633 memory_tracker.sh[88062]:       1569    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 13:15:36.756441 np0000039633 memory_tracker.sh[88062]:      87047    0.0            2036      45585   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 13:15:36.756441 np0000039633 memory_tracker.sh[88062]:      82569    0.0            2024       5996   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 13:15:36.756441 np0000039633 memory_tracker.sh[88062]:      18252    0.0            1984      18176   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:15:36.756441 np0000039633 memory_tracker.sh[88062]:      36072    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 13:15:36.756441 np0000039633 memory_tracker.sh[88062]:      87913    0.0            1920      87912   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-khywgthwcwhdqdsnexljzyiykgbuyzjb ; /usr/bin/python3
Jul 16 13:15:36.756441 np0000039633 memory_tracker.sh[88062]:      88044    0.0            1920      88041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbg4z38ds
Jul 16 13:15:36.756441 np0000039633 memory_tracker.sh[88062]:      18256    0.0            1916      18176   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 13:15:36.756441 np0000039633 memory_tracker.sh[88062]:      88046    0.0            1916      88041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp29r4w47v
Jul 16 13:15:36.756441 np0000039633 memory_tracker.sh[88062]:      88048    0.0            1916      88041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqvixyp09
Jul 16 13:15:36.756441 np0000039633 memory_tracker.sh[88062]:      88050    0.0            1916      88041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpynsmc6ba
Jul 16 13:15:36.756441 np0000039633 memory_tracker.sh[88062]:      87911    0.0            1912       3012   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-khywgthwcwhdqdsnexljzyiykgbuyzjb ; /usr/bin/python3' && sleep 0
Jul 16 13:15:36.756603 np0000039633 memory_tracker.sh[88062]:      18176    0.0            1808      18166   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 13:15:36.756603 np0000039633 memory_tracker.sh[88062]:      12369    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 13:15:36.756603 np0000039633 memory_tracker.sh[88062]:      18253    0.0            1572      18252   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:15:36.756603 np0000039633 memory_tracker.sh[88062]:      33841    0.0            1300      33840   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:15:36.756662 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:15:36.817652 np0000039633 memory_tracker.sh[88064]: [iscsid (pid:36073)]=14172KB; [multipathd (pid:400)]=420228KB; [ovs-vswitchd (pid:67619)]=902272KB
Jul 16 13:15:36.821670 np0000039633 memory_tracker.sh[45106]: ]]]
Jul 16 13:15:56.831870 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:15:56.833537 np0000039633 memory_tracker.sh[88167]: Thu Jul 16 13:15:56 UTC 2026
Jul 16 13:15:56.833789 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:15:56.833789 np0000039633 memory_tracker.sh[45106]: memory_tracker low_point: 1753596
Jul 16 13:15:56.833789 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: MemTotal:        8129364 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: MemFree:          189496 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: MemAvailable:    1751104 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Buffers:          173720 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Cached:          1455736 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: SwapCached:           24 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Active:          4794440 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Inactive:        2233284 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Active(anon):    4474656 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Inactive(anon):  1097916 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Active(file):     319784 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Inactive(file):  1135368 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Unevictable:      148288 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Mlocked:          147088 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: SwapTotal:       8388604 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: SwapFree:        8383704 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Zswap:              1048 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Zswapped:           4328 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Dirty:             28036 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Writeback:             8 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: AnonPages:       5546852 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Mapped:           246004 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Shmem:            154188 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: KReclaimable:     416008 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Slab:             553636 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: SReclaimable:     416008 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: SUnreclaim:       137628 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: KernelStack:       14464 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: PageTables:        27936 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: SecPageTables:         0 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: NFS_Unstable:          0 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Bounce:                0 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: WritebackTmp:          0 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: CommitLimit:    12453284 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Committed_AS:   10833268 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: VmallocTotal:   13743895347199 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: VmallocUsed:       39352 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: VmallocChunk:          0 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Percpu:             5440 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: HardwareCorrupted:     0 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: AnonHugePages:         0 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: ShmemHugePages:        0 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: ShmemPmdMapped:        0 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: FileHugePages:         0 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: FilePmdMapped:         0 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Unaccepted:            0 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: HugePages_Total:       0
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: HugePages_Free:        0
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: HugePages_Rsvd:        0
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: HugePages_Surp:        0
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Hugepagesize:       2048 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: Hugetlb:               0 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: DirectMap4k:      276332 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: DirectMap2M:     8112128 kB
Jul 16 13:15:56.835670 np0000039633 memory_tracker.sh[88168]: DirectMap1G:     2097152 kB
Jul 16 13:15:56.837096 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:15:56.852877 np0000039633 memory_tracker.sh[88170]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:15:56.852877 np0000039633 memory_tracker.sh[88170]:      44463    9.5          774368          1   00:00:27      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 13:15:56.852877 np0000039633 memory_tracker.sh[88170]:      69936    2.8          233640      69934   00:00:26       12 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 16 13:15:56.852877 np0000039633 memory_tracker.sh[88170]:      69935    2.8          233008      69934   00:00:26       11 -                         neutron-apiuWSGI worker 1
Jul 16 13:15:56.852877 np0000039633 memory_tracker.sh[88170]:      80759    2.3          193036      80013   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 16 13:15:56.852877 np0000039633 memory_tracker.sh[88170]:      71984    2.2          184092      71367   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:15:56.852877 np0000039633 memory_tracker.sh[88170]:      77780    2.1          176264          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 13:15:56.852877 np0000039633 memory_tracker.sh[88170]:      71790    2.0          168928      70421   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:15:56.852877 np0000039633 memory_tracker.sh[88170]:      71676    2.0          165372      70894   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:15:56.852877 np0000039633 memory_tracker.sh[88170]:      66905    1.9          162152      66903   00:00:03       11 wait_woken                nova-apiuWSGI worker 2
Jul 16 13:15:56.852877 np0000039633 memory_tracker.sh[88170]:      66904    1.9          161664      66903   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Jul 16 13:15:56.853300 np0000039633 memory_tracker.sh[88170]:      78703    1.8          151688      78699   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 16 13:15:56.853300 np0000039633 memory_tracker.sh[88170]:      78704    1.8          151264      78699   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 16 13:15:56.853300 np0000039633 memory_tracker.sh[88170]:      80784    1.8          147212      80781   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 13:15:56.853300 np0000039633 memory_tracker.sh[88170]:      80785    1.8          147012      80781   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 13:15:56.853300 np0000039633 memory_tracker.sh[88170]:      80013    1.7          145168          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 16 13:15:56.853300 np0000039633 memory_tracker.sh[88170]:      47486    1.7          144204      47484   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 13:15:56.853300 np0000039633 memory_tracker.sh[88170]:      47485    1.7          143572      47484   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 13:15:56.853300 np0000039633 memory_tracker.sh[88170]:      18166    1.7          139780          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 13:15:56.853300 np0000039633 memory_tracker.sh[88170]:      70222    1.7          139368      68890   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 13:15:56.853300 np0000039633 memory_tracker.sh[88170]:      75424    1.7          139172          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 13:15:56.853556 np0000039633 memory_tracker.sh[88170]:      79393    1.7          139112          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 16 13:15:56.853556 np0000039633 memory_tracker.sh[88170]:      74805    1.6          133484      74804   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 16 13:15:56.853556 np0000039633 memory_tracker.sh[88170]:      74806    1.6          133332      74804   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 16 13:15:56.853556 np0000039633 memory_tracker.sh[88170]:      77857    1.5          126320      76216   00:00:00       15 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 13:15:56.853556 np0000039633 memory_tracker.sh[88170]:      76138    1.5          124716      74219   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 13:15:56.853556 np0000039633 memory_tracker.sh[88170]:      77859    1.4          120872      76216   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 13:15:56.853556 np0000039633 memory_tracker.sh[88170]:      77843    1.4          120560      76727   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 13:15:56.853556 np0000039633 memory_tracker.sh[88170]:      77841    1.4          120272      76727   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 13:15:56.853556 np0000039633 memory_tracker.sh[88170]:      76136    1.4          120248      74219   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 13:15:56.853556 np0000039633 memory_tracker.sh[88170]:      67619    1.4          119904          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 13:15:56.853556 np0000039633 memory_tracker.sh[88170]:      70422    1.4          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgucm9cdy/privsep.sock
Jul 16 13:15:56.854246 np0000039633 memory_tracker.sh[88170]:      72945    1.4          117484          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj61xa8_s/privsep.sock
Jul 16 13:15:56.854246 np0000039633 memory_tracker.sh[88170]:      43728    1.4          116324          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 13:15:56.854246 np0000039633 memory_tracker.sh[88170]:      72112    1.3          111388      72111   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 13:15:56.854246 np0000039633 memory_tracker.sh[88170]:      72113    1.3          110580      72111   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 13:15:56.854246 np0000039633 memory_tracker.sh[88170]:      17112    1.1           91548          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 13:15:56.854246 np0000039633 memory_tracker.sh[88170]:      88047    0.9           79720      88046   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp29r4w47v
