Sep 14 17:53:11.111895 np0000044615 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:53:11.120436 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:53:11.121135 np0000044615 memory_tracker.sh[44824]: Mon Sep 14 17:53:11 UTC 2026
Sep 14 17:53:11.121253 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:11.180647 np0000044615 memory_tracker.sh[44829]: [iscsid (pid:35760)]=14180KB; [multipathd (pid:383)]=420104KB; [ovs-vswitchd (pid:31391)]=901132KB
Sep 14 17:53:11.184099 np0000044615 memory_tracker.sh[44808]: ]]]
Sep 14 17:53:31.190052 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:53:31.190309 np0000044615 memory_tracker.sh[48368]: Mon Sep 14 17:53:31 UTC 2026
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: memory_tracker low_point: 6241200
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemTotal:        8129360 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemFree:          227984 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemAvailable:    6240192 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Buffers:          225376 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Cached:          5737444 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapCached:            0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active:          1505864 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive:        5397732 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active(anon):    1114668 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive(anon):      936 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active(file):     391196 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive(file):  5396796 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Unevictable:      144436 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Mlocked:          143236 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapTotal:       8388604 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapFree:        8388080 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Zswap:               308 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Zswapped:             68 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Dirty:            164016 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Writeback:             0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: AnonPages:       1085308 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Mapped:           186220 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Shmem:            154920 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: KReclaimable:     533768 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Slab:             658828 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SReclaimable:     533768 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SUnreclaim:       125060 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: KernelStack:        8828 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: PageTables:        10708 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SecPageTables:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: NFS_Unstable:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Bounce:                0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: WritebackTmp:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: CommitLimit:    12453284 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Committed_AS:    2937908 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocTotal:   13743895347199 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocUsed:       33872 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocChunk:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Percpu:             4992 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HardwareCorrupted:     0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: AnonHugePages:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: ShmemHugePages:        0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: ShmemPmdMapped:        0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: FileHugePages:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: FilePmdMapped:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Unaccepted:            0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Total:       0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Free:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Rsvd:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Surp:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Hugepagesize:       2048 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Hugetlb:               0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap4k:      247660 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap2M:     8140800 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap1G:     2097152 kB
Sep 14 17:53:31.193011 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.203680 np0000044615 memory_tracker.sh[48375]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:53:31.205198 np0000044615 memory_tracker.sh[48375]:      31338    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 17:53:31.205198 np0000044615 memory_tracker.sh[48375]:        402    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 17:53:31.205198 np0000044615 memory_tracker.sh[48375]:       2827    0.0            7340       2817   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 17:53:31.205198 np0000044615 memory_tracker.sh[48375]:       2861    0.0            6892       2860   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sagticwofogjmrgxfrywmpejlfibbnse ; /usr/bin/python3
Sep 14 17:53:31.205198 np0000044615 memory_tracker.sh[48375]:       1010    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 17:53:31.205198 np0000044615 memory_tracker.sh[48375]:      15307    0.0            5748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 17:53:31.205198 np0000044615 memory_tracker.sh[48375]:        974    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 17:53:31.205198 np0000044615 memory_tracker.sh[48375]:      48373    0.0            4352      44808   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 17:53:31.205198 np0000044615 memory_tracker.sh[48375]:      44808    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 17:53:31.205198 np0000044615 memory_tracker.sh[48375]:      45306    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 17:53:31.205401 np0000044615 memory_tracker.sh[48375]:      32135    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 17:53:31.205401 np0000044615 memory_tracker.sh[48375]:       1161    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 17:53:31.205401 np0000044615 memory_tracker.sh[48375]:      17845    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 17:53:31.205401 np0000044615 memory_tracker.sh[48375]:       1388    0.0            3364          1   00:00:00        1 do_select                 dhclient
Sep 14 17:53:31.205401 np0000044615 memory_tracker.sh[48375]:       1532    0.0            3320       1531   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 17:53:31.205401 np0000044615 memory_tracker.sh[48375]:       5812    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 17:53:31.205401 np0000044615 memory_tracker.sh[48375]:       1399    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 17:53:31.205401 np0000044615 memory_tracker.sh[48375]:       1403    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 17:53:31.205401 np0000044615 memory_tracker.sh[48375]:      33565    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 17:53:31.205401 np0000044615 memory_tracker.sh[48375]:      48375    0.0            2224      44808   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 17:53:31.205401 np0000044615 memory_tracker.sh[48375]:       1416    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 17:53:31.205401 np0000044615 memory_tracker.sh[48375]:       1415    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 17:53:31.205401 np0000044615 memory_tracker.sh[48375]:      45310    0.0            2028      45306   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 17:53:31.205401 np0000044615 memory_tracker.sh[48375]:      47658    0.0            2028       5812   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 17:53:31.205769 np0000044615 memory_tracker.sh[48375]:      35759    0.0            1996          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 17:53:31.205769 np0000044615 memory_tracker.sh[48375]:       2862    0.0            1984       2861   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sagticwofogjmrgxfrywmpejlfibbnse ; /usr/bin/python3
Sep 14 17:53:31.205769 np0000044615 memory_tracker.sh[48375]:       2864    0.0            1980       2863   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 17:53:31.205769 np0000044615 memory_tracker.sh[48375]:      18050    0.0            1980      17970   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 17:53:31.205769 np0000044615 memory_tracker.sh[48375]:      48330    0.0            1976      47892   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 14 17:53:31.205769 np0000044615 memory_tracker.sh[48375]:       2860    0.0            1972       2827   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sagticwofogjmrgxfrywmpejlfibbnse ; /usr/bin/python3' && sleep 0
Sep 14 17:53:31.205769 np0000044615 memory_tracker.sh[48375]:      48290    0.0            1972      47766   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 14 17:53:31.205769 np0000044615 memory_tracker.sh[48375]:      46519    0.0            1968      42582   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 17:53:31.205769 np0000044615 memory_tracker.sh[48375]:      18046    0.0            1960      17970   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 17:53:31.205769 np0000044615 memory_tracker.sh[48375]:      17970    0.0            1800      17960   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 17:53:31.205769 np0000044615 memory_tracker.sh[48375]:      12171    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 17:53:31.205769 np0000044615 memory_tracker.sh[48375]:      18047    0.0            1564      18046   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 17:53:31.205769 np0000044615 memory_tracker.sh[48375]:      33566    0.0            1300      33565   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 17:53:31.205977 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.205977 np0000044615 memory_tracker.sh[44808]: ]]]
Sep 14 17:53:51.209501 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:53:51.210248 np0000044615 memory_tracker.sh[54089]: Mon Sep 14 17:53:51 UTC 2026
Sep 14 17:53:51.210381 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:51.210381 np0000044615 memory_tracker.sh[44808]: memory_tracker low_point: 6226464
Sep 14 17:53:51.210381 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: MemTotal:        8129360 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: MemFree:          209412 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: MemAvailable:    6226628 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Buffers:          225768 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Cached:          5741980 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: SwapCached:            0 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Active:          1522216 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Inactive:        5400112 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Active(anon):    1128624 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Inactive(anon):      936 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Active(file):     393592 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Inactive(file):  5399176 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Unevictable:      144436 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Mlocked:          143236 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: SwapTotal:       8388604 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: SwapFree:        8388080 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Zswap:               308 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Zswapped:             68 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Dirty:              8108 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Writeback:             0 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: AnonPages:       1099120 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Mapped:           188556 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Shmem:            155092 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: KReclaimable:     534000 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Slab:             659144 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: SReclaimable:     534000 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: SUnreclaim:       125144 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: KernelStack:        8764 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: PageTables:        10172 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: SecPageTables:         0 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: NFS_Unstable:          0 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Bounce:                0 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: WritebackTmp:          0 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: CommitLimit:    12453284 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Committed_AS:    2917152 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: VmallocTotal:   13743895347199 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: VmallocUsed:       33664 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: VmallocChunk:          0 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Percpu:             4992 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: HardwareCorrupted:     0 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: AnonHugePages:         0 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: ShmemHugePages:        0 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: ShmemPmdMapped:        0 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: FileHugePages:         0 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: FilePmdMapped:         0 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Unaccepted:            0 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: HugePages_Total:       0
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: HugePages_Free:        0
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: HugePages_Rsvd:        0
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: HugePages_Surp:        0
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Hugepagesize:       2048 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: Hugetlb:               0 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: DirectMap4k:      247660 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: DirectMap2M:     8140800 kB
Sep 14 17:53:51.211107 np0000044615 memory_tracker.sh[54090]: DirectMap1G:     2097152 kB
Sep 14 17:53:51.211932 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:51.222639 np0000044615 memory_tracker.sh[54092]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:53:51.222639 np0000044615 memory_tracker.sh[54092]:      44166    5.1          416456          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 17:53:51.222639 np0000044615 memory_tracker.sh[54092]:      47189    1.7          140376      47188   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 14 17:53:51.222639 np0000044615 memory_tracker.sh[54092]:      47190    1.7          140196      47188   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 17:53:51.222639 np0000044615 memory_tracker.sh[54092]:      17960    1.6          136116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 17:53:51.222639 np0000044615 memory_tracker.sh[54092]:      31391    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 17:53:51.222639 np0000044615 memory_tracker.sh[54092]:      43414    1.4          115844          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 17:53:51.222639 np0000044615 memory_tracker.sh[54092]:      11318    0.4           40604      11316   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:53:51.222639 np0000044615 memory_tracker.sh[54092]:        383    0.3           28136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 17:53:51.223000 np0000044615 memory_tracker.sh[54092]:      45953    0.3           27664          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044615 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044615=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Sep 14 17:53:51.223000 np0000044615 memory_tracker.sh[54092]:      40108    0.3           26992          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 17:53:51.223000 np0000044615 memory_tracker.sh[54092]:       2863    0.3           26544       2862   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 17:53:51.223000 np0000044615 memory_tracker.sh[54092]:      16903    0.2           23936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 17:53:51.223000 np0000044615 memory_tracker.sh[54092]:       2636    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 17:53:51.223000 np0000044615 memory_tracker.sh[54092]:       1701    0.2           19968          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 14 17:53:51.223000 np0000044615 memory_tracker.sh[54092]:      47188    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 17:53:51.223000 np0000044615 memory_tracker.sh[54092]:      47560    0.2           17064      47554   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:53:51.223000 np0000044615 memory_tracker.sh[54092]:      47558    0.2           16844      47554   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:53:51.223000 np0000044615 memory_tracker.sh[54092]:      40145    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 17:53:51.223000 np0000044615 memory_tracker.sh[54092]:      33682    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 17:53:51.223000 np0000044615 memory_tracker.sh[54092]:          1    0.1           14240          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 14 17:53:51.223000 np0000044615 memory_tracker.sh[54092]:      35760    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 17:53:51.223199 np0000044615 memory_tracker.sh[54092]:      11316    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:53:51.223199 np0000044615 memory_tracker.sh[54092]:        983    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 17:53:51.223199 np0000044615 memory_tracker.sh[54092]:      47637    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 17:53:51.223199 np0000044615 memory_tracker.sh[54092]:       5083    0.1           12408       2866   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-174724.summary.2026-09-14-174724
Sep 14 17:53:51.223199 np0000044615 memory_tracker.sh[54092]:       5078    0.1           12396       2866   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-174724
Sep 14 17:53:51.223199 np0000044615 memory_tracker.sh[54092]:      54011    0.1           11656      53994   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 14 17:53:51.223199 np0000044615 memory_tracker.sh[54092]:      54085    0.1           11656      53348   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 14 17:53:51.223199 np0000044615 memory_tracker.sh[54092]:      53992    0.1           11652      53975   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 14 17:53:51.223352 np0000044615 memory_tracker.sh[54092]:      54048    0.1           11644      53225   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 14 17:53:51.223352 np0000044615 memory_tracker.sh[54092]:       1531    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 17:53:51.223352 np0000044615 memory_tracker.sh[54092]:       2866    0.1           11308       2864   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 14 17:53:51.223352 np0000044615 memory_tracker.sh[54092]:        436    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
