Jul 03 11:35:24.965909 np0000038787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 11:35:24.973788 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:35:24.974455 np0000038787 memory_tracker.sh[44261]: Fri Jul  3 11:35:24 UTC 2026
Jul 03 11:35:24.974588 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:25.032618 np0000038787 memory_tracker.sh[44265]: [iscsid (pid:35208)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30822)]=901124KB
Jul 03 11:35:25.039100 np0000038787 memory_tracker.sh[44245]: ]]]
Jul 03 11:35:45.044029 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:35:45.044674 np0000038787 memory_tracker.sh[47913]: Fri Jul  3 11:35:45 UTC 2026
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: memory_tracker low_point: 6259536
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemTotal:        8129352 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemFree:          142320 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemAvailable:    6259536 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Buffers:          198328 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Cached:          5875696 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapCached:            0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active:          1316724 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive:        5699248 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active(anon):     990656 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive(anon):   126016 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active(file):     326068 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive(file):  5573232 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Unevictable:      143592 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Mlocked:          142392 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapTotal:       8388604 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapFree:        8388336 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Zswap:               364 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Zswapped:             68 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Dirty:            105988 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Writeback:             0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: AnonPages:       1085636 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Mapped:           184504 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Shmem:            154860 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: KReclaimable:     527632 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Slab:             644292 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SReclaimable:     527632 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SUnreclaim:       116660 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: KernelStack:        8460 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: PageTables:        10308 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SecPageTables:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: NFS_Unstable:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Bounce:                0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: WritebackTmp:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: CommitLimit:    12453280 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Committed_AS:    2881848 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocTotal:   13743895347199 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocUsed:       26748 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocChunk:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Percpu:             4864 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HardwareCorrupted:     0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: AnonHugePages:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: ShmemHugePages:        0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: ShmemPmdMapped:        0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: FileHugePages:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: FilePmdMapped:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Unaccepted:            0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Total:       0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Free:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Rsvd:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Surp:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Hugepagesize:       2048 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Hugetlb:               0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap4k:      247660 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap2M:     7092224 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap1G:     3145728 kB
Jul 03 11:35:45.046605 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.060831 np0000038787 memory_tracker.sh[47916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:40:45.616097 np0000038787 memory_tracker.sh[89168]:      79801    2.5          209220      79121   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 11:40:45.616097 np0000038787 memory_tracker.sh[89168]:      76931    2.3          192152          1   00:00:07       49 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 11:40:45.616097 np0000038787 memory_tracker.sh[89168]:      70831    2.1          176628      70465   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:40:45.616097 np0000038787 memory_tracker.sh[89168]:      70867    2.1          172316      69519   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:40:45.616097 np0000038787 memory_tracker.sh[89168]:      70992    2.0          168768      69992   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:40:45.616097 np0000038787 memory_tracker.sh[89168]:      66009    2.0          165248      66007   00:00:07       13 ep_poll                   nova-apiuWSGI worker 2
Jul 03 11:40:45.616097 np0000038787 memory_tracker.sh[89168]:      66008    2.0          162800      66007   00:00:07       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 11:40:45.616097 np0000038787 memory_tracker.sh[89168]:      77750    1.8          152388      77746   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 03 11:40:45.616097 np0000038787 memory_tracker.sh[89168]:      77749    1.8          151724      77746   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 03 11:40:45.616097 np0000038787 memory_tracker.sh[89168]:      79884    1.8          146728      79875   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 11:40:45.616097 np0000038787 memory_tracker.sh[89168]:      79883    1.8          146404      79875   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 03 11:40:45.616097 np0000038787 memory_tracker.sh[89168]:      79121    1.7          144820          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 11:40:45.616097 np0000038787 memory_tracker.sh[89168]:      69337    1.7          139636      67986   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 11:40:45.616097 np0000038787 memory_tracker.sh[89168]:      74575    1.6          137764          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      78502    1.6          136320          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      73913    1.6          133032      73912   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      73914    1.6          132832      73912   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      76994    1.5          126704      75878   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      76992    1.5          126140      75878   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      77011    1.5          122000      75367   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      77009    1.4          121860      75367   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      42846    1.4          120932          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      66720    1.4          120580          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      72050    1.4          119004          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4329wid4/privsep.sock
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      87998    1.4          118732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpyogi7dgy/privsep.sock
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      75292    1.4          117844      73329   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      69745    1.4          117784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpphz06sxu/privsep.sock
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      75288    1.4          117568      73329   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      16441    1.3          113116          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      46666    1.2          103508      46664   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      46665    1.2          102208      46664   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      87253    0.9           80132      87252   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk5m2ldg2
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      71217    0.9           79928      71215   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      87251    0.9           79908      87250   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq844wqr_
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      71216    0.9           79860      71215   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      87255    0.9           79836      87254   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmj6b0dth
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      87257    0.9           79204      87256   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0mb76lcg
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      87246    0.8           68092      87114   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      17486    0.7           63688          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      87868    0.6           51572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpwe_kajjb/privsep.sock
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      88153    0.5           44796      88152   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      87807    0.5           44732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp42qcz2gn/privsep.sock
Jul 03 11:40:45.616595 np0000038787 memory_tracker.sh[89168]:      87310    0.5           42704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp5v03mt8z/privsep.sock
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      88374    0.5           41668          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmplgo0_1s7/privsep.sock
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      87326    0.5           41376          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpjyfokopp/privsep.sock
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      77820    0.4           33508          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      45347    0.3           31812          1   00:00:00       14 futex_wait_queue          /opt/stack/bin/etcd --name np0000038787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038787=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      87114    0.3           30548      87113   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:        374    0.3           28044          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      87113    0.3           26860      87112   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      67459    0.2           22852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      47067    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      73912    0.2           17916          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      79875    0.2           17820          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      59702    0.2           17292      59699   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:       1311    0.2           17192          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      59703    0.2           17044      59699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      10864    0.2           16320      10862   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      69028    0.1           15816          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      35208    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      67124    0.1           15208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      39590    0.1           14872          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      33183    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      77746    0.1           13328          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      10862    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      67195    0.1           13188          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:        480    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      66007    0.1           12548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      71215    0.1           12104          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      46664    0.1           11560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:       1167    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:      67123    0.1           10748          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:        853    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 11:40:45.617432 np0000038787 memory_tracker.sh[89168]:        544    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:       1141    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      66521    0.1            8284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      59699    0.0            7956          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      32952    0.0            7884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      73915    0.0            7604      73912   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:        389    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:       2381    0.0            7272       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      87111    0.0            6924      87110   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-exueraixnpnbwmamwcnzjeffnezvnsbo ; /usr/bin/python3
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:       2199    0.0            6908          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      88152    0.0            6824      69337   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      88230    0.0            6712          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b27dc7e7-47e4-4501-a065-85f2ab5b36ba.conf
Jul 03 11:40:45.618378 np0000038787 memory_tracker.sh[89168]:      88323    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eaa2b282-1ed5-4562-a260-0902e54bf5c8.conf
