Sep 08 04:59:00.083301 np0000044137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:00.091775 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:00.092301 np0000044137 memory_tracker.sh[44316]: Tue Sep  8 04:59:00 UTC 2026
Sep 08 04:59:00.092422 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:00.147488 np0000044137 memory_tracker.sh[44320]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30816)]=901132KB
Sep 08 04:59:00.153458 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 04:59:20.158153 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:20.159151 np0000044137 memory_tracker.sh[47934]: Tue Sep  8 04:59:20 UTC 2026
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: memory_tracker low_point: 6249152
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemTotal:        8129360 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemFree:          158340 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemAvailable:    6249152 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Buffers:          174612 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Cached:          5873320 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapCached:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active:          1270372 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive:        5710424 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(anon):     981588 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(anon):   126012 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(file):     288784 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(file):  5584412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unevictable:      143604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mlocked:          142404 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapTotal:       8388604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapFree:        8388336 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswap:               308 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswapped:             68 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Dirty:             95072 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Writeback:            28 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonPages:       1076516 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mapped:           185912 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Shmem:            154868 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Slab:             644576 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SUnreclaim:       117408 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KernelStack:        8412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: PageTables:        10432 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SecPageTables:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: NFS_Unstable:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Bounce:                0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: WritebackTmp:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: CommitLimit:    12453284 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Committed_AS:    2876620 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocUsed:       26736 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocChunk:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Percpu:             4800 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HardwareCorrupted:     0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemHugePages:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemPmdMapped:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FileHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FilePmdMapped:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unaccepted:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Total:       0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Free:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Rsvd:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Surp:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugepagesize:       2048 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugetlb:               0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap4k:      276332 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap2M:     7063552 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap1G:     3145728 kB
Sep 08 04:59:20.160800 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:       1171    0.0            3316       1170   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      44301    0.0            3276          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      44815    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      66929    0.0            2880          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      74025    0.0            2832      74022   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      88399    0.0            2228      44301   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      86464    0.0            2036       5370   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      88110    0.0            2032      44815   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      17576    0.0            1912      17500   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      17580    0.0            1844      17500   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      87246    0.0            1832      87239   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9z4jldlz
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      87248    0.0            1820      87239   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdz4cac91
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      87108    0.0            1816       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fqysogbabbclbromsljzmrkscsgqkivt ; /usr/bin/python3' && sleep 0
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      87110    0.0            1808      87109   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fqysogbabbclbromsljzmrkscsgqkivt ; /usr/bin/python3
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      87244    0.0            1808      87239   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppdf6gbao
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      87242    0.0            1804      87239   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl104xd50
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:       5370    0.0            1760          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      17500    0.0            1760      17490   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      35265    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      33079    0.0            1740          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      11717    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      17577    0.0            1524      17576   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 05:03:00.651607 np0000044137 memory_tracker.sh[88399]:      33080    0.0             792      33079   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 05:03:00.652385 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:03:00.730307 np0000044137 memory_tracker.sh[88401]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:66847)]=904948KB
Sep 08 05:03:00.739127 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 05:03:20.744304 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 05:03:20.745366 np0000044137 memory_tracker.sh[89136]: Tue Sep  8 05:03:20 UTC 2026
Sep 08 05:03:20.745556 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:03:20.806552 np0000044137 memory_tracker.sh[89138]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:66847)]=905704KB
Sep 08 05:03:20.814010 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 05:04:00.829463 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 05:04:00.830750 np0000044137 memory_tracker.sh[90244]: Tue Sep  8 05:04:00 UTC 2026
Sep 08 05:04:00.830899 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:04:00.897075 np0000044137 memory_tracker.sh[90246]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:66847)]=905896KB
Sep 08 05:04:00.903506 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 05:04:40.915148 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 05:04:40.916400 np0000044137 memory_tracker.sh[91087]: Tue Sep  8 05:04:40 UTC 2026
Sep 08 05:04:40.916543 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:04:40.977424 np0000044137 memory_tracker.sh[91089]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:66847)]=905896KB
Sep 08 05:04:40.983371 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 05:05:00.988522 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 05:05:00.989239 np0000044137 memory_tracker.sh[91680]: Tue Sep  8 05:05:00 UTC 2026
Sep 08 05:05:00.989352 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:05:01.066593 np0000044137 memory_tracker.sh[91682]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:66847)]=905888KB
Sep 08 05:05:01.074013 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 05:05:21.079516 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 05:05:21.080316 np0000044137 memory_tracker.sh[92431]: Tue Sep  8 05:05:21 UTC 2026
Sep 08 05:05:21.080729 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:05:21.161084 np0000044137 memory_tracker.sh[92433]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:66847)]=905868KB
Sep 08 05:05:21.169684 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 05:05:41.177121 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 05:05:41.179343 np0000044137 memory_tracker.sh[93223]: Tue Sep  8 05:05:41 UTC 2026
Sep 08 05:05:41.179684 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:05:41.179684 np0000044137 memory_tracker.sh[44301]: memory_tracker low_point: 530692
Sep 08 05:05:41.179684 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: MemTotal:        8129360 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: MemFree:          191404 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: MemAvailable:     530192 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Buffers:           19236 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Cached:           344308 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: SwapCached:       282344 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Active:          3047352 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Inactive:        3241852 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Active(anon):    2949700 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Inactive(anon):  3002316 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Active(file):      97652 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Inactive(file):   239536 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Unevictable:      149056 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Mlocked:          147856 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: SwapTotal:       8388604 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: SwapFree:        5477028 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Zswap:            778468 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Zswapped:        2396080 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Dirty:              2832 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Writeback:             0 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: AnonPages:       5960128 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Mapped:           195624 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Shmem:              6484 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: KReclaimable:     311152 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Slab:             518016 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: SReclaimable:     311152 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: SUnreclaim:       206864 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: KernelStack:       25072 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: PageTables:        42452 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: SecPageTables:         0 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: NFS_Unstable:          0 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Bounce:                0 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: WritebackTmp:          0 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: CommitLimit:    12453284 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Committed_AS:   20950960 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: VmallocTotal:   13743895347199 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: VmallocUsed:       43744 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: VmallocChunk:          0 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Percpu:             5664 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: HardwareCorrupted:     0 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: AnonHugePages:   1114112 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: ShmemHugePages:        0 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: ShmemPmdMapped:        0 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: FileHugePages:         0 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: FilePmdMapped:         0 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Unaccepted:            0 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: HugePages_Total:       0
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: HugePages_Free:        0
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: HugePages_Rsvd:        0
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: HugePages_Surp:        0
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Hugepagesize:       2048 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: Hugetlb:               0 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: DirectMap4k:      298860 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: DirectMap2M:     7041024 kB
Sep 08 05:05:41.180952 np0000044137 memory_tracker.sh[93224]: DirectMap1G:     3145728 kB
Sep 08 05:05:41.187883 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:05:41.201060 np0000044137 memory_tracker.sh[93226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:05:41.201060 np0000044137 memory_tracker.sh[93226]:      43658    6.2          506652          1   00:00:58      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 05:05:41.201060 np0000044137 memory_tracker.sh[93226]:      92654    4.2          344164          1   00:00:13       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000011,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-24-instance-00000011/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bd88ac4b-cdb2-4914-9d9f-495a2a6a7fb5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bd88ac4b-cdb2-4914-9d9f-495a2a6a7fb5,uuid=bd88ac4b-cdb2-4914-9d9f-495a2a6a7fb5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/db3a126de6c08cb6b97e54c1a874bc0122fcaa9a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bd88ac4b-cdb2-4914-9d9f-495a2a6a7fb5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:04:c8:ee","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
