Aug 13 14:02:14.496659 np0000041825 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:02:14.517550 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:14.518267 np0000041825 memory_tracker.sh[44350]: Thu Aug 13 14:02:14 UTC 2026
Aug 13 14:02:14.518385 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:14.573773 np0000041825 memory_tracker.sh[44355]: [iscsid (pid:35261)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 13 14:02:14.579850 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:02:34.593782 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:34.594492 np0000041825 memory_tracker.sh[47855]: Thu Aug 13 14:02:34 UTC 2026
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: memory_tracker low_point: 6257852
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemTotal:        8129356 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemFree:          149132 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemAvailable:    6257852 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Buffers:          195072 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Cached:          5864352 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapCached:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active:          1424632 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive:        5575044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(anon):    1114116 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(anon):      876 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(file):     310516 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(file):  5574168 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unevictable:      143600 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mlocked:          142400 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapTotal:       8388604 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapFree:        8388336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswap:               364 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswapped:             68 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Dirty:            152140 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Writeback:             4 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonPages:       1083920 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mapped:           183368 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Shmem:            154872 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Slab:             656100 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SUnreclaim:       122348 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KernelStack:        8656 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: PageTables:        10336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SecPageTables:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: NFS_Unstable:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Bounce:                0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: WritebackTmp:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: CommitLimit:    12453280 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Committed_AS:    2907568 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocTotal:   13743895347199 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocUsed:       30676 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocChunk:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Percpu:             4864 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HardwareCorrupted:     0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemHugePages:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemPmdMapped:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FileHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FilePmdMapped:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unaccepted:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Total:       0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Free:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Rsvd:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Surp:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugepagesize:       2048 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugetlb:               0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap4k:      264044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap2M:     6027264 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap1G:     4194304 kB
Aug 13 14:02:34.596425 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.606589 np0000041825 memory_tracker.sh[47859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:02:34.607563 np0000041825 memory_tracker.sh[47859]:        559    0.0            5756          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:02:34.607563 np0000041825 memory_tracker.sh[47859]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:02:34.607563 np0000041825 memory_tracker.sh[47859]:      47858    0.0            4344      44334   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:02:34.607563 np0000041825 memory_tracker.sh[47859]:      44334    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:02:34.607563 np0000041825 memory_tracker.sh[47859]:      44813    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:02:34.607563 np0000041825 memory_tracker.sh[47859]:        736    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:02:34.607719 np0000041825 memory_tracker.sh[47859]:      31561    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:02:34.607719 np0000041825 memory_tracker.sh[47859]:      17316    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:02:34.607719 np0000041825 memory_tracker.sh[47859]:        738    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 14:02:34.607719 np0000041825 memory_tracker.sh[47859]:       1069    0.0            3336       1068   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:02:34.607719 np0000041825 memory_tracker.sh[47859]:       5268    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:02:34.607719 np0000041825 memory_tracker.sh[47859]:       1035    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:02:34.607719 np0000041825 memory_tracker.sh[47859]:       1037    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:02:34.607719 np0000041825 memory_tracker.sh[47859]:      33013    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:02:34.607719 np0000041825 memory_tracker.sh[47859]:       1043    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:02:34.607719 np0000041825 memory_tracker.sh[47859]:      47859    0.0            2224      44334   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:02:34.607719 np0000041825 memory_tracker.sh[47859]:       1042    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:02:34.607719 np0000041825 memory_tracker.sh[47859]:      44817    0.0            2032      44813   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:02:34.607719 np0000041825 memory_tracker.sh[47859]:      45987    0.0            2032       5268   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:02:34.607922 np0000041825 memory_tracker.sh[47859]:      17517    0.0            1980      17441   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:02:34.607922 np0000041825 memory_tracker.sh[47859]:      47769    0.0            1980      47245   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 14:02:34.607922 np0000041825 memory_tracker.sh[47859]:      46050    0.0            1976      42073   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 14:02:34.607922 np0000041825 memory_tracker.sh[47859]:      47809    0.0            1976      47371   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 13 14:02:34.607922 np0000041825 memory_tracker.sh[47859]:      47849    0.0            1976      47465   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 13 14:02:34.607922 np0000041825 memory_tracker.sh[47859]:       2321    0.0            1920       2320   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 14:02:34.607922 np0000041825 memory_tracker.sh[47859]:      17521    0.0            1920      17441   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:02:34.607922 np0000041825 memory_tracker.sh[47859]:      35260    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:02:34.607922 np0000041825 memory_tracker.sh[47859]:       2317    0.0            1916       2284   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tloujiauyrmrqooqfpdnrjmdyvjkfxdl ; /usr/bin/python3' && sleep 0
Aug 13 14:02:34.607922 np0000041825 memory_tracker.sh[47859]:       2319    0.0            1916       2318   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tloujiauyrmrqooqfpdnrjmdyvjkfxdl ; /usr/bin/python3
Aug 13 14:02:34.607922 np0000041825 memory_tracker.sh[47859]:      17441    0.0            1800      17431   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:02:34.607922 np0000041825 memory_tracker.sh[47859]:      11043    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:02:34.607922 np0000041825 memory_tracker.sh[47859]:      17518    0.0            1568      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:02:34.608108 np0000041825 memory_tracker.sh[47859]:      33014    0.0            1268      33013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:02:34.608125 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.608125 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:02:54.612417 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:54.613081 np0000041825 memory_tracker.sh[53653]: Thu Aug 13 14:02:54 UTC 2026
Aug 13 14:02:54.613281 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:54.613319 np0000041825 memory_tracker.sh[44334]: memory_tracker low_point: 6248984
Aug 13 14:02:54.613349 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: MemTotal:        8129356 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: MemFree:          237004 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: MemAvailable:    6248732 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Buffers:          195260 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Cached:          5768784 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: SwapCached:            0 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Active:          1443896 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Inactive:        5477116 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Active(anon):    1131016 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Inactive(anon):      880 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Active(file):     312880 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Inactive(file):  5476236 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Unevictable:      143600 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Mlocked:          142400 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: SwapTotal:       8388604 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: SwapFree:        8388336 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Zswap:               364 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Zswapped:             68 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Dirty:              9796 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Writeback:             0 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: AnonPages:       1100624 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Mapped:           185760 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Shmem:            155056 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: KReclaimable:     532328 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Slab:             654916 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: SReclaimable:     532328 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: SUnreclaim:       122588 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: KernelStack:        8528 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: PageTables:        10080 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: SecPageTables:         0 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: NFS_Unstable:          0 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Bounce:                0 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: WritebackTmp:          0 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: CommitLimit:    12453280 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Committed_AS:    2898900 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: VmallocTotal:   13743895347199 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: VmallocUsed:       30564 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: VmallocChunk:          0 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Percpu:             4864 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: HardwareCorrupted:     0 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: AnonHugePages:         0 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: ShmemHugePages:        0 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: ShmemPmdMapped:        0 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: FileHugePages:         0 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: FilePmdMapped:         0 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Unaccepted:            0 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: HugePages_Total:       0
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: HugePages_Free:        0
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: HugePages_Rsvd:        0
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: HugePages_Surp:        0
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Hugepagesize:       2048 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: Hugetlb:               0 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: DirectMap4k:      264044 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: DirectMap2M:     6027264 kB
Aug 13 14:02:54.614059 np0000041825 memory_tracker.sh[53654]: DirectMap1G:     4194304 kB
Aug 13 14:02:54.615201 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:54.625568 np0000041825 memory_tracker.sh[53656]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:02:54.625568 np0000041825 memory_tracker.sh[53656]:      43692    5.1          416360          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:02:54.625568 np0000041825 memory_tracker.sh[53656]:      46720    1.7          141256      46718   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 13 14:02:54.625568 np0000041825 memory_tracker.sh[53656]:      46719    1.7          141040      46718   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 14:02:54.625568 np0000041825 memory_tracker.sh[53656]:      17431    1.6          135340          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:02:54.625568 np0000041825 memory_tracker.sh[53656]:      42904    1.4          117180          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:02:54.625568 np0000041825 memory_tracker.sh[53656]:      30811    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:02:54.625568 np0000041825 memory_tracker.sh[53656]:      10188    0.4           40548      10186   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:02:54.625927 np0000041825 memory_tracker.sh[53656]:      45471    0.3           28320          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041825 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041825=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Aug 13 14:02:54.625927 np0000041825 memory_tracker.sh[53656]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:02:54.625927 np0000041825 memory_tracker.sh[53656]:      39606    0.3           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:02:54.625927 np0000041825 memory_tracker.sh[53656]:       2320    0.3           25764       2319   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:02:54.625927 np0000041825 memory_tracker.sh[53656]:      16389    0.2           21964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:02:54.625927 np0000041825 memory_tracker.sh[53656]:       2104    0.2           20660          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:02:54.625927 np0000041825 memory_tracker.sh[53656]:       1212    0.2           19824          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:02:54.625927 np0000041825 memory_tracker.sh[53656]:      46718    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:02:54.625927 np0000041825 memory_tracker.sh[53656]:      47043    0.2           17028      47038   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:02:54.625927 np0000041825 memory_tracker.sh[53656]:      47042    0.2           16656      47038   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:02:54.625927 np0000041825 memory_tracker.sh[53656]:      33128    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:02:54.625927 np0000041825 memory_tracker.sh[53656]:      39642    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:02:54.625927 np0000041825 memory_tracker.sh[53656]:      35261    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:02:54.625927 np0000041825 memory_tracker.sh[53656]:          1    0.1           14040          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 13 14:02:54.626808 np0000041825 memory_tracker.sh[53656]:      10186    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:02:54.626808 np0000041825 memory_tracker.sh[53656]:        508    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:02:54.626808 np0000041825 memory_tracker.sh[53656]:      47121    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:02:54.626808 np0000041825 memory_tracker.sh[53656]:       4535    0.1           12384       2323   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-135615
Aug 13 14:02:54.626808 np0000041825 memory_tracker.sh[53656]:       4540    0.1           12288       2323   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-135615.summary.2026-08-13-135615
Aug 13 14:02:54.626808 np0000041825 memory_tracker.sh[53656]:      53560    0.1           11660      52693   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 13 14:02:54.626808 np0000041825 memory_tracker.sh[53656]:      53597    0.1           11660      52816   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 13 14:02:54.626808 np0000041825 memory_tracker.sh[53656]:      53649    0.1           11660      53632   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 13 14:02:54.626960 np0000041825 memory_tracker.sh[53656]:      53523    0.1           11640      53506   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 14:02:54.626960 np0000041825 memory_tracker.sh[53656]:       1068    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:02:54.626960 np0000041825 memory_tracker.sh[53656]:       2323    0.1           11340       2321   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 13 14:02:54.626960 np0000041825 memory_tracker.sh[53656]:        876    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:02:54.626960 np0000041825 memory_tracker.sh[53656]:      47038    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:02:54.626960 np0000041825 memory_tracker.sh[53656]:      52693    0.1            9388       2323   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:02:54.626960 np0000041825 memory_tracker.sh[53656]:      52816    0.1            9388       2323   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:02:54.626960 np0000041825 memory_tracker.sh[53656]:      52954    0.1            9388       2323   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:02:54.626960 np0000041825 memory_tracker.sh[53656]:      53096    0.1            9388       2323   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:02:54.626960 np0000041825 memory_tracker.sh[53656]:      42073    0.1            9252       2323   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:02:54.626960 np0000041825 memory_tracker.sh[53656]:        576    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
