Sep 15 14:16:08.446618 np0000044693 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 14:16:08.455164 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:08.455898 np0000044693 memory_tracker.sh[44174]: Tue Sep 15 14:16:08 UTC 2026
Sep 15 14:16:08.456048 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:08.512061 np0000044693 memory_tracker.sh[44179]: [iscsid (pid:35101)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:30639)]=901136KB
Sep 15 14:16:08.517984 np0000044693 memory_tracker.sh[44158]: ]]]
Sep 15 14:16:28.523185 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:28.524033 np0000044693 memory_tracker.sh[47579]: Tue Sep 15 14:16:28 UTC 2026
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: memory_tracker low_point: 6266928
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemTotal:        8129360 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemFree:          220448 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemAvailable:    6266928 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Buffers:          173976 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Cached:          5830416 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapCached:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active:          1410444 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive:        5537584 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(anon):    1117348 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(anon):      980 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(file):     293096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(file):  5536604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unevictable:      143608 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mlocked:          142408 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapTotal:       8388604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapFree:        8388080 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswap:               296 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswapped:             64 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Dirty:            154096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Writeback:             0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonPages:       1087312 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mapped:           184440 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Shmem:            154816 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Slab:             646420 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SUnreclaim:       120088 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KernelStack:        8636 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: PageTables:        10340 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SecPageTables:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: NFS_Unstable:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Bounce:                0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: WritebackTmp:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: CommitLimit:    12453284 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Committed_AS:    2939036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocTotal:   13743895347199 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocUsed:       32036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocChunk:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Percpu:             4864 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HardwareCorrupted:     0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemHugePages:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemPmdMapped:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FileHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FilePmdMapped:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unaccepted:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Total:       0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Free:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Rsvd:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Surp:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugepagesize:       2048 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugetlb:               0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap4k:      257900 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap2M:     8130560 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap1G:     2097152 kB
Sep 15 14:16:28.526047 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.543520 np0000044693 memory_tracker.sh[47582]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: VmallocTotal:   13743895347199 kB
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: VmallocUsed:       46940 kB
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: VmallocChunk:          0 kB
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: Percpu:             5920 kB
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: HardwareCorrupted:     0 kB
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: AnonHugePages:    616448 kB
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: ShmemHugePages:        0 kB
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: ShmemPmdMapped:        0 kB
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: FileHugePages:         0 kB
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: FilePmdMapped:         0 kB
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: Unaccepted:            0 kB
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: HugePages_Total:       0
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: HugePages_Free:        0
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: HugePages_Rsvd:        0
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: HugePages_Surp:        0
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: Hugepagesize:       2048 kB
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: Hugetlb:               0 kB
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: DirectMap4k:      286572 kB
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: DirectMap2M:     8101888 kB
Sep 15 14:23:09.816443 np0000044693 memory_tracker.sh[93559]: DirectMap1G:     2097152 kB
Sep 15 14:23:09.817461 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:23:09.833900 np0000044693 memory_tracker.sh[93561]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 14:23:09.833900 np0000044693 memory_tracker.sh[93561]:      43497    6.6          538412          1   00:01:08      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 14:23:09.833900 np0000044693 memory_tracker.sh[93561]:      92709    4.5          369404          1   00:00:24       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-19-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4ad63ce4-e69f-40f5-9033-b34ce088d534 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=4ad63ce4-e69f-40f5-9033-b34ce088d534,uuid=4ad63ce4-e69f-40f5-9033-b34ce088d534,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/668e5cc5ba68ec80b07f3608c3d6384900eac30a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4ad63ce4-e69f-40f5-9033-b34ce088d534/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:55:07:13","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 15 14:23:09.834709 np0000044693 memory_tracker.sh[93561]:      92283    4.4          364880          1   00:00:32       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-18-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 146fd466-82d8-473e-bb8a-e15f733742d0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=146fd466-82d8-473e-bb8a-e15f733742d0,uuid=146fd466-82d8-473e-bb8a-e15f733742d0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/668e5cc5ba68ec80b07f3608c3d6384900eac30a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/146fd466-82d8-473e-bb8a-e15f733742d0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2a:f1:bf","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 15 14:23:09.835139 np0000044693 memory_tracker.sh[93561]:      93226    4.4          361960          1   00:00:19       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000012,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-22-instance-00000012/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 51e8c902-b5f3-453a-8ada-3381e168be6c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=51e8c902-b5f3-453a-8ada-3381e168be6c,uuid=51e8c902-b5f3-453a-8ada-3381e168be6c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/668e5cc5ba68ec80b07f3608c3d6384900eac30a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/51e8c902-b5f3-453a-8ada-3381e168be6c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b4:5b:79","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 15 14:23:09.835315 np0000044693 memory_tracker.sh[93561]:      92855    4.4          360728          1   00:00:28       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-20-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1e18b9aa-06a7-4361-a0d2-fa4136dd484f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=1e18b9aa-06a7-4361-a0d2-fa4136dd484f,uuid=1e18b9aa-06a7-4361-a0d2-fa4136dd484f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/668e5cc5ba68ec80b07f3608c3d6384900eac30a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1e18b9aa-06a7-4361-a0d2-fa4136dd484f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:25:42:61","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      93431    3.4          280136          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000013,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-23-instance-00000013/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 46109da3-574e-4a5d-95f1-8d170dbc4c1a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=46109da3-574e-4a5d-95f1-8d170dbc4c1a,uuid=46109da3-574e-4a5d-95f1-8d170dbc4c1a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/668e5cc5ba68ec80b07f3608c3d6384900eac30a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/46109da3-574e-4a5d-95f1-8d170dbc4c1a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cb:cd:ec","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      69006    3.2          265668      69004   00:01:42       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      69005    3.2          265396      69004   00:01:44       11 -                         neutron-apiuWSGI worker 1
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      76841    3.1          252472          1   00:00:38      162 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      16259    2.5          203868          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      79802    2.0          167616      79057   00:00:07       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      65951    2.0          164864      65949   00:00:16       15 ep_poll                   nova-apiuWSGI worker 2
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      65950    1.9          162012      65949   00:00:17       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      77760    1.9          156600      77749   00:00:07        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      77759    1.9          155044      77749   00:00:07        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      79810    1.7          138852      79809   00:00:03        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      79811    1.7          138568      79809   00:00:03        6 ep_poll                   glance-apiuWSGI worker 2
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      76902    1.6          130852      75788   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      76904    1.6          130224      75788   00:00:06       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      71100    1.5          126848      70433   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      76920    1.5          126360      75276   00:00:01       31 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      76918    1.5          125856      75276   00:00:01       32 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 14:23:09.835439 np0000044693 memory_tracker.sh[93561]:      66703    1.5          121972          1   00:00:05       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
