Jul 29 12:49:17.691527 np0000040547 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:49:17.700366 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:49:17.701094 np0000040547 memory_tracker.sh[44619]: Wed Jul 29 12:49:17 UTC 2026
Jul 29 12:49:17.701224 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:17.768102 np0000040547 memory_tracker.sh[44624]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31019)]=901128KB
Jul 29 12:49:17.774300 np0000040547 memory_tracker.sh[44603]: ]]]
Jul 29 12:49:37.779742 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:49:37.780356 np0000040547 memory_tracker.sh[48103]: Wed Jul 29 12:49:37 UTC 2026
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: memory_tracker low_point: 6276844
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemTotal:        8129352 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemFree:          223120 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemAvailable:    6276592 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Buffers:          208436 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Cached:          5805344 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapCached:            0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active:          1368112 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive:        5583300 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active(anon):    1111396 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive(anon):      952 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active(file):     256716 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive(file):  5582348 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Unevictable:      143596 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Mlocked:          142396 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapTotal:       8388604 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapFree:        8388336 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Zswap:               280 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Zswapped:             68 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Dirty:              6116 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Writeback:             0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: AnonPages:       1081320 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Mapped:           182820 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Shmem:            154852 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: KReclaimable:     524124 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Slab:             641820 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SReclaimable:     524124 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SUnreclaim:       117696 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: KernelStack:        8556 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: PageTables:        10440 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SecPageTables:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: NFS_Unstable:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Bounce:                0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: WritebackTmp:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: CommitLimit:    12453280 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Committed_AS:    2915176 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocTotal:   13743895347199 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocUsed:       26844 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocChunk:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Percpu:             4768 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HardwareCorrupted:     0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: AnonHugePages:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: ShmemHugePages:        0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: ShmemPmdMapped:        0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: FileHugePages:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: FilePmdMapped:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Unaccepted:            0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Total:       0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Free:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Rsvd:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Surp:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Hugepagesize:       2048 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Hugetlb:               0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap4k:      249708 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap2M:     7090176 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap1G:     3145728 kB
Jul 29 12:49:37.782452 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.800027 np0000040547 memory_tracker.sh[48106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      87912    0.5           43440      87911   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      78263    0.4           34580          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      87385    0.3           29936      87384   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      45703    0.3           28304          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040547 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040547=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      87384    0.3           26796      87383   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      67923    0.2           22068          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:       1328    0.2           20032          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      47410    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      66439    0.2           17956          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      80292    0.2           17896          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      78161    0.2           17876          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      69540    0.2           17796          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      47006    0.2           17728          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      60048    0.2           17680      60045   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      71712    0.2           17236          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      60047    0.2           17064      60045   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:       2213    0.2           17052          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      74401    0.2           16360          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      10761    0.1           16068      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      39915    0.1           14840          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      67594    0.1           14840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      33456    0.1           14376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:53:38.246806 np0000040547 memory_tracker.sh[88449]:      35465    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:          1    0.1           14108          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      10759    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:        479    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      67668    0.1           12500          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:       1186    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      67593    0.1           10724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:        849    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:        541    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:       1123    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      60045    0.1            8324          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      66994    0.1            8324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:        481    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      33226    0.1            8148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:       2218    0.0            7540          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:       2395    0.0            7200       2385   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:        388    0.0            7012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      87382    0.0            6880      87381   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qbdwlyxfkwmzbfwqlwlczyjrkvfcmjao ; /usr/bin/python3
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      88202    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5d7a1ff2-03b8-4c09-a1be-b74065022064.conf
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      87937    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e2857931-57ab-419e-aef3-04dae04bae26.conf
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      87911    0.0            6772      69608   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      88113    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d3588d2b-02c0-4c2c-ae08-500a202cb33c.conf
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      14755    0.0            6176          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      74404    0.0            6004      74401   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:        525    0.0            5668          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:        469    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      88448    0.0            4376      44603   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      17272    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:        972    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:      67273    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 12:53:38.247708 np0000040547 memory_tracker.sh[88449]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:       1187    0.0            3312       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      44603    0.0            3264          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      45082    0.0            2432          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:       5322    0.0            2272          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      88449    0.0            2228      44603   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:       1002    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      86873    0.0            2028       5322   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      87668    0.0            2028      45082   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      87383    0.0            1920      87382   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qbdwlyxfkwmzbfwqlwlczyjrkvfcmjao ; /usr/bin/python3
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      87514    0.0            1916      87511   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxbknc6j3
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      87518    0.0            1916      87511   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi90ipvs1
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      87520    0.0            1916      87511   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjz1d9sxn
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      17473    0.0            1912      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      87516    0.0            1912      87511   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdkei32mc
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      87381    0.0            1908       2395   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qbdwlyxfkwmzbfwqlwlczyjrkvfcmjao ; /usr/bin/python3' && sleep 0
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      33341    0.0            1880          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      17397    0.0            1768      17387   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      35464    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      11613    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      17474    0.0            1528      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:53:38.248182 np0000040547 memory_tracker.sh[88449]:      33342    0.0             788      33341   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:53:38.248529 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:53:38.314377 np0000040547 memory_tracker.sh[88451]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67191)]=905224KB
Jul 29 12:53:38.320655 np0000040547 memory_tracker.sh[44603]: ]]]
Jul 29 12:53:58.330302 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:53:58.330588 np0000040547 memory_tracker.sh[88660]: Wed Jul 29 12:53:58 UTC 2026
Jul 29 12:53:58.330650 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:53:58.330650 np0000040547 memory_tracker.sh[44603]: memory_tracker low_point: 708896
Jul 29 12:53:58.330650 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: MemTotal:        8129352 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: MemFree:          169828 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: MemAvailable:     707136 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Buffers:           24732 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Cached:           486788 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: SwapCached:          504 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Active:          2359300 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Inactive:        4651468 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Active(anon):    2222308 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Inactive(anon):  4317456 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Active(file):     136992 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Inactive(file):   334012 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Unevictable:      148196 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Mlocked:          146996 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: SwapTotal:       8388604 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: SwapFree:        8029128 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Zswap:             94676 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Zswapped:         354096 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Dirty:              4776 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Writeback:             0 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: AnonPages:       6647272 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Mapped:           243268 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Shmem:             20640 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: KReclaimable:     376020 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: Slab:             527508 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: SReclaimable:     376020 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: SUnreclaim:       151488 kB
Jul 29 12:53:58.331216 np0000040547 memory_tracker.sh[88661]: KernelStack:       16668 kB
