Jul 29 12:46:14.781452 np0000040548 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:46:14.789292 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:14.790235 np0000040548 memory_tracker.sh[45128]: Wed Jul 29 12:46:14 UTC 2026
Jul 29 12:46:14.790321 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:14.844388 np0000040548 memory_tracker.sh[45132]: [iscsid (pid:36025)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31680)]=901132KB
Jul 29 12:46:14.849892 np0000040548 memory_tracker.sh[45113]: ]]]
Jul 29 12:46:34.855068 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:34.855796 np0000040548 memory_tracker.sh[48777]: Wed Jul 29 12:46:34 UTC 2026
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: memory_tracker low_point: 6103600
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemTotal:        8129356 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemFree:          216776 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemAvailable:    6103600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Buffers:          205584 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Cached:          5632172 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapCached:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active:          1316184 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive:        5446492 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(anon):     973804 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(anon):   125876 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(file):     342380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(file):  5320616 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unevictable:      143600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mlocked:          142400 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapFree:        8388336 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswap:               236 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswapped:             44 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Dirty:            106560 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Writeback:             0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonPages:       1068340 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mapped:           186060 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Shmem:            154900 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Slab:             662628 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SUnreclaim:       129248 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KernelStack:        8736 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: PageTables:        10436 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SecPageTables:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Bounce:                0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Committed_AS:    2886720 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocUsed:       31116 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Percpu:             4864 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FileHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unaccepted:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Total:       0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Free:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Surp:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugetlb:               0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap4k:      274284 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap2M:     8114176 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap1G:     2097152 kB
Jul 29 12:46:34.857652 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:51:35.556454 np0000040548 memory_tracker.sh[89680]:        733    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 12:51:35.556454 np0000040548 memory_tracker.sh[89680]:       1824    0.0            3316       1823   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 12:51:35.556454 np0000040548 memory_tracker.sh[89680]:       5981    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 12:51:35.556454 np0000040548 memory_tracker.sh[89680]:      67779    0.0            2960          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 12:51:35.556454 np0000040548 memory_tracker.sh[89680]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 12:51:35.556454 np0000040548 memory_tracker.sh[89680]:       1019    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:51:35.556454 np0000040548 memory_tracker.sh[89680]:      89680    0.0            2232      45113   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:51:35.556454 np0000040548 memory_tracker.sh[89680]:       1026    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:51:35.556454 np0000040548 memory_tracker.sh[89680]:       1025    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:51:35.556454 np0000040548 memory_tracker.sh[89680]:      89505    0.0            2032       5981   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 12:51:35.556454 np0000040548 memory_tracker.sh[89680]:      89682    0.0            2028      45592   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 12:51:35.556454 np0000040548 memory_tracker.sh[89680]:      33905    0.0            1988          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:51:35.558224 np0000040548 memory_tracker.sh[89680]:      18129    0.0            1976      18053   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:51:35.558224 np0000040548 memory_tracker.sh[89680]:      18133    0.0            1916      18053   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 12:51:35.558224 np0000040548 memory_tracker.sh[89680]:      88102    0.0            1916      88098   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgnr8z12_
Jul 29 12:51:35.558224 np0000040548 memory_tracker.sh[89680]:      88104    0.0            1916      88098   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpol_k52bo
Jul 29 12:51:35.558224 np0000040548 memory_tracker.sh[89680]:      87968    0.0            1912       3057   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uefjmtbevbrathxeydiyevyygtfihzrd ; /usr/bin/python3' && sleep 0
Jul 29 12:51:35.558224 np0000040548 memory_tracker.sh[89680]:      87970    0.0            1912      87969   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uefjmtbevbrathxeydiyevyygtfihzrd ; /usr/bin/python3
Jul 29 12:51:35.558224 np0000040548 memory_tracker.sh[89680]:      18053    0.0            1808      18043   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:51:35.558224 np0000040548 memory_tracker.sh[89680]:      36024    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 12:51:35.558224 np0000040548 memory_tracker.sh[89680]:      12270    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:51:35.558224 np0000040548 memory_tracker.sh[89680]:      18130    0.0            1564      18129   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:51:35.558224 np0000040548 memory_tracker.sh[89680]:      33906    0.0             876      33905   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:51:35.558834 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:51:35.637122 np0000040548 memory_tracker.sh[89684]: [iscsid (pid:36025)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67697)]=904396KB
Jul 29 12:51:35.643621 np0000040548 memory_tracker.sh[45113]: ]]]
Jul 29 12:51:55.648628 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:51:55.649380 np0000040548 memory_tracker.sh[90375]: Wed Jul 29 12:51:55 UTC 2026
Jul 29 12:51:55.649511 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:51:55.710402 np0000040548 memory_tracker.sh[90377]: [iscsid (pid:36025)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67697)]=904500KB
Jul 29 12:51:55.716961 np0000040548 memory_tracker.sh[45113]: ]]]
Jul 29 12:52:35.727114 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:52:35.727763 np0000040548 memory_tracker.sh[90695]: Wed Jul 29 12:52:35 UTC 2026
Jul 29 12:52:35.727949 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:52:35.789668 np0000040548 memory_tracker.sh[90697]: [iscsid (pid:36025)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67697)]=904496KB
Jul 29 12:52:35.795965 np0000040548 memory_tracker.sh[45113]: ]]]
Jul 29 12:52:55.800695 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:52:55.801540 np0000040548 memory_tracker.sh[90936]: Wed Jul 29 12:52:55 UTC 2026
Jul 29 12:52:55.801648 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:52:55.801648 np0000040548 memory_tracker.sh[45113]: memory_tracker low_point: 1013512
Jul 29 12:52:55.801648 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: MemTotal:        8129356 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: MemFree:          255296 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: MemAvailable:    1013260 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Buffers:           49296 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Cached:           699988 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: SwapCached:        17500 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Active:          3225620 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Inactive:        3425712 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Active(anon):    3096504 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Inactive(anon):  2860520 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Active(file):     129116 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Inactive(file):   565192 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Unevictable:      147412 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Mlocked:          146212 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: SwapTotal:       8388604 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: SwapFree:        7903124 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Zswap:            142368 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Zswapped:         467480 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Dirty:              4236 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Writeback:             0 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: AnonPages:       6039248 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Mapped:           271588 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Shmem:             35112 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: KReclaimable:     373208 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Slab:             570448 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: SReclaimable:     373208 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: SUnreclaim:       197240 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: KernelStack:       16376 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: PageTables:        33328 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: SecPageTables:         0 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: NFS_Unstable:          0 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Bounce:                0 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: WritebackTmp:          0 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: CommitLimit:    12453280 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Committed_AS:   13449068 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: VmallocTotal:   13743895347199 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: VmallocUsed:       38892 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: VmallocChunk:          0 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Percpu:             5344 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: HardwareCorrupted:     0 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: AnonHugePages:    247808 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: ShmemHugePages:        0 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: ShmemPmdMapped:        0 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: FileHugePages:         0 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: FilePmdMapped:         0 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Unaccepted:            0 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: HugePages_Total:       0
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: HugePages_Free:        0
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: HugePages_Rsvd:        0
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: HugePages_Surp:        0
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Hugepagesize:       2048 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: Hugetlb:               0 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: DirectMap4k:      298860 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: DirectMap2M:     8089600 kB
Jul 29 12:52:55.802419 np0000040548 memory_tracker.sh[90937]: DirectMap1G:     2097152 kB
Jul 29 12:52:55.803288 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:52:55.819521 np0000040548 memory_tracker.sh[90939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:52:55.819521 np0000040548 memory_tracker.sh[90939]:      44467    8.8          719740          1   00:00:38      160 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:52:55.819521 np0000040548 memory_tracker.sh[90939]:      90555    4.4          362552          1   00:00:23       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 22b05ff6-f205-468f-9fd6-7a0a8929056a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=22b05ff6-f205-468f-9fd6-7a0a8929056a,uuid=22b05ff6-f205-468f-9fd6-7a0a8929056a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fd24b95d6becf99d448b77d73bd2973124871a11","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/22b05ff6-f205-468f-9fd6-7a0a8929056a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1b:14:25","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 29 12:52:55.819521 np0000040548 memory_tracker.sh[90939]:      70061    3.1          254156      70059   00:00:50       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 29 12:52:55.819521 np0000040548 memory_tracker.sh[90939]:      70060    3.1          253208      70059   00:00:47       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 29 12:52:55.819521 np0000040548 memory_tracker.sh[90939]:      77909    2.3          189432          1   00:00:12       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 12:52:55.819521 np0000040548 memory_tracker.sh[90939]:      80741    2.3          187500      80074   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 12:52:55.819521 np0000040548 memory_tracker.sh[90939]:      72122    2.1          175604      71501   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      66997    2.0          165112      66996   00:00:09       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      66998    2.0          164376      66996   00:00:08       14 ep_poll                   nova-apiuWSGI worker 2
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      71980    2.0          163400      70552   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      71914    1.8          152764      71025   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      71872    1.8          152728      71025   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      71883    1.8          152680      71025   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      71891    1.8          152656      71025   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      78698    1.8          149452      78694   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      78699    1.8          149408      78694   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      18043    1.7          144216          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      80821    1.7          141564      80819   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      80820    1.7          141412      80819   00:00:02        7 ep_poll                   glance-apiuWSGI worker 1
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      80074    1.7          139608          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      79455    1.6          134144          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      76340    1.6          131988          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:52:55.820401 np0000040548 memory_tracker.sh[90939]:      16997    1.6          130964          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
