Sep 05 09:39:21.839424 np0000043943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 09:39:21.847473 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:21.848267 np0000043943 memory_tracker.sh[48287]: Sat Sep  5 09:39:21 UTC 2026
Sep 05 09:39:21.848345 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:21.905093 np0000043943 memory_tracker.sh[48291]: [iscsid (pid:39216)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34823)]=901128KB
Sep 05 09:39:21.911352 np0000043943 memory_tracker.sh[48271]: ]]]
Sep 05 09:39:41.917162 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:41.917858 np0000043943 memory_tracker.sh[51775]: Sat Sep  5 09:39:41 UTC 2026
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: memory_tracker low_point: 6248108
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemTotal:        8129352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemFree:          154024 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemAvailable:    6248112 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Buffers:          173748 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Cached:          5881340 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapCached:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active:          1295264 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive:        5702596 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(anon):     991756 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(anon):   125764 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(file):     303508 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(file):  5576832 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unevictable:      143600 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mlocked:          142400 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapTotal:       8388604 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapFree:        8388080 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswap:               160 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswapped:             36 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Dirty:            145776 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Writeback:             4 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonPages:       1086464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mapped:           186416 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Shmem:            154880 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Slab:             639740 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SUnreclaim:       116276 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KernelStack:        8636 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: PageTables:        10352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SecPageTables:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: NFS_Unstable:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Bounce:                0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: WritebackTmp:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: CommitLimit:    12453280 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Committed_AS:    2905736 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocTotal:   13743895347199 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocUsed:       26944 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocChunk:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Percpu:             4864 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HardwareCorrupted:     0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemHugePages:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemPmdMapped:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FileHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FilePmdMapped:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unaccepted:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Total:       0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Free:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Rsvd:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Surp:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugepagesize:       2048 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugetlb:               0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap4k:      259948 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap2M:     7079936 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap1G:     3145728 kB
Sep 05 09:39:41.919912 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.931203 np0000043943 memory_tracker.sh[51778]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:39:41.931953 np0000043943 memory_tracker.sh[51778]:      35306    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 09:39:41.932344 np0000043943 memory_tracker.sh[51778]:      35379    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 09:39:41.932344 np0000043943 memory_tracker.sh[51778]:      35156    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 09:39:41.932344 np0000043943 memory_tracker.sh[51778]:       1141    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 09:39:41.932344 np0000043943 memory_tracker.sh[51778]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 09:39:41.932344 np0000043943 memory_tracker.sh[51778]:       2201    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 09:39:41.932344 np0000043943 memory_tracker.sh[51778]:      36908    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 09:39:41.932344 np0000043943 memory_tracker.sh[51778]:      35500    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 09:39:41.932589 np0000043943 memory_tracker.sh[51778]:      34770    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 09:39:41.932589 np0000043943 memory_tracker.sh[51778]:        386    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 05 09:39:41.932589 np0000043943 memory_tracker.sh[51778]:       2382    0.0            7180       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 05 09:39:41.932589 np0000043943 memory_tracker.sh[51778]:       2416    0.0            6904       2415   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ispktsaweekfjnuzzubibfudqghlgafj ; /usr/bin/python3
Sep 05 09:39:41.932589 np0000043943 memory_tracker.sh[51778]:        523    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 05 09:39:41.932589 np0000043943 memory_tracker.sh[51778]:      15007    0.0            5772          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 05 09:39:41.932589 np0000043943 memory_tracker.sh[51778]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 05 09:39:41.932589 np0000043943 memory_tracker.sh[51778]:      51777    0.0            4356      48271   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 05 09:39:41.932589 np0000043943 memory_tracker.sh[51778]:      48271    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 09:39:41.932589 np0000043943 memory_tracker.sh[51778]:      48769    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 09:39:41.932996 np0000043943 memory_tracker.sh[51778]:      35572    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 09:39:41.932996 np0000043943 memory_tracker.sh[51778]:      17554    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 05 09:39:41.932996 np0000043943 memory_tracker.sh[51778]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 05 09:39:41.932996 np0000043943 memory_tracker.sh[51778]:        696    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 09:39:41.932996 np0000043943 memory_tracker.sh[51778]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 05 09:39:41.932996 np0000043943 memory_tracker.sh[51778]:       1168    0.0            3312       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 09:39:41.932996 np0000043943 memory_tracker.sh[51778]:       5395    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 09:39:41.932996 np0000043943 memory_tracker.sh[51778]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 09:39:41.932996 np0000043943 memory_tracker.sh[51778]:        996    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 09:39:41.932996 np0000043943 memory_tracker.sh[51778]:      37022    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 09:39:41.932996 np0000043943 memory_tracker.sh[51778]:      51778    0.0            2224      48271   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 09:39:41.932996 np0000043943 memory_tracker.sh[51778]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 09:39:41.933481 np0000043943 memory_tracker.sh[51778]:       1002    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 09:39:41.933481 np0000043943 memory_tracker.sh[51778]:      51082    0.0            2032       5395   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 09:39:41.933481 np0000043943 memory_tracker.sh[51778]:      48773    0.0            2028      48769   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 09:39:41.933481 np0000043943 memory_tracker.sh[51778]:      17755    0.0            1980      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 09:39:41.933481 np0000043943 memory_tracker.sh[51778]:      49868    0.0            1980      46024   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 05 09:39:41.933481 np0000043943 memory_tracker.sh[51778]:      51691    0.0            1976      51166   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 05 09:39:41.933481 np0000043943 memory_tracker.sh[51778]:      51731    0.0            1976      51293   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 05 09:39:41.933481 np0000043943 memory_tracker.sh[51778]:      51771    0.0            1976      51387   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 05 09:39:41.933481 np0000043943 memory_tracker.sh[51778]:       2417    0.0            1920       2416   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ispktsaweekfjnuzzubibfudqghlgafj ; /usr/bin/python3
Sep 05 09:39:41.933481 np0000043943 memory_tracker.sh[51778]:      17759    0.0            1920      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 09:39:41.933481 np0000043943 memory_tracker.sh[51778]:       2419    0.0            1916       2418   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 05 09:39:41.933481 np0000043943 memory_tracker.sh[51778]:       2415    0.0            1912       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ispktsaweekfjnuzzubibfudqghlgafj ; /usr/bin/python3' && sleep 0
Sep 05 09:39:41.933481 np0000043943 memory_tracker.sh[51778]:      39215    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 09:39:41.933481 np0000043943 memory_tracker.sh[51778]:      17679    0.0            1808      17669   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 09:39:41.933711 np0000043943 memory_tracker.sh[51778]:      11862    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 09:39:41.933711 np0000043943 memory_tracker.sh[51778]:      17756    0.0            1568      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 09:39:41.933711 np0000043943 memory_tracker.sh[51778]:      37023    0.0            1300      37022   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 09:39:41.933757 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.933757 np0000043943 memory_tracker.sh[48271]: ]]]
Sep 05 09:40:41.948516 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:40:41.949439 np0000043943 memory_tracker.sh[66878]: Sat Sep  5 09:40:41 UTC 2026
Sep 05 09:40:41.949605 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:40:41.949605 np0000043943 memory_tracker.sh[48271]: memory_tracker low_point: 6044080
Sep 05 09:40:41.949605 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: MemTotal:        8129352 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: MemFree:          384460 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: MemAvailable:    6044080 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Buffers:          180132 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Cached:          5445432 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: SwapCached:            0 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Active:          1473288 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Inactive:        5261972 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Active(anon):    1158768 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Inactive(anon):   125764 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Active(file):     314520 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Inactive(file):  5136208 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Unevictable:      143600 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Mlocked:          142400 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: SwapTotal:       8388604 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: SwapFree:        8388080 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Zswap:               160 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Zswapped:             36 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Dirty:             14632 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Writeback:             8 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: AnonPages:       1253360 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Mapped:           192304 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Shmem:            154904 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: KReclaimable:     518608 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Slab:             637820 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: SReclaimable:     518608 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: SUnreclaim:       119212 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: KernelStack:        8796 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: PageTables:        10456 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: SecPageTables:         0 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: NFS_Unstable:          0 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Bounce:                0 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: WritebackTmp:          0 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: CommitLimit:    12453280 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Committed_AS:    3069696 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: VmallocTotal:   13743895347199 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: VmallocUsed:       29440 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: VmallocChunk:          0 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Percpu:             4864 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: HardwareCorrupted:     0 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: AnonHugePages:         0 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: ShmemHugePages:        0 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: ShmemPmdMapped:        0 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: FileHugePages:         0 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: FilePmdMapped:         0 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Unaccepted:            0 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: HugePages_Total:       0
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: HugePages_Free:        0
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: HugePages_Rsvd:        0
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: HugePages_Surp:        0
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Hugepagesize:       2048 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: Hugetlb:               0 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: DirectMap4k:      288620 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: DirectMap2M:     8099840 kB
Sep 05 09:40:41.950291 np0000043943 memory_tracker.sh[66879]: DirectMap1G:     2097152 kB
Sep 05 09:40:41.951211 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:40:41.965509 np0000043943 memory_tracker.sh[66881]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:40:41.965509 np0000043943 memory_tracker.sh[66881]:      47609    5.5          448876          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 09:40:41.965509 np0000043943 memory_tracker.sh[66881]:      65405    1.9          156748      65250   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 05 09:40:41.965509 np0000043943 memory_tracker.sh[66881]:      50631    1.7          143352      50629   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 05 09:40:41.965509 np0000043943 memory_tracker.sh[66881]:      50630    1.7          142468      50629   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 05 09:40:41.965509 np0000043943 memory_tracker.sh[66881]:      17669    1.6          136792          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 09:40:41.965509 np0000043943 memory_tracker.sh[66881]:      46857    1.4          116268          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 09:40:41.965509 np0000043943 memory_tracker.sh[66881]:      34823    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 09:40:41.965509 np0000043943 memory_tracker.sh[66881]:      11010    0.4           40552      11008   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:40:41.965893 np0000043943 memory_tracker.sh[66881]:      16624    0.3           30652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 09:40:41.965893 np0000043943 memory_tracker.sh[66881]:      49408    0.3           28264          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043943=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 05 09:40:41.965893 np0000043943 memory_tracker.sh[66881]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 09:40:41.965893 np0000043943 memory_tracker.sh[66881]:      43562    0.3           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 09:40:41.965893 np0000043943 memory_tracker.sh[66881]:       2418    0.3           26024       2417   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 09:40:41.965893 np0000043943 memory_tracker.sh[66881]:       2196    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 09:40:41.965893 np0000043943 memory_tracker.sh[66881]:       1308    0.2           19808          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 05 09:40:41.965893 np0000043943 memory_tracker.sh[66881]:      50629    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
