Jul 04 14:43:01.993197 np0000038855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 14:43:02.001606 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:43:02.002292 np0000038855 memory_tracker.sh[44509]: Sat Jul  4 14:43:02 UTC 2026
Jul 04 14:43:02.002431 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:02.060945 np0000038855 memory_tracker.sh[44514]: [iscsid (pid:35411)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31040)]=901132KB
Jul 04 14:43:02.066850 np0000038855 memory_tracker.sh[44494]: ]]]
Jul 04 14:43:22.071754 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:43:22.073366 np0000038855 memory_tracker.sh[48495]: Sat Jul  4 14:43:22 UTC 2026
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: memory_tracker low_point: 6072956
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemTotal:        8129364 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemFree:          190700 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemAvailable:    6073284 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Buffers:          196932 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Cached:          5637640 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapCached:            0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active:          1346792 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive:        5423964 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active(anon):     984892 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive(anon):   126060 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active(file):     361900 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive(file):  5297904 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Unevictable:      143600 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Mlocked:          142400 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapTotal:       8388604 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapFree:        8388336 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Zswap:               248 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Zswapped:             48 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Dirty:              7356 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Writeback:             0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: AnonPages:       1079828 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Mapped:           185052 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Shmem:            154896 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: KReclaimable:     532332 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Slab:             660460 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SReclaimable:     532332 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SUnreclaim:       128128 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: KernelStack:        8608 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: PageTables:         9900 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SecPageTables:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: NFS_Unstable:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Bounce:                0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: WritebackTmp:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: CommitLimit:    12453284 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Committed_AS:    2860648 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocTotal:   13743895347199 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocUsed:       31116 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocChunk:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Percpu:             4960 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HardwareCorrupted:     0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: AnonHugePages:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: ShmemHugePages:        0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: ShmemPmdMapped:        0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: FileHugePages:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: FilePmdMapped:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Unaccepted:            0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Total:       0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Free:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Rsvd:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Surp:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Hugepagesize:       2048 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Hugetlb:               0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap4k:      284524 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap2M:     8103936 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap1G:     2097152 kB
Jul 04 14:43:22.074813 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.086811 np0000038855 memory_tracker.sh[48500]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      87971    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bfd865a0-dc98-4fb9-b234-90e8c8e11118.conf
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:       2498    0.0            6776       2488   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      87886    0.0            6776      69643   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      87922    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/747e214f-bffe-4494-8612-81b49d9cc653.conf
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      88733    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/af6ac182-6922-4c92-a43a-1ee62fa55883.conf
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      14969    0.0            6724          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      87316    0.0            5984      87315   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ntvpcuaeqpktupghdchvwttwnlbrwvle ; /usr/bin/python3
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:        549    0.0            5712          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      88503    0.0            5380        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      88507    0.0            5380        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      88513    0.0            5380        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      88514    0.0            5380        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      88528    0.0            5380        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      88529    0.0            5380        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      88504    0.0            5316        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      88515    0.0            5316        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      88516    0.0            5316        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771224 np0000038855 memory_tracker.sh[88823]:      88500    0.0            5296        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      88502    0.0            5252        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      88510    0.0            5188        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:        500    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      88527    0.0            4640        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      88713    0.0            4640        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      88714    0.0            4640        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      88715    0.0            4640        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      88822    0.0            4416      44494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      74163    0.0            3736      74160   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      44494    0.0            3476          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:        996    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:        729    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:        730    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      44973    0.0            3276          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      17485    0.0            3236          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:       1008    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:       5483    0.0            2680          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      67012    0.0            2624          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      88823    0.0            2224      44494   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:       1023    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:       1268    0.0            2160       1267   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:       1021    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      87608    0.0            2032       5483   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      88445    0.0            2032      44973   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      17686    0.0            1896      17610   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      17690    0.0            1864      17610   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      87458    0.0            1840      87445   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbmw0rpz7
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      87462    0.0            1840      87445   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzn1fc2xi
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      87315    0.0            1836       2498   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ntvpcuaeqpktupghdchvwttwnlbrwvle ; /usr/bin/python3' && sleep 0
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      87317    0.0            1832      87316   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ntvpcuaeqpktupghdchvwttwnlbrwvle ; /usr/bin/python3
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      87460    0.0            1828      87445   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2sl24_96
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      87456    0.0            1824      87445   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7hefuiq3
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      17610    0.0            1756      17600   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      35410    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      33264    0.0            1676          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      11832    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 14:48:22.771815 np0000038855 memory_tracker.sh[88823]:      17687    0.0            1524      17686   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:48:22.772424 np0000038855 memory_tracker.sh[88823]:      33265    0.0             736      33264   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:48:22.772447 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:48:22.836377 np0000038855 memory_tracker.sh[88825]: [iscsid (pid:35411)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66931)]=905500KB
Jul 04 14:48:22.842721 np0000038855 memory_tracker.sh[44494]: ]]]
Jul 04 14:48:42.847962 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:48:42.851989 np0000038855 memory_tracker.sh[89135]: Sat Jul  4 14:48:42 UTC 2026
Jul 04 14:48:42.852394 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:48:42.924991 np0000038855 memory_tracker.sh[89137]: [iscsid (pid:35411)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66931)]=905500KB
Jul 04 14:48:42.929533 np0000038855 memory_tracker.sh[44494]: ]]]
Jul 04 14:49:02.942011 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:49:02.943582 np0000038855 memory_tracker.sh[89733]: Sat Jul  4 14:49:02 UTC 2026
Jul 04 14:49:02.943906 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:49:03.011475 np0000038855 memory_tracker.sh[89735]: [iscsid (pid:35411)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66931)]=905500KB
Jul 04 14:49:03.018088 np0000038855 memory_tracker.sh[44494]: ]]]
Jul 04 14:49:23.023702 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:49:23.024510 np0000038855 memory_tracker.sh[90105]: Sat Jul  4 14:49:23 UTC 2026
Jul 04 14:49:23.024654 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:49:23.097129 np0000038855 memory_tracker.sh[90107]: [iscsid (pid:35411)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66931)]=905500KB
Jul 04 14:49:23.103566 np0000038855 memory_tracker.sh[44494]: ]]]
Jul 04 14:50:03.114099 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:50:03.114841 np0000038855 memory_tracker.sh[91100]: Sat Jul  4 14:50:03 UTC 2026
Jul 04 14:50:03.114962 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:50:03.181581 np0000038855 memory_tracker.sh[91102]: [iscsid (pid:35411)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66931)]=905500KB
Jul 04 14:50:03.188222 np0000038855 memory_tracker.sh[44494]: ]]]
Jul 04 14:50:23.195362 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:50:23.196099 np0000038855 memory_tracker.sh[91496]: Sat Jul  4 14:50:23 UTC 2026
Jul 04 14:50:23.196226 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:50:23.196226 np0000038855 memory_tracker.sh[44494]: memory_tracker low_point: 616632
Jul 04 14:50:23.196226 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: MemTotal:        8129364 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: MemFree:          212268 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: MemAvailable:     616384 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Buffers:           20024 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Cached:           399004 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: SwapCached:       207848 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Active:          3940328 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Inactive:        2195204 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Active(anon):    3775816 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Inactive(anon):  1969780 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Active(file):     164512 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Inactive(file):   225424 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Unevictable:      148652 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Mlocked:          147452 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: SwapTotal:       8388604 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: SwapFree:        6114596 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Zswap:            639568 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Zswapped:        1975260 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Dirty:              8120 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Writeback:             0 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: AnonPages:       5796168 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Mapped:           202324 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Shmem:              9220 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: KReclaimable:     323732 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Slab:             578240 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: SReclaimable:     323732 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: SUnreclaim:       254508 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: KernelStack:       22944 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: PageTables:        41224 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: SecPageTables:         0 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: NFS_Unstable:          0 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Bounce:                0 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: WritebackTmp:          0 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: CommitLimit:    12453284 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Committed_AS:   19797268 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: VmallocTotal:   13743895347199 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: VmallocUsed:       46796 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: VmallocChunk:          0 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Percpu:             6880 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: HardwareCorrupted:     0 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: AnonHugePages:    552960 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: ShmemHugePages:        0 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: ShmemPmdMapped:        0 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: FileHugePages:         0 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: FilePmdMapped:         0 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Unaccepted:            0 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: HugePages_Total:       0
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: HugePages_Free:        0
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: HugePages_Rsvd:        0
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: HugePages_Surp:        0
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Hugepagesize:       2048 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: Hugetlb:               0 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: DirectMap4k:      305004 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: DirectMap2M:     8083456 kB
Jul 04 14:50:23.196898 np0000038855 memory_tracker.sh[91497]: DirectMap1G:     2097152 kB
Jul 04 14:50:23.197751 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:50:23.213056 np0000038855 memory_tracker.sh[91499]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:50:23.213056 np0000038855 memory_tracker.sh[91499]:      43851    5.8          477628          1   00:00:50      158 do_poll.constprop.0       /usr/sbin/mysqld
