Aug 06 17:18:46.808837 np0000041251 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 17:18:46.816887 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:18:46.817693 np0000041251 memory_tracker.sh[44841]: Thu Aug  6 17:18:46 UTC 2026
Aug 06 17:18:46.817795 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:18:46.880725 np0000041251 memory_tracker.sh[44846]: [iscsid (pid:35739)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31094)]=901120KB
Aug 06 17:18:46.886777 np0000041251 memory_tracker.sh[44826]: ]]]
Aug 06 17:19:06.891268 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:19:06.891971 np0000041251 memory_tracker.sh[48419]: Thu Aug  6 17:19:06 UTC 2026
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: memory_tracker low_point: 6237536
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemTotal:        8129360 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemFree:          149488 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemAvailable:    6237284 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Buffers:          180508 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Cached:          5856976 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapCached:            0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active:          1225740 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive:        5746704 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active(anon):     983628 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive(anon):   126084 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active(file):     242112 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive(file):  5620620 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Unevictable:      143588 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Mlocked:          142388 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapTotal:       8388604 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapFree:        8388336 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Zswap:               276 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Zswapped:             64 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Dirty:            109452 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Writeback:             0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: AnonPages:       1078748 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Mapped:           183040 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Shmem:            154884 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: KReclaimable:     534616 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Slab:             667324 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SReclaimable:     534616 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SUnreclaim:       132708 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: KernelStack:        8668 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: PageTables:        10212 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SecPageTables:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: NFS_Unstable:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Bounce:                0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: WritebackTmp:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: CommitLimit:    12453284 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Committed_AS:    2892856 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocTotal:   13743895347199 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocUsed:       29636 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocChunk:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Percpu:             5088 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HardwareCorrupted:     0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: AnonHugePages:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: ShmemHugePages:        0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: ShmemPmdMapped:        0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: FileHugePages:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: FilePmdMapped:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Unaccepted:            0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Total:       0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Free:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Rsvd:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Surp:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Hugepagesize:       2048 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Hugetlb:               0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap4k:      251756 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap2M:     8136704 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap1G:     2097152 kB
Aug 06 17:19:06.893759 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.904019 np0000041251 memory_tracker.sh[48422]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 17:20:06.948881 np0000041251 memory_tracker.sh[63780]:      62661    0.1            9304       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:20:06.948881 np0000041251 memory_tracker.sh[63780]:      62765    0.1            9304       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:20:06.948881 np0000041251 memory_tracker.sh[63780]:        578    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 17:20:06.948881 np0000041251 memory_tracker.sh[63780]:      42556    0.1            9292       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:20:06.949277 np0000041251 memory_tracker.sh[63780]:      31574    0.1            8896          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 17:20:06.949277 np0000041251 memory_tracker.sh[63780]:      31647    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 17:20:06.949277 np0000041251 memory_tracker.sh[63780]:       1093    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 17:20:06.949277 np0000041251 memory_tracker.sh[63780]:      31429    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 17:20:06.949277 np0000041251 memory_tracker.sh[63780]:        518    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 17:20:06.949277 np0000041251 memory_tracker.sh[63780]:       2277    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 17:20:06.949277 np0000041251 memory_tracker.sh[63780]:      33297    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 17:20:06.949406 np0000041251 memory_tracker.sh[63780]:      31768    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 17:20:06.949406 np0000041251 memory_tracker.sh[63780]:      31041    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 17:20:06.949406 np0000041251 memory_tracker.sh[63780]:        407    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 17:20:06.949406 np0000041251 memory_tracker.sh[63780]:       2484    0.0            7248       2474   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 17:20:06.949406 np0000041251 memory_tracker.sh[63780]:       2518    0.0            6912       2517   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jzkeeuihbcjnjrrbwxrvdfjttgunwbsv ; /usr/bin/python3
Aug 06 17:20:06.949406 np0000041251 memory_tracker.sh[63780]:      15004    0.0            5940          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 17:20:06.949406 np0000041251 memory_tracker.sh[63780]:        569    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 17:20:06.949406 np0000041251 memory_tracker.sh[63780]:        507    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 17:20:06.949406 np0000041251 memory_tracker.sh[63780]:      63779    0.0            4356      44826   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 17:20:06.949406 np0000041251 memory_tracker.sh[63780]:      44826    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 17:20:06.949564 np0000041251 memory_tracker.sh[63780]:      45305    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 17:20:06.949564 np0000041251 memory_tracker.sh[63780]:      17558    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 17:20:06.949564 np0000041251 memory_tracker.sh[63780]:      31840    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 17:20:06.949564 np0000041251 memory_tracker.sh[63780]:        977    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 06 17:20:06.949564 np0000041251 memory_tracker.sh[63780]:        719    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 17:20:06.949564 np0000041251 memory_tracker.sh[63780]:       1129    0.0            3312       1128   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 17:20:06.949564 np0000041251 memory_tracker.sh[63780]:       5491    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 17:20:06.949564 np0000041251 memory_tracker.sh[63780]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 17:20:06.949564 np0000041251 memory_tracker.sh[63780]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 17:20:06.949564 np0000041251 memory_tracker.sh[63780]:      33408    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 17:20:06.949564 np0000041251 memory_tracker.sh[63780]:      63780    0.0            2220      44826   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 17:20:06.949564 np0000041251 memory_tracker.sh[63780]:       1025    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 17:20:06.949564 np0000041251 memory_tracker.sh[63780]:       1024    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 17:20:06.949783 np0000041251 memory_tracker.sh[63780]:      57103    0.0            2036       5491   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 17:20:06.949783 np0000041251 memory_tracker.sh[63780]:      61339    0.0            2032      45305   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 17:20:06.949783 np0000041251 memory_tracker.sh[63780]:      17761    0.0            1980      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 17:20:06.949783 np0000041251 memory_tracker.sh[63780]:      46539    0.0            1976      42556   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 17:20:06.949783 np0000041251 memory_tracker.sh[63780]:       2519    0.0            1924       2518   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jzkeeuihbcjnjrrbwxrvdfjttgunwbsv ; /usr/bin/python3
Aug 06 17:20:06.949783 np0000041251 memory_tracker.sh[63780]:       2521    0.0            1920       2520   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 17:20:06.949783 np0000041251 memory_tracker.sh[63780]:       2517    0.0            1916       2484   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jzkeeuihbcjnjrrbwxrvdfjttgunwbsv ; /usr/bin/python3' && sleep 0
Aug 06 17:20:06.949783 np0000041251 memory_tracker.sh[63780]:      17765    0.0            1916      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 17:20:06.949783 np0000041251 memory_tracker.sh[63780]:      35738    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 17:20:06.949783 np0000041251 memory_tracker.sh[63780]:      17683    0.0            1808      17673   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 17:20:06.949783 np0000041251 memory_tracker.sh[63780]:      11857    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 17:20:06.949783 np0000041251 memory_tracker.sh[63780]:      17762    0.0            1568      17761   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 17:20:06.949783 np0000041251 memory_tracker.sh[63780]:      33409    0.0            1284      33408   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 17:20:06.950032 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:20:06.950032 np0000041251 memory_tracker.sh[44826]: ]]]
Aug 06 17:20:26.954872 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:20:26.955818 np0000041251 memory_tracker.sh[70208]: Thu Aug  6 17:20:26 UTC 2026
Aug 06 17:20:26.956170 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:20:26.956170 np0000041251 memory_tracker.sh[44826]: memory_tracker low_point: 5549472
Aug 06 17:20:26.956170 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: MemTotal:        8129360 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: MemFree:          225588 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: MemAvailable:    5548968 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Buffers:          188452 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Cached:          5108036 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: SwapCached:            0 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Active:          1944388 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Inactive:        4997440 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Active(anon):    1699084 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Inactive(anon):   121992 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Active(file):     245304 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Inactive(file):  4875448 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Unevictable:      144116 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Mlocked:          142916 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: SwapTotal:       8388604 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: SwapFree:        8388336 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Zswap:               276 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Zswapped:             64 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Dirty:              6048 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Writeback:             0 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: AnonPages:       1789352 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Mapped:           192116 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Shmem:            155876 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: KReclaimable:     520372 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Slab:             655452 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: SReclaimable:     520372 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: SUnreclaim:       135080 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: KernelStack:        9408 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: PageTables:        12768 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: SecPageTables:         0 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: NFS_Unstable:          0 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Bounce:                0 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: WritebackTmp:          0 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: CommitLimit:    12453284 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Committed_AS:    3940756 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: VmallocTotal:   13743895347199 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: VmallocUsed:       30500 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: VmallocChunk:          0 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Percpu:             5280 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: HardwareCorrupted:     0 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: AnonHugePages:         0 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: ShmemHugePages:        0 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: ShmemPmdMapped:        0 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: FileHugePages:         0 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: FilePmdMapped:         0 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Unaccepted:            0 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: HugePages_Total:       0
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: HugePages_Free:        0
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: HugePages_Rsvd:        0
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: HugePages_Surp:        0
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Hugepagesize:       2048 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: Hugetlb:               0 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: DirectMap4k:      251756 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: DirectMap2M:     8136704 kB
Aug 06 17:20:26.956753 np0000041251 memory_tracker.sh[70210]: DirectMap1G:     2097152 kB
Aug 06 17:20:26.958007 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:20:26.969192 np0000041251 memory_tracker.sh[70216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 17:20:26.969192 np0000041251 memory_tracker.sh[70216]:      44184    6.1          498832          1   00:00:15       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 17:20:26.969192 np0000041251 memory_tracker.sh[70216]:      66620    1.9          158796      66619   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 17:20:26.969192 np0000041251 memory_tracker.sh[70216]:      66621    1.9          158360      66619   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 06 17:20:26.969192 np0000041251 memory_tracker.sh[70216]:      47205    1.7          143496      47204   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 17:20:26.969192 np0000041251 memory_tracker.sh[70216]:      47206    1.7          142436      47204   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 17:20:26.969192 np0000041251 memory_tracker.sh[70216]:      69956    1.7          138496      68631   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 17:20:26.969192 np0000041251 memory_tracker.sh[70216]:      17673    1.6          134948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 17:20:26.969192 np0000041251 memory_tracker.sh[70216]:      43393    1.4          117408          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 17:20:26.969192 np0000041251 memory_tracker.sh[70216]:      67325    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 17:20:26.969192 np0000041251 memory_tracker.sh[70216]:      69675    1.2           99856      69674   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 06 17:20:26.969778 np0000041251 memory_tracker.sh[70216]:      69676    1.2           99856      69674   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 06 17:20:26.969778 np0000041251 memory_tracker.sh[70216]:      70158    0.5           42328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgrm1i4yw/privsep.sock
Aug 06 17:20:26.969778 np0000041251 memory_tracker.sh[70216]:      11005    0.5           40704      11003   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 17:20:26.969778 np0000041251 memory_tracker.sh[70216]:      16593    0.3           30956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 17:20:26.969778 np0000041251 memory_tracker.sh[70216]:      45961    0.3           28452          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041251 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041251=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Aug 06 17:20:26.969778 np0000041251 memory_tracker.sh[70216]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 17:20:26.969778 np0000041251 memory_tracker.sh[70216]:      40085    0.3           27028          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
