Jul 02 12:49:15.209065 np0000038665 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 12:49:15.217239 np0000038665 memory_tracker.sh[44335]: [[[
Jul 02 12:49:15.217925 np0000038665 memory_tracker.sh[44350]: Thu Jul  2 12:49:15 UTC 2026
Jul 02 12:49:15.218044 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:15.273213 np0000038665 memory_tracker.sh[44354]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30882)]=901128KB
Jul 02 12:49:15.279024 np0000038665 memory_tracker.sh[44335]: ]]]
Jul 02 12:49:35.283678 np0000038665 memory_tracker.sh[44335]: [[[
Jul 02 12:49:35.284338 np0000038665 memory_tracker.sh[48342]: Thu Jul  2 12:49:35 UTC 2026
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: memory_tracker low_point: 6041768
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemTotal:        8129364 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemFree:          163912 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemAvailable:    6041516 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Buffers:          173040 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Cached:          5654080 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapCached:            0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active:          1271452 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive:        5494292 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active(anon):     987348 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive(anon):   126024 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active(file):     284104 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive(file):  5368268 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Unevictable:      143596 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Mlocked:          142396 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapTotal:       8388604 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapFree:        8388080 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Zswap:               308 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Zswapped:             68 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Dirty:              5464 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Writeback:             0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: AnonPages:       1082472 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Mapped:           185392 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Shmem:            154888 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: KReclaimable:     534784 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Slab:             663092 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SReclaimable:     534784 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SUnreclaim:       128308 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: KernelStack:        8484 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: PageTables:         9864 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SecPageTables:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: NFS_Unstable:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Bounce:                0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: WritebackTmp:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: CommitLimit:    12453284 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Committed_AS:    2848564 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocTotal:   13743895347199 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocUsed:       31036 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocChunk:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Percpu:             4960 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HardwareCorrupted:     0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: AnonHugePages:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: ShmemHugePages:        0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: ShmemPmdMapped:        0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: FileHugePages:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: FilePmdMapped:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Unaccepted:            0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Total:       0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Free:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Rsvd:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Surp:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Hugepagesize:       2048 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Hugetlb:               0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap4k:      298860 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap2M:     8089600 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap1G:     2097152 kB
Jul 02 12:49:35.286230 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.296546 np0000038665 memory_tracker.sh[48348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Active(file):     110904 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Inactive(file):   238628 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Unevictable:      148724 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Mlocked:          147524 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: SwapTotal:       8388604 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: SwapFree:        6377216 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Zswap:            511040 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Zswapped:        1582752 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Dirty:              9272 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Writeback:             0 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: AnonPages:       5909340 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Mapped:           209364 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Shmem:              8220 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: KReclaimable:     313340 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Slab:             555792 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: SReclaimable:     313340 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: SUnreclaim:       242452 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: KernelStack:       22836 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: PageTables:        41908 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: SecPageTables:         0 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: NFS_Unstable:          0 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Bounce:                0 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: WritebackTmp:          0 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: CommitLimit:    12453284 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Committed_AS:   18853336 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: VmallocTotal:   13743895347199 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: VmallocUsed:       45512 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: VmallocChunk:          0 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Percpu:             6208 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: HardwareCorrupted:     0 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: AnonHugePages:    495616 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: ShmemHugePages:        0 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: ShmemPmdMapped:        0 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: FileHugePages:         0 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: FilePmdMapped:         0 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Unaccepted:            0 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: HugePages_Total:       0
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: HugePages_Free:        0
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: HugePages_Rsvd:        0
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: HugePages_Surp:        0
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Hugepagesize:       2048 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: Hugetlb:               0 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: DirectMap4k:      317292 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: DirectMap2M:     8071168 kB
Jul 02 12:55:16.286916 np0000038665 memory_tracker.sh[91359]: DirectMap1G:     2097152 kB
Jul 02 12:55:16.288568 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:55:16.308146 np0000038665 memory_tracker.sh[91361]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 12:55:16.308146 np0000038665 memory_tracker.sh[91361]:      43693    6.2          504156          1   00:00:49      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 12:55:16.308146 np0000038665 memory_tracker.sh[91361]:      90105    4.5          367176          1   00:00:23       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 09a308f0-0321-48a0-a865-e3a0f26d5de1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=09a308f0-0321-48a0-a865-e3a0f26d5de1,uuid=09a308f0-0321-48a0-a865-e3a0f26d5de1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=46,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d155d6f9a37fe6359eb647f8629679a2f711a0b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/09a308f0-0321-48a0-a865-e3a0f26d5de1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c0:e4:b6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 12:55:16.309502 np0000038665 memory_tracker.sh[91361]:      89260    4.4          361880          1   00:00:26       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3abb5775-b1c8-481b-9ce4-76cf8276557a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3abb5775-b1c8-481b-9ce4-76cf8276557a,uuid=3abb5775-b1c8-481b-9ce4-76cf8276557a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d155d6f9a37fe6359eb647f8629679a2f711a0b","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3abb5775-b1c8-481b-9ce4-76cf8276557a/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d155d6f9a37fe6359eb647f8629679a2f711a0b","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3abb5775-b1c8-481b-9ce4-76cf8276557a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ef:d7:0a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 12:55:16.309591 np0000038665 memory_tracker.sh[91361]:      89845    4.4          360948          1   00:00:24       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cf7c1a5d-5ad5-4d9e-a683-956ab363001f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cf7c1a5d-5ad5-4d9e-a683-956ab363001f,uuid=cf7c1a5d-5ad5-4d9e-a683-956ab363001f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d155d6f9a37fe6359eb647f8629679a2f711a0b","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cf7c1a5d-5ad5-4d9e-a683-956ab363001f/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cf7c1a5d-5ad5-4d9e-a683-956ab363001f/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:75:ba:9a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 12:55:16.309652 np0000038665 memory_tracker.sh[91361]:      90517    4.2          344404          1   00:00:17       19 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ee3c870b-3ccc-4655-b1f8-93cacc231d27 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ee3c870b-3ccc-4655-b1f8-93cacc231d27,uuid=ee3c870b-3ccc-4655-b1f8-93cacc231d27,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d155d6f9a37fe6359eb647f8629679a2f711a0b","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ee3c870b-3ccc-4655-b1f8-93cacc231d27/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n9","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x7","drive":"libvirt-1-format","id":"ua-5fb5ceb7-965a-428b-8229-c6c08e8ffeb8","write-cache":"on","serial":"5fb5ceb7-965a-428b-8229-c6c08e8ffeb8"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:53:d0:5c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
