Jul 31 14:40:03.122269 np0000040745 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 14:40:03.130507 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:03.131357 np0000040745 memory_tracker.sh[44601]: Fri Jul 31 14:40:03 UTC 2026
Jul 31 14:40:03.131439 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:03.186334 np0000040745 memory_tracker.sh[44605]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31049)]=901128KB
Jul 31 14:40:03.192244 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:40:23.197181 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:23.197798 np0000040745 memory_tracker.sh[48226]: Fri Jul 31 14:40:23 UTC 2026
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: memory_tracker low_point: 6057240
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemTotal:        8129360 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemFree:          140768 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemAvailable:    6056992 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Buffers:          198676 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Cached:          5668136 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapCached:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active:          1471564 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive:        5334320 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(anon):    1112788 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(anon):     1020 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(file):     358776 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(file):  5333300 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unevictable:      143596 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mlocked:          142396 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapTotal:       8388604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapFree:        8388080 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswap:               308 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswapped:             68 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Dirty:            146784 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Writeback:             4 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonPages:       1082272 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mapped:           187536 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Shmem:            154876 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Slab:             661116 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SUnreclaim:       127416 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KernelStack:        8604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: PageTables:        10048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SecPageTables:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: NFS_Unstable:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Bounce:                0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: WritebackTmp:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: CommitLimit:    12453284 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Committed_AS:    2891512 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocTotal:   13743895347199 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocUsed:       31068 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocChunk:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Percpu:             4960 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HardwareCorrupted:     0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemHugePages:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemPmdMapped:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FileHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FilePmdMapped:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unaccepted:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Total:       0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Free:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Rsvd:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Surp:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugepagesize:       2048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugetlb:               0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap4k:      305004 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap2M:     5986304 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap1G:     4194304 kB
Jul 31 14:40:23.200101 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.211340 np0000040745 memory_tracker.sh[48229]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 14:45:24.017245 np0000040745 memory_tracker.sh[89655]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67130)]=904484KB
Jul 31 14:45:24.022723 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:45:44.028917 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:45:44.029681 np0000040745 memory_tracker.sh[89840]: Fri Jul 31 14:45:44 UTC 2026
Jul 31 14:45:44.029820 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:45:44.104370 np0000040745 memory_tracker.sh[89842]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67130)]=904484KB
Jul 31 14:45:44.113015 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:46:44.129848 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:46:44.130503 np0000040745 memory_tracker.sh[90857]: Fri Jul 31 14:46:44 UTC 2026
Jul 31 14:46:44.130851 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:46:44.193949 np0000040745 memory_tracker.sh[90859]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67130)]=904484KB
Jul 31 14:46:44.200759 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:47:24.211165 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:47:24.211886 np0000040745 memory_tracker.sh[91439]: Fri Jul 31 14:47:24 UTC 2026
Jul 31 14:47:24.212016 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:47:24.273059 np0000040745 memory_tracker.sh[91441]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67130)]=904484KB
Jul 31 14:47:24.278485 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:47:44.283990 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:47:44.284687 np0000040745 memory_tracker.sh[91716]: Fri Jul 31 14:47:44 UTC 2026
Jul 31 14:47:44.284816 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:47:44.345434 np0000040745 memory_tracker.sh[91718]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67130)]=904484KB
Jul 31 14:47:44.351181 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:48:24.363361 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:48:24.364192 np0000040745 memory_tracker.sh[92102]: Fri Jul 31 14:48:24 UTC 2026
Jul 31 14:48:24.364348 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:48:24.433671 np0000040745 memory_tracker.sh[92104]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67130)]=904484KB
Jul 31 14:48:24.439808 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:49:04.451935 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:49:04.452735 np0000040745 memory_tracker.sh[92964]: Fri Jul 31 14:49:04 UTC 2026
Jul 31 14:49:04.452864 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:49:04.452864 np0000040745 memory_tracker.sh[44585]: memory_tracker low_point: 777024
Jul 31 14:49:04.452864 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: MemTotal:        8129360 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: MemFree:          248580 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: MemAvailable:     776776 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Buffers:           53112 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Cached:           554936 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: SwapCached:       104192 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Active:          5524116 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Inactive:         723680 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Active(anon):    5201408 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Inactive(anon):   469292 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Active(file):     322708 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Inactive(file):   254388 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Unevictable:      147676 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Mlocked:          146476 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: SwapTotal:       8388604 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: SwapFree:        6768984 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Zswap:            519224 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Zswapped:        1587936 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Dirty:             28296 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Writeback:             0 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: AnonPages:       5740452 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Mapped:           246524 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Shmem:             11092 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: KReclaimable:     354860 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Slab:             591096 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: SReclaimable:     354860 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: SUnreclaim:       236236 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: KernelStack:       23040 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: PageTables:        37700 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: SecPageTables:         0 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: NFS_Unstable:          0 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Bounce:                0 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: WritebackTmp:          0 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: CommitLimit:    12453284 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Committed_AS:   18179564 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: VmallocTotal:   13743895347199 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: VmallocUsed:       45724 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: VmallocChunk:          0 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Percpu:             5920 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: HardwareCorrupted:     0 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: AnonHugePages:    307200 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: ShmemHugePages:        0 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: ShmemPmdMapped:        0 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: FileHugePages:         0 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: FilePmdMapped:         0 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Unaccepted:            0 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: HugePages_Total:       0
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: HugePages_Free:        0
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: HugePages_Rsvd:        0
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: HugePages_Surp:        0
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Hugepagesize:       2048 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: Hugetlb:               0 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: DirectMap4k:      325484 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: DirectMap2M:     5965824 kB
Jul 31 14:49:04.453674 np0000040745 memory_tracker.sh[92965]: DirectMap1G:     4194304 kB
Jul 31 14:49:04.454433 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:49:04.469136 np0000040745 memory_tracker.sh[92967]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 14:49:04.469136 np0000040745 memory_tracker.sh[92967]:      43943    7.2          593304          1   00:00:53      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 14:49:04.469136 np0000040745 memory_tracker.sh[92967]:      92606    4.4          365572          1   00:00:12       43 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-19-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7e79b441-e494-4555-9f74-1038ad633b34 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7e79b441-e494-4555-9f74-1038ad633b34,uuid=7e79b441-e494-4555-9f74-1038ad633b34,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2f5f49b22cb6f448a9e55b23b4fb6384b43f494b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7e79b441-e494-4555-9f74-1038ad633b34/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fb:96:2e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 14:49:04.469487 np0000040745 memory_tracker.sh[92967]:      92169    4.4          363736          1   00:00:23       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b05ea9f7-3095-401f-afbe-93ad91173086 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b05ea9f7-3095-401f-afbe-93ad91173086,uuid=b05ea9f7-3095-401f-afbe-93ad91173086,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2f5f49b22cb6f448a9e55b23b4fb6384b43f494b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b05ea9f7-3095-401f-afbe-93ad91173086/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9c:a4:1b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      92658    4.3          349616          1   00:00:12       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-20-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2c362a8d-8f84-4724-8ad2-7abe1d878415 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2c362a8d-8f84-4724-8ad2-7abe1d878415,uuid=2c362a8d-8f84-4724-8ad2-7abe1d878415,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2f5f49b22cb6f448a9e55b23b4fb6384b43f494b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2c362a8d-8f84-4724-8ad2-7abe1d878415/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2f:5e:79","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      69448    3.2          261532      69447   00:01:19       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      69449    3.2          260516      69447   00:01:23       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      77296    2.9          238208          1   00:00:31      159 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      16600    2.3          187592          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      80312    2.1          175532      79579   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      66431    2.0          169112      66429   00:00:13       15 ep_poll                   nova-apiuWSGI worker 2
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      66430    2.0          164744      66429   00:00:13       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      71289    2.0          163252      69935   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      78215    1.8          152440      78214   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      78216    1.8          149220      78214   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      80335    1.7          141528      80334   00:00:03        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      80336    1.7          141060      80334   00:00:03        6 ep_poll                   glance-apiuWSGI worker 2
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      77359    1.6          133292      76243   00:00:05       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      77357    1.6          132892      76243   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 14:49:04.469551 np0000040745 memory_tracker.sh[92967]:      77373    1.5          126868      75718   00:00:01       32 do_select                 nova-conductor: ServiceWrapper worker(0)
