Jul 05 19:12:52.787459 np0000038942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 19:12:52.795799 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:12:52.796489 np0000038942 memory_tracker.sh[44191]: Sun Jul  5 19:12:52 UTC 2026
Jul 05 19:12:52.796621 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:12:52.852447 np0000038942 memory_tracker.sh[44196]: [iscsid (pid:35303)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 19:12:52.858039 np0000038942 memory_tracker.sh[44176]: ]]]
Jul 05 19:13:12.862678 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:13:12.863420 np0000038942 memory_tracker.sh[47797]: Sun Jul  5 19:13:12 UTC 2026
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: memory_tracker low_point: 5996792
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemTotal:        8129356 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemFree:          201896 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemAvailable:    5997020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Buffers:          174512 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Cached:          5576956 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapCached:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active:          1354212 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive:        5433592 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(anon):    1085044 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(anon):   126064 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(file):     269168 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(file):  5307528 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unevictable:      143596 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mlocked:          142396 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswap:               236 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswapped:             44 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Dirty:            128460 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Writeback:             0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonPages:       1180020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mapped:           185388 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Shmem:            154892 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Slab:             655420 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SUnreclaim:       127276 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KernelStack:        8812 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: PageTables:        10664 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SecPageTables:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Bounce:                0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: CommitLimit:    12453280 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Committed_AS:    2995184 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocUsed:       31180 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Percpu:             4960 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FileHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unaccepted:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Total:       0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Free:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Surp:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugetlb:               0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap4k:      307052 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap2M:     8081408 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap1G:     2097152 kB
Jul 05 19:13:12.864951 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 19:16:33.232641 np0000038942 memory_tracker.sh[87669]:      33118    0.0            1300      33117   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 19:16:33.232783 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:16:33.293798 np0000038942 memory_tracker.sh[87671]: [iscsid (pid:35303)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66827)]=904536KB
Jul 05 19:16:33.300132 np0000038942 memory_tracker.sh[44176]: ]]]
Jul 05 19:16:53.312343 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:16:53.313220 np0000038942 memory_tracker.sh[88284]: Sun Jul  5 19:16:53 UTC 2026
Jul 05 19:16:53.313581 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:16:53.313611 np0000038942 memory_tracker.sh[44176]: memory_tracker low_point: 620116
Jul 05 19:16:53.313611 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: MemTotal:        8129356 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: MemFree:          157548 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: MemAvailable:     619392 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Buffers:           10516 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Cached:           436556 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: SwapCached:         3136 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Active:          3184988 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Inactive:        3502496 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Active(anon):    3058536 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Inactive(anon):  3217104 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Active(file):     126452 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Inactive(file):   285392 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Unevictable:      147688 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Mlocked:          146488 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: SwapTotal:       8388604 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: SwapFree:        7712656 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Zswap:            196212 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Zswapped:         651244 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Dirty:              5772 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Writeback:             4 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: AnonPages:       6385920 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Mapped:           216016 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Shmem:             15316 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: KReclaimable:     359716 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Slab:             562040 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: SReclaimable:     359716 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: SUnreclaim:       202324 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: KernelStack:       19280 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: PageTables:        34740 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: SecPageTables:         0 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: NFS_Unstable:          0 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Bounce:                0 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: WritebackTmp:          0 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: CommitLimit:    12453280 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Committed_AS:   15101024 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: VmallocTotal:   13743895347199 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: VmallocUsed:       41848 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: VmallocChunk:          0 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Percpu:             6208 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: HardwareCorrupted:     0 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: AnonHugePages:    376832 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: ShmemHugePages:        0 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: ShmemPmdMapped:        0 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: FileHugePages:         0 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: FilePmdMapped:         0 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Unaccepted:            0 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: HugePages_Total:       0
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: HugePages_Free:        0
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: HugePages_Rsvd:        0
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: HugePages_Surp:        0
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Hugepagesize:       2048 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: Hugetlb:               0 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: DirectMap4k:      333676 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: DirectMap2M:     8054784 kB
Jul 05 19:16:53.314537 np0000038942 memory_tracker.sh[88285]: DirectMap1G:     2097152 kB
Jul 05 19:16:53.315383 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:16:53.331511 np0000038942 memory_tracker.sh[88287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 19:16:53.331511 np0000038942 memory_tracker.sh[88287]:      43534    8.4          687668          1   00:00:29      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 19:16:53.331792 np0000038942 memory_tracker.sh[88287]:      88072    4.3          351440          1   00:00:12       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ff6d4f19-4f56-40c3-883b-636e40e27401 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ff6d4f19-4f56-40c3-883b-636e40e27401,uuid=ff6d4f19-4f56-40c3-883b-636e40e27401,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c90d8a1ea88d5fa330cf611c291a1b43a2473a13","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ff6d4f19-4f56-40c3-883b-636e40e27401/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c8:53:ec","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 19:16:53.331792 np0000038942 memory_tracker.sh[88287]:      88193    3.9          321624          1   00:00:09       10 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f4f472eb-ac33-42e5-a292-bc3c40057745 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f4f472eb-ac33-42e5-a292-bc3c40057745,uuid=f4f472eb-ac33-42e5-a292-bc3c40057745,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n28","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-189e2f61-847a-4a3e-9b6d-5b3a28a9c09f","bootindex":1,"write-cache":"on","serial":"189e2f61-847a-4a3e-9b6d-5b3a28a9c09f"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c9:8f:94","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 19:16:53.331792 np0000038942 memory_tracker.sh[88287]:      69147    3.0          248756      69143   00:00:28       12 -                         neutron-apiuWSGI worker 2
Jul 05 19:16:53.331792 np0000038942 memory_tracker.sh[88287]:      69146    3.0          245944      69143   00:00:28       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      87700    2.8          233588          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 88600c77-6175-40a4-bb98-f7417d4a4c82 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=88600c77-6175-40a4-bb98-f7417d4a4c82,uuid=88600c77-6175-40a4-bb98-f7417d4a4c82,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c90d8a1ea88d5fa330cf611c291a1b43a2473a13","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/88600c77-6175-40a4-bb98-f7417d4a4c82/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:33:aa:2d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      79915    2.4          199980      79176   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      76992    2.3          193928          1   00:00:05       45 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      66127    1.9          154508      66126   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      71115    1.8          153656      70102   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      70987    1.8          153044      69633   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      66128    1.8          152872      66126   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      77810    1.8          152096      77805   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      77809    1.8          151276      77805   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      71116    1.8          150792      70578   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      79939    1.7          145848      79937   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      79938    1.7          145788      79937   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      79176    1.7          141992          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      74636    1.6          136748          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      46576    1.6          135580      46575   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 05 19:16:53.332018 np0000038942 memory_tracker.sh[88287]:      78561    1.6          135236          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      46577    1.6          135124      46575   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      74019    1.5          129380      74018   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      74020    1.5          128908      74018   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      77055    1.5          128564      75939   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      77073    1.5          127236      75428   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      77075    1.5          127136      75428   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      77053    1.5          126708      75939   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      75351    1.5          124572      73435   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 05 19:16:53.332337 np0000038942 memory_tracker.sh[88287]:      75349    1.5          124444      73435   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
