Sep 08 16:45:01.372405 np0000044176 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 16:45:01.380474 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:01.381173 np0000044176 memory_tracker.sh[44313]: Tue Sep  8 16:45:01 UTC 2026
Sep 08 16:45:01.381297 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:01.438776 np0000044176 memory_tracker.sh[44318]: [iscsid (pid:35234)]=14176KB; [multipathd (pid:399)]=288936KB; [ovs-vswitchd (pid:30812)]=901124KB
Sep 08 16:45:01.445178 np0000044176 memory_tracker.sh[44298]: ]]]
Sep 08 16:45:21.450389 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:21.451101 np0000044176 memory_tracker.sh[47797]: Tue Sep  8 16:45:21 UTC 2026
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: memory_tracker low_point: 6235808
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemTotal:        8129360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemFree:          144644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemAvailable:    6235556 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Buffers:          208332 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Cached:          5841644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapCached:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active:          1306072 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive:        5689368 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(anon):     994172 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(anon):   126008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(file):     311900 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(file):  5563360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unevictable:      143596 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mlocked:          142396 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswap:               364 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswapped:             68 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Dirty:            157008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Writeback:             0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonPages:       1089132 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mapped:           186056 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Shmem:            154848 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Slab:             656676 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SUnreclaim:       131472 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KernelStack:        8672 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: PageTables:        10388 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SecPageTables:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Bounce:                0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: CommitLimit:    12453284 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Committed_AS:    2940320 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocUsed:       29656 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Percpu:             4960 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FileHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unaccepted:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Total:       0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Free:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Surp:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugetlb:               0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap4k:      266092 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap2M:     6025216 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap1G:     4194304 kB
Sep 08 16:45:21.453333 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.464010 np0000044176 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 16:46:21.514584 np0000044176 memory_tracker.sh[62352]:        785    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 16:46:21.514584 np0000044176 memory_tracker.sh[62352]:      62161    0.1            9292       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 16:46:21.514584 np0000044176 memory_tracker.sh[62352]:      62265    0.1            9292       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 16:46:21.514584 np0000044176 memory_tracker.sh[62352]:      42045    0.1            9276       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 16:46:21.514584 np0000044176 memory_tracker.sh[62352]:      31293    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 16:46:21.514584 np0000044176 memory_tracker.sh[62352]:      31367    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 16:46:21.514584 np0000044176 memory_tracker.sh[62352]:      31148    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 16:46:21.514720 np0000044176 memory_tracker.sh[62352]:       1036    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 16:46:21.514720 np0000044176 memory_tracker.sh[62352]:       2097    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 16:46:21.514720 np0000044176 memory_tracker.sh[62352]:        508    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 16:46:21.514720 np0000044176 memory_tracker.sh[62352]:      32923    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 16:46:21.514720 np0000044176 memory_tracker.sh[62352]:      31488    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 16:46:21.514720 np0000044176 memory_tracker.sh[62352]:      30758    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 16:46:21.514720 np0000044176 memory_tracker.sh[62352]:        407    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 16:46:21.514720 np0000044176 memory_tracker.sh[62352]:       2273    0.0            7216       2263   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 16:46:21.514720 np0000044176 memory_tracker.sh[62352]:       2307    0.0            6900       2306   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3
Sep 08 16:46:21.514720 np0000044176 memory_tracker.sh[62352]:      14743    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 16:46:21.514877 np0000044176 memory_tracker.sh[62352]:        553    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 16:46:21.514877 np0000044176 memory_tracker.sh[62352]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 16:46:21.514877 np0000044176 memory_tracker.sh[62352]:      62351    0.0            4344      44298   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 16:46:21.514877 np0000044176 memory_tracker.sh[62352]:      44298    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 16:46:21.514877 np0000044176 memory_tracker.sh[62352]:      44795    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 16:46:21.514877 np0000044176 memory_tracker.sh[62352]:      31560    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 16:46:21.514877 np0000044176 memory_tracker.sh[62352]:        910    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 08 16:46:21.514877 np0000044176 memory_tracker.sh[62352]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 16:46:21.514877 np0000044176 memory_tracker.sh[62352]:      17260    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 16:46:21.514877 np0000044176 memory_tracker.sh[62352]:       1063    0.0            3316       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 16:46:21.514877 np0000044176 memory_tracker.sh[62352]:       5257    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 16:46:21.514877 np0000044176 memory_tracker.sh[62352]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 16:46:21.514877 np0000044176 memory_tracker.sh[62352]:        950    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 16:46:21.515069 np0000044176 memory_tracker.sh[62352]:      33033    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 16:46:21.515069 np0000044176 memory_tracker.sh[62352]:      62352    0.0            2228      44298   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 16:46:21.515069 np0000044176 memory_tracker.sh[62352]:        959    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 16:46:21.515069 np0000044176 memory_tracker.sh[62352]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 16:46:21.515069 np0000044176 memory_tracker.sh[62352]:      56154    0.0            2032       5257   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 16:46:21.515069 np0000044176 memory_tracker.sh[62352]:      59353    0.0            2032      44795   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 16:46:21.515069 np0000044176 memory_tracker.sh[62352]:      17461    0.0            1976      17385   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 16:46:21.515069 np0000044176 memory_tracker.sh[62352]:      45896    0.0            1972      42045   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 16:46:21.515069 np0000044176 memory_tracker.sh[62352]:       2308    0.0            1920       2307   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3
Sep 08 16:46:21.515069 np0000044176 memory_tracker.sh[62352]:       2306    0.0            1912       2273   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3' && sleep 0
Sep 08 16:46:21.515069 np0000044176 memory_tracker.sh[62352]:       2310    0.0            1912       2309   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 16:46:21.515069 np0000044176 memory_tracker.sh[62352]:      17465    0.0            1912      17385   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 16:46:21.515069 np0000044176 memory_tracker.sh[62352]:      35233    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 16:46:21.515069 np0000044176 memory_tracker.sh[62352]:      17385    0.0            1808      17375   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 16:46:21.515300 np0000044176 memory_tracker.sh[62352]:      11606    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 16:46:21.515300 np0000044176 memory_tracker.sh[62352]:      17462    0.0            1568      17461   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 16:46:21.515300 np0000044176 memory_tracker.sh[62352]:      33034    0.0            1300      33033   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 16:46:21.515346 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:46:21.515346 np0000044176 memory_tracker.sh[44298]: ]]]
Sep 08 16:47:01.527265 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:47:01.528027 np0000044176 memory_tracker.sh[72220]: Tue Sep  8 16:47:01 UTC 2026
Sep 08 16:47:01.528163 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:47:01.528163 np0000044176 memory_tracker.sh[44298]: memory_tracker low_point: 4358548
Sep 08 16:47:01.528163 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: MemTotal:        8129360 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: MemFree:          211624 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: MemAvailable:    4358044 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Buffers:          209104 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Cached:          3923512 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: SwapCached:            0 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Active:          3337964 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Inactive:        3623272 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Active(anon):    2878936 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Inactive(anon):   126024 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Active(file):     459028 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Inactive(file):  3497248 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Unevictable:      144128 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Mlocked:          142928 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: SwapTotal:       8388604 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: SwapFree:        8388336 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Zswap:               364 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Zswapped:             68 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Dirty:             15004 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Writeback:             0 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: AnonPages:       2972884 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Mapped:           196380 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Shmem:            156468 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: KReclaimable:     499696 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Slab:             635068 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: SReclaimable:     499696 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: SUnreclaim:       135372 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: KernelStack:       10140 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: PageTables:        17200 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: SecPageTables:         0 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: NFS_Unstable:          0 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Bounce:                0 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: WritebackTmp:          0 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: CommitLimit:    12453284 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Committed_AS:    5953152 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: VmallocTotal:   13743895347199 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: VmallocUsed:       31112 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: VmallocChunk:          0 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Percpu:             5248 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: HardwareCorrupted:     0 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: AnonHugePages:         0 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: ShmemHugePages:        0 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: ShmemPmdMapped:        0 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: FileHugePages:         0 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: FilePmdMapped:         0 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Unaccepted:            0 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: HugePages_Total:       0
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: HugePages_Free:        0
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: HugePages_Rsvd:        0
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: HugePages_Surp:        0
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Hugepagesize:       2048 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: Hugetlb:               0 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: DirectMap4k:      266092 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: DirectMap2M:     6025216 kB
Sep 08 16:47:01.528872 np0000044176 memory_tracker.sh[72221]: DirectMap1G:     4194304 kB
Sep 08 16:47:01.530192 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:47:01.540967 np0000044176 memory_tracker.sh[72223]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 16:47:01.540967 np0000044176 memory_tracker.sh[72223]:      43636    8.0          653052          1   00:00:20       62 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 16:47:01.540967 np0000044176 memory_tracker.sh[72223]:      69127    2.4          200992      69125   00:00:05       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 08 16:47:01.540967 np0000044176 memory_tracker.sh[72223]:      69126    2.4          196452      69125   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 16:47:01.540967 np0000044176 memory_tracker.sh[72223]:      71035    2.1          171576      69608   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 16:47:01.540967 np0000044176 memory_tracker.sh[72223]:      71149    1.9          160924      70554   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 16:47:01.540967 np0000044176 memory_tracker.sh[72223]:      70913    1.9          159580      70081   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 16:47:01.540967 np0000044176 memory_tracker.sh[72223]:      66124    1.9          158672      66122   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 16:47:01.540967 np0000044176 memory_tracker.sh[72223]:      66123    1.9          158304      66122   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 08 16:47:01.540967 np0000044176 memory_tracker.sh[72223]:      46702    1.7          142804      46701   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 16:47:01.540967 np0000044176 memory_tracker.sh[72223]:      46703    1.7          142068      46701   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 16:47:01.540967 np0000044176 memory_tracker.sh[72223]:      69371    1.6          137892      68084   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 16:47:01.541429 np0000044176 memory_tracker.sh[72223]:      17375    1.6          136940          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 16:47:01.541429 np0000044176 memory_tracker.sh[72223]:      69602    1.4          117632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsm4nnzog/privsep.sock
Sep 08 16:47:01.541429 np0000044176 memory_tracker.sh[72223]:      66830    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 16:47:01.541429 np0000044176 memory_tracker.sh[72223]:      42879    1.4          116664          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 16:47:01.541429 np0000044176 memory_tracker.sh[72223]:      71294    1.3          109044      71293   00:00:01        2 ep_poll                   placementuWSGI worker 1
