Jul 30 14:04:54.048200 np0000040633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:04:54.055952 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:04:54.056941 np0000040633 memory_tracker.sh[44579]: Thu Jul 30 14:04:54 UTC 2026
Jul 30 14:04:54.057023 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:04:54.121827 np0000040633 memory_tracker.sh[44584]: [iscsid (pid:35453)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:31148)]=901120KB
Jul 30 14:04:54.127824 np0000040633 memory_tracker.sh[44564]: ]]]
Jul 30 14:05:14.132937 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:05:14.133190 np0000040633 memory_tracker.sh[49161]: Thu Jul 30 14:05:14 UTC 2026
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: memory_tracker low_point: 6231812
Jul 30 14:05:14.133327 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemTotal:        8129364 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemFree:          188132 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: MemAvailable:    6231812 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Buffers:          224996 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Cached:          5765440 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapCached:            0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active:          1423892 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive:        5511140 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active(anon):    1118368 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive(anon):      976 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Active(file):     305524 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Inactive(file):  5510164 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Unevictable:      143588 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Mlocked:          142388 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapTotal:       8388604 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SwapFree:        8388336 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Zswap:               352 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Zswapped:             64 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Dirty:              4192 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Writeback:             0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: AnonPages:       1088308 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Mapped:           183136 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Shmem:            154884 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: KReclaimable:     537544 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Slab:             670284 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SReclaimable:     537544 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SUnreclaim:       132740 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: KernelStack:        8828 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: PageTables:        10272 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: SecPageTables:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: NFS_Unstable:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Bounce:                0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: WritebackTmp:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: CommitLimit:    12453284 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Committed_AS:    2889924 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocTotal:   13743895347199 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocUsed:       29748 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: VmallocChunk:          0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Percpu:             5056 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HardwareCorrupted:     0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: AnonHugePages:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: ShmemHugePages:        0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: ShmemPmdMapped:        0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: FileHugePages:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: FilePmdMapped:         0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Unaccepted:            0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Total:       0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Free:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Rsvd:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: HugePages_Surp:        0
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Hugepagesize:       2048 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: Hugetlb:               0 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap4k:      251756 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap2M:     7088128 kB
Jul 30 14:05:14.133972 np0000040633 memory_tracker.sh[49162]: DirectMap1G:     3145728 kB
Jul 30 14:05:14.134739 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:05:14.145536 np0000040633 memory_tracker.sh[49164]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:06:14.186393 np0000040633 memory_tracker.sh[63479]:       2494    0.1           11392       2492   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 30 14:06:14.186393 np0000040633 memory_tracker.sh[63479]:        435    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:06:14.186393 np0000040633 memory_tracker.sh[63479]:      60011    0.1            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:06:14.186393 np0000040633 memory_tracker.sh[63479]:      62434    0.1            9380       2494   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:06:14.186393 np0000040633 memory_tracker.sh[63479]:      62538    0.1            9380       2494   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:06:14.186393 np0000040633 memory_tracker.sh[63479]:      42316    0.1            9368       2494   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:06:14.186393 np0000040633 memory_tracker.sh[63479]:        602    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:06:14.186589 np0000040633 memory_tracker.sh[63479]:      31626    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:06:14.186589 np0000040633 memory_tracker.sh[63479]:      31704    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:06:14.186589 np0000040633 memory_tracker.sh[63479]:       1095    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:06:14.186589 np0000040633 memory_tracker.sh[63479]:      31481    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:06:14.186589 np0000040633 memory_tracker.sh[63479]:       2251    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:06:14.186589 np0000040633 memory_tracker.sh[63479]:        513    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:06:14.186589 np0000040633 memory_tracker.sh[63479]:      33215    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:06:14.186704 np0000040633 memory_tracker.sh[63479]:      31825    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:06:14.186704 np0000040633 memory_tracker.sh[63479]:        410    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:06:14.186704 np0000040633 memory_tracker.sh[63479]:      31096    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:06:14.186704 np0000040633 memory_tracker.sh[63479]:       2455    0.0            7212       2445   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:06:14.186704 np0000040633 memory_tracker.sh[63479]:       2489    0.0            6900       2488   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hivpnbmmazgfqjqamfmjhoheucpnnbzs ; /usr/bin/python3
Jul 30 14:06:14.186704 np0000040633 memory_tracker.sh[63479]:        587    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:06:14.186704 np0000040633 memory_tracker.sh[63479]:      14856    0.0            5824          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:06:14.186704 np0000040633 memory_tracker.sh[63479]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:06:14.186704 np0000040633 memory_tracker.sh[63479]:      63478    0.0            4356      44564   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:06:14.186704 np0000040633 memory_tracker.sh[63479]:      44564    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:06:14.186835 np0000040633 memory_tracker.sh[63479]:      45044    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:06:14.186835 np0000040633 memory_tracker.sh[63479]:      31897    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:06:14.186835 np0000040633 memory_tracker.sh[63479]:      17383    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:06:14.186835 np0000040633 memory_tracker.sh[63479]:        983    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 30 14:06:14.186835 np0000040633 memory_tracker.sh[63479]:        734    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:06:14.186835 np0000040633 memory_tracker.sh[63479]:       1124    0.0            3316       1123   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:06:14.186835 np0000040633 memory_tracker.sh[63479]:       5384    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:06:14.186835 np0000040633 memory_tracker.sh[63479]:       1016    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:06:14.186835 np0000040633 memory_tracker.sh[63479]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:06:14.186835 np0000040633 memory_tracker.sh[63479]:      33326    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:06:14.186835 np0000040633 memory_tracker.sh[63479]:      63479    0.0            2224      44564   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:06:14.186835 np0000040633 memory_tracker.sh[63479]:       1027    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:06:14.186835 np0000040633 memory_tracker.sh[63479]:       1026    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:06:14.187421 np0000040633 memory_tracker.sh[63479]:      61401    0.0            2032      45044   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:06:14.187421 np0000040633 memory_tracker.sh[63479]:      61608    0.0            2028       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:06:14.187421 np0000040633 memory_tracker.sh[63479]:      17584    0.0            1980      17508   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:06:14.187421 np0000040633 memory_tracker.sh[63479]:      46405    0.0            1976      42316   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 14:06:14.187421 np0000040633 memory_tracker.sh[63479]:       2490    0.0            1924       2489   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hivpnbmmazgfqjqamfmjhoheucpnnbzs ; /usr/bin/python3
Jul 30 14:06:14.187421 np0000040633 memory_tracker.sh[63479]:       2488    0.0            1916       2455   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hivpnbmmazgfqjqamfmjhoheucpnnbzs ; /usr/bin/python3' && sleep 0
Jul 30 14:06:14.187421 np0000040633 memory_tracker.sh[63479]:      17588    0.0            1916      17508   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:06:14.187421 np0000040633 memory_tracker.sh[63479]:       2492    0.0            1912       2491   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 14:06:14.187421 np0000040633 memory_tracker.sh[63479]:      35452    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:06:14.187421 np0000040633 memory_tracker.sh[63479]:      17508    0.0            1804      17498   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:06:14.187421 np0000040633 memory_tracker.sh[63479]:      11711    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:06:14.187421 np0000040633 memory_tracker.sh[63479]:      17585    0.0            1572      17584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:06:14.187421 np0000040633 memory_tracker.sh[63479]:      33327    0.0            1300      33326   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:06:14.187585 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:06:14.187585 np0000040633 memory_tracker.sh[44564]: ]]]
Jul 30 14:06:34.191221 np0000040633 memory_tracker.sh[44564]: [[[
Jul 30 14:06:34.191799 np0000040633 memory_tracker.sh[69461]: Thu Jul 30 14:06:34 UTC 2026
Jul 30 14:06:34.192011 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:06:34.192182 np0000040633 memory_tracker.sh[44564]: memory_tracker low_point: 5800432
Jul 30 14:06:34.192182 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: MemTotal:        8129364 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: MemFree:          210168 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: MemAvailable:    5799428 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Buffers:          233116 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Cached:          5310704 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: SwapCached:            0 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Active:          1874804 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Inactive:        5054696 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Active(anon):    1560512 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Inactive(anon):      828 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Active(file):     314292 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Inactive(file):  5053868 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Unevictable:      144120 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Mlocked:          142920 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: SwapTotal:       8388604 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: SwapFree:        8388336 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Zswap:               352 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Zswapped:             64 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Dirty:              7060 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Writeback:            88 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: AnonPages:       1529844 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Mapped:           191400 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Shmem:            155800 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: KReclaimable:     530652 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Slab:             665808 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: SReclaimable:     530652 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: SUnreclaim:       135156 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: KernelStack:        9120 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: PageTables:        10972 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: SecPageTables:         0 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: NFS_Unstable:          0 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Bounce:                0 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: WritebackTmp:          0 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: CommitLimit:    12453284 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Committed_AS:    3418688 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: VmallocTotal:   13743895347199 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: VmallocUsed:       30148 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: VmallocChunk:          0 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Percpu:             5152 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: HardwareCorrupted:     0 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: AnonHugePages:         0 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: ShmemHugePages:        0 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: ShmemPmdMapped:        0 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: FileHugePages:         0 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: FilePmdMapped:         0 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Unaccepted:            0 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: HugePages_Total:       0
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: HugePages_Free:        0
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: HugePages_Rsvd:        0
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: HugePages_Surp:        0
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Hugepagesize:       2048 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: Hugetlb:               0 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: DirectMap4k:      251756 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: DirectMap2M:     7088128 kB
Jul 30 14:06:34.192730 np0000040633 memory_tracker.sh[69462]: DirectMap1G:     3145728 kB
Jul 30 14:06:34.193882 np0000040633 memory_tracker.sh[44564]: ---
Jul 30 14:06:34.205451 np0000040633 memory_tracker.sh[69464]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:06:34.205451 np0000040633 memory_tracker.sh[69464]:      43921    6.1          496088          1   00:00:17       57 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:06:34.205451 np0000040633 memory_tracker.sh[69464]:      66410    1.8          153684      66409   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 30 14:06:34.205451 np0000040633 memory_tracker.sh[69464]:      66411    1.8          151720      66409   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 14:06:34.205451 np0000040633 memory_tracker.sh[69464]:      46976    1.6          137812      46975   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 14:06:34.205451 np0000040633 memory_tracker.sh[69464]:      46977    1.6          137320      46975   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 14:06:34.205451 np0000040633 memory_tracker.sh[69464]:      17498    1.6          134172          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:06:34.205451 np0000040633 memory_tracker.sh[69464]:      68370    1.6          131796          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Jul 30 14:06:34.205451 np0000040633 memory_tracker.sh[69464]:      67109    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:06:34.205451 np0000040633 memory_tracker.sh[69464]:      43142    1.4          114728          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:06:34.205761 np0000040633 memory_tracker.sh[69464]:      10853    0.4           40608      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:06:34.205761 np0000040633 memory_tracker.sh[69464]:      16443    0.3           29672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:06:34.205761 np0000040633 memory_tracker.sh[69464]:      45665    0.3           28600          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040633 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040633=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 30 14:06:34.205761 np0000040633 memory_tracker.sh[69464]:        399    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:06:34.205761 np0000040633 memory_tracker.sh[69464]:      39827    0.3           26600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
