
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22880 14096 ?        Ss   00:59:45 00:00:18 /sbin/init nofb
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xdf6cdee6, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x25b84120, duration=34.088s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xd50b29ff, duration=34.088s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x25b84120, duration=34.088s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x30ff2601, duration=34.088s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xd50b29ff, duration=34.088s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x30ff2601, duration=34.088s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x8127e290, duration=32.016s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x8127e290, duration=32.016s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x3a90424b, duration=34.099s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x3a90424b, duration=34.098s, table=13, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xd5f47d9, duration=34.088s, table=13, n_packets=1, n_bytes=70, idle_age=32, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xde329e4e, duration=34.098s, table=14, n_packets=0, n_bytes=0, idle_age=34, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xde329e4e, duration=34.098s, table=14, n_packets=0, n_bytes=0, idle_age=34, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xde329e4e, duration=34.098s, table=14, n_packets=0, n_bytes=0, idle_age=34, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xde329e4e, duration=34.098s, table=14, n_packets=0, n_bytes=0, idle_age=34, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x389aa3fa, duration=34.099s, table=14, n_packets=0, n_bytes=0, idle_age=34, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x389aa3fa, duration=34.099s, table=14, n_packets=0, n_bytes=0, idle_age=34, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x389aa3fa, duration=34.098s, table=14, n_packets=0, n_bytes=0, idle_age=34, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x389aa3fa, duration=34.098s, table=14, n_packets=0, n_bytes=0, idle_age=34, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1571851b, duration=34.099s, table=14, n_packets=0, n_bytes=0, idle_age=34, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x1571851b, duration=34.099s, table=14, n_packets=0, n_bytes=0, idle_age=34, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x1571851b, duration=34.098s, table=14, n_packets=0, n_bytes=0, idle_age=34, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x1571851b, duration=34.098s, table=14, n_packets=0, n_bytes=0, idle_age=34, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x2fc2c7d2, duration=34.099s, table=14, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x2fc2c7d2, duration=34.098s, table=14, n_packets=16, n_bytes=1412, idle_age=18, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x139b0b37, duration=34.088s, table=14, n_packets=1, n_bytes=70, idle_age=32, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xa47be91e, duration=34.099s, table=15, n_packets=0, n_bytes=0, idle_age=34, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xa47be91e, duration=34.098s, table=15, n_packets=16, n_bytes=1412, idle_age=18, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x99b3868, duration=34.088s, table=15, n_packets=1, n_bytes=70, idle_age=32, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x85e1e1a1, duration=34.099s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x85e1e1a1, duration=34.098s, table=16, n_packets=16, n_bytes=1412, idle_age=18, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x39fd7995, duration=34.088s, table=16, n_packets=1, n_bytes=70, idle_age=32, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x889af4d7, duration=34.099s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x889af4d7, duration=34.099s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x889af4d7, duration=34.099s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x889af4d7, duration=34.099s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x889af4d7, duration=34.098s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x889af4d7, duration=34.098s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x889af4d7, duration=34.098s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x889af4d7, duration=34.098s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x889af4d7, duration=34.099s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x889af4d7, duration=34.098s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x889af4d7, duration=34.099s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x889af4d7, duration=34.099s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x889af4d7, duration=34.099s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x889af4d7, duration=34.098s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x889af4d7, duration=34.098s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x889af4d7, duration=34.098s, table=16, n_packets=0, n_bytes=0, idle_age=34, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xacfcc08d, duration=34.099s, table=17, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xacfcc08d, duration=34.098s, table=17, n_packets=16, n_bytes=1412, idle_age=18, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x30b496d1, duration=34.089s, table=17, n_packets=1, n_bytes=70, idle_age=32, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x56cb61c6, duration=32.016s, table=18, n_packets=0, n_bytes=0, idle_age=32, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.f2.f2.47.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.0e.d5.f3.fb.18.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x4dfd616c, duration=34.099s, table=18, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x4dfd616c, duration=34.098s, table=18, n_packets=16, n_bytes=1412, idle_age=18, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xb8d4f2f, duration=34.088s, table=18, n_packets=1, n_bytes=70, idle_age=32, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x35d0c15, duration=32.016s, table=19, n_packets=0, n_bytes=0, idle_age=32, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:f2:f2:47->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fef2:f247->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xa4f8d942, duration=34.099s, table=19, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xa4f8d942, duration=34.098s, table=19, n_packets=16, n_bytes=1412, idle_age=18, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x799eb07, duration=34.089s, table=19, n_packets=1, n_bytes=70, idle_age=32, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x60b957e9, duration=34.099s, table=20, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x60b957e9, duration=34.098s, table=20, n_packets=16, n_bytes=1412, idle_age=18, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xfc09fb86, duration=34.088s, table=20, n_packets=1, n_bytes=70, idle_age=32, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xa915b470, duration=34.089s, table=21, n_packets=1, n_bytes=70, idle_age=32, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xa915b470, duration=34.089s, table=21, n_packets=0, n_bytes=0, idle_age=34, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x8e9c1c24, duration=34.088s, table=21, n_packets=0, n_bytes=0, idle_age=34, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffefecad8->xxreg1,set_field:fa:16:3e:fe:ca:d8->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x93a9f3e4, duration=34.088s, table=21, n_packets=0, n_bytes=0, idle_age=34, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffefcfb22->xxreg1,set_field:fa:16:3e:fc:fb:22->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x88ff6dbd, duration=32.016s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffef2f247->xxreg1,set_field:fa:16:3e:f2:f2:47->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x39eaaac0, duration=32.016s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=194,ipv6,metadata=0x2,ipv6_dst=fd0e:d5f3:fb18::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd0ed5f3fb1800000000000000000001->xxreg1,set_field:fa:16:3e:f2:f2:47->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xda9d6445, duration=30.919s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db80000000000000000000002a1->xxreg1,set_field:fa:16:3e:fc:fb:22->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1dae264b, duration=34.088s, table=21, n_packets=0, n_bytes=0, idle_age=34, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:fe:ca:d8->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6ff73fdf, duration=34.088s, table=21, n_packets=0, n_bytes=0, idle_age=34, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805c00000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:fc:fb:22->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb9a76f42, duration=34.088s, table=21, n_packets=0, n_bytes=0, idle_age=34, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805c00000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:fc:fb:22->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xebeeda1, duration=30.919s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db80000000000000000000002a1->xxreg1,set_field:fa:16:3e:fc:fb:22->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xccdf2bdf, duration=34.098s, table=21, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xccdf2bdf, duration=34.098s, table=21, n_packets=16, n_bytes=1412, idle_age=18, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xd9d70577, duration=34.089s, table=21, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x2 actions=drop
 cookie=0x7d3fb1fe, duration=34.088s, table=22, n_packets=0, n_bytes=0, idle_age=34, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x74e624bc, duration=34.099s, table=22, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x74e624bc, duration=34.098s, table=22, n_packets=16, n_bytes=1412, idle_age=18, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x13096e72, duration=34.088s, table=22, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x2 actions=drop
 cookie=0xc6d90ab9, duration=34.098s, table=23, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xc6d90ab9, duration=34.098s, table=23, n_packets=16, n_bytes=1412, idle_age=18, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x4c3055c5, duration=34.089s, table=23, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xabcf43b3, duration=34.088s, table=24, n_packets=0, n_bytes=0, idle_age=34, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xe93a3990, duration=34.098s, table=24, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xe93a3990, duration=34.098s, table=24, n_packets=16, n_bytes=1412, idle_age=18, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x61fcd207, duration=34.088s, table=24, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x2 actions=drop
 cookie=0x68da9d2e, duration=34.089s, table=25, n_packets=0, n_bytes=0, idle_age=34, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x68da9d2e, duration=34.088s, table=25, n_packets=0, n_bytes=0, idle_age=34, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xa43f5668, duration=34.088s, table=25, n_packets=0, n_bytes=0, idle_age=34, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.192 actions=drop
 cookie=0x49e7501d, duration=34.089s, table=25, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:32:e4:22->eth_dst,resubmit(,26)
 cookie=0x56df83f7, duration=34.088s, table=25, n_packets=0, n_bytes=0, idle_age=34, priority=100,reg0=0xac1805c0,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:fc:fb:22->eth_dst,resubmit(,26)
 cookie=0x5a52b601, duration=32.016s, table=25, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg0=0xfd0ed5f3,reg1=0xfb180000,reg2=0xf8163eff,reg3=0xfe32e422,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:32:e4:22->eth_dst,resubmit(,26)
 cookie=0xb8febf16, duration=34.089s, table=25, n_packets=0, n_bytes=0, idle_age=34, priority=2,ip,metadata=0x2,nw_dst=172.24.5.192 actions=drop
 cookie=0xe0a2a80b, duration=34.089s, table=25, n_packets=0, n_bytes=0, idle_age=34, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x6bfca534, duration=34.088s, table=25, n_packets=0, n_bytes=0, idle_age=34, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x1a9b69fc, duration=34.099s, table=25, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x1a9b69fc, duration=34.098s, table=25, n_packets=16, n_bytes=1412, idle_age=18, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xe8f2c636, duration=34.088s, table=25, n_packets=0, n_bytes=0, idle_age=34, priority=0,metadata=0x2 actions=drop
