Jul 07 01:07:53.692497 np0000038978 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 01:07:53.701327 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:07:53.701916 np0000038978 memory_tracker.sh[48661]: Tue Jul  7 01:07:53 UTC 2026
Jul 07 01:07:53.702065 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:07:53.759342 np0000038978 memory_tracker.sh[48664]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35194)]=901128KB
Jul 07 01:07:53.764322 np0000038978 memory_tracker.sh[48644]: ]]]
Jul 07 01:08:13.768778 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:08:13.769436 np0000038978 memory_tracker.sh[52438]: Tue Jul  7 01:08:13 UTC 2026
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: memory_tracker low_point: 6237484
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemTotal:        8129356 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemFree:          137756 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemAvailable:    6237484 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Buffers:          183296 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Cached:          5852372 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapCached:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active:          1347144 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive:        5630084 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(anon):    1115268 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(anon):     1024 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(file):     231876 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(file):  5629060 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unevictable:      143596 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mlocked:          142396 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapTotal:       8388604 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapFree:        8388336 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswap:               248 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswapped:             48 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Dirty:            147900 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Writeback:             0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonPages:       1084924 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mapped:           190276 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Shmem:            154872 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Slab:             667256 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SUnreclaim:       118748 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KernelStack:        8432 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: PageTables:        10164 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SecPageTables:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: NFS_Unstable:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Bounce:                0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: WritebackTmp:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: CommitLimit:    12453280 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Committed_AS:    2871736 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocUsed:       26860 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocChunk:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Percpu:             4864 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HardwareCorrupted:     0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemHugePages:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemPmdMapped:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FileHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FilePmdMapped:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unaccepted:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Total:       0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Free:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Rsvd:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Surp:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugepagesize:       2048 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugetlb:               0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap4k:      268140 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap2M:     7071744 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap1G:     3145728 kB
Jul 07 01:08:13.771018 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.780950 np0000038978 memory_tracker.sh[52442]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:12:34.383239 np0000038978 memory_tracker.sh[98259]:      71920    0.2           23144          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 01:12:34.383239 np0000038978 memory_tracker.sh[98259]:      72860    0.2           22944          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 01:12:34.383239 np0000038978 memory_tracker.sh[98259]:      72802    0.2           20816      72390   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 01:12:34.383239 np0000038978 memory_tracker.sh[98259]:      76520    0.2           20056          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      72333    0.2           18916      71920   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      72334    0.2           18796      71920   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      73248    0.2           18104      72860   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      72803    0.2           18020      72390   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      89590    0.2           17736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      73627    0.2           17364      73621   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      73628    0.2           16904      73621   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:       1464    0.1           15668          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      73251    0.1           15600      72860   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      11366    0.1           15540      11364   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      76166    0.1           14484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      39587    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      80334    0.1           14228          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      86945    0.1           14220          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:          1    0.1           14208          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      83063    0.1           14204          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      78114    0.1           13984          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      75035    0.1           13964          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      51027    0.1           13884          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      43983    0.1           13252          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      11364    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:        482    0.1           12636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      71457    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      76239    0.1           12148          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      37518    0.1           12088          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:       1322    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:      76165    0.1           10652          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:        534    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 01:12:34.383783 np0000038978 memory_tracker.sh[98259]:        839    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:       1129    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      73621    0.0            7868          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      97729    0.0            7792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/82b15e37-af0c-4d82-8587-712c3ac018ec.conf
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:        484    0.0            7660          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      37288    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      75547    0.0            7300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:       2539    0.0            7160       2529   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:        388    0.0            6888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      96824    0.0            6808      96823   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ysxoieeacfifnykvcvuzsqanbmclnjls ; /usr/bin/python3
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      97614    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1f0c5753-2764-4194-bd61-3e4937f8bf7e.conf
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      97438    0.0            6788      78435   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      97473    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fa0383c4-a0e9-47c4-b5b2-f6e73126ea70.conf
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:       2362    0.0            6708          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      15366    0.0            6144          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:        517    0.0            5424          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:        474    0.0            4464          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      98258    0.0            4388      48644   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      83066    0.0            4028      83063   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      71483    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:        965    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:        700    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      17913    0.0            3240          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      48644    0.0            3208          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      49123    0.0            3148          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:       5727    0.0            2864          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      75838    0.0            2852          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:       1323    0.0            2632       1322   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:      98259    0.0            2228      48644   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 01:12:34.384484 np0000038978 memory_tracker.sh[98259]:        996    0.0            2076          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      97219    0.0            2028       5727   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      97779    0.0            2024      49123   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      96825    0.0            1924      96824   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ysxoieeacfifnykvcvuzsqanbmclnjls ; /usr/bin/python3
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      18114    0.0            1920      18038   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      96967    0.0            1920      96959   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplinqbj99
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      96965    0.0            1916      96959   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqs6o8h8l
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      96969    0.0            1916      96959   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdk397w9r
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      96823    0.0            1912       2539   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ysxoieeacfifnykvcvuzsqanbmclnjls ; /usr/bin/python3' && sleep 0
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      96963    0.0            1912      96959   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbzo0p0xe
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      37403    0.0            1908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      18118    0.0            1864      18038   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      18038    0.0            1760      18028   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      39586    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      12219    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      18115    0.0            1524      18114   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:12:34.385215 np0000038978 memory_tracker.sh[98259]:      37404    0.0             792      37403   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:12:34.385588 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:12:34.458053 np0000038978 memory_tracker.sh[98261]: [iscsid (pid:39587)]=14240KB; [multipathd (pid:375)]=420080KB; [ovs-vswitchd (pid:75754)]=905024KB
Jul 07 01:12:34.465872 np0000038978 memory_tracker.sh[48644]: ]]]
Jul 07 01:12:54.471184 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:12:54.472004 np0000038978 memory_tracker.sh[98755]: Tue Jul  7 01:12:54 UTC 2026
Jul 07 01:12:54.472118 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:12:54.472118 np0000038978 memory_tracker.sh[48644]: memory_tracker low_point: 574112
Jul 07 01:12:54.472118 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: MemTotal:        8129356 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: MemFree:          227276 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: MemAvailable:     573868 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Buffers:           27732 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Cached:           412216 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: SwapCached:        19216 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Active:          3689040 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Inactive:        3048944 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Active(anon):    3556788 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Inactive(anon):  2776492 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Active(file):     132252 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Inactive(file):   272452 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Unevictable:      149660 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Mlocked:          148460 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: SwapTotal:       8388604 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: SwapFree:        7361892 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Zswap:            309088 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Zswapped:         979892 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Dirty:             10216 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Writeback:             0 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: AnonPages:       6436784 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Mapped:           223008 kB
Jul 07 01:12:54.472878 np0000038978 memory_tracker.sh[98756]: Shmem:             15348 kB
