Jul 22 23:38:37.254268 np0000040113 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:38:37.262492 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:37.263546 np0000040113 memory_tracker.sh[44353]: Wed Jul 22 23:38:37 UTC 2026
Jul 22 23:38:37.263635 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:37.319981 np0000040113 memory_tracker.sh[44357]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30881)]=901132KB
Jul 22 23:38:37.325535 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:38:57.330731 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:57.331441 np0000040113 memory_tracker.sh[47813]: Wed Jul 22 23:38:57 UTC 2026
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: memory_tracker low_point: 6056468
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemTotal:        8129356 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemFree:          173656 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemAvailable:    6056468 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Buffers:          172812 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Cached:          5673188 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapCached:            4 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active:          1388720 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive:        5410296 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(anon):    1126740 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(anon):     1020 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(file):     261980 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(file):  5409276 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unevictable:      143600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mlocked:          142400 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswap:               336 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswapped:             68 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Dirty:            152100 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Writeback:            36 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonPages:       1096736 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mapped:           184440 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Shmem:            154872 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Slab:             648636 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SUnreclaim:       127528 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KernelStack:        8768 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: PageTables:        10508 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SecPageTables:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Bounce:                0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: CommitLimit:    12453280 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Committed_AS:    2916396 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocUsed:       31180 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Percpu:             4960 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FileHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unaccepted:            0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Total:       0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Free:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Surp:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugetlb:               0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap4k:      298860 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap2M:     8089600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap1G:     2097152 kB
Jul 22 23:38:57.333029 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.344006 np0000040113 memory_tracker.sh[47816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:41:17.670162 np0000040113 memory_tracker.sh[85610]:      44336    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 23:41:17.670162 np0000040113 memory_tracker.sh[85610]:      44815    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 23:41:17.670162 np0000040113 memory_tracker.sh[85610]:      17421    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 23:41:17.670162 np0000040113 memory_tracker.sh[85610]:        994    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 22 23:41:17.670162 np0000040113 memory_tracker.sh[85610]:      66995    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 23:41:17.670162 np0000040113 memory_tracker.sh[85610]:        724    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 23:41:17.670162 np0000040113 memory_tracker.sh[85610]:        723    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 23:41:17.670162 np0000040113 memory_tracker.sh[85610]:       1217    0.0            3312       1216   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 23:41:17.670162 np0000040113 memory_tracker.sh[85610]:       5412    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 23:41:17.670162 np0000040113 memory_tracker.sh[85610]:       1013    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 23:41:17.670162 np0000040113 memory_tracker.sh[85610]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 23:41:17.670162 np0000040113 memory_tracker.sh[85610]:      33108    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:41:17.670312 np0000040113 memory_tracker.sh[85610]:       1022    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 23:41:17.670312 np0000040113 memory_tracker.sh[85610]:      85610    0.0            2220      44336   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 23:41:17.670312 np0000040113 memory_tracker.sh[85610]:       1021    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 23:41:17.670312 np0000040113 memory_tracker.sh[85610]:      79673    0.0            2032       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 23:41:17.670312 np0000040113 memory_tracker.sh[85610]:      80834    0.0            2032      44815   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 23:41:17.670312 np0000040113 memory_tracker.sh[85610]:      17622    0.0            1984      17546   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:41:17.670312 np0000040113 memory_tracker.sh[85610]:       2464    0.0            1924       2463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhcwriwesvxujgvkakrsmtehzbasssyr ; /usr/bin/python3
Jul 22 23:41:17.670312 np0000040113 memory_tracker.sh[85610]:       2466    0.0            1916       2465   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 23:41:17.670312 np0000040113 memory_tracker.sh[85610]:      17626    0.0            1912      17546   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 23:41:17.670312 np0000040113 memory_tracker.sh[85610]:      35298    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 23:41:17.670312 np0000040113 memory_tracker.sh[85610]:       2462    0.0            1904       2429   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uhcwriwesvxujgvkakrsmtehzbasssyr ; /usr/bin/python3' && sleep 0
Jul 22 23:41:17.670312 np0000040113 memory_tracker.sh[85610]:      17546    0.0            1804      17536   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 23:41:17.670312 np0000040113 memory_tracker.sh[85610]:      11764    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 23:41:17.670312 np0000040113 memory_tracker.sh[85610]:      17623    0.0            1572      17622   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:41:17.670492 np0000040113 memory_tracker.sh[85610]:      33109    0.0            1304      33108   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:41:17.670507 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:41:17.670507 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:42:17.693203 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:42:17.695632 np0000040113 memory_tracker.sh[87830]: Wed Jul 22 23:42:17 UTC 2026
Jul 22 23:42:17.696066 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:42:17.696066 np0000040113 memory_tracker.sh[44336]: memory_tracker low_point: 929764
Jul 22 23:42:17.696066 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: MemTotal:        8129356 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: MemFree:          213732 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: MemAvailable:    1140672 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Buffers:           78264 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Cached:           844092 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: SwapCached:         1612 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Active:          2555268 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Inactive:        4287304 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Active(anon):    2464588 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Inactive(anon):  3514476 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Active(file):      90680 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Inactive(file):   772828 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Unevictable:      146364 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Mlocked:          145164 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: SwapTotal:       8388604 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: SwapFree:        8218136 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Zswap:             56056 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Zswapped:         167100 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Dirty:             20688 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Writeback:             0 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: AnonPages:       6065356 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Mapped:           249332 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Shmem:             38452 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: KReclaimable:     372984 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Slab:             520284 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: SReclaimable:     372984 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: SUnreclaim:       147300 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: KernelStack:       17024 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: PageTables:        31840 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: SecPageTables:         0 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: NFS_Unstable:          0 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Bounce:                0 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: WritebackTmp:          0 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: CommitLimit:    12453280 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Committed_AS:   13036156 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: VmallocTotal:   13743895347199 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: VmallocUsed:       39644 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: VmallocChunk:          0 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Percpu:             5344 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: HardwareCorrupted:     0 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: AnonHugePages:    112640 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: ShmemHugePages:        0 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: ShmemPmdMapped:        0 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: FileHugePages:         0 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: FilePmdMapped:         0 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Unaccepted:            0 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: HugePages_Total:       0
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: HugePages_Free:        0
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: HugePages_Rsvd:        0
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: HugePages_Surp:        0
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Hugepagesize:       2048 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: Hugetlb:               0 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: DirectMap4k:      300908 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: DirectMap2M:     8087552 kB
Jul 22 23:42:17.697506 np0000040113 memory_tracker.sh[87831]: DirectMap1G:     2097152 kB
Jul 22 23:42:17.699926 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:42:17.720273 np0000040113 memory_tracker.sh[87833]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:42:17.720273 np0000040113 memory_tracker.sh[87833]:      43693    9.6          787400          1   00:00:25      145 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 23:42:17.720273 np0000040113 memory_tracker.sh[87833]:      69228    3.0          247164      69225   00:00:20       12 -                         neutron-apiuWSGI worker 1
Jul 22 23:42:17.720273 np0000040113 memory_tracker.sh[87833]:      69229    2.9          240648      69225   00:00:20       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 22 23:42:17.720273 np0000040113 memory_tracker.sh[87833]:      77081    2.3          189280          1   00:00:04       29 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 23:42:17.720273 np0000040113 memory_tracker.sh[87833]:      70997    2.2          183412      70667   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:42:17.720273 np0000040113 memory_tracker.sh[87833]:      80000    2.2          181924      79311   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:42:17.720866 np0000040113 memory_tracker.sh[87833]:      87641    2.1          173012          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1bbacac5-49cd-4f30-ba44-d572159baa6d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1bbacac5-49cd-4f30-ba44-d572159baa6d,uuid=1bbacac5-49cd-4f30-ba44-d572159baa6d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5cd0000da76a69017941e5ea1f205e061e66fd0a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1bbacac5-49cd-4f30-ba44-d572159baa6d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0a:e2:73","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 23:42:17.720866 np0000040113 memory_tracker.sh[87833]:      71064    2.0          168880      69720   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:42:17.720866 np0000040113 memory_tracker.sh[87833]:      66210    2.0          163520      66209   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Jul 22 23:42:17.720866 np0000040113 memory_tracker.sh[87833]:      71215    2.0          163456      70193   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:42:17.720866 np0000040113 memory_tracker.sh[87833]:      66211    2.0          163428      66209   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      87664    1.9          160088          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9739fd62-75b3-471e-bb4d-ec664178def3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9739fd62-75b3-471e-bb4d-ec664178def3,uuid=9739fd62-75b3-471e-bb4d-ec664178def3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/74c48b42622e85f0de658c158f2cd4b5a9e0dd9f","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9739fd62-75b3-471e-bb4d-ec664178def3/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9739fd62-75b3-471e-bb4d-ec664178def3/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:82:3a:4c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      78001    1.8          149884      77997   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 22 23:42:17.721001 np0000040113 memory_tracker.sh[87833]:      78002    1.8          148096      77997   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
