Aug 31 19:12:19.158163 np0000043348 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 19:12:19.165820 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:12:19.166518 np0000043348 memory_tracker.sh[44889]: Mon Aug 31 19:12:19 UTC 2026
Aug 31 19:12:19.166639 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:19.228573 np0000043348 memory_tracker.sh[44893]: [iscsid (pid:35813)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31343)]=901128KB
Aug 31 19:12:19.234792 np0000043348 memory_tracker.sh[44872]: ]]]
Aug 31 19:12:39.240019 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:12:39.241029 np0000043348 memory_tracker.sh[48565]: Mon Aug 31 19:12:39 UTC 2026
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: memory_tracker low_point: 6260516
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemTotal:        8129356 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemFree:          189416 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemAvailable:    6260516 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Buffers:          201484 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Cached:          5817628 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapCached:            0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active:          1464188 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive:        5486392 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active(anon):    1105376 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive(anon):      884 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active(file):     358812 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive(file):  5485508 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Unevictable:      143596 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Mlocked:          142396 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapTotal:       8388604 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapFree:        8388080 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Zswap:               296 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Zswapped:             64 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Dirty:            109404 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Writeback:             0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: AnonPages:       1075136 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Mapped:           187044 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Shmem:            154924 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: KReclaimable:     536332 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Slab:             670532 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SReclaimable:     536332 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SUnreclaim:       134200 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: KernelStack:        8812 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: PageTables:        10220 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SecPageTables:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: NFS_Unstable:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Bounce:                0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: WritebackTmp:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: CommitLimit:    12453280 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Committed_AS:    2901620 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocTotal:   13743895347199 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocUsed:       29748 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocChunk:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Percpu:             5152 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HardwareCorrupted:     0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: AnonHugePages:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: ShmemHugePages:        0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: ShmemPmdMapped:        0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: FileHugePages:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: FilePmdMapped:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Unaccepted:            0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Total:       0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Free:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Rsvd:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Surp:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Hugepagesize:       2048 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Hugetlb:               0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap4k:      268140 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap2M:     8120320 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap1G:     2097152 kB
Aug 31 19:12:39.242745 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.253599 np0000043348 memory_tracker.sh[48568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:13:19.291387 np0000043348 memory_tracker.sh[61334]:        503    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 19:13:19.291387 np0000043348 memory_tracker.sh[61334]:       4771    0.1           12408       2559   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-190558
Aug 31 19:13:19.291387 np0000043348 memory_tracker.sh[61334]:       4776    0.1           12276       2559   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-190558.summary.2026-08-31-190558
Aug 31 19:13:19.291387 np0000043348 memory_tracker.sh[61334]:      61306    0.1           11696      61289   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 19:13:19.291387 np0000043348 memory_tracker.sh[61334]:       1149    0.1           11648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 19:13:19.291387 np0000043348 memory_tracker.sh[61334]:       2559    0.1           11340       2557   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 19:13:19.291387 np0000043348 memory_tracker.sh[61334]:        793    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 19:13:19.291387 np0000043348 memory_tracker.sh[61334]:      60409    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 19:13:19.291387 np0000043348 memory_tracker.sh[61334]:      60799    0.1            9392       2559   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:13:19.291566 np0000043348 memory_tracker.sh[61334]:      60561    0.1            9268       2559   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:13:19.291566 np0000043348 memory_tracker.sh[61334]:      60929    0.1            9268       2559   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:13:19.291566 np0000043348 memory_tracker.sh[61334]:      55712    0.1            9264       2559   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:13:19.291566 np0000043348 memory_tracker.sh[61334]:      42629    0.1            9252       2559   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:13:19.291566 np0000043348 memory_tracker.sh[61334]:        580    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 19:13:19.291566 np0000043348 memory_tracker.sh[61334]:      61289    0.1            9076      60929   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:13:19.291566 np0000043348 memory_tracker.sh[61334]:      31888    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 19:13:19.291566 np0000043348 memory_tracker.sh[61334]:      31961    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 19:13:19.291566 np0000043348 memory_tracker.sh[61334]:       1109    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 19:13:19.291734 np0000043348 memory_tracker.sh[61334]:      31743    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 19:13:19.291734 np0000043348 memory_tracker.sh[61334]:       2316    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 19:13:19.291734 np0000043348 memory_tracker.sh[61334]:        504    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 19:13:19.291734 np0000043348 memory_tracker.sh[61334]:      33483    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 19:13:19.291734 np0000043348 memory_tracker.sh[61334]:      32084    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 19:13:19.291734 np0000043348 memory_tracker.sh[61334]:      31290    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 19:13:19.291734 np0000043348 memory_tracker.sh[61334]:        405    0.0            7268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 19:13:19.291734 np0000043348 memory_tracker.sh[61334]:       2520    0.0            7196       2510   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 19:13:19.291734 np0000043348 memory_tracker.sh[61334]:       2554    0.0            6900       2553   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cgxyaxgocsxfwbmzphiieldrgwcouoqj ; /usr/bin/python3
Aug 31 19:13:19.291734 np0000043348 memory_tracker.sh[61334]:      15314    0.0            5900          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 19:13:19.291887 np0000043348 memory_tracker.sh[61334]:        562    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 19:13:19.291887 np0000043348 memory_tracker.sh[61334]:      59210    0.0            5164        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 19:13:19.291887 np0000043348 memory_tracker.sh[61334]:        495    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 19:13:19.291887 np0000043348 memory_tracker.sh[61334]:      59211    0.0            4800        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 19:13:19.291887 np0000043348 memory_tracker.sh[61334]:      59209    0.0            4504        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 19:13:19.291887 np0000043348 memory_tracker.sh[61334]:      61333    0.0            4344      44872   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 19:13:19.291887 np0000043348 memory_tracker.sh[61334]:      44872    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 19:13:19.291887 np0000043348 memory_tracker.sh[61334]:      45386    0.0            3520          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 19:13:19.291887 np0000043348 memory_tracker.sh[61334]:      32156    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 19:13:19.291887 np0000043348 memory_tracker.sh[61334]:        992    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 31 19:13:19.291887 np0000043348 memory_tracker.sh[61334]:      17862    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 19:13:19.291887 np0000043348 memory_tracker.sh[61334]:        725    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 19:13:19.291887 np0000043348 memory_tracker.sh[61334]:       1150    0.0            3336       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 19:13:19.292099 np0000043348 memory_tracker.sh[61334]:       5504    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 19:13:19.292099 np0000043348 memory_tracker.sh[61334]:       1030    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 19:13:19.292099 np0000043348 memory_tracker.sh[61334]:       1032    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 19:13:19.292099 np0000043348 memory_tracker.sh[61334]:      33594    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:13:19.292099 np0000043348 memory_tracker.sh[61334]:      61334    0.0            2228      44872   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 19:13:19.292099 np0000043348 memory_tracker.sh[61334]:       1041    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 19:13:19.292099 np0000043348 memory_tracker.sh[61334]:       1040    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 19:13:19.292099 np0000043348 memory_tracker.sh[61334]:      54345    0.0            2024      45386   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 19:13:19.292099 np0000043348 memory_tracker.sh[61334]:      54518    0.0            2024       5504   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 19:13:19.292099 np0000043348 memory_tracker.sh[61334]:      18063    0.0            2016      17987   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:13:19.292099 np0000043348 memory_tracker.sh[61334]:      46590    0.0            1976      42629   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 19:13:19.292099 np0000043348 memory_tracker.sh[61334]:      57274    0.0            1972      55712   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 31 19:13:19.292099 np0000043348 memory_tracker.sh[61334]:       2555    0.0            1920       2554   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cgxyaxgocsxfwbmzphiieldrgwcouoqj ; /usr/bin/python3
Aug 31 19:13:19.292099 np0000043348 memory_tracker.sh[61334]:       2557    0.0            1916       2556   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 19:13:19.292099 np0000043348 memory_tracker.sh[61334]:      18067    0.0            1916      17987   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 19:13:19.292347 np0000043348 memory_tracker.sh[61334]:       2553    0.0            1912       2520   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cgxyaxgocsxfwbmzphiieldrgwcouoqj ; /usr/bin/python3' && sleep 0
Aug 31 19:13:19.292347 np0000043348 memory_tracker.sh[61334]:      35812    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 19:13:19.292347 np0000043348 memory_tracker.sh[61334]:      17987    0.0            1804      17977   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 19:13:19.292347 np0000043348 memory_tracker.sh[61334]:      12172    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 19:13:19.292347 np0000043348 memory_tracker.sh[61334]:      18064    0.0            1568      18063   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:13:19.292347 np0000043348 memory_tracker.sh[61334]:      33595    0.0            1256      33594   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:13:19.292421 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:13:19.292421 np0000043348 memory_tracker.sh[44872]: ]]]
Aug 31 19:13:39.296543 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:13:39.297724 np0000043348 memory_tracker.sh[63859]: Mon Aug 31 19:13:39 UTC 2026
Aug 31 19:13:39.299418 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:13:39.299418 np0000043348 memory_tracker.sh[44872]: memory_tracker low_point: 5835672
Aug 31 19:13:39.299418 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: MemTotal:        8129356 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: MemFree:          225260 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: MemAvailable:    5835532 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Buffers:          179584 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Cached:          5383084 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: SwapCached:            0 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Active:          1656236 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Inactive:        5202316 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Active(anon):    1344804 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Inactive(anon):   125932 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Active(file):     311432 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Inactive(file):  5076384 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Unevictable:      143596 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Mlocked:          142396 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: SwapTotal:       8388604 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: SwapFree:        8388080 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Zswap:               296 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Zswapped:             64 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Dirty:              1016 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Writeback:           160 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: AnonPages:       1439764 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Mapped:           192776 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Shmem:            154932 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: KReclaimable:     532008 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Slab:             667064 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: SReclaimable:     532008 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: SUnreclaim:       135056 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: KernelStack:        8780 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: PageTables:        10760 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: SecPageTables:         0 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: NFS_Unstable:          0 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Bounce:                0 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: WritebackTmp:          0 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: CommitLimit:    12453280 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Committed_AS:    3246564 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: VmallocTotal:   13743895347199 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: VmallocUsed:       29716 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: VmallocChunk:          0 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Percpu:             5248 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: HardwareCorrupted:     0 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: AnonHugePages:         0 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: ShmemHugePages:        0 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: ShmemPmdMapped:        0 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: FileHugePages:         0 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: FilePmdMapped:         0 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Unaccepted:            0 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: HugePages_Total:       0
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: HugePages_Free:        0
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: HugePages_Rsvd:        0
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: HugePages_Surp:        0
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Hugepagesize:       2048 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: Hugetlb:               0 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: DirectMap4k:      268140 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: DirectMap2M:     8120320 kB
Aug 31 19:13:39.299555 np0000043348 memory_tracker.sh[63860]: DirectMap1G:     2097152 kB
Aug 31 19:13:39.300928 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:13:39.310620 np0000043348 memory_tracker.sh[63862]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:13:39.310620 np0000043348 memory_tracker.sh[63862]:      44230    5.7          467616          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 19:13:39.310620 np0000043348 memory_tracker.sh[63862]:      62945    2.3          188848      62878   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 31 19:13:39.310620 np0000043348 memory_tracker.sh[63862]:      62921    2.3          188764      62774   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 31 19:13:39.310620 np0000043348 memory_tracker.sh[63862]:      47268    1.7          141792      47267   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 19:13:39.310620 np0000043348 memory_tracker.sh[63862]:      47269    1.7          140964      47267   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
