Aug 05 06:40:18.594815 np0000041005 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 06:40:18.602450 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:40:18.603124 np0000041005 memory_tracker.sh[48710]: Wed Aug  5 06:40:18 UTC 2026
Aug 05 06:40:18.603242 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:18.657122 np0000041005 memory_tracker.sh[48715]: [iscsid (pid:39626)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35058)]=901124KB
Aug 05 06:40:18.662741 np0000041005 memory_tracker.sh[48695]: ]]]
Aug 05 06:40:38.667575 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:40:38.668226 np0000041005 memory_tracker.sh[52369]: Wed Aug  5 06:40:38 UTC 2026
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: memory_tracker low_point: 6269660
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemTotal:        8129364 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemFree:          207808 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemAvailable:    6269660 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Buffers:          198912 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Cached:          5808392 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapCached:            0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active:          1315592 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive:        5628324 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active(anon):     985484 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive(anon):   125860 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active(file):     330108 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive(file):  5502464 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Unevictable:      143592 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Mlocked:          142392 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapTotal:       8388604 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapFree:        8388336 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Zswap:               324 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Zswapped:             64 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Dirty:            146556 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Writeback:             0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: AnonPages:       1080460 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Mapped:           183024 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Shmem:            154868 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: KReclaimable:     538832 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Slab:             656044 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SReclaimable:     538832 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SUnreclaim:       117212 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: KernelStack:        8448 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: PageTables:        10248 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SecPageTables:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: NFS_Unstable:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Bounce:                0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: WritebackTmp:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: CommitLimit:    12453284 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Committed_AS:    2892032 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocTotal:   13743895347199 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocUsed:       26812 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocChunk:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Percpu:             4864 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HardwareCorrupted:     0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: AnonHugePages:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: ShmemHugePages:        0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: ShmemPmdMapped:        0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: FileHugePages:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: FilePmdMapped:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Unaccepted:            0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Total:       0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Free:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Rsvd:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Surp:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Hugepagesize:       2048 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Hugetlb:               0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap4k:      251756 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap2M:     8136704 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap1G:     2097152 kB
Aug 05 06:40:38.669850 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.680247 np0000041005 memory_tracker.sh[52372]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:43:18.972248 np0000041005 memory_tracker.sh[95282]:      74234    1.0           81620          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 06:43:18.972248 np0000041005 memory_tracker.sh[95282]:      16716    0.9           75304          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 06:43:18.972248 np0000041005 memory_tracker.sh[95282]:      74305    0.8           73020      74234   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 06:43:18.972248 np0000041005 memory_tracker.sh[95282]:      73472    0.7           61616          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 05 06:43:18.972385 np0000041005 memory_tracker.sh[95282]:      72018    0.7           60112          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 06:43:18.972385 np0000041005 memory_tracker.sh[95282]:      72490    0.7           59360          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 06:43:18.972385 np0000041005 memory_tracker.sh[95282]:      72962    0.6           56148          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 06:43:18.972385 np0000041005 memory_tracker.sh[95282]:      72432    0.6           49572      72018   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 06:43:18.972385 np0000041005 memory_tracker.sh[95282]:      72880    0.6           48864      72490   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 06:43:18.972385 np0000041005 memory_tracker.sh[95282]:      72888    0.6           48864      72490   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 06:43:18.972385 np0000041005 memory_tracker.sh[95282]:      72433    0.5           47876      72018   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 06:43:18.972385 np0000041005 memory_tracker.sh[95282]:      73360    0.5           45200      72962   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 06:43:18.972385 np0000041005 memory_tracker.sh[95282]:      73359    0.5           45172      72962   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 06:43:18.972509 np0000041005 memory_tracker.sh[95282]:      11096    0.4           40572      11094   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:43:18.972509 np0000041005 memory_tracker.sh[95282]:      86317    0.3           32476          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 06:43:18.972509 np0000041005 memory_tracker.sh[95282]:      95211    0.3           30880       2496   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 05 06:43:18.972509 np0000041005 memory_tracker.sh[95282]:      49830    0.3           27996          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041005 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041005=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Aug 05 06:43:18.972509 np0000041005 memory_tracker.sh[95282]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 06:43:18.972509 np0000041005 memory_tracker.sh[95282]:       2493    0.3           27172       2492   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 06:43:18.972509 np0000041005 memory_tracker.sh[95282]:       2274    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 06:43:18.972509 np0000041005 memory_tracker.sh[95282]:       1390    0.2           20608          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 06:43:18.972509 np0000041005 memory_tracker.sh[95282]:      78192    0.2           19704          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 06:43:18.972509 np0000041005 memory_tracker.sh[95282]:      89691    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 06:43:18.972509 np0000041005 memory_tracker.sh[95282]:      83126    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 06:43:18.972509 np0000041005 memory_tracker.sh[95282]:      87111    0.2           19616          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 06:43:18.972509 np0000041005 memory_tracker.sh[95282]:      80421    0.2           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 06:43:18.972699 np0000041005 memory_tracker.sh[95282]:      51071    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 06:43:18.972699 np0000041005 memory_tracker.sh[95282]:      75135    0.2           19512          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 06:43:18.972699 np0000041005 memory_tracker.sh[95282]:      73734    0.2           17660      73727   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:43:18.972699 np0000041005 memory_tracker.sh[95282]:      73733    0.1           16024      73727   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:43:18.972699 np0000041005 memory_tracker.sh[95282]:      44007    0.1           15580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 06:43:18.972699 np0000041005 memory_tracker.sh[95282]:      37540    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 06:43:18.972699 np0000041005 memory_tracker.sh[95282]:          1    0.1           14264          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 05 06:43:18.972699 np0000041005 memory_tracker.sh[95282]:      39626    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 06:43:18.972699 np0000041005 memory_tracker.sh[95282]:      11094    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:43:18.972699 np0000041005 memory_tracker.sh[95282]:        478    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 06:43:18.972699 np0000041005 memory_tracker.sh[95282]:      76603    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 06:43:18.972699 np0000041005 memory_tracker.sh[95282]:       4738    0.1           12476       2496   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-062920
Aug 05 06:43:18.972699 np0000041005 memory_tracker.sh[95282]:       4743    0.1           12308       2496   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-062920.summary.2026-08-05-062920
Aug 05 06:43:18.972699 np0000041005 memory_tracker.sh[95282]:       2496    0.1           11580       2494   00:00:05        1 do_wait                   bash ./stack.sh
Aug 05 06:43:18.972889 np0000041005 memory_tracker.sh[95282]:       1244    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 06:43:18.972889 np0000041005 memory_tracker.sh[95282]:      71549    0.1           11460          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 06:43:18.972889 np0000041005 memory_tracker.sh[95282]:      76266    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 06:43:18.972889 np0000041005 memory_tracker.sh[95282]:      76265    0.1           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 06:43:18.972889 np0000041005 memory_tracker.sh[95282]:      73727    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 06:43:18.972889 np0000041005 memory_tracker.sh[95282]:        843    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 06:43:18.972889 np0000041005 memory_tracker.sh[95282]:        538    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 06:43:18.973009 np0000041005 memory_tracker.sh[95282]:      76339    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 06:43:18.973009 np0000041005 memory_tracker.sh[95282]:       1131    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 06:43:18.973009 np0000041005 memory_tracker.sh[95282]:      75648    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 06:43:18.973009 np0000041005 memory_tracker.sh[95282]:        480    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 06:43:18.973009 np0000041005 memory_tracker.sh[95282]:       2279    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 06:43:18.973009 np0000041005 memory_tracker.sh[95282]:      37310    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 06:43:18.973009 np0000041005 memory_tracker.sh[95282]:      83129    0.0            7760      83126   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 06:43:18.973009 np0000041005 memory_tracker.sh[95282]:        385    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 06:43:18.973009 np0000041005 memory_tracker.sh[95282]:       2457    0.0            7184       2447   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 06:43:18.973009 np0000041005 memory_tracker.sh[95282]:       2491    0.0            6900       2490   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-krgzakytptyykjdmldgaxvxwqgtybtyw ; /usr/bin/python3
Aug 05 06:43:18.973009 np0000041005 memory_tracker.sh[95282]:      15099    0.0            6060          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 06:43:18.973154 np0000041005 memory_tracker.sh[95282]:        521    0.0            5772          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 06:43:18.973154 np0000041005 memory_tracker.sh[95282]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 06:43:18.973154 np0000041005 memory_tracker.sh[95282]:      71575    0.0            4452          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 05 06:43:18.973154 np0000041005 memory_tracker.sh[95282]:      95281    0.0            4388      48695   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 06:43:18.973154 np0000041005 memory_tracker.sh[95282]:      48695    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 06:43:18.973154 np0000041005 memory_tracker.sh[95282]:      49174    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 06:43:18.973154 np0000041005 memory_tracker.sh[95282]:      17645    0.0            3520          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 06:43:18.973154 np0000041005 memory_tracker.sh[95282]:      75934    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 06:43:18.973154 np0000041005 memory_tracker.sh[95282]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 05 06:43:18.973154 np0000041005 memory_tracker.sh[95282]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 06:43:18.973154 np0000041005 memory_tracker.sh[95282]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 06:43:18.973154 np0000041005 memory_tracker.sh[95282]:       1245    0.0            3316       1244   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 06:43:18.973313 np0000041005 memory_tracker.sh[95282]:       5471    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 06:43:18.973313 np0000041005 memory_tracker.sh[95282]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 06:43:18.973313 np0000041005 memory_tracker.sh[95282]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 06:43:18.973313 np0000041005 memory_tracker.sh[95282]:      37424    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:43:18.973313 np0000041005 memory_tracker.sh[95282]:      95282    0.0            2232      48695   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 06:43:18.973313 np0000041005 memory_tracker.sh[95282]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 06:43:18.973313 np0000041005 memory_tracker.sh[95282]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 06:43:18.973313 np0000041005 memory_tracker.sh[95282]:      90099    0.0            2036       5471   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 06:43:18.973313 np0000041005 memory_tracker.sh[95282]:      91212    0.0            2032      49174   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 06:43:18.973313 np0000041005 memory_tracker.sh[95282]:      17847    0.0            2012      17771   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:43:18.973313 np0000041005 memory_tracker.sh[95282]:       2492    0.0            1920       2491   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-krgzakytptyykjdmldgaxvxwqgtybtyw ; /usr/bin/python3
Aug 05 06:43:18.973313 np0000041005 memory_tracker.sh[95282]:      17851    0.0            1920      17771   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 06:43:18.973313 np0000041005 memory_tracker.sh[95282]:       2494    0.0            1916       2493   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 06:43:18.973313 np0000041005 memory_tracker.sh[95282]:       2490    0.0            1912       2457   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-krgzakytptyykjdmldgaxvxwqgtybtyw ; /usr/bin/python3' && sleep 0
Aug 05 06:43:18.973489 np0000041005 memory_tracker.sh[95282]:      17771    0.0            1800      17761   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 06:43:18.973489 np0000041005 memory_tracker.sh[95282]:      39625    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 06:43:18.973489 np0000041005 memory_tracker.sh[95282]:      11948    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 06:43:18.973489 np0000041005 memory_tracker.sh[95282]:      17848    0.0            1568      17847   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:43:18.973489 np0000041005 memory_tracker.sh[95282]:      37425    0.0            1300      37424   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:43:18.973553 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:43:18.973553 np0000041005 memory_tracker.sh[48695]: ]]]
Aug 05 06:43:58.981570 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:43:58.982293 np0000041005 memory_tracker.sh[97028]: Wed Aug  5 06:43:58 UTC 2026
Aug 05 06:43:58.982453 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:43:58.982453 np0000041005 memory_tracker.sh[48695]: memory_tracker low_point: 1776236
Aug 05 06:43:58.982453 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: MemTotal:        8129364 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: MemFree:          228636 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: MemAvailable:    1775984 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Buffers:          165528 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Cached:          1442676 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: SwapCached:            4 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Active:          4658708 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Inactive:        2316280 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Active(anon):    4258076 kB
Aug 05 06:43:58.983106 np0000041005 memory_tracker.sh[97029]: Inactive(anon):  1270580 kB
