Sep 09 01:46:32.476250 np0000044216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 01:46:32.484199 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:32.484846 np0000044216 memory_tracker.sh[44453]: Wed Sep  9 01:46:32 UTC 2026
Sep 09 01:46:32.484996 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:32.540188 np0000044216 memory_tracker.sh[44457]: [iscsid (pid:35368)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30851)]=901128KB
Sep 09 01:46:32.546326 np0000044216 memory_tracker.sh[44437]: ]]]
Sep 09 01:46:52.551038 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:52.551739 np0000044216 memory_tracker.sh[48035]: Wed Sep  9 01:46:52 UTC 2026
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: memory_tracker low_point: 6237328
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemTotal:        8129352 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemFree:          165680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemAvailable:    6237328 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Buffers:          179912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Cached:          5855408 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapCached:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active:          1254828 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive:        5714592 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(anon):     982796 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(anon):   126036 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(file):     272032 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(file):  5588556 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unevictable:      143600 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mlocked:          142400 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapTotal:       8388604 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapFree:        8388336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswap:               336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswapped:             68 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Dirty:              7072 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Writeback:             0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonPages:       1077848 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mapped:           186012 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Shmem:            154860 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Slab:             637456 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SUnreclaim:       116680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KernelStack:        8528 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: PageTables:        10224 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SecPageTables:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: NFS_Unstable:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Bounce:                0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: WritebackTmp:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: CommitLimit:    12453280 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Committed_AS:    2905268 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocTotal:   13743895347199 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocUsed:       26912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocChunk:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Percpu:             4864 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HardwareCorrupted:     0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemHugePages:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemPmdMapped:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FileHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FilePmdMapped:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unaccepted:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Total:       0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Free:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Rsvd:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Surp:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugepagesize:       2048 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugetlb:               0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap4k:      259948 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap2M:     8128512 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap1G:     2097152 kB
Sep 09 01:46:52.553402 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.563538 np0000044216 memory_tracker.sh[48038]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:46:52.564523 np0000044216 memory_tracker.sh[48038]:       1153    0.0            3332       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 01:46:52.564683 np0000044216 memory_tracker.sh[48038]:       5343    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 01:46:52.564683 np0000044216 memory_tracker.sh[48038]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 01:46:52.564683 np0000044216 memory_tracker.sh[48038]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 01:46:52.564683 np0000044216 memory_tracker.sh[48038]:      33112    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 01:46:52.564683 np0000044216 memory_tracker.sh[48038]:      48038    0.0            2228      44437   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 01:46:52.564683 np0000044216 memory_tracker.sh[48038]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 01:46:52.564683 np0000044216 memory_tracker.sh[48038]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 01:46:52.564683 np0000044216 memory_tracker.sh[48038]:      44873    0.0            2024       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 01:46:52.564683 np0000044216 memory_tracker.sh[48038]:      44935    0.0            2024      44931   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 01:46:52.564683 np0000044216 memory_tracker.sh[48038]:      45853    0.0            1980      42176   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 01:46:52.564683 np0000044216 memory_tracker.sh[48038]:      47917    0.0            1980      47533   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 09 01:46:52.564683 np0000044216 memory_tracker.sh[48038]:      47837    0.0            1976      47313   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 01:46:52.564683 np0000044216 memory_tracker.sh[48038]:      47877    0.0            1976      47439   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 01:46:52.564683 np0000044216 memory_tracker.sh[48038]:      47957    0.0            1976      47627   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 09 01:46:52.564683 np0000044216 memory_tracker.sh[48038]:      47997    0.0            1976      47723   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 09 01:46:52.564903 np0000044216 memory_tracker.sh[48038]:      17553    0.0            1960      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 01:46:52.564903 np0000044216 memory_tracker.sh[48038]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dhnhzikjfoagbohjppfbhpsibdqmdtdm ; /usr/bin/python3
Sep 09 01:46:52.564903 np0000044216 memory_tracker.sh[48038]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 01:46:52.564903 np0000044216 memory_tracker.sh[48038]:      17557    0.0            1916      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 01:46:52.564903 np0000044216 memory_tracker.sh[48038]:       2393    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dhnhzikjfoagbohjppfbhpsibdqmdtdm ; /usr/bin/python3' && sleep 0
Sep 09 01:46:52.564903 np0000044216 memory_tracker.sh[48038]:      35367    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 01:46:52.564903 np0000044216 memory_tracker.sh[48038]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 01:46:52.564903 np0000044216 memory_tracker.sh[48038]:      11698    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 01:46:52.564903 np0000044216 memory_tracker.sh[48038]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 01:46:52.564903 np0000044216 memory_tracker.sh[48038]:      33113    0.0            1300      33112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 01:46:52.565077 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.565077 np0000044216 memory_tracker.sh[44437]: ]]]
Sep 09 01:47:32.573339 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:47:32.574096 np0000044216 memory_tracker.sh[60857]: Wed Sep  9 01:47:32 UTC 2026
Sep 09 01:47:32.574223 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:47:32.574223 np0000044216 memory_tracker.sh[44437]: memory_tracker low_point: 5999356
Sep 09 01:47:32.574223 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: MemTotal:        8129352 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: MemFree:          180480 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: MemAvailable:    5998096 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Buffers:          184404 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Cached:          5599164 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: SwapCached:            0 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Active:          1525700 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Inactive:        5457820 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Active(anon):    1248676 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Inactive(anon):   126040 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Active(file):     277024 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Inactive(file):  5331780 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Unevictable:      143600 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Mlocked:          142400 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: SwapTotal:       8388604 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: SwapFree:        8388336 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Zswap:               336 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Zswapped:             68 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Dirty:             13128 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Writeback:             0 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: AnonPages:       1343600 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Mapped:           190636 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Shmem:            154856 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: KReclaimable:     518528 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Slab:             635684 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: SReclaimable:     518528 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: SUnreclaim:       117156 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: KernelStack:        8480 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: PageTables:        10244 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: SecPageTables:         0 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: NFS_Unstable:          0 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Bounce:                0 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: WritebackTmp:          0 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: CommitLimit:    12453280 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Committed_AS:    3185252 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: VmallocTotal:   13743895347199 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: VmallocUsed:       26928 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: VmallocChunk:          0 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Percpu:             4864 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: HardwareCorrupted:     0 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: AnonHugePages:         0 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: ShmemHugePages:        0 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: ShmemPmdMapped:        0 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: FileHugePages:         0 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: FilePmdMapped:         0 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Unaccepted:            0 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: HugePages_Total:       0
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: HugePages_Free:        0
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: HugePages_Rsvd:        0
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: HugePages_Surp:        0
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Hugepagesize:       2048 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: Hugetlb:               0 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: DirectMap4k:      259948 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: DirectMap2M:     8128512 kB
Sep 09 01:47:32.574955 np0000044216 memory_tracker.sh[60858]: DirectMap1G:     2097152 kB
Sep 09 01:47:32.575757 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:47:32.587224 np0000044216 memory_tracker.sh[60860]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:47:32.587224 np0000044216 memory_tracker.sh[60860]:      43760    5.4          441144          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 01:47:32.587224 np0000044216 memory_tracker.sh[60860]:      60180    1.9          156660      60026   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 09 01:47:32.587224 np0000044216 memory_tracker.sh[60860]:      46789    1.7          142492      46787   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 01:47:32.587224 np0000044216 memory_tracker.sh[60860]:      46788    1.7          141708      46787   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 01:47:32.587224 np0000044216 memory_tracker.sh[60860]:      17467    1.6          137888          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 01:47:32.587224 np0000044216 memory_tracker.sh[60860]:      60446    1.5          125960      60264   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 09 01:47:32.587224 np0000044216 memory_tracker.sh[60860]:      30851    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 01:47:32.587224 np0000044216 memory_tracker.sh[60860]:      43025    1.4          115984          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 01:47:32.587528 np0000044216 memory_tracker.sh[60860]:      10846    0.4           40576      10844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:47:32.587528 np0000044216 memory_tracker.sh[60860]:      45573    0.3           28600          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044216 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044216=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 09 01:47:32.587528 np0000044216 memory_tracker.sh[60860]:      16422    0.3           28316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 01:47:32.587528 np0000044216 memory_tracker.sh[60860]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 01:47:32.587528 np0000044216 memory_tracker.sh[60860]:      39714    0.3           26676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 01:47:32.587528 np0000044216 memory_tracker.sh[60860]:       2396    0.3           26592       2395   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 01:47:32.587528 np0000044216 memory_tracker.sh[60860]:       2179    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 01:47:32.587528 np0000044216 memory_tracker.sh[60860]:       1293    0.2           19684          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 09 01:47:32.587528 np0000044216 memory_tracker.sh[60860]:      46787    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 01:47:32.587528 np0000044216 memory_tracker.sh[60860]:      47190    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 01:47:32.587528 np0000044216 memory_tracker.sh[60860]:      33228    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 01:47:32.587528 np0000044216 memory_tracker.sh[60860]:      39749    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 01:47:32.587528 np0000044216 memory_tracker.sh[60860]:      59879    0.1           14928      59874   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:47:32.587697 np0000044216 memory_tracker.sh[60860]:      35368    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 01:47:32.587697 np0000044216 memory_tracker.sh[60860]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 01:47:32.587697 np0000044216 memory_tracker.sh[60860]:      59878    0.1           13892      59874   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:47:32.587697 np0000044216 memory_tracker.sh[60860]:      10844    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:47:32.587697 np0000044216 memory_tracker.sh[60860]:        499    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 01:47:32.587697 np0000044216 memory_tracker.sh[60860]:       4611    0.1           12492       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-013830
Sep 09 01:47:32.587697 np0000044216 memory_tracker.sh[60860]:       4616    0.1           12276       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-013830.summary.2026-09-09-013830
Sep 09 01:47:32.587697 np0000044216 memory_tracker.sh[60860]:       1152    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 01:47:32.587697 np0000044216 memory_tracker.sh[60860]:      60850    0.1           11432      60394   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Sep 09 01:47:32.587697 np0000044216 memory_tracker.sh[60860]:       2399    0.1           11296       2397   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 01:47:32.587697 np0000044216 memory_tracker.sh[60860]:        851    0.1            9764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 01:47:32.587697 np0000044216 memory_tracker.sh[60860]:      59874    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 01:47:32.587697 np0000044216 memory_tracker.sh[60860]:      60264    0.1            9408       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:47:32.587864 np0000044216 memory_tracker.sh[60860]:      55186    0.1            9284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:47:32.587864 np0000044216 memory_tracker.sh[60860]:      60026    0.1            9284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:47:32.587864 np0000044216 memory_tracker.sh[60860]:      60394    0.1            9284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:47:32.587864 np0000044216 memory_tracker.sh[60860]:      42176    0.1            9272       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:47:32.587864 np0000044216 memory_tracker.sh[60860]:        547    0.1            9136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 01:47:32.587864 np0000044216 memory_tracker.sh[60860]:      31396    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 01:47:32.587864 np0000044216 memory_tracker.sh[60860]:      31469    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 01:47:32.587864 np0000044216 memory_tracker.sh[60860]:       1126    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 01:47:32.588577 np0000044216 memory_tracker.sh[60860]:      31243    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
