Aug 28 05:09:03.513371 np0000043032 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 05:09:03.521640 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:03.522561 np0000043032 memory_tracker.sh[48333]: Fri Aug 28 05:09:03 UTC 2026
Aug 28 05:09:03.522643 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:03.577072 np0000043032 memory_tracker.sh[48336]: [iscsid (pid:39238)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34842)]=901132KB
Aug 28 05:09:03.582994 np0000043032 memory_tracker.sh[48317]: ]]]
Aug 28 05:09:23.588553 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:23.589362 np0000043032 memory_tracker.sh[51987]: Fri Aug 28 05:09:23 UTC 2026
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: memory_tracker low_point: 6272828
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemTotal:        8129356 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemFree:          236128 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemAvailable:    6272828 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Buffers:          183068 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Cached:          5802700 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapCached:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active:          1312040 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive:        5608148 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(anon):     983116 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(anon):   126036 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(file):     328924 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(file):  5482112 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unevictable:      143600 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mlocked:          142400 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapTotal:       8388604 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapFree:        8388336 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswap:               360 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswapped:             68 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Dirty:              6672 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Writeback:             0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonPages:       1078124 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mapped:           183860 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Shmem:            154868 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Slab:             652736 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SUnreclaim:       117520 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KernelStack:        8588 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: PageTables:        10172 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SecPageTables:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: NFS_Unstable:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Bounce:                0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: WritebackTmp:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: CommitLimit:    12453280 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Committed_AS:    2881456 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocTotal:   13743895347199 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocUsed:       26892 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocChunk:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Percpu:             4768 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HardwareCorrupted:     0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemHugePages:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemPmdMapped:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FileHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FilePmdMapped:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unaccepted:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Total:       0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Free:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Rsvd:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Surp:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugepagesize:       2048 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugetlb:               0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap4k:      264044 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap2M:     6027264 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap1G:     4194304 kB
Aug 28 05:09:23.591381 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.601946 np0000043032 memory_tracker.sh[51990]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:      98197    0.0            2220      48317   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:      96876    0.0            2032      48796   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:      96484    0.0            2028       5409   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:      96626    0.0            1920      96617   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfxpnfuoh
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:      96630    0.0            1920      96617   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpudnvtq2u
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:      96628    0.0            1916      96617   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmw92wti7
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:      96632    0.0            1916      96617   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp0jlr3_j
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:      96486    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xtavidhgcmnlljonnkgswnuebbqxobvt ; /usr/bin/python3' && sleep 0
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:      96488    0.0            1912      96487   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xtavidhgcmnlljonnkgswnuebbqxobvt ; /usr/bin/python3
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:      17772    0.0            1904      17696   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:      17776    0.0            1864      17696   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:      37087    0.0            1788          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:      39237    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:      17696    0.0            1756      17686   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 05:13:24.058376 np0000043032 memory_tracker.sh[98197]:      11875    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 05:13:24.058870 np0000043032 memory_tracker.sh[98197]:      17773    0.0            1524      17772   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:13:24.058870 np0000043032 memory_tracker.sh[98197]:      37088    0.0             796      37087   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:13:24.058903 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:13:24.135136 np0000043032 memory_tracker.sh[98199]: [iscsid (pid:39238)]=14240KB; [multipathd (pid:374)]=420080KB; [ovs-vswitchd (pid:75425)]=904928KB
Aug 28 05:13:24.142750 np0000043032 memory_tracker.sh[48317]: ]]]
Aug 28 05:13:44.148129 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:13:44.149043 np0000043032 memory_tracker.sh[99436]: Fri Aug 28 05:13:44 UTC 2026
Aug 28 05:13:44.149152 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:13:44.149152 np0000043032 memory_tracker.sh[48317]: memory_tracker low_point: 614932
Aug 28 05:13:44.149152 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: MemTotal:        8129356 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: MemFree:          138084 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: MemAvailable:     614932 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Buffers:           51632 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Cached:           447908 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: SwapCached:        68768 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Active:          4307868 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Inactive:        2475836 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Active(anon):    4159260 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Inactive(anon):  2159500 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Active(file):     148608 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Inactive(file):   316336 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Unevictable:      151096 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Mlocked:          149896 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: SwapTotal:       8388604 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: SwapFree:        7072996 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Zswap:            352760 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Zswapped:        1192404 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Dirty:              2196 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Writeback:             0 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: AnonPages:       6398068 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Mapped:           188704 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Shmem:             14708 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: KReclaimable:     321456 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Slab:             500832 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: SReclaimable:     321456 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: SUnreclaim:       179376 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: KernelStack:       22684 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: PageTables:        40032 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: SecPageTables:         0 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: NFS_Unstable:          0 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Bounce:                0 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: WritebackTmp:          0 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: CommitLimit:    12453280 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Committed_AS:   17408704 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: VmallocTotal:   13743895347199 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: VmallocUsed:       43700 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: VmallocChunk:          0 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Percpu:             5440 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: HardwareCorrupted:     0 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: AnonHugePages:    481280 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: ShmemHugePages:        0 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: ShmemPmdMapped:        0 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: FileHugePages:         0 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: FilePmdMapped:         0 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Unaccepted:            0 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: HugePages_Total:       0
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: HugePages_Free:        0
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: HugePages_Rsvd:        0
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: HugePages_Surp:        0
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Hugepagesize:       2048 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: Hugetlb:               0 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: DirectMap4k:      331628 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: DirectMap2M:     5959680 kB
Aug 28 05:13:44.149868 np0000043032 memory_tracker.sh[99437]: DirectMap1G:     4194304 kB
Aug 28 05:13:44.150891 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:13:44.167485 np0000043032 memory_tracker.sh[99439]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:13:44.167485 np0000043032 memory_tracker.sh[99439]:      47629    6.1          496772          1   00:00:36      161 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 05:13:44.167485 np0000043032 memory_tracker.sh[99439]:      97610    4.5          368120          1   00:00:27       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d74e4953-1fb3-4d5e-8420-19158851ca8f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d74e4953-1fb3-4d5e-8420-19158851ca8f,uuid=d74e4953-1fb3-4d5e-8420-19158851ca8f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/75ec81c463bcb10ceef71450588d4a3054b5c92d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d74e4953-1fb3-4d5e-8420-19158851ca8f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ef:2b:47","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 05:13:44.167797 np0000043032 memory_tracker.sh[99439]:      97552    4.4          359932          1   00:00:26       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5aad19e6-4287-4d85-b977-48a09943627c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5aad19e6-4287-4d85-b977-48a09943627c,uuid=5aad19e6-4287-4d85-b977-48a09943627c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/94c8c8def6da358e988b00d2ced603d7e3756398","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5aad19e6-4287-4d85-b977-48a09943627c/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5aad19e6-4287-4d85-b977-48a09943627c/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:af:d5:e2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
