Jul 02 16:28:41.033759 np0000038686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 16:28:41.041661 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:28:41.042390 np0000038686 memory_tracker.sh[44455]: Thu Jul  2 16:28:41 UTC 2026
Jul 02 16:28:41.042503 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:28:41.102776 np0000038686 memory_tracker.sh[44459]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30983)]=901132KB
Jul 02 16:28:41.108240 np0000038686 memory_tracker.sh[44439]: ]]]
Jul 02 16:29:01.113398 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:29:01.114202 np0000038686 memory_tracker.sh[48315]: Thu Jul  2 16:29:01 UTC 2026
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: memory_tracker low_point: 6067664
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemTotal:        8129364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemFree:          202296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemAvailable:    6067664 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Buffers:          203592 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Cached:          5612848 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapCached:            4 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active:          1317096 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive:        5438596 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(anon):     988120 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(anon):   125884 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(file):     328976 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(file):  5312712 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unevictable:      143600 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mlocked:          142400 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapTotal:       8388604 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapFree:        8388080 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswap:               364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswapped:             68 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Dirty:            111576 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Writeback:           456 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonPages:       1082924 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mapped:           185088 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Shmem:            154876 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Slab:             661196 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SUnreclaim:       127964 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KernelStack:        8756 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: PageTables:         9972 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SecPageTables:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: NFS_Unstable:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Bounce:                0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: WritebackTmp:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: CommitLimit:    12453284 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Committed_AS:    2866296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocTotal:   13743895347199 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocUsed:       31244 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocChunk:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Percpu:             4960 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HardwareCorrupted:     0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemHugePages:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemPmdMapped:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FileHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FilePmdMapped:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unaccepted:            0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Total:       0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Free:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Rsvd:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Surp:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugepagesize:       2048 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugetlb:               0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap4k:      292716 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap2M:     8095744 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap1G:     2097152 kB
Jul 02 16:29:01.115869 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.126216 np0000038686 memory_tracker.sh[48320]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 16:32:41.595672 np0000038686 memory_tracker.sh[88280]:      66192    2.0          166380      66190   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 16:32:41.595672 np0000038686 memory_tracker.sh[88280]:      66191    2.0          165232      66190   00:00:06       12 ep_poll                   nova-apiuWSGI worker 1
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      87735    1.9          155868          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e8185eb6-151f-47fe-a2ec-7e52b9063491 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e8185eb6-151f-47fe-a2ec-7e52b9063491,uuid=e8185eb6-151f-47fe-a2ec-7e52b9063491,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7755b11eb626e0ae81ee2ba36c2a7553c11fed28","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e8185eb6-151f-47fe-a2ec-7e52b9063491/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4a:4c:c8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      77873    1.8          152712      77871   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      77872    1.8          152380      77871   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      80000    1.8          146720      79999   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      80001    1.8          146588      79999   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      79244    1.7          144860          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      46816    1.7          144196      46815   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      46817    1.7          143420      46815   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      78622    1.7          139284          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      74700    1.6          133676          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      74084    1.6          133232      74083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      74085    1.6          133084      74083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      77138    1.5          129992      75486   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      77136    1.5          129876      75486   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      77121    1.5          127216      76005   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      77119    1.5          127200      76005   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      75475    1.5          126800      73499   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      75473    1.5          126732      73499   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 16:32:41.595964 np0000038686 memory_tracker.sh[88280]:      43039    1.5          124836          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      66891    1.4          120076          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      72220    1.4          119156          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdwv7ux7f/privsep.sock
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      87792    1.4          118596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpjo59s7jh/privsep.sock
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      70994    1.4          116708      69688   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      71380    1.3          111812      71378   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      71379    1.3          111400      71378   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      16609    1.2          104920          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      69987    1.2          103820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpusbzwzn0/privsep.sock
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      87267    0.9           78964      87266   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1f85ats2
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      87269    0.9           78472      87268   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprcyop_hk
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      87263    0.9           78428      87262   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdnw7_4bd
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      87265    0.9           77984      87264   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0rqy8uvf
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      17656    0.6           56616          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      87669    0.6           51556          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp22pqesn1/privsep.sock
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      87259    0.5           45260      87132   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      87920    0.5           44896      87919   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      87581    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpm7ecoiah/privsep.sock
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      87378    0.5           42736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmplpssr0j0/privsep.sock
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      88162    0.5           40696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5p3lza5h/privsep.sock
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      87435    0.5           40664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpu8sma7qp/privsep.sock
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      77953    0.3           31804          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:      69564    0.3           31500      68161   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 16:32:41.596269 np0000038686 memory_tracker.sh[88280]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      67632    0.2           20784          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:       1463    0.2           19872          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      79999    0.2           18216          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      74083    0.2           18188          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      77871    0.2           18076          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      71378    0.2           18052          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      46815    0.2           18048          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      66190    0.2           18008          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      59884    0.2           17716      59878   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      45541    0.2           17416          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038686 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038686=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      59883    0.2           16932      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      47224    0.2           16776          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:       2368    0.2           16464          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      11032    0.2           16352      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      67304    0.1           14432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      87132    0.1           14240      87131   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      35399    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      39780    0.1           13888          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      87131    0.1           13648      87130   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      33329    0.1           13292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      11030    0.1           13024          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      69203    0.1           12752          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:        508    0.1           12724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      67376    0.1           12416          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:       1319    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      67303    0.1           10716          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:        555    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:        865    0.1            9012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:       1183    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:        509    0.0            7872          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 16:32:41.597113 np0000038686 memory_tracker.sh[88280]:      59878    0.0            7820          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:      74086    0.0            7604      74083   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 16:32:41.597637 np0000038686 memory_tracker.sh[88280]:        412    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
