Sep 23 06:57:11.132585 np0000045284 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 06:57:11.141063 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:57:11.141905 np0000045284 memory_tracker.sh[44278]: Wed Sep 23 06:57:11 UTC 2026
Sep 23 06:57:11.142476 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:11.204873 np0000045284 memory_tracker.sh[44284]: [iscsid (pid:35182)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30841)]=901132KB
Sep 23 06:57:11.210997 np0000045284 memory_tracker.sh[44261]: ]]]
Sep 23 06:57:31.216079 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:57:31.216670 np0000045284 memory_tracker.sh[47953]: Wed Sep 23 06:57:31 UTC 2026
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: memory_tracker low_point: 6245608
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemTotal:        8129360 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemFree:          150904 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemAvailable:    6245608 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Buffers:          178836 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Cached:          5871408 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapCached:            4 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active:          1279476 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive:        5697480 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active(anon):     975568 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive(anon):   125844 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active(file):     303908 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive(file):  5571636 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Unevictable:      143604 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Mlocked:          142404 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapFree:        8387824 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Zswap:               304 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Zswapped:             68 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Dirty:            151024 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Writeback:             0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: AnonPages:       1070432 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Mapped:           184784 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Shmem:            154824 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: KReclaimable:     528712 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Slab:             658348 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SReclaimable:     528712 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SUnreclaim:       129636 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: KernelStack:        8588 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: PageTables:        10104 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SecPageTables:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Bounce:                0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: CommitLimit:    12453284 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Committed_AS:    2866256 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocUsed:       29576 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Percpu:             4960 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: FileHugePages:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Unaccepted:            0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Total:       0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Free:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Surp:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Hugetlb:               0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap4k:      270188 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap2M:     8118272 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap1G:     2097152 kB
Sep 23 06:57:31.218679 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.229724 np0000045284 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:58:11.270014 np0000045284 memory_tracker.sh[60656]:      60622    0.1           11644      60605   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 23 06:58:11.270014 np0000045284 memory_tracker.sh[60656]:       1057    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 06:58:11.270014 np0000045284 memory_tracker.sh[60656]:       2304    0.1           11352       2302   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 23 06:58:11.270014 np0000045284 memory_tracker.sh[60656]:      59707    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 06:58:11.270014 np0000045284 memory_tracker.sh[60656]:        781    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 06:58:11.270014 np0000045284 memory_tracker.sh[60656]:      60097    0.1            9464       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:58:11.270319 np0000045284 memory_tracker.sh[60656]:      55059    0.1            9340       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:58:11.270319 np0000045284 memory_tracker.sh[60656]:      59859    0.1            9340       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:58:11.270319 np0000045284 memory_tracker.sh[60656]:      60227    0.1            9340       2304   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:58:11.270319 np0000045284 memory_tracker.sh[60656]:      42037    0.1            9328       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:58:11.270319 np0000045284 memory_tracker.sh[60656]:        568    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 06:58:11.270319 np0000045284 memory_tracker.sh[60656]:      60605    0.1            9144      60227   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:58:11.270319 np0000045284 memory_tracker.sh[60656]:      31319    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 06:58:11.270319 np0000045284 memory_tracker.sh[60656]:      31392    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 06:58:11.270319 np0000045284 memory_tracker.sh[60656]:       1030    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 06:58:11.270789 np0000045284 memory_tracker.sh[60656]:      31174    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 06:58:11.270789 np0000045284 memory_tracker.sh[60656]:       2088    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 06:58:11.270789 np0000045284 memory_tracker.sh[60656]:        496    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 06:58:11.270789 np0000045284 memory_tracker.sh[60656]:      32949    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 06:58:11.270789 np0000045284 memory_tracker.sh[60656]:      31513    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 06:58:11.270789 np0000045284 memory_tracker.sh[60656]:        406    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 06:58:11.270789 np0000045284 memory_tracker.sh[60656]:      30789    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 06:58:11.270789 np0000045284 memory_tracker.sh[60656]:       2265    0.0            7220       2255   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 06:58:11.270789 np0000045284 memory_tracker.sh[60656]:       2299    0.0            6896       2298   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3
Sep 23 06:58:11.270789 np0000045284 memory_tracker.sh[60656]:      14615    0.0            5992          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 06:58:11.271040 np0000045284 memory_tracker.sh[60656]:        551    0.0            5912          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 06:58:11.271040 np0000045284 memory_tracker.sh[60656]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 06:58:11.271040 np0000045284 memory_tracker.sh[60656]:      60655    0.0            4356      44261   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 06:58:11.271040 np0000045284 memory_tracker.sh[60656]:      44261    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 06:58:11.271040 np0000045284 memory_tracker.sh[60656]:      44740    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 06:58:11.271040 np0000045284 memory_tracker.sh[60656]:      17132    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 06:58:11.271040 np0000045284 memory_tracker.sh[60656]:      31585    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 06:58:11.271040 np0000045284 memory_tracker.sh[60656]:        908    0.0            3360          1   00:00:00        1 do_select                 dhclient
Sep 23 06:58:11.271040 np0000045284 memory_tracker.sh[60656]:        706    0.0            3336          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 06:58:11.271040 np0000045284 memory_tracker.sh[60656]:       1058    0.0            3296       1057   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 06:58:11.271040 np0000045284 memory_tracker.sh[60656]:       5192    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 06:58:11.271040 np0000045284 memory_tracker.sh[60656]:        944    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 06:58:11.271040 np0000045284 memory_tracker.sh[60656]:        946    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 06:58:11.271372 np0000045284 memory_tracker.sh[60656]:      33060    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 06:58:11.271372 np0000045284 memory_tracker.sh[60656]:        955    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 06:58:11.271372 np0000045284 memory_tracker.sh[60656]:      60656    0.0            2212      44261   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 06:58:11.271372 np0000045284 memory_tracker.sh[60656]:        954    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 06:58:11.271372 np0000045284 memory_tracker.sh[60656]:      53736    0.0            2032      44740   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 06:58:11.271372 np0000045284 memory_tracker.sh[60656]:      53670    0.0            2028       5192   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 06:58:11.271372 np0000045284 memory_tracker.sh[60656]:      17333    0.0            2012      17257   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 06:58:11.271372 np0000045284 memory_tracker.sh[60656]:      35181    0.0            1992          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 06:58:11.271372 np0000045284 memory_tracker.sh[60656]:       2302    0.0            1980       2301   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 06:58:11.271372 np0000045284 memory_tracker.sh[60656]:       2300    0.0            1976       2299   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3
Sep 23 06:58:11.271372 np0000045284 memory_tracker.sh[60656]:      17337    0.0            1976      17257   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 06:58:11.271372 np0000045284 memory_tracker.sh[60656]:       2298    0.0            1972       2265   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3' && sleep 0
Sep 23 06:58:11.271372 np0000045284 memory_tracker.sh[60656]:      46102    0.0            1972      42037   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 06:58:11.271372 np0000045284 memory_tracker.sh[60656]:      56617    0.0            1972      55059   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 23 06:58:11.272821 np0000045284 memory_tracker.sh[60656]:      17257    0.0            1800      17247   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 06:58:11.272821 np0000045284 memory_tracker.sh[60656]:      11479    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 06:58:11.272821 np0000045284 memory_tracker.sh[60656]:      17334    0.0            1564      17333   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 06:58:11.272821 np0000045284 memory_tracker.sh[60656]:      33061    0.0            1300      33060   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 06:58:11.272897 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:58:11.272897 np0000045284 memory_tracker.sh[44261]: ]]]
Sep 23 06:58:31.274951 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:58:31.275779 np0000045284 memory_tracker.sh[62476]: Wed Sep 23 06:58:31 UTC 2026
Sep 23 06:58:31.275937 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:58:31.275937 np0000045284 memory_tracker.sh[44261]: memory_tracker low_point: 5803784
Sep 23 06:58:31.275937 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: MemTotal:        8129360 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: MemFree:          211244 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: MemAvailable:    5803816 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Buffers:          186880 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Cached:          5365764 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: SwapCached:            4 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Active:          1812952 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Inactive:        5153648 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Active(anon):    1462828 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Inactive(anon):   125852 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Active(file):     350124 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Inactive(file):  5027796 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Unevictable:      143604 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Mlocked:          142404 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: SwapTotal:       8388604 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: SwapFree:        8387824 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Zswap:               304 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Zswapped:             68 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Dirty:              8864 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Writeback:             0 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: AnonPages:       1557556 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Mapped:           190368 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Shmem:            154852 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: KReclaimable:     524204 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Slab:             654560 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: SReclaimable:     524204 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: SUnreclaim:       130356 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: KernelStack:        8512 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: PageTables:        10956 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: SecPageTables:         0 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: NFS_Unstable:          0 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Bounce:                0 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: WritebackTmp:          0 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: CommitLimit:    12453284 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Committed_AS:    3348816 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: VmallocTotal:   13743895347199 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: VmallocUsed:       29496 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: VmallocChunk:          0 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Percpu:             4960 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: HardwareCorrupted:     0 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: AnonHugePages:         0 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: ShmemHugePages:        0 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: ShmemPmdMapped:        0 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: FileHugePages:         0 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: FilePmdMapped:         0 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Unaccepted:            0 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: HugePages_Total:       0
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: HugePages_Free:        0
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: HugePages_Rsvd:        0
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: HugePages_Surp:        0
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Hugepagesize:       2048 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: Hugetlb:               0 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: DirectMap4k:      270188 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: DirectMap2M:     8118272 kB
Sep 23 06:58:31.276702 np0000045284 memory_tracker.sh[62477]: DirectMap1G:     2097152 kB
Sep 23 06:58:31.277945 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:58:31.288859 np0000045284 memory_tracker.sh[62479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:58:31.288859 np0000045284 memory_tracker.sh[62479]:      43619    5.6          457264          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 06:58:31.288859 np0000045284 memory_tracker.sh[62479]:      62272    2.2          181872      62124   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 23 06:58:31.288859 np0000045284 memory_tracker.sh[62479]:      62295    2.2          181392      62228   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 23 06:58:31.288859 np0000045284 memory_tracker.sh[62479]:      62298    2.2          180708       2304   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Sep 23 06:58:31.288859 np0000045284 memory_tracker.sh[62479]:      17247    1.6          137528          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 06:58:31.288859 np0000045284 memory_tracker.sh[62479]:      46667    1.6          137480      46665   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 23 06:58:31.288859 np0000045284 memory_tracker.sh[62479]:      46666    1.6          136988      46665   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 23 06:58:31.288859 np0000045284 memory_tracker.sh[62479]:      30841    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 06:58:31.289259 np0000045284 memory_tracker.sh[62479]:      42821    1.4          114444          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
