Aug 13 03:36:07.304499 np0000041755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:36:07.312796 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:36:07.313529 np0000041755 memory_tracker.sh[44675]: Thu Aug 13 03:36:07 UTC 2026
Aug 13 03:36:07.313710 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:07.374186 np0000041755 memory_tracker.sh[44680]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:31159)]=901120KB
Aug 13 03:36:07.381850 np0000041755 memory_tracker.sh[44660]: ]]]
Aug 13 03:36:27.386578 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:36:27.387304 np0000041755 memory_tracker.sh[47798]: Thu Aug 13 03:36:27 UTC 2026
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: memory_tracker low_point: 6262300
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemTotal:        8129356 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemFree:          173040 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemAvailable:    6262048 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Buffers:          185716 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Cached:          5850700 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapCached:            0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active:          1259100 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive:        5707952 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active(anon):     979484 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive(anon):   125872 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active(file):     279616 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive(file):  5582080 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Unevictable:      144004 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Mlocked:          142804 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapFree:        8388080 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Zswap:               308 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Zswapped:             68 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Dirty:            157412 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Writeback:             0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: AnonPages:       1074764 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Mapped:           185276 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Shmem:            154848 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: KReclaimable:     536864 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Slab:             660108 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SReclaimable:     536864 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SUnreclaim:       123244 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: KernelStack:        8588 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: PageTables:        10204 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SecPageTables:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Bounce:                0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: CommitLimit:    12453280 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Committed_AS:    2894920 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocUsed:       33532 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Percpu:             4896 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: FileHugePages:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Unaccepted:            0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Total:       0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Free:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Surp:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Hugetlb:               0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap4k:      251756 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap2M:     7088128 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap1G:     3145728 kB
Aug 13 03:36:27.389379 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.400347 np0000041755 memory_tracker.sh[47808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:39:47.738626 np0000041755 memory_tracker.sh[87689]:       2344    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 03:39:47.738626 np0000041755 memory_tracker.sh[87689]:        721    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 03:39:47.738626 np0000041755 memory_tracker.sh[87689]:      67028    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 03:39:47.738626 np0000041755 memory_tracker.sh[87689]:      33280    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 03:39:47.738626 np0000041755 memory_tracker.sh[87689]:      74401    0.0            7696      74398   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 03:39:47.738626 np0000041755 memory_tracker.sh[87689]:        402    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 03:39:47.738626 np0000041755 memory_tracker.sh[87689]:       2534    0.0            7288       2524   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 03:39:47.738626 np0000041755 memory_tracker.sh[87689]:      87488    0.0            6920      87487   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-idzadqjcsoqsopxtywasonfdhutzdefo ; /usr/bin/python3
Aug 13 03:39:47.738626 np0000041755 memory_tracker.sh[87689]:      15055    0.0            6616          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 03:39:47.738626 np0000041755 memory_tracker.sh[87689]:        765    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 03:39:47.738626 np0000041755 memory_tracker.sh[87689]:        703    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 03:39:47.738813 np0000041755 memory_tracker.sh[87689]:      87688    0.0            4372      44660   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 03:39:47.738813 np0000041755 memory_tracker.sh[87689]:      44660    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 03:39:47.738813 np0000041755 memory_tracker.sh[87689]:      45139    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 03:39:47.738813 np0000041755 memory_tracker.sh[87689]:      67308    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 03:39:47.738813 np0000041755 memory_tracker.sh[87689]:      17584    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 03:39:47.738813 np0000041755 memory_tracker.sh[87689]:       1136    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 13 03:39:47.738813 np0000041755 memory_tracker.sh[87689]:        920    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 03:39:47.738813 np0000041755 memory_tracker.sh[87689]:       1287    0.0            3312       1286   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 03:39:47.738813 np0000041755 memory_tracker.sh[87689]:       5518    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 03:39:47.738813 np0000041755 memory_tracker.sh[87689]:       1148    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 03:39:47.738813 np0000041755 memory_tracker.sh[87689]:       1157    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 03:39:47.738813 np0000041755 memory_tracker.sh[87689]:      33390    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:39:47.738813 np0000041755 memory_tracker.sh[87689]:      87689    0.0            2224      44660   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 03:39:47.739012 np0000041755 memory_tracker.sh[87689]:       1166    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 03:39:47.739012 np0000041755 memory_tracker.sh[87689]:       1165    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 03:39:47.739012 np0000041755 memory_tracker.sh[87689]:      86616    0.0            2032       5518   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 03:39:47.739012 np0000041755 memory_tracker.sh[87689]:      87464    0.0            2028      45139   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 03:39:47.739012 np0000041755 memory_tracker.sh[87689]:      17785    0.0            1980      17709   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:39:47.739012 np0000041755 memory_tracker.sh[87689]:      87489    0.0            1924      87488   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-idzadqjcsoqsopxtywasonfdhutzdefo ; /usr/bin/python3
Aug 13 03:39:47.739012 np0000041755 memory_tracker.sh[87689]:      35588    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 03:39:47.739012 np0000041755 memory_tracker.sh[87689]:      87669    0.0            1920      87662   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgzivmyix
Aug 13 03:39:47.739012 np0000041755 memory_tracker.sh[87689]:      17789    0.0            1916      17709   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 03:39:47.739012 np0000041755 memory_tracker.sh[87689]:      87665    0.0            1916      87662   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsbxm8f6c
Aug 13 03:39:47.739012 np0000041755 memory_tracker.sh[87689]:      87667    0.0            1916      87662   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2aptlg58
Aug 13 03:39:47.739012 np0000041755 memory_tracker.sh[87689]:      87671    0.0            1912      87662   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp1dapk7_
Aug 13 03:39:47.739192 np0000041755 memory_tracker.sh[87689]:      87487    0.0            1908       2534   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-idzadqjcsoqsopxtywasonfdhutzdefo ; /usr/bin/python3' && sleep 0
Aug 13 03:39:47.739192 np0000041755 memory_tracker.sh[87689]:      17709    0.0            1804      17699   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 03:39:47.739192 np0000041755 memory_tracker.sh[87689]:      11297    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 03:39:47.739192 np0000041755 memory_tracker.sh[87689]:      17786    0.0            1568      17785   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:39:47.739192 np0000041755 memory_tracker.sh[87689]:      33391    0.0            1304      33390   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:39:47.739277 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:39:47.800763 np0000041755 memory_tracker.sh[87691]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:67224)]=903028KB
Aug 13 03:39:47.807193 np0000041755 memory_tracker.sh[44660]: ]]]
Aug 13 03:40:07.825266 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:40:07.827505 np0000041755 memory_tracker.sh[88474]: Thu Aug 13 03:40:07 UTC 2026
Aug 13 03:40:07.827631 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:40:07.827631 np0000041755 memory_tracker.sh[44660]: memory_tracker low_point: 992404
Aug 13 03:40:07.827631 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: MemTotal:        8129356 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: MemFree:          158228 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: MemAvailable:     998784 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Buffers:           89548 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Cached:           748104 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: SwapCached:            8 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Active:          2784376 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Inactive:        4280052 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Active(anon):    2675924 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Inactive(anon):  3606160 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Active(file):     108452 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Inactive(file):   673892 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Unevictable:      148120 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Mlocked:          146920 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: SwapTotal:       8388604 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: SwapFree:        8221476 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Zswap:             51380 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Zswapped:         165492 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Dirty:             31944 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Writeback:           172 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: AnonPages:       6375812 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Mapped:           255400 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Shmem:             34708 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: KReclaimable:     375956 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Slab:             522348 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: SReclaimable:     375956 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: SUnreclaim:       146392 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: KernelStack:       18516 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: PageTables:        34148 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: SecPageTables:         0 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: NFS_Unstable:          0 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Bounce:                0 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: WritebackTmp:          0 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: CommitLimit:    12453280 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Committed_AS:   14870960 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: VmallocTotal:   13743895347199 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: VmallocUsed:       43612 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: VmallocChunk:          0 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Percpu:             5280 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: HardwareCorrupted:     0 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: AnonHugePages:    206848 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: ShmemHugePages:        0 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: ShmemPmdMapped:        0 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: FileHugePages:         0 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: FilePmdMapped:         0 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Unaccepted:            0 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: HugePages_Total:       0
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: HugePages_Free:        0
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: HugePages_Rsvd:        0
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: HugePages_Surp:        0
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Hugepagesize:       2048 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: Hugetlb:               0 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: DirectMap4k:      259948 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: DirectMap2M:     7079936 kB
Aug 13 03:40:07.828480 np0000041755 memory_tracker.sh[88475]: DirectMap1G:     3145728 kB
Aug 13 03:40:07.829693 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:40:07.846349 np0000041755 memory_tracker.sh[88477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:40:07.846349 np0000041755 memory_tracker.sh[88477]:      44017    9.4          770708          1   00:00:32      149 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:40:07.846349 np0000041755 memory_tracker.sh[88477]:      69529    2.9          242200      69527   00:00:32       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 03:40:07.846349 np0000041755 memory_tracker.sh[88477]:      69528    2.9          237044      69527   00:00:30       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 03:40:07.846781 np0000041755 memory_tracker.sh[88477]:      87876    2.8          232712          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ebafdb53-726e-4d22-8141-6ae01f7c58f6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ebafdb53-726e-4d22-8141-6ae01f7c58f6,uuid=ebafdb53-726e-4d22-8141-6ae01f7c58f6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0af3e93ab8ae35cd3ea4b0b5ee0d0543d7cc727a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ebafdb53-726e-4d22-8141-6ae01f7c58f6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7d:82:30","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 03:40:07.846781 np0000041755 memory_tracker.sh[88477]:      77378    2.3          192084          1   00:00:06       41 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 03:40:07.846781 np0000041755 memory_tracker.sh[88477]:      80310    2.3          187748      79617   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 03:40:07.846781 np0000041755 memory_tracker.sh[88477]:      71629    2.2          183916      70956   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
