
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  23492 14808 ?        Ss   23:45:10 00:00:27 /sbin/init nofb
 cookie=0x68662850, duration=27.757s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_dst=da:1a:1e:bd:f8:da actions=resubmit(,14)
 cookie=0x75eca9d2, duration=27.758s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x75eca9d2, duration=27.757s, table=13, n_packets=5, n_bytes=210, idle_age=11, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xd41aab04, duration=27.758s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xd41aab04, duration=27.757s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x1558a6a9, duration=27.749s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x577547d4, duration=27.749s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x1558a6a9, duration=27.749s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x5ebc2467, duration=27.748s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x577547d4, duration=27.748s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x5ebc2467, duration=27.748s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x5ccc9d75, duration=25.615s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x5ccc9d75, duration=25.615s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xe0ae9304, duration=27.758s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xe0ae9304, duration=27.757s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x1803fe72, duration=27.749s, table=13, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xa705b478, duration=27.758s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa705b478, duration=27.758s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa705b478, duration=27.757s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xa705b478, duration=27.757s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcb9a1556, duration=27.758s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcb9a1556, duration=27.758s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcb9a1556, duration=27.757s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcb9a1556, duration=27.757s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1f79e32e, duration=27.759s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x1f79e32e, duration=27.759s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x1f79e32e, duration=27.758s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x1f79e32e, duration=27.758s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb36f1bf2, duration=27.758s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xb36f1bf2, duration=27.757s, table=14, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x9ac6b151, duration=27.748s, table=14, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x85755040, duration=27.758s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x85755040, duration=27.757s, table=15, n_packets=15, n_bytes=1282, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x9b1ae9f0, duration=27.749s, table=15, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x9690f8e, duration=27.759s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x9690f8e, duration=27.758s, table=16, n_packets=15, n_bytes=1282, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xec0befd7, duration=27.748s, table=16, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xb5a4e644, duration=27.758s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb5a4e644, duration=27.758s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb5a4e644, duration=27.758s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb5a4e644, duration=27.758s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb5a4e644, duration=27.757s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb5a4e644, duration=27.757s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb5a4e644, duration=27.757s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb5a4e644, duration=27.757s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb5a4e644, duration=27.758s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb5a4e644, duration=27.757s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb5a4e644, duration=27.758s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb5a4e644, duration=27.758s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb5a4e644, duration=27.758s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb5a4e644, duration=27.757s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb5a4e644, duration=27.757s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb5a4e644, duration=27.757s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xdfa48b5f, duration=27.758s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xdfa48b5f, duration=27.757s, table=17, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x1e58801d, duration=27.749s, table=17, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xcddf924c, duration=25.615s, table=18, n_packets=0, n_bytes=0, idle_age=25, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.6b.a6.89.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.a8.f7.62.e9.3b.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xb7976807, duration=27.758s, table=18, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xb7976807, duration=27.757s, table=18, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x814bae98, duration=27.749s, table=18, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x1e2fac3d, duration=25.615s, table=19, n_packets=0, n_bytes=0, idle_age=25, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:6b:a6:89->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe6b:a689->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xe1f1702c, duration=27.758s, table=19, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xe1f1702c, duration=27.757s, table=19, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x267584ae, duration=27.749s, table=19, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xbccb825a, duration=27.758s, table=20, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xbccb825a, duration=27.757s, table=20, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xbdea0bd7, duration=27.749s, table=20, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xa205a0f1, duration=27.749s, table=21, n_packets=1, n_bytes=70, idle_age=25, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xa205a0f1, duration=27.749s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x2dc4088, duration=27.749s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe62913e->xxreg1,set_field:fa:16:3e:62:91:3e->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x164d794f, duration=27.749s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe7ea128->xxreg1,set_field:fa:16:3e:7e:a1:28->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfc40dea7, duration=25.615s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe6ba689->xxreg1,set_field:fa:16:3e:6b:a6:89->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd0f08ff4, duration=25.615s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,metadata=0x2,ipv6_dst=fda8:f762:e93b::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfda8f762e93b00000000000000000001->xxreg1,set_field:fa:16:3e:6b:a6:89->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfd89f756, duration=24.496s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db800000000000000000000034e->xxreg1,set_field:fa:16:3e:7e:a1:28->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe5dfb99c, duration=27.748s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:62:91:3e->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe47b0056, duration=27.749s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805940000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:7e:a1:28->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfc44cfd9, duration=27.749s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805940000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:7e:a1:28->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x290786c6, duration=24.496s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db800000000000000000000034e->xxreg1,set_field:fa:16:3e:7e:a1:28->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf4d65c3f, duration=27.758s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xf4d65c3f, duration=27.757s, table=21, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xc06620e0, duration=27.749s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=drop
 cookie=0x833f39ed, duration=27.749s, table=22, n_packets=0, n_bytes=0, idle_age=27, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x765437d5, duration=27.758s, table=22, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x765437d5, duration=27.757s, table=22, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x2ee6f1c6, duration=27.749s, table=22, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=drop
 cookie=0x67f22ebe, duration=27.759s, table=23, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x67f22ebe, duration=27.757s, table=23, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xfb51321b, duration=27.749s, table=23, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x3cecc2b3, duration=27.749s, table=24, n_packets=0, n_bytes=0, idle_age=27, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x50c0c40, duration=27.759s, table=24, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x50c0c40, duration=27.758s, table=24, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xd3560c1c, duration=27.749s, table=24, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=drop
 cookie=0xebc305d5, duration=27.749s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xebc305d5, duration=27.749s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xebc25f82, duration=27.749s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.148 actions=drop
 cookie=0xbbbb708b, duration=27.749s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:c9:5f:e3->eth_dst,resubmit(,26)
 cookie=0xc2e9e01f, duration=27.749s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg0=0xac180594,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:7e:a1:28->eth_dst,resubmit(,26)
 cookie=0x8dfe2cfb, duration=25.615s, table=25, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg0=0xfda8f762,reg1=0xe93b0000,reg2=0xf8163eff,reg3=0xfec95fe3,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:c9:5f:e3->eth_dst,resubmit(,26)
 cookie=0x71d5cc68, duration=27.749s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=2,ip,metadata=0x2,nw_dst=172.24.5.148 actions=drop
 cookie=0xa8d066b, duration=27.749s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x88672f37, duration=27.749s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xcb91c5f9, duration=27.758s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xcb91c5f9, duration=27.757s, table=25, n_packets=15, n_bytes=1282, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x2da6ffc0, duration=27.749s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=drop
 cookie=0x85c6cd9f, duration=27.758s, table=26, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x85c6cd9f, duration=27.758s, table=26, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x85c6cd9f, duration=27.758s, table=26, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x85c6cd9f, duration=27.758s, table=26, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x85c6cd9f, duration=27.757s, table=26, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x85c6cd9f, duration=27.757s, table=26, n_packets=2, n_bytes=172, idle_age=22, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x85c6cd9f, duration=27.757s, table=26, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x85c6cd9f, duration=27.757s, table=26, n_packets=1, n_bytes=70, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x85c6cd9f, duration=27.758s, table=26, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x85c6cd9f, duration=27.757s, table=26, n_packets=7, n_bytes=830, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
