Aug 28 02:50:01.115878 np0000043019 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 02:50:01.123821 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:50:01.124485 np0000043019 memory_tracker.sh[44300]: Fri Aug 28 02:50:01 UTC 2026
Aug 28 02:50:01.124616 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:01.188395 np0000043019 memory_tracker.sh[44305]: [iscsid (pid:35200)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30830)]=901128KB
Aug 28 02:50:01.194611 np0000043019 memory_tracker.sh[44285]: ]]]
Aug 28 02:50:21.199371 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:50:21.199970 np0000043019 memory_tracker.sh[48274]: Fri Aug 28 02:50:21 UTC 2026
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: memory_tracker low_point: 6222220
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemTotal:        8129360 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemFree:          150708 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemAvailable:    6222220 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Buffers:          202072 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Cached:          5814876 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapCached:            0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active:          1342632 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive:        5597540 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active(anon):     972076 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive(anon):   125860 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active(file):     370556 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive(file):  5471680 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Unevictable:      143596 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Mlocked:          142396 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapTotal:       8388604 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapFree:        8388336 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Zswap:               308 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Zswapped:             68 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Dirty:            101836 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Writeback:             0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: AnonPages:       1066624 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Mapped:           186076 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Shmem:            154848 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: KReclaimable:     538828 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Slab:             664632 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SReclaimable:     538828 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SUnreclaim:       125804 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: KernelStack:        8436 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: PageTables:         9572 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SecPageTables:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: NFS_Unstable:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Bounce:                0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: WritebackTmp:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: CommitLimit:    12453284 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Committed_AS:    2866260 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocTotal:   13743895347199 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocUsed:       37348 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocChunk:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Percpu:             4864 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HardwareCorrupted:     0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: AnonHugePages:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: ShmemHugePages:        0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: ShmemPmdMapped:        0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: FileHugePages:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: FilePmdMapped:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Unaccepted:            0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Total:       0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Free:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Rsvd:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Surp:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Hugepagesize:       2048 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Hugetlb:               0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap4k:      261996 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap2M:     8126464 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap1G:     2097152 kB
Aug 28 02:50:21.201750 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.212645 np0000043019 memory_tracker.sh[48278]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 02:52:41.484426 np0000043019 memory_tracker.sh[85478]:      79221    1.7          144476          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 02:52:41.484426 np0000043019 memory_tracker.sh[85478]:      46660    1.7          142660      46659   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 02:52:41.484426 np0000043019 memory_tracker.sh[85478]:      46661    1.7          141648      46659   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 02:52:41.484426 np0000043019 memory_tracker.sh[85478]:      79978    1.7          141124      79976   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 28 02:52:41.484426 np0000043019 memory_tracker.sh[85478]:      79977    1.7          141024      79976   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 02:52:41.484426 np0000043019 memory_tracker.sh[85478]:      74637    1.7          138804          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 02:52:41.484426 np0000043019 memory_tracker.sh[85478]:      17382    1.7          138544          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 02:52:41.484426 np0000043019 memory_tracker.sh[85478]:      69393    1.6          137812      68041   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 02:52:41.484839 np0000043019 memory_tracker.sh[85478]:      78605    1.6          136996          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 02:52:41.484839 np0000043019 memory_tracker.sh[85478]:      74011    1.6          133348      74009   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 02:52:41.484839 np0000043019 memory_tracker.sh[85478]:      74010    1.6          133156      74009   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 02:52:41.484839 np0000043019 memory_tracker.sh[85478]:      77075    1.4          120208      75432   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 02:52:41.484839 np0000043019 memory_tracker.sh[85478]:      77077    1.4          120172      75432   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 02:52:41.484839 np0000043019 memory_tracker.sh[85478]:      75410    1.4          119248      73426   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 02:52:41.484839 np0000043019 memory_tracker.sh[85478]:      75412    1.4          119168      73426   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 02:52:41.484839 np0000043019 memory_tracker.sh[85478]:      77060    1.4          118688      75944   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 02:52:41.484839 np0000043019 memory_tracker.sh[85478]:      77058    1.4          118684      75944   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 02:52:41.484839 np0000043019 memory_tracker.sh[85478]:      69645    1.4          117424          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplnb9h6qt/privsep.sock
Aug 28 02:52:41.484839 np0000043019 memory_tracker.sh[85478]:      66779    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 02:52:41.484992 np0000043019 memory_tracker.sh[85478]:      72161    1.4          117148          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg1dgw6yl/privsep.sock
Aug 28 02:52:41.484992 np0000043019 memory_tracker.sh[85478]:      42891    1.4          116144          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 02:52:41.484992 np0000043019 memory_tracker.sh[85478]:      71329    1.3          109908      71327   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 02:52:41.484992 np0000043019 memory_tracker.sh[85478]:      71328    1.3          109900      71327   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 02:52:41.484992 np0000043019 memory_tracker.sh[85478]:      85452    1.2          102300      85409   00:00:06        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 28 02:52:41.484992 np0000043019 memory_tracker.sh[85478]:      16341    0.8           71788          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 02:52:41.484992 np0000043019 memory_tracker.sh[85478]:      10757    0.4           40636      10755   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 02:52:41.484992 np0000043019 memory_tracker.sh[85478]:      77109    0.4           32908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 02:52:41.484992 np0000043019 memory_tracker.sh[85478]:      85409    0.3           31500       2310   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 28 02:52:41.485117 np0000043019 memory_tracker.sh[85478]:      45430    0.3           28588          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043019 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043019=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 28 02:52:41.485117 np0000043019 memory_tracker.sh[85478]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 02:52:41.485117 np0000043019 memory_tracker.sh[85478]:       2307    0.3           26936       2306   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 02:52:41.485117 np0000043019 memory_tracker.sh[85478]:       2088    0.2           21008          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 02:52:41.485117 np0000043019 memory_tracker.sh[85478]:      74009    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 02:52:41.485117 np0000043019 memory_tracker.sh[85478]:      69094    0.2           19692          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 02:52:41.485117 np0000043019 memory_tracker.sh[85478]:       1204    0.2           19660          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 02:52:41.485117 np0000043019 memory_tracker.sh[85478]:      79976    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 02:52:41.485117 np0000043019 memory_tracker.sh[85478]:      77914    0.2           19628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 02:52:41.485117 np0000043019 memory_tracker.sh[85478]:      66078    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 02:52:41.485117 np0000043019 memory_tracker.sh[85478]:      71327    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 02:52:41.485117 np0000043019 memory_tracker.sh[85478]:      46659    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 02:52:41.485117 np0000043019 memory_tracker.sh[85478]:      59765    0.2           17436      59759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 02:52:41.485117 np0000043019 memory_tracker.sh[85478]:      59763    0.2           17204      59759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 02:52:41.485302 np0000043019 memory_tracker.sh[85478]:      47064    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 02:52:41.485302 np0000043019 memory_tracker.sh[85478]:      33172    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 02:52:41.485302 np0000043019 memory_tracker.sh[85478]:      39633    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 02:52:41.485302 np0000043019 memory_tracker.sh[85478]:      35200    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 02:52:41.485302 np0000043019 memory_tracker.sh[85478]:          1    0.1           14052          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 28 02:52:41.485302 np0000043019 memory_tracker.sh[85478]:      10755    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 02:52:41.485302 np0000043019 memory_tracker.sh[85478]:        500    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 02:52:41.485302 np0000043019 memory_tracker.sh[85478]:      67512    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 02:52:41.485302 np0000043019 memory_tracker.sh[85478]:       4522    0.1           12416       2310   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-024139
Aug 28 02:52:41.485302 np0000043019 memory_tracker.sh[85478]:       4527    0.1           12300       2310   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-024139.summary.2026-08-28-024139
Aug 28 02:52:41.485302 np0000043019 memory_tracker.sh[85478]:       2310    0.1           11608       2308   00:00:05        1 do_wait                   bash ./stack.sh
Aug 28 02:52:41.485302 np0000043019 memory_tracker.sh[85478]:       1064    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 02:52:41.485463 np0000043019 memory_tracker.sh[85478]:      67183    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 02:52:41.485463 np0000043019 memory_tracker.sh[85478]:      67182    0.1           10124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 02:52:41.485463 np0000043019 memory_tracker.sh[85478]:        766    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 02:52:41.485463 np0000043019 memory_tracker.sh[85478]:      59759    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 02:52:41.485463 np0000043019 memory_tracker.sh[85478]:        554    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 02:52:41.485463 np0000043019 memory_tracker.sh[85478]:      67254    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 02:52:41.485463 np0000043019 memory_tracker.sh[85478]:       1009    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 02:52:41.485588 np0000043019 memory_tracker.sh[85478]:       2093    0.1            8272          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 02:52:41.485588 np0000043019 memory_tracker.sh[85478]:      66583    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 02:52:41.485588 np0000043019 memory_tracker.sh[85478]:        501    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 02:52:41.485588 np0000043019 memory_tracker.sh[85478]:      32945    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 02:52:41.485588 np0000043019 memory_tracker.sh[85478]:      74012    0.0            7616      74009   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 02:52:41.485588 np0000043019 memory_tracker.sh[85478]:        412    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 02:52:41.485588 np0000043019 memory_tracker.sh[85478]:       2271    0.0            7232       2261   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 02:52:41.485588 np0000043019 memory_tracker.sh[85478]:       2305    0.0            6920       2304   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gtkypqrybomfmwgbeaehdtvwgnwnzvic ; /usr/bin/python3
Aug 28 02:52:41.485588 np0000043019 memory_tracker.sh[85478]:      14750    0.0            6520          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 02:52:41.485588 np0000043019 memory_tracker.sh[85478]:        535    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 02:52:41.485588 np0000043019 memory_tracker.sh[85478]:        494    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 02:52:41.485588 np0000043019 memory_tracker.sh[85478]:      85477    0.0            4368      44285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 02:52:41.485751 np0000043019 memory_tracker.sh[85478]:      44285    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 02:52:41.485751 np0000043019 memory_tracker.sh[85478]:      44799    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 02:52:41.485751 np0000043019 memory_tracker.sh[85478]:      66861    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 02:52:41.485751 np0000043019 memory_tracker.sh[85478]:        688    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 02:52:41.485751 np0000043019 memory_tracker.sh[85478]:        891    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 28 02:52:41.485751 np0000043019 memory_tracker.sh[85478]:      17267    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 02:52:41.485751 np0000043019 memory_tracker.sh[85478]:       1065    0.0            3336       1064   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 02:52:41.485751 np0000043019 memory_tracker.sh[85478]:       5255    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 02:52:41.485751 np0000043019 memory_tracker.sh[85478]:        910    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 02:52:41.485751 np0000043019 memory_tracker.sh[85478]:        912    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 02:52:41.485751 np0000043019 memory_tracker.sh[85478]:      33057    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 02:52:41.485751 np0000043019 memory_tracker.sh[85478]:      85478    0.0            2224      44285   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 02:52:41.485751 np0000043019 memory_tracker.sh[85478]:        921    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 02:52:41.485917 np0000043019 memory_tracker.sh[85478]:        920    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 02:52:41.485917 np0000043019 memory_tracker.sh[85478]:      69529    0.0            2036       5255   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 02:52:41.485917 np0000043019 memory_tracker.sh[85478]:      81706    0.0            2028      44799   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 02:52:41.485917 np0000043019 memory_tracker.sh[85478]:      17468    0.0            1972      17392   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 02:52:41.485917 np0000043019 memory_tracker.sh[85478]:       2306    0.0            1920       2305   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gtkypqrybomfmwgbeaehdtvwgnwnzvic ; /usr/bin/python3
Aug 28 02:52:41.485917 np0000043019 memory_tracker.sh[85478]:       2308    0.0            1920       2307   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 02:52:41.485917 np0000043019 memory_tracker.sh[85478]:      17478    0.0            1920      17392   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 02:52:41.485917 np0000043019 memory_tracker.sh[85478]:      35199    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 02:52:41.485917 np0000043019 memory_tracker.sh[85478]:       2304    0.0            1916       2271   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gtkypqrybomfmwgbeaehdtvwgnwnzvic ; /usr/bin/python3' && sleep 0
Aug 28 02:52:41.485917 np0000043019 memory_tracker.sh[85478]:      17392    0.0            1804      17382   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 02:52:41.485917 np0000043019 memory_tracker.sh[85478]:      11610    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
