Aug 13 04:47:39.876168 np0000041771 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:47:39.884609 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:39.885368 np0000041771 memory_tracker.sh[44489]: Thu Aug 13 04:47:39 UTC 2026
Aug 13 04:47:39.885460 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:39.949006 np0000041771 memory_tracker.sh[44494]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30900)]=901128KB
Aug 13 04:47:39.953286 np0000041771 memory_tracker.sh[44474]: ]]]
Aug 13 04:47:59.958237 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:59.958958 np0000041771 memory_tracker.sh[48145]: Thu Aug 13 04:47:59 UTC 2026
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: memory_tracker low_point: 6255140
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemTotal:        8129348 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemFree:          154904 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemAvailable:    6255140 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Buffers:          179648 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Cached:          5875288 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapCached:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active:          1401476 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive:        5592720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(anon):    1112984 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(anon):     1000 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(file):     288492 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(file):  5591720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unevictable:      143596 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mlocked:          142396 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapTotal:       8388604 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapFree:        8388080 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswap:               336 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswapped:             68 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Dirty:              5384 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Writeback:             0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonPages:       1082804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mapped:           183924 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Shmem:            154860 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Slab:             646544 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SUnreclaim:       116804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KernelStack:        8424 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: PageTables:        10460 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SecPageTables:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: NFS_Unstable:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Bounce:                0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: WritebackTmp:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: CommitLimit:    12453276 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Committed_AS:    2895496 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocTotal:   13743895347199 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocUsed:       26716 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocChunk:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Percpu:             4864 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HardwareCorrupted:     0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemHugePages:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemPmdMapped:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FileHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FilePmdMapped:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unaccepted:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Total:       0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Free:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Rsvd:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Surp:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugepagesize:       2048 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugetlb:               0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap4k:      255852 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap2M:     8132608 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap1G:     2097152 kB
Aug 13 04:47:59.960544 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.970944 np0000041771 memory_tracker.sh[48148]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:51:40.481292 np0000041771 memory_tracker.sh[88889]:      35399    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 04:51:40.481292 np0000041771 memory_tracker.sh[88889]:      11125    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 04:51:40.481292 np0000041771 memory_tracker.sh[88889]:      17599    0.0            1528      17598   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:51:40.481292 np0000041771 memory_tracker.sh[88889]:      33215    0.0             848      33214   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:51:40.481617 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:51:40.553133 np0000041771 memory_tracker.sh[88891]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:67023)]=905576KB
Aug 13 04:51:40.559511 np0000041771 memory_tracker.sh[44474]: ]]]
Aug 13 04:52:00.567284 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:52:00.568027 np0000041771 memory_tracker.sh[89132]: Thu Aug 13 04:52:00 UTC 2026
Aug 13 04:52:00.569156 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:52:00.569156 np0000041771 memory_tracker.sh[44474]: memory_tracker low_point: 560448
Aug 13 04:52:00.569156 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: MemTotal:        8129348 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: MemFree:          310536 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: MemAvailable:     559696 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Buffers:            9796 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Cached:           351764 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: SwapCached:        23280 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Active:          3810940 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Inactive:        2839364 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Active(anon):    3672304 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Inactive(anon):  2649436 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Active(file):     138636 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Inactive(file):   189928 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Unevictable:      148604 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Mlocked:          147404 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: SwapTotal:       8388604 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: SwapFree:        7350620 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Zswap:            291640 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Zswapped:         920340 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Dirty:              3352 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Writeback:             0 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: AnonPages:       6419420 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Mapped:           203144 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Shmem:             13132 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: KReclaimable:     340904 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Slab:             515068 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: SReclaimable:     340904 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: SUnreclaim:       174164 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: KernelStack:       20880 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: PageTables:        37880 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: SecPageTables:         0 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: NFS_Unstable:          0 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Bounce:                0 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: WritebackTmp:          0 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: CommitLimit:    12453276 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Committed_AS:   16684468 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: VmallocTotal:   13743895347199 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: VmallocUsed:       39308 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: VmallocChunk:          0 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Percpu:             5920 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: HardwareCorrupted:     0 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: AnonHugePages:    337920 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: ShmemHugePages:        0 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: ShmemPmdMapped:        0 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: FileHugePages:         0 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: FilePmdMapped:         0 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Unaccepted:            0 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: HugePages_Total:       0
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: HugePages_Free:        0
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: HugePages_Rsvd:        0
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: HugePages_Surp:        0
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Hugepagesize:       2048 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: Hugetlb:               0 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: DirectMap4k:      280428 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: DirectMap2M:     8108032 kB
Aug 13 04:52:00.569221 np0000041771 memory_tracker.sh[89133]: DirectMap1G:     2097152 kB
Aug 13 04:52:00.569872 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:52:00.582895 np0000041771 memory_tracker.sh[89135]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:52:00.582895 np0000041771 memory_tracker.sh[89135]:      43832    8.2          674056          1   00:00:33      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 04:52:00.583160 np0000041771 memory_tracker.sh[89135]:      88717    4.5          367608          1   00:00:22       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b2a54af0-1334-499a-b3c5-ea6ecb1d4e52 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b2a54af0-1334-499a-b3c5-ea6ecb1d4e52,uuid=b2a54af0-1334-499a-b3c5-ea6ecb1d4e52,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b2a54af0-1334-499a-b3c5-ea6ecb1d4e52/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n16","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-323cf5f6-1a62-4385-9983-cb5ac466ce22","bootindex":1,"write-cache":"on","serial":"323cf5f6-1a62-4385-9983-cb5ac466ce22"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n18","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-2c71a2f6-5436-4256-afee-61284d410be8","write-cache":"on","serial":"2c71a2f6-5436-4256-afee-61284d410be8"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n19","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-545adc07-8873-47a1-8b16-3252ec81c5a5","write-cache":"on","serial":"545adc07-8873-47a1-8b16-3252ec81c5a5"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:85:36:d1","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"43","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:6b:5e:21","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:02:a6:aa","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:ff:f0:c5","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:8b:5c:1e","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:37:0b:4f","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:9f:59:0a","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 04:52:00.583254 np0000041771 memory_tracker.sh[89135]:      87951    4.4          365356          1   00:00:28       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid faa198e4-f58b-4e6c-886d-e481a1dd1617 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=faa198e4-f58b-4e6c-886d-e481a1dd1617,uuid=faa198e4-f58b-4e6c-886d-e481a1dd1617,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4918ce4d609f2b964b7ae4d8a6a7468f29da49c5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/faa198e4-f58b-4e6c-886d-e481a1dd1617/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/faa198e4-f58b-4e6c-886d-e481a1dd1617/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0c:78:3b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 04:52:00.583322 np0000041771 memory_tracker.sh[89135]:      88122    4.4          360996          1   00:00:24       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 629a433e-c39b-4b56-b979-8817af1b6064 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=629a433e-c39b-4b56-b979-8817af1b6064,uuid=629a433e-c39b-4b56-b979-8817af1b6064,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cfaf29ca74b8c56f08d444a9903f00c2aff20602","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/629a433e-c39b-4b56-b979-8817af1b6064/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ee:8b:cc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
