Jul 10 02:48:18.105434 np0000039247 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:48:18.113335 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:18.114082 np0000039247 memory_tracker.sh[45030]: Fri Jul 10 02:48:18 UTC 2026
Jul 10 02:48:18.114163 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:18.175659 np0000039247 memory_tracker.sh[45035]: [iscsid (pid:35967)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31532)]=901120KB
Jul 10 02:48:18.181706 np0000039247 memory_tracker.sh[45014]: ]]]
Jul 10 02:48:38.187817 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:38.188554 np0000039247 memory_tracker.sh[48687]: Fri Jul 10 02:48:38 UTC 2026
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: memory_tracker low_point: 6227204
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemTotal:        8129352 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemFree:          189320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemAvailable:    6227700 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Buffers:          242916 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Cached:          5743460 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapCached:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active:          1280488 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive:        5647340 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(anon):    1060320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(anon):    55936 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(file):     220168 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(file):  5591404 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unevictable:      144400 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mlocked:          143200 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapTotal:       8388604 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapFree:        8388080 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswap:               336 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswapped:             68 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Dirty:             14196 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Writeback:             0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonPages:       1085868 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mapped:           182992 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Shmem:            154932 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Slab:             661272 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SUnreclaim:       124748 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KernelStack:        8796 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: PageTables:        10152 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SecPageTables:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: NFS_Unstable:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Bounce:                0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: WritebackTmp:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: CommitLimit:    12453280 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Committed_AS:    2901824 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocTotal:   13743895347199 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocUsed:       33708 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocChunk:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Percpu:             5056 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HardwareCorrupted:     0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemHugePages:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemPmdMapped:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FileHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FilePmdMapped:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unaccepted:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Total:       0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Free:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Rsvd:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Surp:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugepagesize:       2048 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugetlb:               0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap4k:      259948 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap2M:     8128512 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap1G:     2097152 kB
Jul 10 02:48:38.190286 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.202181 np0000039247 memory_tracker.sh[48690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      88729    0.2           20456          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpf74f40hb/privsep.sock
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      88378    0.2           20252      88377   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      68221    0.2           20124          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      47802    0.2           19100          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:       1771    0.2           17424          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      88073    0.2           17128          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpiao3_8qs/privsep.sock
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      60496    0.2           16668      60491   00:00:11       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      60495    0.1           15968      60491   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      89086    0.1           15968          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_q4ad2pq/privsep.sock
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      89106    0.1           14540          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp72rimpy8/privsep.sock
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      67848    0.1           14368          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      35967    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:          1    0.1           13764          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:        487    0.1           12820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      67920    0.1           11332          1   00:00:04        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      87764    0.1           11208      87763   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:       1608    0.1           11196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      11462    0.1           10860          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      40349    0.1           10780          1   00:00:01        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      67847    0.1           10552          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      87765    0.1            9924      87764   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      69802    0.1            9832          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      78477    0.1            9812          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      33879    0.1            9752          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 03:00:19.777141 np0000039247 memory_tracker.sh[100566]:      66741    0.1            9604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      71978    0.1            9580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      74685    0.1            9312          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      80605    0.1            9204          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:        538    0.1            9072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:       1280    0.1            9028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      47396    0.1            8828          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:        489    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:       1569    0.1            8132          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:     100072    0.0            7972          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a03cdb85-6cfe-4ba6-be10-f8f79ed8a290.conf
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:     100221    0.0            7960          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/74cc6bd5-58f5-47f9-aa5e-2ed05eb3f1ae.conf
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      99057    0.0            7852          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f35d43ba-fd16-4a69-8700-255025463557.conf
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      67249    0.0            7604          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      33653    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      60491    0.0            7068          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:       2721    0.0            6528          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      15453    0.0            6520          1   00:00:04        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:       2925    0.0            6248       2915   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      88377    0.0            5728      70045   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      87762    0.0            5684      87761   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ztwxpchtrosdwbdhsyakipwfcalvqsyj ; /usr/bin/python3
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      11464    0.0            5340      11462   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:        521    0.0            5256          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:        395    0.0            5112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:        483    0.0            4972          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:     100565    0.0            4392      45014   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:       1454    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:       1213    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      17977    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:       1609    0.0            3264       1608   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      74688    0.0            3016      74685   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      45014    0.0            2948          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      45493    0.0            2756          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:       1466    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:      67527    0.0            2628          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:       1476    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:       5909    0.0            2264          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:     100566    0.0            2228      45014   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 03:00:19.778180 np0000039247 memory_tracker.sh[100566]:       1482    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:       1481    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:     100558    0.0            2028      45493   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:     100311    0.0            2024       5909   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:      18178    0.0            1916      18102   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:      18188    0.0            1828      18102   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:      87761    0.0            1780       2925   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ztwxpchtrosdwbdhsyakipwfcalvqsyj ; /usr/bin/python3' && sleep 0
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:      87763    0.0            1780      87762   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ztwxpchtrosdwbdhsyakipwfcalvqsyj ; /usr/bin/python3
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:      87905    0.0            1780      87891   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppeee4yzx
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:      87907    0.0            1780      87891   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy5h7k6xp
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:      87909    0.0            1780      87891   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplpz32e2a
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:      87911    0.0            1780      87891   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz4ou9t9r
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:      18102    0.0            1756      18092   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:      35966    0.0            1724          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:      33763    0.0            1572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:      18179    0.0            1524      18178   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:      12317    0.0            1424          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 03:00:19.778993 np0000039247 memory_tracker.sh[100566]:      33764    0.0             644      33763   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 03:00:19.779253 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 03:00:19.841641 np0000039247 memory_tracker.sh[100568]: [iscsid (pid:35967)]=14172KB; [multipathd (pid:386)]=485688KB; [ovs-vswitchd (pid:67445)]=905776KB
Jul 10 03:00:19.848175 np0000039247 memory_tracker.sh[45014]: ]]]
Jul 10 03:00:39.853055 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 03:00:39.853766 np0000039247 memory_tracker.sh[101358]: Fri Jul 10 03:00:39 UTC 2026
Jul 10 03:00:39.853877 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 03:00:39.921932 np0000039247 memory_tracker.sh[101360]: [iscsid (pid:35967)]=14172KB; [multipathd (pid:386)]=485688KB; [ovs-vswitchd (pid:67445)]=905776KB
Jul 10 03:00:39.929573 np0000039247 memory_tracker.sh[45014]: ]]]
Jul 10 03:00:59.937139 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 03:00:59.937879 np0000039247 memory_tracker.sh[101757]: Fri Jul 10 03:00:59 UTC 2026
Jul 10 03:00:59.938188 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 03:00:59.938188 np0000039247 memory_tracker.sh[45014]: memory_tracker low_point: 647484
Jul 10 03:00:59.938188 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: MemTotal:        8129352 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: MemFree:          277352 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: MemAvailable:     647452 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Buffers:           55032 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Cached:           390296 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: SwapCached:       492216 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Active:          3045836 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Inactive:        3045740 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Active(anon):    2896420 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Inactive(anon):  2778604 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Active(file):     149416 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Inactive(file):   267136 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Unevictable:      150628 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Mlocked:          149428 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: SwapTotal:       8388604 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: SwapFree:        5429792 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Zswap:            805740 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Zswapped:        2432968 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Dirty:              8452 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Writeback:            20 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: AnonPages:       5718332 kB
Jul 10 03:00:59.938928 np0000039247 memory_tracker.sh[101758]: Mapped:           248980 kB
