Jul 04 22:59:29.060027 np0000038883 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:59:29.068132 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:29.068832 np0000038883 memory_tracker.sh[48258]: Sat Jul  4 22:59:29 UTC 2026
Jul 04 22:59:29.068967 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:29.123138 np0000038883 memory_tracker.sh[48263]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:34821)]=901124KB
Jul 04 22:59:29.128857 np0000038883 memory_tracker.sh[48242]: ]]]
Jul 04 22:59:49.134406 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:49.135096 np0000038883 memory_tracker.sh[51878]: Sat Jul  4 22:59:49 UTC 2026
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: memory_tracker low_point: 6250108
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemTotal:        8129352 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemFree:          201884 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemAvailable:    6250108 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Buffers:          202504 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Cached:          5791956 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapCached:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active:          1258704 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive:        5675116 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(anon):     988072 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(anon):   126028 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(file):     270632 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(file):  5549088 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unevictable:      143592 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mlocked:          142392 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapTotal:       8388604 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapFree:        8388336 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswap:               324 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswapped:             64 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Dirty:            105556 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Writeback:             0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonPages:       1083032 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mapped:           185112 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Shmem:            154872 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Slab:             656948 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SUnreclaim:       118728 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KernelStack:        8448 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: PageTables:        10192 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SecPageTables:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: NFS_Unstable:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Bounce:                0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: WritebackTmp:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: CommitLimit:    12453280 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Committed_AS:    2878808 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocTotal:   13743895347199 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocUsed:       26796 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocChunk:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Percpu:             4864 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HardwareCorrupted:     0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemHugePages:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemPmdMapped:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FileHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FilePmdMapped:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unaccepted:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Total:       0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Free:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Rsvd:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Surp:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugepagesize:       2048 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugetlb:               0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap4k:      270188 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap2M:     8118272 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap1G:     2097152 kB
Jul 04 22:59:49.136744 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.146944 np0000038883 memory_tracker.sh[51881]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 23:03:49.631350 np0000038883 memory_tracker.sh[97134]:      75340    1.4          119900          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 23:03:49.631350 np0000038883 memory_tracker.sh[97134]:      78455    1.4          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4duh5etc/privsep.sock
Jul 04 23:03:49.631350 np0000038883 memory_tracker.sh[97134]:      80752    1.4          117472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4dakucst/privsep.sock
Jul 04 23:03:49.631350 np0000038883 memory_tracker.sh[97134]:      79919    1.3          111932      79918   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 04 23:03:49.631350 np0000038883 memory_tracker.sh[97134]:      79920    1.3          111924      79918   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 04 23:03:49.631350 np0000038883 memory_tracker.sh[97134]:      16625    1.3          107036          1   00:00:03        1 -                         /usr/lib/systemd/systemd-journald
Jul 04 23:03:49.631350 np0000038883 memory_tracker.sh[97134]:      73723    1.0           81504          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 04 23:03:49.631350 np0000038883 memory_tracker.sh[97134]:      96522    0.9           79936      96521   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu_z35bqx
Jul 04 23:03:49.631350 np0000038883 memory_tracker.sh[97134]:      96528    0.9           79568      96527   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzr1_c0zj
Jul 04 23:03:49.631509 np0000038883 memory_tracker.sh[97134]:      96524    0.9           79236      96523   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwmmtkd1w
Jul 04 23:03:49.631509 np0000038883 memory_tracker.sh[97134]:      96526    0.9           78956      96525   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2u11oj_0
Jul 04 23:03:49.631509 np0000038883 memory_tracker.sh[97134]:      73794    0.8           72884      73723   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 04 23:03:49.631509 np0000038883 memory_tracker.sh[97134]:      96518    0.8           68252      96391   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 04 23:03:49.631509 np0000038883 memory_tracker.sh[97134]:      72961    0.7           61616          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 04 23:03:49.631509 np0000038883 memory_tracker.sh[97134]:      71512    0.7           60108          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 04 23:03:49.631509 np0000038883 memory_tracker.sh[97134]:      71982    0.7           59400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 04 23:03:49.631509 np0000038883 memory_tracker.sh[97134]:      72453    0.6           56216          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 04 23:03:49.631509 np0000038883 memory_tracker.sh[97134]:      71926    0.6           49624      71512   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 04 23:03:49.631661 np0000038883 memory_tracker.sh[97134]:      71925    0.6           49608      71512   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 04 23:03:49.631661 np0000038883 memory_tracker.sh[97134]:      72396    0.6           49080      71982   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 04 23:03:49.631661 np0000038883 memory_tracker.sh[97134]:      72395    0.5           48380      71982   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 04 23:03:49.631661 np0000038883 memory_tracker.sh[97134]:      72822    0.5           45256      72453   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 04 23:03:49.631661 np0000038883 memory_tracker.sh[97134]:      97061    0.5           44700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpuo19rz8t/privsep.sock
Jul 04 23:03:49.631661 np0000038883 memory_tracker.sh[97134]:      72819    0.5           43956      72453   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 04 23:03:49.631661 np0000038883 memory_tracker.sh[97134]:      96577    0.5           42784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps9j482iv/privsep.sock
Jul 04 23:03:49.631661 np0000038883 memory_tracker.sh[97134]:      96595    0.5           41168          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp1e4iemop/privsep.sock
Jul 04 23:03:49.631859 np0000038883 memory_tracker.sh[97134]:      11008    0.4           40616      11006   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 23:03:49.631859 np0000038883 memory_tracker.sh[97134]:      97127    0.4           33180      97126   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpsn_jsw9f/privsep.sock
Jul 04 23:03:49.631859 np0000038883 memory_tracker.sh[97134]:      86582    0.4           32532          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 23:03:49.631859 np0000038883 memory_tracker.sh[97134]:      49342    0.3           32156          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038883 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038883=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 04 23:03:49.631859 np0000038883 memory_tracker.sh[97134]:      96391    0.3           30620      96390   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 04 23:03:49.631859 np0000038883 memory_tracker.sh[97134]:        367    0.3           27720          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 23:03:49.631859 np0000038883 memory_tracker.sh[97134]:      96390    0.3           26808      96389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 23:03:49.631859 np0000038883 memory_tracker.sh[97134]:      76102    0.2           21672          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 23:03:49.631859 np0000038883 memory_tracker.sh[97134]:       2195    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 23:03:49.632020 np0000038883 memory_tracker.sh[97134]:       1309    0.2           20296          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 04 23:03:49.632020 np0000038883 memory_tracker.sh[97134]:      82633    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 04 23:03:49.632020 np0000038883 memory_tracker.sh[97134]:      89152    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 04 23:03:49.632020 np0000038883 memory_tracker.sh[97134]:      79918    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 04 23:03:49.632020 np0000038883 memory_tracker.sh[97134]:      86510    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 04 23:03:49.632020 np0000038883 memory_tracker.sh[97134]:      74624    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 04 23:03:49.632020 np0000038883 memory_tracker.sh[97134]:      77698    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 04 23:03:49.632020 np0000038883 memory_tracker.sh[97134]:      50628    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 23:03:49.632020 np0000038883 memory_tracker.sh[97134]:      73222    0.2           19256      73216   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 23:03:49.632020 np0000038883 memory_tracker.sh[97134]:      73223    0.2           18516      73216   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 23:03:49.632020 np0000038883 memory_tracker.sh[97134]:      37141    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 23:03:49.632020 np0000038883 memory_tracker.sh[97134]:      43592    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 23:03:49.632020 np0000038883 memory_tracker.sh[97134]:      75753    0.1           14788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 23:03:49.632202 np0000038883 memory_tracker.sh[97134]:      39211    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 23:03:49.632202 np0000038883 memory_tracker.sh[97134]:          1    0.1           14224          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 04 23:03:49.632202 np0000038883 memory_tracker.sh[97134]:      11006    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 23:03:49.632202 np0000038883 memory_tracker.sh[97134]:        475    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 23:03:49.632202 np0000038883 memory_tracker.sh[97134]:      75826    0.1           12588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 23:03:49.632202 np0000038883 memory_tracker.sh[97134]:      71048    0.1           11536          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 23:03:49.632202 np0000038883 memory_tracker.sh[97134]:       1167    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 23:03:49.632202 np0000038883 memory_tracker.sh[97134]:      75752    0.1           10668          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 23:03:49.632202 np0000038883 memory_tracker.sh[97134]:        535    0.1           10096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 23:03:49.632202 np0000038883 memory_tracker.sh[97134]:      73216    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 23:03:49.632346 np0000038883 memory_tracker.sh[97134]:        839    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 23:03:49.632346 np0000038883 memory_tracker.sh[97134]:       1127    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 23:03:49.632346 np0000038883 memory_tracker.sh[97134]:      75136    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 23:03:49.632346 np0000038883 memory_tracker.sh[97134]:        476    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 23:03:49.632346 np0000038883 memory_tracker.sh[97134]:       2200    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 23:03:49.632346 np0000038883 memory_tracker.sh[97134]:      36912    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 23:03:49.632346 np0000038883 memory_tracker.sh[97134]:      82636    0.0            7688      82633   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 04 23:03:49.632346 np0000038883 memory_tracker.sh[97134]:        384    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 23:03:49.632346 np0000038883 memory_tracker.sh[97134]:       2377    0.0            7280       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 23:03:49.632346 np0000038883 memory_tracker.sh[97134]:      96388    0.0            6916      96387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-obueprfdkpslcglsztiwnziiagbmhjyh ; /usr/bin/python3
Jul 04 23:03:49.632346 np0000038883 memory_tracker.sh[97134]:      97126    0.0            6800      85646   00:00:00        1 do_poll.constprop.0       sudo nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpsn_jsw9f/privsep.sock
Jul 04 23:03:49.632486 np0000038883 memory_tracker.sh[97134]:      15009    0.0            6580          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 23:03:49.632486 np0000038883 memory_tracker.sh[97134]:        517    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 23:03:49.632486 np0000038883 memory_tracker.sh[97134]:        466    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 23:03:49.632486 np0000038883 memory_tracker.sh[97134]:      71075    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 04 23:03:49.632486 np0000038883 memory_tracker.sh[97134]:      97133    0.0            4392      48242   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 23:03:49.632486 np0000038883 memory_tracker.sh[97134]:      48242    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 23:03:49.632486 np0000038883 memory_tracker.sh[97134]:      48721    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 23:03:49.632486 np0000038883 memory_tracker.sh[97134]:      17555    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 23:03:49.632486 np0000038883 memory_tracker.sh[97134]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 04 23:03:49.632486 np0000038883 memory_tracker.sh[97134]:        695    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 23:03:49.632486 np0000038883 memory_tracker.sh[97134]:      75425    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 23:03:49.632664 np0000038883 memory_tracker.sh[97134]:        696    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 04 23:03:49.632664 np0000038883 memory_tracker.sh[97134]:       1168    0.0            3332       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 23:03:49.632664 np0000038883 memory_tracker.sh[97134]:       5391    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 23:03:49.632664 np0000038883 memory_tracker.sh[97134]:        977    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 23:03:49.632664 np0000038883 memory_tracker.sh[97134]:        985    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 23:03:49.632664 np0000038883 memory_tracker.sh[97134]:      37026    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 23:03:49.632664 np0000038883 memory_tracker.sh[97134]:      97134    0.0            2228      48242   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 23:03:49.632664 np0000038883 memory_tracker.sh[97134]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 23:03:49.632664 np0000038883 memory_tracker.sh[97134]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
