Aug 18 20:17:08.912484 np0000042325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 20:17:08.921422 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:08.921982 np0000042325 memory_tracker.sh[45391]: Tue Aug 18 20:17:08 UTC 2026
Aug 18 20:17:08.922143 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:08.989337 np0000042325 memory_tracker.sh[45396]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31973)]=901132KB
Aug 18 20:17:08.993438 np0000042325 memory_tracker.sh[45374]: ]]]
Aug 18 20:17:28.998834 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:28.999447 np0000042325 memory_tracker.sh[49055]: Tue Aug 18 20:17:28 UTC 2026
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: memory_tracker low_point: 6251132
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemTotal:        8129364 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemFree:          226816 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemAvailable:    6250632 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Buffers:          178840 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Cached:          5800400 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapCached:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active:          1278024 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive:        5633016 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(anon):     980672 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(anon):   125876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(file):     297352 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(file):  5507140 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unevictable:      144116 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mlocked:          142916 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapTotal:       8388604 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapFree:        8388336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswap:               336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswapped:             68 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Dirty:             56368 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Writeback:          7568 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonPages:       1076032 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mapped:           185952 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Shmem:            154868 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Slab:             651720 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SUnreclaim:       122844 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KernelStack:        8704 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: PageTables:        10284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SecPageTables:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: NFS_Unstable:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Bounce:                0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: WritebackTmp:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: CommitLimit:    12453284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Committed_AS:    2882392 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocTotal:   13743895347199 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocUsed:       33708 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocChunk:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Percpu:             4992 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HardwareCorrupted:     0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemHugePages:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemPmdMapped:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FileHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FilePmdMapped:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unaccepted:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Total:       0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Free:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Rsvd:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Surp:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugepagesize:       2048 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugetlb:               0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap4k:      259948 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap2M:     8128512 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap1G:     2097152 kB
Aug 18 20:17:29.001629 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.013382 np0000042325 memory_tracker.sh[49058]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 20:20:29.379981 np0000042325 memory_tracker.sh[88413]:      87553    0.0            2032       6500   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 20:20:29.379981 np0000042325 memory_tracker.sh[88413]:      87366    0.0            2028      45853   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 20:20:29.379981 np0000042325 memory_tracker.sh[88413]:      18717    0.0            1964      18641   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:20:29.379981 np0000042325 memory_tracker.sh[88413]:      18721    0.0            1920      18641   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 20:20:29.379981 np0000042325 memory_tracker.sh[88413]:      88219    0.0            1920      88218   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kwrgfhiqkecyryyhypxspxujjkrjdqiy ; /usr/bin/python3
Aug 18 20:20:29.379981 np0000042325 memory_tracker.sh[88413]:      36331    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 20:20:29.379981 np0000042325 memory_tracker.sh[88413]:      88350    0.0            1916      88347   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoe8epwg2
Aug 18 20:20:29.379981 np0000042325 memory_tracker.sh[88413]:      88352    0.0            1916      88347   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpavhowihn
Aug 18 20:20:29.379981 np0000042325 memory_tracker.sh[88413]:      88354    0.0            1916      88347   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmw4oi4bq
Aug 18 20:20:29.379981 np0000042325 memory_tracker.sh[88413]:      88356    0.0            1916      88347   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbjat054t
Aug 18 20:20:29.379981 np0000042325 memory_tracker.sh[88413]:      88217    0.0            1912       3512   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kwrgfhiqkecyryyhypxspxujjkrjdqiy ; /usr/bin/python3' && sleep 0
Aug 18 20:20:29.380134 np0000042325 memory_tracker.sh[88413]:      18641    0.0            1800      18631   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 20:20:29.380134 np0000042325 memory_tracker.sh[88413]:      12854    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 20:20:29.380134 np0000042325 memory_tracker.sh[88413]:      18718    0.0            1572      18717   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:20:29.380134 np0000042325 memory_tracker.sh[88413]:      34147    0.0            1296      34146   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 20:20:29.380232 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:20:29.380232 np0000042325 memory_tracker.sh[45374]: ]]]
Aug 18 20:20:49.395420 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:20:49.396792 np0000042325 memory_tracker.sh[88811]: Tue Aug 18 20:20:49 UTC 2026
Aug 18 20:20:49.397508 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:20:49.397508 np0000042325 memory_tracker.sh[45374]: memory_tracker low_point: 1471016
Aug 18 20:20:49.397508 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: MemTotal:        8129364 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: MemFree:          166696 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: MemAvailable:    1470168 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Buffers:          129856 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Cached:          1212204 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: SwapCached:           28 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Active:          4870768 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Inactive:        2211860 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Active(anon):    4539024 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Inactive(anon):  1330880 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Active(file):     331744 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Inactive(file):   880980 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Unevictable:      148012 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Mlocked:          146812 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: SwapTotal:       8388604 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: SwapFree:        8339164 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Zswap:              1100 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Zswapped:          49136 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Dirty:             50288 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Writeback:             0 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: AnonPages:       5888508 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Mapped:           263340 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Shmem:            109616 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: KReclaimable:     400300 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Slab:             539680 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: SReclaimable:     400300 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: SUnreclaim:       139380 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: KernelStack:       16704 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: PageTables:        31068 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: SecPageTables:         0 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: NFS_Unstable:          0 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Bounce:                0 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: WritebackTmp:          0 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: CommitLimit:    12453284 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Committed_AS:   13010888 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: VmallocTotal:   13743895347199 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: VmallocUsed:       41820 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: VmallocChunk:          0 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Percpu:             5376 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: HardwareCorrupted:     0 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: AnonHugePages:      8192 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: ShmemHugePages:        0 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: ShmemPmdMapped:        0 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: FileHugePages:         0 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: FilePmdMapped:         0 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Unaccepted:            0 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: HugePages_Total:       0
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: HugePages_Free:        0
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: HugePages_Rsvd:        0
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: HugePages_Surp:        0
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Hugepagesize:       2048 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: Hugetlb:               0 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: DirectMap4k:      280428 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: DirectMap2M:     8108032 kB
Aug 18 20:20:49.398164 np0000042325 memory_tracker.sh[88812]: DirectMap1G:     2097152 kB
Aug 18 20:20:49.399685 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:20:49.421194 np0000042325 memory_tracker.sh[88814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 20:20:49.421194 np0000042325 memory_tracker.sh[88814]:      44731    9.4          770748          1   00:00:28      146 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 20:20:49.421194 np0000042325 memory_tracker.sh[88814]:      70254    2.9          238056      70252   00:00:27       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 20:20:49.421194 np0000042325 memory_tracker.sh[88814]:      70253    2.9          237320      70252   00:00:26       13 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 18 20:20:49.421194 np0000042325 memory_tracker.sh[88814]:      78108    2.3          187520          1   00:00:04       27 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 20:20:49.421194 np0000042325 memory_tracker.sh[88814]:      72299    2.2          182636      71684   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 20:20:49.421194 np0000042325 memory_tracker.sh[88814]:      81087    2.2          180452      80340   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 20:20:49.421194 np0000042325 memory_tracker.sh[88814]:      72151    2.0          167828      70738   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 20:20:49.421194 np0000042325 memory_tracker.sh[88814]:      67235    2.0          163248      67234   00:00:04       11 ep_poll                   nova-apiuWSGI worker 1
Aug 18 20:20:49.421194 np0000042325 memory_tracker.sh[88814]:      67236    1.9          162244      67234   00:00:03       12 wait_woken                nova-apiuWSGI worker 2
Aug 18 20:20:49.421194 np0000042325 memory_tracker.sh[88814]:      71765    1.9          160880      71211   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 20:20:49.421579 np0000042325 memory_tracker.sh[88814]:      79028    1.8          149584      79027   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 18 20:20:49.421579 np0000042325 memory_tracker.sh[88814]:      79029    1.8          148008      79027   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 18 20:20:49.421579 np0000042325 memory_tracker.sh[88814]:      81094    1.7          146156      81093   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 18 20:20:49.421579 np0000042325 memory_tracker.sh[88814]:      81095    1.7          145960      81093   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 18 20:20:49.421579 np0000042325 memory_tracker.sh[88814]:      80340    1.7          144272          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 20:20:49.421579 np0000042325 memory_tracker.sh[88814]:      47758    1.7          143276      47756   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 20:20:49.421579 np0000042325 memory_tracker.sh[88814]:      47757    1.7          142580      47756   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 20:20:49.421579 np0000042325 memory_tracker.sh[88814]:      18631    1.7          142176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 20:20:49.421579 np0000042325 memory_tracker.sh[88814]:      75746    1.7          138304          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 20:20:49.421579 np0000042325 memory_tracker.sh[88814]:      70551    1.7          138272      69207   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 20:20:49.421747 np0000042325 memory_tracker.sh[88814]:      79721    1.6          138144          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 20:20:49.421747 np0000042325 memory_tracker.sh[88814]:      75130    1.6          132816      75128   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 20:20:49.421747 np0000042325 memory_tracker.sh[88814]:      75129    1.6          132656      75128   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 20:20:49.421747 np0000042325 memory_tracker.sh[88814]:      78185    1.5          126096      76537   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 20:20:49.421747 np0000042325 memory_tracker.sh[88814]:      78187    1.5          125832      76537   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 20:20:49.421747 np0000042325 memory_tracker.sh[88814]:      78171    1.5          124932      77049   00:00:00       48 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 20:20:49.421747 np0000042325 memory_tracker.sh[88814]:      78169    1.5          123712      77049   00:00:00       48 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 20:20:49.421747 np0000042325 memory_tracker.sh[88814]:      76460    1.5          123532      74544   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 20:20:49.421747 np0000042325 memory_tracker.sh[88814]:      76458    1.5          123224      74544   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 20:20:49.421747 np0000042325 memory_tracker.sh[88814]:      67933    1.4          120136          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 20:20:49.421747 np0000042325 memory_tracker.sh[88814]:      73263    1.4          117888          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpoo1hg2ex/privsep.sock
Aug 18 20:20:49.421895 np0000042325 memory_tracker.sh[88814]:      88663    1.4          117648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpko7syemf/privsep.sock
Aug 18 20:20:49.421895 np0000042325 memory_tracker.sh[88814]:      70804    1.4          117144          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd_5_3mmn/privsep.sock
Aug 18 20:20:49.421895 np0000042325 memory_tracker.sh[88814]:      43931    1.4          116656          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 20:20:49.421895 np0000042325 memory_tracker.sh[88814]:      72428    1.3          111116      72427   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 20:20:49.421895 np0000042325 memory_tracker.sh[88814]:      72429    1.3          110756      72427   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 20:20:49.421895 np0000042325 memory_tracker.sh[88814]:      17579    1.1           94644          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 20:20:49.421895 np0000042325 memory_tracker.sh[88814]:      88353    1.0           83692      88352   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpavhowihn
Aug 18 20:20:49.421895 np0000042325 memory_tracker.sh[88814]:      88357    1.0           83128      88356   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbjat054t
Aug 18 20:20:49.421895 np0000042325 memory_tracker.sh[88814]:      88355    1.0           82220      88354   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmw4oi4bq
Aug 18 20:20:49.422023 np0000042325 memory_tracker.sh[88814]:      88351    1.0           82144      88350   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoe8epwg2
Aug 18 20:20:49.422023 np0000042325 memory_tracker.sh[88814]:      88347    0.8           68312      88221   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 18 20:20:49.422023 np0000042325 memory_tracker.sh[88814]:      88555    0.6           51896          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpj2ttf1d4/privsep.sock
Aug 18 20:20:49.422023 np0000042325 memory_tracker.sh[88814]:      88487    0.5           44788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2bzzx2me/privsep.sock
Aug 18 20:20:49.422023 np0000042325 memory_tracker.sh[88814]:      12001    0.5           40676      11999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
