Jul 02 19:41:34.244148 np0000038701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:41:34.251982 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:34.252967 np0000038701 memory_tracker.sh[44290]: Thu Jul  2 19:41:34 UTC 2026
Jul 02 19:41:34.253063 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:34.308995 np0000038701 memory_tracker.sh[44294]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30851)]=901120KB
Jul 02 19:41:34.312424 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:41:54.317369 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:54.318077 np0000038701 memory_tracker.sh[47926]: Thu Jul  2 19:41:54 UTC 2026
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: memory_tracker low_point: 6227108
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemTotal:        8129360 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemFree:          137280 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemAvailable:    6227112 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Buffers:          180916 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Cached:          5857312 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapCached:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active:          1291724 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive:        5685756 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(anon):     988128 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(anon):   125864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(file):     303596 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(file):  5559892 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unevictable:      143588 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mlocked:          142388 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapTotal:       8388604 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapFree:        8388336 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswap:               308 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswapped:             68 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Dirty:            157964 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Writeback:             0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonPages:       1082696 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mapped:           185328 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Shmem:            154864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Slab:             654052 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SUnreclaim:       118156 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KernelStack:        8464 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: PageTables:        10304 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SecPageTables:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: NFS_Unstable:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Bounce:                0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: WritebackTmp:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: CommitLimit:    12453284 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Committed_AS:    2882428 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocTotal:   13743895347199 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocUsed:       26860 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocChunk:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Percpu:             4864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HardwareCorrupted:     0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemHugePages:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemPmdMapped:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FileHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FilePmdMapped:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unaccepted:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Total:       0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Free:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Rsvd:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Surp:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugepagesize:       2048 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugetlb:               0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap4k:      264044 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap2M:     8124416 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap1G:     2097152 kB
Jul 02 19:41:54.319746 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:50:15.789365 np0000038701 memory_tracker.sh[96463]:        723    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 19:50:15.789365 np0000038701 memory_tracker.sh[96463]:       1155    0.0            3332       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 19:50:15.789365 np0000038701 memory_tracker.sh[96463]:      17395    0.0            3264          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 19:50:15.789365 np0000038701 memory_tracker.sh[96463]:      44275    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 19:50:15.789365 np0000038701 memory_tracker.sh[96463]:      73936    0.0            3008      73933   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 19:50:15.789365 np0000038701 memory_tracker.sh[96463]:      44754    0.0            2884          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 19:50:15.789365 np0000038701 memory_tracker.sh[96463]:      66835    0.0            2884          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 19:50:15.789365 np0000038701 memory_tracker.sh[96463]:        997    0.0            2632          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 19:50:15.789821 np0000038701 memory_tracker.sh[96463]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 19:50:15.789821 np0000038701 memory_tracker.sh[96463]:       5348    0.0            2500          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 19:50:15.789821 np0000038701 memory_tracker.sh[96463]:      96463    0.0            2224      44275   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 19:50:15.789821 np0000038701 memory_tracker.sh[96463]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 19:50:15.789821 np0000038701 memory_tracker.sh[96463]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 19:50:15.789821 np0000038701 memory_tracker.sh[96463]:      95234    0.0            2028       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 19:50:15.789821 np0000038701 memory_tracker.sh[96463]:      96456    0.0            2028      44754   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 19:50:15.789821 np0000038701 memory_tracker.sh[96463]:      17597    0.0            1884      17521   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:50:15.789821 np0000038701 memory_tracker.sh[96463]:      17601    0.0            1828      17521   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 19:50:15.789821 np0000038701 memory_tracker.sh[96463]:      87198    0.0            1784      87189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4w33m5i7
Jul 02 19:50:15.790731 np0000038701 memory_tracker.sh[96463]:      87060    0.0            1780      87059   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-udzyaltpljjfynnrgixxhhkbwfffmesy ; /usr/bin/python3
Jul 02 19:50:15.790731 np0000038701 memory_tracker.sh[96463]:      87192    0.0            1780      87189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppvhbxhlj
Jul 02 19:50:15.790731 np0000038701 memory_tracker.sh[96463]:      87194    0.0            1780      87189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp049hf9hp
Jul 02 19:50:15.790731 np0000038701 memory_tracker.sh[96463]:      87058    0.0            1776       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-udzyaltpljjfynnrgixxhhkbwfffmesy ; /usr/bin/python3' && sleep 0
Jul 02 19:50:15.790731 np0000038701 memory_tracker.sh[96463]:      87196    0.0            1776      87189   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfw35rb0h
Jul 02 19:50:15.790731 np0000038701 memory_tracker.sh[96463]:      17521    0.0            1752      17511   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 19:50:15.790731 np0000038701 memory_tracker.sh[96463]:      35235    0.0            1716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 19:50:15.790731 np0000038701 memory_tracker.sh[96463]:      33094    0.0            1588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:50:15.790731 np0000038701 memory_tracker.sh[96463]:      11741    0.0            1524          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 19:50:15.790731 np0000038701 memory_tracker.sh[96463]:      17598    0.0            1512      17597   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:50:15.790731 np0000038701 memory_tracker.sh[96463]:      33096    0.0             656      33094   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:50:15.791486 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:50:15.887993 np0000038701 memory_tracker.sh[96465]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66746)]=905892KB
Jul 02 19:50:15.895124 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:50:35.900708 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:50:35.901284 np0000038701 memory_tracker.sh[96937]: Thu Jul  2 19:50:35 UTC 2026
Jul 02 19:50:35.901577 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:50:35.964530 np0000038701 memory_tracker.sh[96939]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66746)]=905892KB
Jul 02 19:50:35.971924 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:50:55.977072 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:50:55.977683 np0000038701 memory_tracker.sh[97519]: Thu Jul  2 19:50:55 UTC 2026
Jul 02 19:50:55.977799 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:50:56.036847 np0000038701 memory_tracker.sh[97521]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66746)]=905892KB
Jul 02 19:50:56.044014 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:52:56.074722 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:52:56.075772 np0000038701 memory_tracker.sh[99847]: Thu Jul  2 19:52:56 UTC 2026
Jul 02 19:52:56.075963 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:52:56.076005 np0000038701 memory_tracker.sh[44275]: memory_tracker low_point: 541832
Jul 02 19:52:56.076005 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: MemTotal:        8129360 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: MemFree:          282096 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: MemAvailable:     541588 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Buffers:           66292 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Cached:           434524 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: SwapCached:       616180 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Active:          3985884 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Inactive:        1796416 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Active(anon):    3784124 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Inactive(anon):  1524976 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Active(file):     201760 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Inactive(file):   271440 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Unevictable:      149388 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Mlocked:          148188 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: SwapTotal:       8388604 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: SwapFree:        4910008 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Zswap:           1086956 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Zswapped:        2947900 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Dirty:              4116 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Writeback:             0 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: AnonPages:       5309632 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Mapped:           259204 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Shmem:              7752 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: KReclaimable:     313184 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Slab:             544020 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: SReclaimable:     313184 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: SUnreclaim:       230836 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: KernelStack:       23452 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: PageTables:        41064 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: SecPageTables:         0 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: NFS_Unstable:          0 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Bounce:                0 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: WritebackTmp:          0 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: CommitLimit:    12453284 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Committed_AS:   19107048 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: VmallocTotal:   13743895347199 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: VmallocUsed:       41992 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: VmallocChunk:          0 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Percpu:             6400 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: HardwareCorrupted:     0 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: AnonHugePages:    702464 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: ShmemHugePages:        0 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: ShmemPmdMapped:        0 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: FileHugePages:         0 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: FilePmdMapped:         0 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Unaccepted:            0 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: HugePages_Total:       0
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: HugePages_Free:        0
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: HugePages_Rsvd:        0
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: HugePages_Surp:        0
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Hugepagesize:       2048 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: Hugetlb:               0 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: DirectMap4k:      284524 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: DirectMap2M:     8103936 kB
Jul 02 19:52:56.076635 np0000038701 memory_tracker.sh[99848]: DirectMap1G:     2097152 kB
Jul 02 19:52:56.077895 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:52:56.093621 np0000038701 memory_tracker.sh[99850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:52:56.093621 np0000038701 memory_tracker.sh[99850]:      43633    4.8          390860          1   00:01:21      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 19:52:56.093621 np0000038701 memory_tracker.sh[99850]:      95343    4.6          376108          1   00:00:23        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-23-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5b22d65b-999b-4809-8918-44dcf8351804 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5b22d65b-999b-4809-8918-44dcf8351804,uuid=5b22d65b-999b-4809-8918-44dcf8351804,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/65d50389f8ac55780c1dd4f277cce4e83f5ce774","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5b22d65b-999b-4809-8918-44dcf8351804/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:12:de:7b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 19:52:56.093869 np0000038701 memory_tracker.sh[99850]:      98979    4.5          373436          1   00:00:28       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000019,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-40-instance-00000019/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 694e634e-aff7-4807-9895-d59df5c872c7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=694e634e-aff7-4807-9895-d59df5c872c7,uuid=694e634e-aff7-4807-9895-d59df5c872c7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/65d50389f8ac55780c1dd4f277cce4e83f5ce774","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/694e634e-aff7-4807-9895-d59df5c872c7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d5:21:12","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
