Aug 04 15:31:09.120609 np0000040968 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 15:31:09.129139 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:31:09.129850 np0000040968 memory_tracker.sh[46329]: Tue Aug  4 15:31:09 UTC 2026
Aug 04 15:31:09.129974 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:09.185038 np0000040968 memory_tracker.sh[46333]: [iscsid (pid:37246)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31522)]=901124KB
Aug 04 15:31:09.191024 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:31:29.196461 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:31:29.198099 np0000040968 memory_tracker.sh[49846]: Tue Aug  4 15:31:29 UTC 2026
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: memory_tracker low_point: 6262264
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemTotal:        8129364 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemFree:          171600 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemAvailable:    6262264 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Buffers:          207248 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Cached:          5827928 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapCached:            0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active:          1349152 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive:        5630216 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active(anon):     992900 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive(anon):   126008 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active(file):     356252 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive(file):  5504208 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Unevictable:      143592 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Mlocked:          142392 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapTotal:       8388604 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapFree:        8388336 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Zswap:               308 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Zswapped:             68 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Dirty:            100920 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Writeback:             0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: AnonPages:       1087840 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Mapped:           183204 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Shmem:            154856 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: KReclaimable:     539756 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Slab:             658056 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SReclaimable:     539756 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SUnreclaim:       118300 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: KernelStack:        8508 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: PageTables:        10428 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SecPageTables:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: NFS_Unstable:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Bounce:                0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: WritebackTmp:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: CommitLimit:    12453284 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Committed_AS:    2917076 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocTotal:   13743895347199 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocUsed:       26844 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocChunk:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Percpu:             4864 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HardwareCorrupted:     0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: AnonHugePages:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: ShmemHugePages:        0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: ShmemPmdMapped:        0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: FileHugePages:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: FilePmdMapped:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Unaccepted:            0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Total:       0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Free:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Rsvd:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Surp:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Hugepagesize:       2048 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Hugetlb:               0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap4k:      282476 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap2M:     7057408 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap1G:     3145728 kB
Aug 04 15:31:29.198970 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.209182 np0000040968 memory_tracker.sh[49850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:35:09.680905 np0000040968 memory_tracker.sh[90706]:      89653    0.0            2028      46791   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 15:35:09.680905 np0000040968 memory_tracker.sh[90706]:      90693    0.0            2028       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 15:35:09.680905 np0000040968 memory_tracker.sh[90706]:      17602    0.0            1920      17526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:35:09.680905 np0000040968 memory_tracker.sh[90706]:      17606    0.0            1916      17526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 15:35:09.680905 np0000040968 memory_tracker.sh[90706]:      89266    0.0            1840      89257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuw397i_d
Aug 04 15:35:09.680905 np0000040968 memory_tracker.sh[90706]:      89260    0.0            1836      89257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2m6bur3u
Aug 04 15:35:09.680905 np0000040968 memory_tracker.sh[90706]:      89129    0.0            1828      89128   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oixxjmaedtddybksdjnkzkrgitgswynq ; /usr/bin/python3
Aug 04 15:35:09.680905 np0000040968 memory_tracker.sh[90706]:      89262    0.0            1828      89257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyn2v8c08
Aug 04 15:35:09.680905 np0000040968 memory_tracker.sh[90706]:      89264    0.0            1828      89257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnwvjb6h0
Aug 04 15:35:09.680905 np0000040968 memory_tracker.sh[90706]:      89127    0.0            1820       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-oixxjmaedtddybksdjnkzkrgitgswynq ; /usr/bin/python3' && sleep 0
Aug 04 15:35:09.680905 np0000040968 memory_tracker.sh[90706]:      17526    0.0            1760      17516   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 15:35:09.680905 np0000040968 memory_tracker.sh[90706]:      37245    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 15:35:09.680905 np0000040968 memory_tracker.sh[90706]:      76050    0.0            1748      76047   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 15:35:09.680905 np0000040968 memory_tracker.sh[90706]:      33961    0.0            1732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 15:35:09.680905 np0000040968 memory_tracker.sh[90706]:      11731    0.0            1572          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 15:35:09.681529 np0000040968 memory_tracker.sh[90706]:      17603    0.0            1528      17602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:35:09.681529 np0000040968 memory_tracker.sh[90706]:      33962    0.0             792      33961   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 15:35:09.681558 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:35:09.761193 np0000040968 memory_tracker.sh[90708]: [iscsid (pid:37246)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:68853)]=905852KB
Aug 04 15:35:09.768653 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:35:29.776511 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:35:29.777521 np0000040968 memory_tracker.sh[90990]: Tue Aug  4 15:35:29 UTC 2026
Aug 04 15:35:29.780564 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:35:29.847540 np0000040968 memory_tracker.sh[90992]: [iscsid (pid:37246)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:68853)]=906052KB
Aug 04 15:35:29.854088 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:35:49.859302 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:35:49.860031 np0000040968 memory_tracker.sh[91409]: Tue Aug  4 15:35:49 UTC 2026
Aug 04 15:35:49.860241 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:35:49.925260 np0000040968 memory_tracker.sh[91411]: [iscsid (pid:37246)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:68853)]=906052KB
Aug 04 15:35:49.931137 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:36:09.938603 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:36:09.939384 np0000040968 memory_tracker.sh[92386]: Tue Aug  4 15:36:09 UTC 2026
Aug 04 15:36:09.939634 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:36:10.042121 np0000040968 memory_tracker.sh[92388]: [iscsid (pid:37246)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:68853)]=906052KB
Aug 04 15:36:10.049234 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:36:30.054536 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:36:30.055249 np0000040968 memory_tracker.sh[92619]: Tue Aug  4 15:36:30 UTC 2026
Aug 04 15:36:30.055362 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:36:30.116426 np0000040968 memory_tracker.sh[92621]: [iscsid (pid:37246)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:68853)]=906052KB
Aug 04 15:36:30.123348 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:36:50.131657 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:36:50.133421 np0000040968 memory_tracker.sh[93129]: Tue Aug  4 15:36:50 UTC 2026
Aug 04 15:36:50.134122 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:36:50.201219 np0000040968 memory_tracker.sh[93131]: [iscsid (pid:37246)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:68853)]=906052KB
Aug 04 15:36:50.207739 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:37:10.213260 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:37:10.213893 np0000040968 memory_tracker.sh[93768]: Tue Aug  4 15:37:10 UTC 2026
Aug 04 15:37:10.214118 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:37:10.286607 np0000040968 memory_tracker.sh[93770]: [iscsid (pid:37246)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:68853)]=906052KB
Aug 04 15:37:10.293152 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:37:50.308431 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:37:50.309059 np0000040968 memory_tracker.sh[95038]: Tue Aug  4 15:37:50 UTC 2026
Aug 04 15:37:50.309275 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:37:50.309319 np0000040968 memory_tracker.sh[46312]: memory_tracker low_point: 519012
Aug 04 15:37:50.309353 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: MemTotal:        8129364 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: MemFree:          205016 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: MemAvailable:     511504 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Buffers:           59380 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Cached:           388252 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: SwapCached:       155032 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Active:          2148680 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Inactive:        4313740 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Active(anon):    2096616 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Inactive(anon):  3946204 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Active(file):      52064 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Inactive(file):   367536 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Unevictable:      149352 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Mlocked:          148152 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: SwapTotal:       8388604 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: SwapFree:        6376440 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Zswap:            567916 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Zswapped:        1749428 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Dirty:              9788 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Writeback:             0 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: AnonPages:       6102908 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Mapped:           235336 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Shmem:              8388 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: KReclaimable:     331608 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Slab:             536312 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: SReclaimable:     331608 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: SUnreclaim:       204704 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: KernelStack:       24752 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: PageTables:        42868 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: SecPageTables:         0 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: NFS_Unstable:          0 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Bounce:                0 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: WritebackTmp:          0 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: CommitLimit:    12453284 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Committed_AS:   21034656 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: VmallocTotal:   13743895347199 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: VmallocUsed:       43404 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: VmallocChunk:          0 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Percpu:             6016 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: HardwareCorrupted:     0 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: AnonHugePages:    329728 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: ShmemHugePages:        0 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: ShmemPmdMapped:        0 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: FileHugePages:         0 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: FilePmdMapped:         0 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Unaccepted:            0 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: HugePages_Total:       0
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: HugePages_Free:        0
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: HugePages_Rsvd:        0
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: HugePages_Surp:        0
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Hugepagesize:       2048 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: Hugetlb:               0 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: DirectMap4k:      302956 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: DirectMap2M:     7036928 kB
Aug 04 15:37:50.310141 np0000040968 memory_tracker.sh[95039]: DirectMap1G:     3145728 kB
Aug 04 15:37:50.311428 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:37:50.329592 np0000040968 memory_tracker.sh[95041]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:37:50.329592 np0000040968 memory_tracker.sh[95041]:      45670    6.3          514600          1   00:00:57      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 15:37:50.329592 np0000040968 memory_tracker.sh[95041]:      93675    4.4          362120          1   00:00:26       24 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8d5314a1-b0ac-4f40-a03d-eea6e81c2ea6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8d5314a1-b0ac-4f40-a03d-eea6e81c2ea6,uuid=8d5314a1-b0ac-4f40-a03d-eea6e81c2ea6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d8103d1cca470868a0e816966ce72bd1feffaf5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8d5314a1-b0ac-4f40-a03d-eea6e81c2ea6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:67:2e:f5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 15:37:50.329946 np0000040968 memory_tracker.sh[95041]:      94352    4.4          361460          1   00:00:14       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-21-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 74166771-a0cd-4a8e-8233-4fa081255242 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=74166771-a0cd-4a8e-8233-4fa081255242,uuid=74166771-a0cd-4a8e-8233-4fa081255242,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d8103d1cca470868a0e816966ce72bd1feffaf5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/74166771-a0cd-4a8e-8233-4fa081255242/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:86:18:8b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
