Aug 19 03:35:43.161455 np0000042351 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 03:35:43.171115 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:35:43.172352 np0000042351 memory_tracker.sh[48271]: Wed Aug 19 03:35:43 UTC 2026
Aug 19 03:35:43.172467 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:35:43.226709 np0000042351 memory_tracker.sh[48275]: [iscsid (pid:39221)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34829)]=901128KB
Aug 19 03:35:43.232847 np0000042351 memory_tracker.sh[48254]: ]]]
Aug 19 03:36:03.237964 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:36:03.238662 np0000042351 memory_tracker.sh[51929]: Wed Aug 19 03:36:03 UTC 2026
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: memory_tracker low_point: 6241596
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemTotal:        8129360 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemFree:          140784 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemAvailable:    6241344 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Buffers:          197068 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Cached:          5851556 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapCached:            4 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active:          1478692 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive:        5499408 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active(anon):    1103372 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive(anon):      832 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active(file):     375320 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive(file):  5498576 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Unevictable:      143596 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Mlocked:          142396 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapTotal:       8388604 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapFree:        8388336 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Zswap:               336 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Zswapped:             68 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Dirty:            153892 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Writeback:             0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: AnonPages:       1073088 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Mapped:           185896 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Shmem:            154856 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: KReclaimable:     536216 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Slab:             653972 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SReclaimable:     536216 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SUnreclaim:       117756 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: KernelStack:        8480 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: PageTables:        10272 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SecPageTables:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: NFS_Unstable:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Bounce:                0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: WritebackTmp:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: CommitLimit:    12453284 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Committed_AS:    2873636 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocUsed:       26828 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocChunk:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Percpu:             4864 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HardwareCorrupted:     0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: AnonHugePages:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: ShmemHugePages:        0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: ShmemPmdMapped:        0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: FileHugePages:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: FilePmdMapped:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Unaccepted:            0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Total:       0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Free:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Rsvd:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Surp:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Hugepagesize:       2048 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Hugetlb:               0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap4k:      264044 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap2M:     7075840 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap1G:     3145728 kB
Aug 19 03:36:03.240185 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.250552 np0000042351 memory_tracker.sh[51932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:39:23.560217 np0000042351 memory_tracker.sh[96591]:      96578    0.7           62176      96577   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7x_vznge
Aug 19 03:39:23.560217 np0000042351 memory_tracker.sh[96591]:      73023    0.7           61512          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 19 03:39:23.560217 np0000042351 memory_tracker.sh[96591]:      71569    0.7           60172          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 19 03:39:23.560217 np0000042351 memory_tracker.sh[96591]:      72041    0.7           59244          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 19 03:39:23.560217 np0000042351 memory_tracker.sh[96591]:      72513    0.6           56176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 19 03:39:23.560217 np0000042351 memory_tracker.sh[96591]:      71983    0.6           49528      71569   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 19 03:39:23.560217 np0000042351 memory_tracker.sh[96591]:      71984    0.6           49512      71569   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 19 03:39:23.560361 np0000042351 memory_tracker.sh[96591]:      72438    0.6           48808      72041   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 19 03:39:23.560361 np0000042351 memory_tracker.sh[96591]:      72439    0.5           48256      72041   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 19 03:39:23.560361 np0000042351 memory_tracker.sh[96591]:      72911    0.5           45236      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 19 03:39:23.560361 np0000042351 memory_tracker.sh[96591]:      72910    0.5           45172      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 19 03:39:23.560361 np0000042351 memory_tracker.sh[96591]:      11017    0.5           40664      11015   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:39:23.560361 np0000042351 memory_tracker.sh[96591]:      85876    0.4           32652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 03:39:23.560361 np0000042351 memory_tracker.sh[96591]:      96443    0.3           31068      96442   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 03:39:23.560361 np0000042351 memory_tracker.sh[96591]:      49389    0.3           28356          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042351 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042351=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 19 03:39:23.560361 np0000042351 memory_tracker.sh[96591]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:      96442    0.3           26908      96441   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:       2202    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:       1315    0.2           20092          1   00:01:30        4 inet_csk_accept           /usr/bin/python3
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:      89252    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:      74687    0.2           19704          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:      79979    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:      82731    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:      77750    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:      86670    0.2           19596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:      50636    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:      73284    0.2           17576      73278   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:      73285    0.1           16252      73278   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:      43600    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:      37150    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:          1    0.1           14240          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:      39221    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 03:39:23.560479 np0000042351 memory_tracker.sh[96591]:      11015    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:39:23.560696 np0000042351 memory_tracker.sh[96591]:        482    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 03:39:23.560696 np0000042351 memory_tracker.sh[96591]:      76161    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 03:39:23.560696 np0000042351 memory_tracker.sh[96591]:       1173    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 03:39:23.560696 np0000042351 memory_tracker.sh[96591]:      71103    0.1           11452          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 03:39:23.560696 np0000042351 memory_tracker.sh[96591]:      75822    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 03:39:23.560696 np0000042351 memory_tracker.sh[96591]:      75821    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 03:39:23.560696 np0000042351 memory_tracker.sh[96591]:      73278    0.1            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 03:39:23.560818 np0000042351 memory_tracker.sh[96591]:        537    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 03:39:23.560818 np0000042351 memory_tracker.sh[96591]:        837    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 03:39:23.560818 np0000042351 memory_tracker.sh[96591]:      75893    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 03:39:23.560818 np0000042351 memory_tracker.sh[96591]:       1126    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 03:39:23.560818 np0000042351 memory_tracker.sh[96591]:      75202    0.1            8224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 03:39:23.560818 np0000042351 memory_tracker.sh[96591]:       2207    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 03:39:23.560818 np0000042351 memory_tracker.sh[96591]:        484    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 03:39:23.560818 np0000042351 memory_tracker.sh[96591]:      36921    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 03:39:23.560818 np0000042351 memory_tracker.sh[96591]:      82736    0.0            7624      82731   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 03:39:23.560818 np0000042351 memory_tracker.sh[96591]:        392    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 03:39:23.560818 np0000042351 memory_tracker.sh[96591]:       2386    0.0            7248       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 03:39:23.560973 np0000042351 memory_tracker.sh[96591]:      96440    0.0            6924      96439   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mimahldazdwqsfkbdjwuaiqkjhiytonm ; /usr/bin/python3
Aug 19 03:39:23.560973 np0000042351 memory_tracker.sh[96591]:      15016    0.0            6304          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 03:39:23.560973 np0000042351 memory_tracker.sh[96591]:        519    0.0            5704          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 03:39:23.560973 np0000042351 memory_tracker.sh[96591]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 03:39:23.560973 np0000042351 memory_tracker.sh[96591]:      71129    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 19 03:39:23.560973 np0000042351 memory_tracker.sh[96591]:      96590    0.0            4392      48254   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 03:39:23.560973 np0000042351 memory_tracker.sh[96591]:      48254    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 03:39:23.560973 np0000042351 memory_tracker.sh[96591]:      48733    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 03:39:23.560973 np0000042351 memory_tracker.sh[96591]:      17563    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 03:39:23.560973 np0000042351 memory_tracker.sh[96591]:      75489    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 03:39:23.560973 np0000042351 memory_tracker.sh[96591]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 19 03:39:23.560973 np0000042351 memory_tracker.sh[96591]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 03:39:23.561135 np0000042351 memory_tracker.sh[96591]:        701    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 03:39:23.561135 np0000042351 memory_tracker.sh[96591]:       1174    0.0            3312       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 03:39:23.561135 np0000042351 memory_tracker.sh[96591]:       5399    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 03:39:23.561135 np0000042351 memory_tracker.sh[96591]:        975    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 03:39:23.561135 np0000042351 memory_tracker.sh[96591]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 03:39:23.561135 np0000042351 memory_tracker.sh[96591]:      37035    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:39:23.561135 np0000042351 memory_tracker.sh[96591]:        993    0.0            2232          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 03:39:23.561135 np0000042351 memory_tracker.sh[96591]:      96591    0.0            2228      48254   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 03:39:23.561135 np0000042351 memory_tracker.sh[96591]:        992    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 03:39:23.561135 np0000042351 memory_tracker.sh[96591]:      94843    0.0            2032       5399   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 03:39:23.561135 np0000042351 memory_tracker.sh[96591]:      95572    0.0            2028      48733   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 03:39:23.561135 np0000042351 memory_tracker.sh[96591]:      17764    0.0            2016      17688   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:39:23.561135 np0000042351 memory_tracker.sh[96591]:      96575    0.0            1920      96570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpap_tve2i
Aug 19 03:39:23.561135 np0000042351 memory_tracker.sh[96591]:      17768    0.0            1916      17688   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 03:39:23.561320 np0000042351 memory_tracker.sh[96591]:      96441    0.0            1916      96440   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mimahldazdwqsfkbdjwuaiqkjhiytonm ; /usr/bin/python3
Aug 19 03:39:23.561320 np0000042351 memory_tracker.sh[96591]:      96573    0.0            1916      96570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp72gk5f09
Aug 19 03:39:23.561320 np0000042351 memory_tracker.sh[96591]:      96577    0.0            1916      96570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7x_vznge
Aug 19 03:39:23.561320 np0000042351 memory_tracker.sh[96591]:      96439    0.0            1912       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mimahldazdwqsfkbdjwuaiqkjhiytonm ; /usr/bin/python3' && sleep 0
Aug 19 03:39:23.561320 np0000042351 memory_tracker.sh[96591]:      96579    0.0            1912      96570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi814_kod
Aug 19 03:39:23.561320 np0000042351 memory_tracker.sh[96591]:      17688    0.0            1804      17678   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 03:39:23.561320 np0000042351 memory_tracker.sh[96591]:      39220    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 03:39:23.561320 np0000042351 memory_tracker.sh[96591]:      11870    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 03:39:23.561320 np0000042351 memory_tracker.sh[96591]:      17765    0.0            1572      17764   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:39:23.561320 np0000042351 memory_tracker.sh[96591]:      37036    0.0            1300      37035   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:39:23.561456 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:39:23.561456 np0000042351 memory_tracker.sh[48254]: ]]]
Aug 19 03:39:43.569059 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:39:43.570274 np0000042351 memory_tracker.sh[97047]: Wed Aug 19 03:39:43 UTC 2026
Aug 19 03:39:43.570693 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:39:43.570693 np0000042351 memory_tracker.sh[48254]: memory_tracker low_point: 1253028
Aug 19 03:39:43.570735 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: MemTotal:        8129360 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: MemFree:          168160 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: MemAvailable:    1263720 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Buffers:          104396 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Cached:          1071180 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: SwapCached:            8 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Active:          4675788 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Inactive:        2416988 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Active(anon):    4518420 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Inactive(anon):  1498272 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Active(file):     157368 kB
Aug 19 03:39:43.571682 np0000042351 memory_tracker.sh[97048]: Inactive(file):   918716 kB
