
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  22992 14404 ?        Ss   21:24:43 00:00:19 /sbin/init nofb
 cookie=0x359aac9a, duration=27.043s, table=12, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x187f30e8, duration=27.055s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x187f30e8, duration=27.054s, table=13, n_packets=16, n_bytes=1412, idle_age=11, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x217d9d3d, duration=27.055s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_dst=3a:b1:1d:6b:24:0b actions=resubmit(,14)
 cookie=0x217d9d3d, duration=27.054s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_dst=3a:b1:1d:6b:24:0b actions=resubmit(,14)
 cookie=0x8b72e8ae, duration=27.055s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x8b72e8ae, duration=27.055s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x8b72e8ae, duration=27.053s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x8b72e8ae, duration=27.053s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xa06ba9b4, duration=27.055s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xa06ba9b4, duration=27.053s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.054s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.054s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.054s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.054s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.053s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.053s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.053s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.053s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.054s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.053s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.054s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.054s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.054s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.053s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.053s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xb2b23846, duration=27.053s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x7981a911, duration=27.043s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xb854dfc7, duration=27.043s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x7981a911, duration=27.043s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x21a6e7f7, duration=27.043s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xb854dfc7, duration=27.043s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x21a6e7f7, duration=27.043s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x6c5d31f1, duration=25.205s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x6c5d31f1, duration=25.205s, table=13, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x971b1bfa, duration=27.055s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x971b1bfa, duration=27.053s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xb821b590, duration=27.043s, table=13, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xbd60b138, duration=27.054s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbd60b138, duration=27.054s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbd60b138, duration=27.053s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbd60b138, duration=27.053s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3046ce3f, duration=27.055s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3046ce3f, duration=27.055s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3046ce3f, duration=27.053s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3046ce3f, duration=27.053s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb7a2c34a, duration=27.054s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb7a2c34a, duration=27.054s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb7a2c34a, duration=27.053s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb7a2c34a, duration=27.053s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x25eab2d5, duration=27.055s, table=14, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x25eab2d5, duration=27.053s, table=14, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xb246e13d, duration=27.043s, table=14, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xc33fefa5, duration=27.054s, table=15, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xc33fefa5, duration=27.053s, table=15, n_packets=16, n_bytes=1412, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x8294cb9a, duration=27.043s, table=15, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x875c5d08, duration=27.055s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x875c5d08, duration=27.053s, table=16, n_packets=16, n_bytes=1412, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x7c53b1d6, duration=27.043s, table=16, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x203bba7f, duration=27.055s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x203bba7f, duration=27.055s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x203bba7f, duration=27.055s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x203bba7f, duration=27.055s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x203bba7f, duration=27.054s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x203bba7f, duration=27.054s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x203bba7f, duration=27.054s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x203bba7f, duration=27.054s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x203bba7f, duration=27.055s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x203bba7f, duration=27.054s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x203bba7f, duration=27.055s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x203bba7f, duration=27.055s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x203bba7f, duration=27.055s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x203bba7f, duration=27.054s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x203bba7f, duration=27.054s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x203bba7f, duration=27.054s, table=16, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4ea8f006, duration=27.055s, table=17, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x4ea8f006, duration=27.053s, table=17, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xe2989e96, duration=27.044s, table=17, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xa4447f9c, duration=25.205s, table=18, n_packets=0, n_bytes=0, idle_age=25, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.07.cd.aa.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.d6.80.e8.55.cb.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xea20b85d, duration=27.054s, table=18, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xea20b85d, duration=27.053s, table=18, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xf9bc6c65, duration=27.043s, table=18, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x40e3a5cd, duration=25.205s, table=19, n_packets=0, n_bytes=0, idle_age=25, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:07:cd:aa->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe07:cdaa->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xbd4a8d16, duration=27.054s, table=19, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xbd4a8d16, duration=27.053s, table=19, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x627db397, duration=27.044s, table=19, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xcddf9388, duration=27.054s, table=20, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xcddf9388, duration=27.053s, table=20, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xa527d83d, duration=27.043s, table=20, n_packets=1, n_bytes=70, idle_age=25, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xfc306044, duration=27.044s, table=21, n_packets=1, n_bytes=70, idle_age=25, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xfc306044, duration=27.044s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xe13dfd7c, duration=27.043s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffea73121->xxreg1,set_field:fa:16:3e:a7:31:21->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2745e809, duration=27.043s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe67c6c2->xxreg1,set_field:fa:16:3e:67:c6:c2->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x929007f3, duration=25.205s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe07cdaa->xxreg1,set_field:fa:16:3e:07:cd:aa->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x75a38035, duration=25.205s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,metadata=0x2,ipv6_dst=fdd6:80e8:55cb::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfdd680e855cb00000000000000000001->xxreg1,set_field:fa:16:3e:07:cd:aa->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x9543b4f, duration=24.319s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db80000000000000000000003d1->xxreg1,set_field:fa:16:3e:67:c6:c2->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x9be9dd0f, duration=27.043s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:a7:31:21->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd7374be6, duration=27.043s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805910000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:67:c6:c2->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5a5b2a5e, duration=27.043s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805910000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:67:c6:c2->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x34846b63, duration=24.319s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db80000000000000000000003d1->xxreg1,set_field:fa:16:3e:67:c6:c2->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb6933590, duration=27.054s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xb6933590, duration=27.053s, table=21, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xa3b77aed, duration=27.044s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=drop
 cookie=0xedc509f8, duration=27.043s, table=22, n_packets=0, n_bytes=0, idle_age=27, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x38e38f91, duration=27.055s, table=22, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x38e38f91, duration=27.053s, table=22, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x9175ccd7, duration=27.043s, table=22, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=drop
 cookie=0xff111543, duration=27.054s, table=23, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xff111543, duration=27.053s, table=23, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xed83061, duration=27.044s, table=23, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x5b4a24c1, duration=27.043s, table=24, n_packets=0, n_bytes=0, idle_age=27, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x190cabfb, duration=27.055s, table=24, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x190cabfb, duration=27.054s, table=24, n_packets=16, n_bytes=1412, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x8c072941, duration=27.043s, table=24, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=drop
 cookie=0xffc27720, duration=27.044s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xffc27720, duration=27.043s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x78cb078, duration=27.044s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.145 actions=drop
