Jul 02 05:57:29.656328 np0000038630 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 05:57:29.665486 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:29.666204 np0000038630 memory_tracker.sh[44536]: Thu Jul  2 05:57:29 UTC 2026
Jul 02 05:57:29.666367 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:29.720471 np0000038630 memory_tracker.sh[44540]: [iscsid (pid:35481)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31065)]=901132KB
Jul 02 05:57:29.726200 np0000038630 memory_tracker.sh[44519]: ]]]
Jul 02 05:57:49.730876 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:49.731594 np0000038630 memory_tracker.sh[49057]: Thu Jul  2 05:57:49 UTC 2026
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: memory_tracker low_point: 6029900
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemTotal:        8129364 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemFree:          160828 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemAvailable:    6029900 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Buffers:          204880 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Cached:          5618212 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapCached:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active:          1514888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive:        5265956 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(anon):    1131744 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(anon):      772 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(file):     383144 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(file):  5265184 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unevictable:      143600 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mlocked:          142400 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapTotal:       8388604 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapFree:        8388080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswap:               332 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswapped:             60 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Dirty:            147664 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Writeback:             0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonPages:       1101376 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mapped:           184884 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Shmem:            154888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Slab:             658840 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SUnreclaim:       128544 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KernelStack:        8732 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: PageTables:        10268 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SecPageTables:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: NFS_Unstable:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Bounce:                0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: WritebackTmp:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: CommitLimit:    12453284 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Committed_AS:    2906560 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocTotal:   13743895347199 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocUsed:       31100 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocChunk:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Percpu:             4960 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HardwareCorrupted:     0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemHugePages:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemPmdMapped:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FileHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FilePmdMapped:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unaccepted:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Total:       0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Free:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Rsvd:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Surp:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugepagesize:       2048 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugetlb:               0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap4k:      278380 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap2M:     8110080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap1G:     2097152 kB
Jul 02 05:57:49.733392 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.743743 np0000038630 memory_tracker.sh[49061]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 06:01:50.300358 np0000038630 memory_tracker.sh[88548]:      17721    0.4           40124          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 06:01:50.300358 np0000038630 memory_tracker.sh[88548]:      69646    0.4           37044      68238   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 06:01:50.300358 np0000038630 memory_tracker.sh[88548]:      78025    0.4           33964          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 06:01:50.300358 np0000038630 memory_tracker.sh[88548]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      71177    0.3           27000      69765   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      67709    0.2           21060          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:       1543    0.2           19580          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      47304    0.2           18164          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      59957    0.2           17460      59952   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      59956    0.2           16692      59952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      11097    0.1           16144      11095   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:       2430    0.1           15892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      45619    0.1           15756          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038630 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038630=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      67378    0.1           14420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      39863    0.1           14296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:          1    0.1           14200          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      35481    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      87190    0.1           13208      87189   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      33411    0.1           13196          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      11095    0.1           13124          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      80078    0.1           13116          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      77947    0.1           13076          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      87189    0.1           12964      87188   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      74151    0.1           12920          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:        511    0.1           12752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      69279    0.1           12668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      66264    0.1           12316          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      71457    0.1           12272          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      46894    0.1           11980          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      67451    0.1           11944          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:       1399    0.1           11292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:      67376    0.1           10692          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:        564    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 06:01:50.300797 np0000038630 memory_tracker.sh[88548]:        870    0.1            9084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:       1192    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:        512    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      59952    0.0            8052          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      88178    0.0            7800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ec1cd7ac-f191-4eb9-a2e0-2888099e2f8c.conf
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      66768    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      33181    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:        409    0.0            6928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:       2613    0.0            6844       2603   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      87887    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/adf623d6-3e08-4ba3-87c3-d712bdcc1af5.conf
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      87952    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/77b60810-ab93-4152-84ce-7714499c6d94.conf
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      88081    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ca35e5b0-48a1-4dc7-a93b-77e21a332c5c.conf
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      87862    0.0            6720      69646   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:       2435    0.0            6632          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      15089    0.0            6388          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      87187    0.0            5896      87186   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jwobknwhisylidgwrztyndjjorsbzliy ; /usr/bin/python3
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:        547    0.0            5520          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:        502    0.0            4720          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      88455    0.0            4440        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      88547    0.0            4380      44519   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      88428    0.0            4372        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      74154    0.0            3912      74151   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:        997    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:        729    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:        727    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      44519    0.0            3280          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      17606    0.0            3232          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      44998    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:       5597    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:       1400    0.0            2808       1399   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      67047    0.0            2800          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:       1019    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      88548    0.0            2228      44519   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:       1026    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:       1025    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 06:01:50.302126 np0000038630 memory_tracker.sh[88548]:      88254    0.0            2028      44998   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 06:01:50.302714 np0000038630 memory_tracker.sh[88548]:      88379    0.0            2028       5597   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 06:01:50.302714 np0000038630 memory_tracker.sh[88548]:      17807    0.0            1920      17731   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 06:01:50.302714 np0000038630 memory_tracker.sh[88548]:      87322    0.0            1920      87317   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl5r4h6w7
Jul 02 06:01:50.302714 np0000038630 memory_tracker.sh[88548]:      87326    0.0            1920      87317   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp580nipi4
Jul 02 06:01:50.302714 np0000038630 memory_tracker.sh[88548]:      87320    0.0            1916      87317   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_hhfo7p9
Jul 02 06:01:50.302714 np0000038630 memory_tracker.sh[88548]:      87324    0.0            1912      87317   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2hm90fye
Jul 02 06:01:50.302714 np0000038630 memory_tracker.sh[88548]:      17811    0.0            1864      17731   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 06:01:50.302714 np0000038630 memory_tracker.sh[88548]:      87188    0.0            1820      87187   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jwobknwhisylidgwrztyndjjorsbzliy ; /usr/bin/python3
Jul 02 06:01:50.302714 np0000038630 memory_tracker.sh[88548]:      87186    0.0            1816       2613   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jwobknwhisylidgwrztyndjjorsbzliy ; /usr/bin/python3' && sleep 0
Jul 02 06:01:50.302714 np0000038630 memory_tracker.sh[88548]:      17731    0.0            1760      17721   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 06:01:50.302714 np0000038630 memory_tracker.sh[88548]:      35480    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 06:01:50.302714 np0000038630 memory_tracker.sh[88548]:      11951    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 06:01:50.302714 np0000038630 memory_tracker.sh[88548]:      33296    0.0            1628          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 06:01:50.302714 np0000038630 memory_tracker.sh[88548]:      17808    0.0            1524      17807   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 06:01:50.302714 np0000038630 memory_tracker.sh[88548]:      33297    0.0             688      33296   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 06:01:50.302943 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 06:01:50.361598 np0000038630 memory_tracker.sh[88550]: [iscsid (pid:35481)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:66965)]=905084KB
Jul 02 06:01:50.368024 np0000038630 memory_tracker.sh[44519]: ]]]
Jul 02 06:02:10.373334 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 06:02:10.374103 np0000038630 memory_tracker.sh[88916]: Thu Jul  2 06:02:10 UTC 2026
Jul 02 06:02:10.374245 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 06:02:10.435566 np0000038630 memory_tracker.sh[88918]: [iscsid (pid:35481)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:66965)]=905084KB
Jul 02 06:02:10.443765 np0000038630 memory_tracker.sh[44519]: ]]]
Jul 02 06:02:30.449696 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 06:02:30.450505 np0000038630 memory_tracker.sh[89311]: Thu Jul  2 06:02:30 UTC 2026
Jul 02 06:02:30.451009 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 06:02:30.516535 np0000038630 memory_tracker.sh[89313]: [iscsid (pid:35481)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:66965)]=905084KB
Jul 02 06:02:30.523908 np0000038630 memory_tracker.sh[44519]: ]]]
Jul 02 06:03:30.543889 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 06:03:30.544600 np0000038630 memory_tracker.sh[91332]: Thu Jul  2 06:03:30 UTC 2026
Jul 02 06:03:30.544725 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 06:03:30.544725 np0000038630 memory_tracker.sh[44519]: memory_tracker low_point: 695532
Jul 02 06:03:30.544725 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: MemTotal:        8129364 kB
Jul 02 06:03:30.545407 np0000038630 memory_tracker.sh[91333]: MemFree:          421844 kB
