
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22940 14096 ?        Ss   22:31:38 00:00:18 /sbin/init nofb
 cookie=0x38568864, duration=32.535s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,metadata=0x3,dl_dst=26:0a:92:7b:af:7e actions=resubmit(,14)
 cookie=0x38568864, duration=32.535s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,metadata=0x1,dl_dst=26:0a:92:7b:af:7e actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.535s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.535s, table=13, n_packets=2, n_bytes=172, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.535s, table=13, n_packets=1, n_bytes=70, idle_age=30, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.535s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.534s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.534s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.534s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.534s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.535s, table=13, n_packets=7, n_bytes=830, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.534s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.535s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.535s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.535s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.534s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.534s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x4da6d1c1, duration=32.534s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x8eee7ceb, duration=32.535s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x8eee7ceb, duration=32.535s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x8eee7ceb, duration=32.534s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x8eee7ceb, duration=32.534s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xcb08dca9, duration=32.535s, table=13, n_packets=5, n_bytes=210, idle_age=16, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xcb08dca9, duration=32.534s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xce84b171, duration=32.535s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xce84b171, duration=32.534s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xac86013a, duration=32.527s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xda67029f, duration=32.527s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xac86013a, duration=32.527s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xd071d7bb, duration=32.526s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xda67029f, duration=32.526s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xd071d7bb, duration=32.526s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xab4c426f, duration=30.771s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xab4c426f, duration=30.771s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xf72b1a3b, duration=32.535s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xf72b1a3b, duration=32.534s, table=13, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xfe13ed86, duration=32.527s, table=13, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x3249822b, duration=32.535s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3249822b, duration=32.535s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3249822b, duration=32.535s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3249822b, duration=32.535s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2b37dcc1, duration=32.535s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2b37dcc1, duration=32.535s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2b37dcc1, duration=32.535s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2b37dcc1, duration=32.535s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x807e2831, duration=32.535s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x807e2831, duration=32.535s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x807e2831, duration=32.534s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x807e2831, duration=32.534s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb15dd105, duration=32.535s, table=14, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xb15dd105, duration=32.534s, table=14, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x532a7cec, duration=32.526s, table=14, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x9f0a3918, duration=32.535s, table=15, n_packets=15, n_bytes=1282, idle_age=16, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x9f0a3918, duration=32.534s, table=15, n_packets=0, n_bytes=0, idle_age=32, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xd3aba5fc, duration=32.527s, table=15, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xf6ed5321, duration=32.535s, table=16, n_packets=15, n_bytes=1282, idle_age=16, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xf6ed5321, duration=32.534s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xf4b210f3, duration=32.526s, table=16, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x50fb4914, duration=32.535s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x50fb4914, duration=32.535s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x50fb4914, duration=32.535s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x50fb4914, duration=32.535s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x50fb4914, duration=32.534s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x50fb4914, duration=32.534s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x50fb4914, duration=32.534s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x50fb4914, duration=32.534s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x50fb4914, duration=32.535s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x50fb4914, duration=32.534s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x50fb4914, duration=32.535s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x50fb4914, duration=32.535s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x50fb4914, duration=32.535s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x50fb4914, duration=32.534s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x50fb4914, duration=32.534s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x50fb4914, duration=32.534s, table=16, n_packets=0, n_bytes=0, idle_age=32, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe19f8a6b, duration=32.535s, table=17, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xe19f8a6b, duration=32.534s, table=17, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x9142d41e, duration=32.527s, table=17, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x9d0f706b, duration=30.771s, table=18, n_packets=0, n_bytes=0, idle_age=30, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.f7.06.24.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.03.a3.1a.3b.36.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xe6d67bf5, duration=32.535s, table=18, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xe6d67bf5, duration=32.534s, table=18, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x3f73eaf, duration=32.527s, table=18, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x8cbf2182, duration=30.771s, table=19, n_packets=0, n_bytes=0, idle_age=30, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:f7:06:24->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fef7:624->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x6d4b48ab, duration=32.535s, table=19, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x6d4b48ab, duration=32.534s, table=19, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xfb18b958, duration=32.527s, table=19, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xe474fabb, duration=32.535s, table=20, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xe474fabb, duration=32.534s, table=20, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xa511139c, duration=32.527s, table=20, n_packets=1, n_bytes=70, idle_age=30, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xb3b65d5f, duration=32.527s, table=21, n_packets=1, n_bytes=70, idle_age=30, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xb3b65d5f, duration=32.527s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xfb0262c0, duration=32.527s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffec06681->xxreg1,set_field:fa:16:3e:c0:66:81->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xca1f4da6, duration=32.527s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe1752ae->xxreg1,set_field:fa:16:3e:17:52:ae->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2a60f819, duration=30.771s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffef70624->xxreg1,set_field:fa:16:3e:f7:06:24->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xed80d8eb, duration=30.771s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=194,ipv6,metadata=0x2,ipv6_dst=fd03:a31a:3b36::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd03a31a3b3600000000000000000001->xxreg1,set_field:fa:16:3e:f7:06:24->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x8fac7d6d, duration=29.924s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000221->xxreg1,set_field:fa:16:3e:17:52:ae->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2fd46835, duration=32.526s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:c0:66:81->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xbbb33f3f, duration=32.527s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18053b0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:17:52:ae->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1205822, duration=32.527s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18053b0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:17:52:ae->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd6bd0220, duration=29.924s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000221->xxreg1,set_field:fa:16:3e:17:52:ae->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x3762aef9, duration=32.535s, table=21, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x3762aef9, duration=32.535s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x8b1f7f54, duration=32.527s, table=21, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x2 actions=drop
 cookie=0x8723aba4, duration=32.527s, table=22, n_packets=0, n_bytes=0, idle_age=32, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xfe18e366, duration=32.535s, table=22, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xfe18e366, duration=32.534s, table=22, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xbf1fea, duration=32.527s, table=22, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x2 actions=drop
 cookie=0x3126156b, duration=32.535s, table=23, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x3126156b, duration=32.535s, table=23, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x7ab31c41, duration=32.527s, table=23, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x3b44e9f, duration=32.527s, table=24, n_packets=0, n_bytes=0, idle_age=32, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xb3fc4d12, duration=32.535s, table=24, n_packets=15, n_bytes=1282, idle_age=16, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xb3fc4d12, duration=32.534s, table=24, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xbca75efb, duration=32.527s, table=24, n_packets=0, n_bytes=0, idle_age=32, priority=0,metadata=0x2 actions=drop
 cookie=0x49734a82, duration=32.527s, table=25, n_packets=0, n_bytes=0, idle_age=32, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x49734a82, duration=32.527s, table=25, n_packets=0, n_bytes=0, idle_age=32, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x7eec376c, duration=32.527s, table=25, n_packets=0, n_bytes=0, idle_age=32, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.59 actions=drop
 cookie=0x4c0edf4d, duration=32.527s, table=25, n_packets=0, n_bytes=0, idle_age=32, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:d7:18:06->eth_dst,resubmit(,26)
