Sep 01 16:14:03.314643 np0000043494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:14:03.324657 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:03.325410 np0000043494 memory_tracker.sh[45287]: Tue Sep  1 16:14:03 UTC 2026
Sep 01 16:14:03.325552 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:03.387802 np0000043494 memory_tracker.sh[45291]: [iscsid (pid:36229)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:31649)]=901128KB
Sep 01 16:14:03.394676 np0000043494 memory_tracker.sh[45272]: ]]]
Sep 01 16:14:23.402099 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:23.403033 np0000043494 memory_tracker.sh[48311]: Tue Sep  1 16:14:23 UTC 2026
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: memory_tracker low_point: 6249632
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemTotal:        8129360 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemFree:          176576 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemAvailable:    6249636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Buffers:          179916 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Cached:          5845116 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapCached:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active:          1317572 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive:        5628864 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(anon):    1095128 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(anon):     1032 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(file):     222444 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(file):  5627832 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unevictable:      144172 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mlocked:          142972 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapTotal:       8388604 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapFree:        8388336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswap:               364 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswapped:             68 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Dirty:            142188 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Writeback:             0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonPages:       1065516 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mapped:           184064 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Shmem:            154876 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Slab:             656012 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SUnreclaim:       123676 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KernelStack:        8636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: PageTables:         9620 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SecPageTables:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: NFS_Unstable:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Bounce:                0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: WritebackTmp:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: CommitLimit:    12453284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Committed_AS:    2860252 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocTotal:   13743895347199 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocUsed:       33548 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocChunk:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Percpu:             4960 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HardwareCorrupted:     0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemHugePages:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemPmdMapped:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FileHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FilePmdMapped:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unaccepted:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Total:       0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Free:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Rsvd:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Surp:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugepagesize:       2048 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugetlb:               0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap4k:      274284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap2M:     7065600 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap1G:     3145728 kB
Sep 01 16:14:23.404789 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.415329 np0000043494 memory_tracker.sh[48314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:18:44.080185 np0000043494 memory_tracker.sh[91265]:      70149    3.1          257244      70147   00:00:45       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      91214    2.8          228880          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3e1e8105-cc68-4257-90d4-affdd28e4211 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3e1e8105-cc68-4257-90d4-affdd28e4211,uuid=3e1e8105-cc68-4257-90d4-affdd28e4211,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002d66af","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-42d0d77e-607d-419b-9bfe-337451efd273","bootindex":1,"write-cache":"on","serial":"42d0d77e-607d-419b-9bfe-337451efd273"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:30:e6:5f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      78005    2.6          214384          1   00:00:11       85 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      80976    2.5          207896      80289   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      72158    2.1          176368      71585   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      67137    2.1          173616      67135   00:00:07       14 ep_poll                   nova-apiuWSGI worker 2
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      67136    2.0          169520      67135   00:00:07       13 -                         nova-apiuWSGI worker 1
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      72018    2.0          167700      70637   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      71948    2.0          165656      71110   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      78972    1.8          154108      78968   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      78973    1.8          153524      78968   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      80289    1.7          145332          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      47693    1.7          143892      47692   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      47694    1.7          143168      47692   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      81043    1.7          141232      81042   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      81044    1.7          140976      81042   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      79672    1.7          139528          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      75032    1.6          135768      75031   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      75033    1.6          135644      75031   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 16:18:44.080408 np0000043494 memory_tracker.sh[91265]:      78066    1.6          135208      76951   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      75649    1.6          133920          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      78068    1.6          133612      76951   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      78084    1.6          131996      76440   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      78082    1.6          131124      76440   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      76363    1.5          129868      74447   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      76361    1.5          128400      74447   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      17159    1.5          126696          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      67846    1.4          121280          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      73163    1.4          119568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2r5uj7km/privsep.sock
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      88775    1.4          119188          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp1gave3jy/privsep.sock
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      43871    1.4          113904          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      72331    1.3          111724      72329   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      72330    1.3          111684      72329   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      70659    1.2           98684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaktchhv7/privsep.sock
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      88313    1.0           82792      88312   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn5yoxa3u
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      88317    0.9           80468      88316   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptwd5zfbm
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      88315    0.9           80288      88314   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnkeuf93a
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      88311    0.9           78792      88310   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp74iq9ipc
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      88305    0.7           57340      88170   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      88685    0.6           52356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7100u86_/privsep.sock
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      18220    0.6           51412          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      88516    0.5           44788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz6i0okry/privsep.sock
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      88361    0.5           42792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2yc83_fk/privsep.sock
Sep 01 16:18:44.080789 np0000043494 memory_tracker.sh[91265]:      88862    0.5           40928          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpfwsxq79n/privsep.sock
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      88410    0.5           40728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpidvvo36i/privsep.sock
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      70417    0.4           40524      69106   00:00:00       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      78165    0.4           33056          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:        385    0.3           28420          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      88928    0.2           24088      88927   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      88169    0.2           21260      88168   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      68578    0.2           21212          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:       1611    0.2           19172          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      48103    0.2           19020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      81042    0.2           18020          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      72329    0.2           17980          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      78968    0.2           17932          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      47692    0.2           17884          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      70147    0.2           17856          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      67135    0.2           17824          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      60783    0.2           17532      60778   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      75031    0.2           17496          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      60782    0.2           16976      60778   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      11576    0.2           16312      11574   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      40609    0.1           14916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      88170    0.1           14628      88169   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      68251    0.1           14496          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      34065    0.1           14484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:          1    0.1           14392          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      36229    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      11574    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:        879    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      68324    0.1           12128          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:       1448    0.1           11664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 16:18:44.081234 np0000043494 memory_tracker.sh[91265]:      68250    0.1           10620          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:      46423    0.1            9796          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043494=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Sep 01 16:18:44.081726 np0000043494 memory_tracker.sh[91265]:        931    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
