Jul 23 01:11:39.176987 np0000040137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:11:39.185680 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:39.186632 np0000040137 memory_tracker.sh[44349]: Thu Jul 23 01:11:39 UTC 2026
Jul 23 01:11:39.186924 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:39.246462 np0000040137 memory_tracker.sh[44353]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30881)]=901128KB
Jul 23 01:11:39.252795 np0000040137 memory_tracker.sh[44332]: ]]]
Jul 23 01:11:59.258177 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:59.259002 np0000040137 memory_tracker.sh[47657]: Thu Jul 23 01:11:59 UTC 2026
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: memory_tracker low_point: 6057420
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemTotal:        8129356 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemFree:          221492 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemAvailable:    6057420 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Buffers:          175548 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Cached:          5610564 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapCached:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active:          1324076 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive:        5405300 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(anon):    1116964 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(anon):     1032 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(file):     207112 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(file):  5404268 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unevictable:      143596 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mlocked:          142396 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapFree:        8388336 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswap:               248 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswapped:             48 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Dirty:            154948 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Writeback:             0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonPages:       1086512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mapped:           184780 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Shmem:            154868 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Slab:             661512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SUnreclaim:       127412 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KernelStack:        8768 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: PageTables:        10460 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SecPageTables:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Bounce:                0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: CommitLimit:    12453280 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Committed_AS:    2928328 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocUsed:       31212 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Percpu:             4960 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FileHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unaccepted:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Total:       0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Free:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Surp:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugetlb:               0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap4k:      305004 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap2M:     8083456 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Jul 23 01:11:59.261659 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:17:00.044630 np0000040137 memory_tracker.sh[88900]:      16492    1.4          117188          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 01:17:00.044630 np0000040137 memory_tracker.sh[88900]:      42938    1.4          116116          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 01:17:00.044630 np0000040137 memory_tracker.sh[88900]:      71409    1.3          111208      71407   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 01:17:00.044630 np0000040137 memory_tracker.sh[88900]:      71408    1.3          110488      71407   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 01:17:00.044630 np0000040137 memory_tracker.sh[88900]:      46720    1.3          107336      46718   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 01:17:00.044630 np0000040137 memory_tracker.sh[88900]:      46719    1.3          107044      46718   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 01:17:00.044630 np0000040137 memory_tracker.sh[88900]:      87362    1.0           84792      87361   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptai8d4dx
Jul 23 01:17:00.044630 np0000040137 memory_tracker.sh[88900]:      87364    1.0           82108      87363   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxc6g02qe
Jul 23 01:17:00.044630 np0000040137 memory_tracker.sh[88900]:      87358    0.8           68524      87231   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 23 01:17:00.044630 np0000040137 memory_tracker.sh[88900]:      17537    0.6           52584          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 01:17:00.044630 np0000040137 memory_tracker.sh[88900]:      87478    0.6           52000          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpp9fe2gbs/privsep.sock
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      87443    0.5           44700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpe4ici3du/privsep.sock
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      88017    0.4           40644          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp2wkeonc0/privsep.sock
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      88849    0.4           40404          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpqfd5zmg9/privsep.sock
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      88833    0.4           38988          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpnaawb6r4/privsep.sock
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      77203    0.3           32508          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      87231    0.3           30676      87230   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      45452    0.3           27624          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040137 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040137=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      87230    0.3           26324      87229   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      87635    0.2           24216      87634   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:       1363    0.2           19868          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      47121    0.2           19132          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      88891    0.2           18540      88888   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C qemu-img info -f luks --output=json /opt/stack/data/cinder/conversion/image_download_f3e709e2-7038-47e4-a9a6-3cc1e6388c2c_9tz6_86_
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      67658    0.2           18216          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      59826    0.2           17892      59821   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      59825    0.2           17416      59821   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      80125    0.2           17024          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      10914    0.1           15972      10912   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:          1    0.1           14156          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      39681    0.1           14068          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      67331    0.1           13492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      33228    0.1           13248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      10912    0.1           13148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:        518    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      74110    0.1           12136          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      78000    0.1           11992          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      71407    0.1           11968          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 01:17:00.045258 np0000040137 memory_tracker.sh[88900]:      69227    0.1           11796          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      66209    0.1           11624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:       1220    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      67402    0.1           11012          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      46718    0.1           10880          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      67330    0.1           10480          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:        568    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:        874    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      59821    0.1            8948          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:       1191    0.1            8364          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      66725    0.1            8252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:        519    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      32997    0.0            7888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:        406    0.0            7252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:       2432    0.0            7196       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:       2254    0.0            7056          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      87228    0.0            6912      87227   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-igtsexhnygmwmyogypfswwuzlfctkwuv ; /usr/bin/python3
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      87634    0.0            6788      69527   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      88888    0.0            6788      80108   00:00:00        1 do_poll.constprop.0       /usr/bin/sudo cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C qemu-img info -f luks --output=json /opt/stack/data/cinder/conversion/image_download_f3e709e2-7038-47e4-a9a6-3cc1e6388c2c_9tz6_86_
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      88514    0.0            6712          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fe5f97c3-b19c-42e2-9924-04692ffc07d9.conf
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      14906    0.0            6328          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:        554    0.0            5648          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      88866    0.0            5152        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:        507    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      88865    0.0            4540        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      88867    0.0            4540        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      88899    0.0            4388      44332   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      74113    0.0            3952      74110   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:        998    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:        741    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:        727    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:       1221    0.0            3328       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      44332    0.0            3284          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 01:17:00.045798 np0000040137 memory_tracker.sh[88900]:      17422    0.0            3244          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      44812    0.0            3008          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      67008    0.0            2980          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:       5415    0.0            2828          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:       1016    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      88900    0.0            2228      44332   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      33112    0.0            2104          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      88740    0.0            2032       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      88890    0.0            2032      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      17627    0.0            1920      17547   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      87229    0.0            1916      87228   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-igtsexhnygmwmyogypfswwuzlfctkwuv ; /usr/bin/python3
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      87361    0.0            1916      87358   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptai8d4dx
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      87363    0.0            1912      87358   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxc6g02qe
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      87227    0.0            1908       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-igtsexhnygmwmyogypfswwuzlfctkwuv ; /usr/bin/python3' && sleep 0
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      17623    0.0            1900      17547   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:17:00.046393 np0000040137 memory_tracker.sh[88900]:      17547    0.0            1764      17537   00:00:00        1 do_select                 erl_child_setup 65536
