Jul 22 22:20:06.257951 np0000040095 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 22:20:06.266613 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:20:06.267262 np0000040095 memory_tracker.sh[44357]: Wed Jul 22 22:20:06 UTC 2026
Jul 22 22:20:06.267410 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:06.326054 np0000040095 memory_tracker.sh[44361]: [iscsid (pid:35292)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30916)]=901120KB
Jul 22 22:20:06.332367 np0000040095 memory_tracker.sh[44342]: ]]]
Jul 22 22:20:26.337630 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:20:26.338512 np0000040095 memory_tracker.sh[47328]: Wed Jul 22 22:20:26 UTC 2026
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: memory_tracker low_point: 6274280
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemTotal:        8129360 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemFree:          205268 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemAvailable:    6274280 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Buffers:          236032 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Cached:          5778464 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapCached:            0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active:          1367560 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive:        5568900 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active(anon):    1095712 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive(anon):      968 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active(file):     271848 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive(file):  5567932 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Unevictable:      143588 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Mlocked:          142388 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapTotal:       8388604 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapFree:        8388336 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Zswap:               324 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Zswapped:             64 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Dirty:              5676 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Writeback:             0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: AnonPages:       1065568 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Mapped:           184660 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Shmem:            154840 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: KReclaimable:     538948 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Slab:             671700 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SReclaimable:     538948 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SUnreclaim:       132752 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: KernelStack:        8720 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: PageTables:         9840 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SecPageTables:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: NFS_Unstable:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Bounce:                0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: WritebackTmp:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: CommitLimit:    12453284 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Committed_AS:    2834860 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocTotal:   13743895347199 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocUsed:       29716 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocChunk:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Percpu:             5056 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HardwareCorrupted:     0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: AnonHugePages:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: ShmemHugePages:        0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: ShmemPmdMapped:        0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: FileHugePages:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: FilePmdMapped:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Unaccepted:            0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Total:       0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Free:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Rsvd:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Surp:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Hugepagesize:       2048 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Hugetlb:               0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap4k:      255852 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap2M:     7084032 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap1G:     3145728 kB
Jul 22 22:20:26.340450 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.352832 np0000040095 memory_tracker.sh[47331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 22:22:26.528233 np0000040095 memory_tracker.sh[78266]:      10868    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 22:22:26.528233 np0000040095 memory_tracker.sh[78266]:        509    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 22:22:26.528233 np0000040095 memory_tracker.sh[78266]:      78142    0.1           12860      78141   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.129/volume/v3/
Jul 22 22:22:26.528233 np0000040095 memory_tracker.sh[78266]:      67712    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 22:22:26.528233 np0000040095 memory_tracker.sh[78266]:       4631    0.1           12484       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-221607
Jul 22 22:22:26.528233 np0000040095 memory_tracker.sh[78266]:       4636    0.1           12308       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-221607.summary.2026-07-22-221607
Jul 22 22:22:26.528233 np0000040095 memory_tracker.sh[78266]:       1091    0.1           11552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 22:22:26.528233 np0000040095 memory_tracker.sh[78266]:       2419    0.1           11416       2417   00:00:05        1 do_wait                   bash ./stack.sh
Jul 22 22:22:26.528472 np0000040095 memory_tracker.sh[78266]:      67384    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 22:22:26.528472 np0000040095 memory_tracker.sh[78266]:      67383    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 22:22:26.528472 np0000040095 memory_tracker.sh[78266]:        452    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 22:22:26.528472 np0000040095 memory_tracker.sh[78266]:      59866    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 22:22:26.528472 np0000040095 memory_tracker.sh[78266]:      77388    0.1            9468       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 22:22:26.528472 np0000040095 memory_tracker.sh[78266]:        577    0.1            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 22:22:26.528472 np0000040095 memory_tracker.sh[78266]:      42113    0.1            9300       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 22:22:26.528633 np0000040095 memory_tracker.sh[78266]:      67457    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 22:22:26.528633 np0000040095 memory_tracker.sh[78266]:       1063    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 22:22:26.528633 np0000040095 memory_tracker.sh[78266]:        510    0.1            8216          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 22:22:26.528633 np0000040095 memory_tracker.sh[78266]:      66787    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 22:22:26.528633 np0000040095 memory_tracker.sh[78266]:      32977    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 22:22:26.528633 np0000040095 memory_tracker.sh[78266]:       2179    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 22:22:26.528633 np0000040095 memory_tracker.sh[78266]:      74171    0.0            7692      74168   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 22:22:26.528633 np0000040095 memory_tracker.sh[78266]:        409    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 22:22:26.528633 np0000040095 memory_tracker.sh[78266]:       2380    0.0            7184       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 22:22:26.528633 np0000040095 memory_tracker.sh[78266]:       2414    0.0            6920       2413   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cbfwthepcybwkaoxiwqtcijenyzuhixa ; /usr/bin/python3
Jul 22 22:22:26.528633 np0000040095 memory_tracker.sh[78266]:      14875    0.0            6416          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 22:22:26.528823 np0000040095 memory_tracker.sh[78266]:        568    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 22:22:26.528823 np0000040095 memory_tracker.sh[78266]:        504    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 22:22:26.528823 np0000040095 memory_tracker.sh[78266]:      78151    0.0            5044        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 22:22:26.528823 np0000040095 memory_tracker.sh[78266]:      78101    0.0            4520        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 22:22:26.528823 np0000040095 memory_tracker.sh[78266]:      78152    0.0            4432        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 22:22:26.528823 np0000040095 memory_tracker.sh[78266]:      78265    0.0            4388      44342   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 22:22:26.528823 np0000040095 memory_tracker.sh[78266]:      78141    0.0            3632      78140   00:00:00        1 pipe_read                 bash -x
Jul 22 22:22:26.528823 np0000040095 memory_tracker.sh[78266]:      44342    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 22:22:26.528823 np0000040095 memory_tracker.sh[78266]:      44821    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 22:22:26.528823 np0000040095 memory_tracker.sh[78266]:      67066    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 22:22:26.528823 np0000040095 memory_tracker.sh[78266]:        948    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 22 22:22:26.528823 np0000040095 memory_tracker.sh[78266]:        729    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 22:22:26.528823 np0000040095 memory_tracker.sh[78266]:      17409    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 22:22:26.529083 np0000040095 memory_tracker.sh[78266]:       1092    0.0            3316       1091   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 22:22:26.529083 np0000040095 memory_tracker.sh[78266]:       5364    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 22:22:26.529083 np0000040095 memory_tracker.sh[78266]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 22:22:26.529083 np0000040095 memory_tracker.sh[78266]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 22:22:26.529083 np0000040095 memory_tracker.sh[78266]:      33087    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 22:22:26.529083 np0000040095 memory_tracker.sh[78266]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 22:22:26.529083 np0000040095 memory_tracker.sh[78266]:      78266    0.0            2220      44342   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 22:22:26.529083 np0000040095 memory_tracker.sh[78266]:      78140    0.0            2172       2419   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 22 22:22:26.529083 np0000040095 memory_tracker.sh[78266]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 22:22:26.529083 np0000040095 memory_tracker.sh[78266]:      72208    0.0            2032      44821   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 22:22:26.529083 np0000040095 memory_tracker.sh[78266]:      72580    0.0            2032       5364   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 22:22:26.529083 np0000040095 memory_tracker.sh[78266]:      78217    0.0            1980      77388   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 22 22:22:26.529083 np0000040095 memory_tracker.sh[78266]:      46062    0.0            1976      42113   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 22:22:26.529083 np0000040095 memory_tracker.sh[78266]:      17610    0.0            1956      17534   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 22:22:26.529083 np0000040095 memory_tracker.sh[78266]:       2415    0.0            1924       2414   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cbfwthepcybwkaoxiwqtcijenyzuhixa ; /usr/bin/python3
Jul 22 22:22:26.529335 np0000040095 memory_tracker.sh[78266]:      17614    0.0            1920      17534   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 22:22:26.529335 np0000040095 memory_tracker.sh[78266]:      35291    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 22:22:26.529335 np0000040095 memory_tracker.sh[78266]:       2417    0.0            1912       2416   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 22:22:26.529335 np0000040095 memory_tracker.sh[78266]:       2413    0.0            1908       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cbfwthepcybwkaoxiwqtcijenyzuhixa ; /usr/bin/python3' && sleep 0
Jul 22 22:22:26.529335 np0000040095 memory_tracker.sh[78266]:      17534    0.0            1804      17524   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 22:22:26.529335 np0000040095 memory_tracker.sh[78266]:      11725    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 22:22:26.529335 np0000040095 memory_tracker.sh[78266]:      17611    0.0            1564      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 22:22:26.529335 np0000040095 memory_tracker.sh[78266]:      33088    0.0            1308      33087   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 22:22:26.529475 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:22:26.593470 np0000040095 memory_tracker.sh[78268]: [iscsid (pid:35292)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66982)]=902268KB
Jul 22 22:22:26.600545 np0000040095 memory_tracker.sh[44342]: ]]]
Jul 22 22:22:46.605937 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:22:46.606663 np0000040095 memory_tracker.sh[81734]: Wed Jul 22 22:22:46 UTC 2026
Jul 22 22:22:46.606861 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:22:46.606861 np0000040095 memory_tracker.sh[44342]: memory_tracker low_point: 2518492
Jul 22 22:22:46.606861 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: MemTotal:        8129360 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: MemFree:          128568 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: MemAvailable:    2518240 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Buffers:          180644 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Cached:          2226652 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: SwapCached:            0 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Active:          5215876 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Inactive:        1843572 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Active(anon):    4704256 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Inactive(anon):   125900 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Active(file):     511620 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Inactive(file):  1717672 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Unevictable:      144752 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Mlocked:          143552 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: SwapTotal:       8388604 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: SwapFree:        8388336 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Zswap:               336 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Zswapped:             68 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Dirty:             22620 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Writeback:             0 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: AnonPages:       4796932 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Mapped:           223800 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Shmem:            158136 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: KReclaimable:     470096 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Slab:             613976 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: SReclaimable:     470096 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: SUnreclaim:       143880 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: KernelStack:       13612 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: PageTables:        25424 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: SecPageTables:         0 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: NFS_Unstable:          0 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Bounce:                0 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: WritebackTmp:          0 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: CommitLimit:    12453284 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Committed_AS:    9780192 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: VmallocTotal:   13743895347199 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: VmallocUsed:       34628 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: VmallocChunk:          0 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Percpu:             5440 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: HardwareCorrupted:     0 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: AnonHugePages:         0 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: ShmemHugePages:        0 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: ShmemPmdMapped:        0 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: FileHugePages:         0 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: FilePmdMapped:         0 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Unaccepted:            0 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: HugePages_Total:       0
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: HugePages_Free:        0
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: HugePages_Rsvd:        0
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: HugePages_Surp:        0
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Hugepagesize:       2048 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: Hugetlb:               0 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: DirectMap4k:      255852 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: DirectMap2M:     7084032 kB
Jul 22 22:22:46.607624 np0000040095 memory_tracker.sh[81735]: DirectMap1G:     3145728 kB
Jul 22 22:22:46.608486 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:22:46.619871 np0000040095 memory_tracker.sh[81737]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 22:22:46.619871 np0000040095 memory_tracker.sh[81737]:      43700    8.9          724104          1   00:00:24      122 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 22:22:46.619871 np0000040095 memory_tracker.sh[81737]:      69282    2.7          222680      69281   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 22 22:22:46.619871 np0000040095 memory_tracker.sh[81737]:      69283    2.5          210872      69281   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 22 22:22:46.619871 np0000040095 memory_tracker.sh[81737]:      70981    2.2          182460      70714   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 22:22:46.619871 np0000040095 memory_tracker.sh[81737]:      77141    2.1          177460          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
