Sep 15 10:50:33.266780 np0000044668 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 10:50:33.274590 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:33.275310 np0000044668 memory_tracker.sh[44236]: Tue Sep 15 10:50:33 UTC 2026
Sep 15 10:50:33.275435 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:33.331377 np0000044668 memory_tracker.sh[44241]: [iscsid (pid:35179)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:30755)]=901132KB
Sep 15 10:50:33.337794 np0000044668 memory_tracker.sh[44220]: ]]]
Sep 15 10:50:53.342703 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:53.343561 np0000044668 memory_tracker.sh[48672]: Tue Sep 15 10:50:53 UTC 2026
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: memory_tracker low_point: 6213732
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemTotal:        8129364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemFree:          191360 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemAvailable:    6214060 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Buffers:          170340 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Cached:          5803036 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapCached:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active:          1366892 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive:        5548408 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(anon):    1115680 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(anon):      952 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(file):     251212 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(file):  5547456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unevictable:      143604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mlocked:          142404 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapTotal:       8388604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapFree:        8388080 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswap:               364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswapped:             68 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Dirty:            161284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Writeback:           244 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonPages:       1085176 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mapped:           186056 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Shmem:            154836 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Slab:             655868 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SUnreclaim:       122284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KernelStack:        8456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: PageTables:        10076 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SecPageTables:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: NFS_Unstable:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Bounce:                0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: WritebackTmp:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: CommitLimit:    12453284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Committed_AS:    2913260 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocTotal:   13743895347199 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocUsed:       33496 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocChunk:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Percpu:             4864 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HardwareCorrupted:     0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemHugePages:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemPmdMapped:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FileHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FilePmdMapped:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unaccepted:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Total:       0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Free:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Rsvd:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Surp:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugepagesize:       2048 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugetlb:               0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap4k:      257900 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap2M:     8130560 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap1G:     2097152 kB
Sep 15 10:50:53.345600 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.355588 np0000044668 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:50:53.356958 np0000044668 memory_tracker.sh[48679]:       1018    0.0            3336       1017   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 10:50:53.356958 np0000044668 memory_tracker.sh[48679]:       5207    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 10:50:53.356958 np0000044668 memory_tracker.sh[48679]:        893    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 10:50:53.356958 np0000044668 memory_tracker.sh[48679]:        895    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 10:50:53.356958 np0000044668 memory_tracker.sh[48679]:      32932    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 10:50:53.356958 np0000044668 memory_tracker.sh[48679]:      48679    0.0            2220      44220   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 10:50:53.356958 np0000044668 memory_tracker.sh[48679]:        904    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 10:50:53.356958 np0000044668 memory_tracker.sh[48679]:        903    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 10:50:53.356958 np0000044668 memory_tracker.sh[48679]:      42224    0.0            2028       5207   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 10:50:53.356958 np0000044668 memory_tracker.sh[48679]:      44740    0.0            2028      44734   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 10:50:53.357228 np0000044668 memory_tracker.sh[48679]:      17460    0.0            2012      17384   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 10:50:53.357228 np0000044668 memory_tracker.sh[48679]:      17464    0.0            1980      17384   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 10:50:53.357228 np0000044668 memory_tracker.sh[48679]:      35178    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 10:50:53.357228 np0000044668 memory_tracker.sh[48679]:       2260    0.0            1976       2259   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 10:50:53.357228 np0000044668 memory_tracker.sh[48679]:      45934    0.0            1972      41986   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 10:50:53.357228 np0000044668 memory_tracker.sh[48679]:       2256    0.0            1968       2223   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-awgugxtlhalvublqlhinsfxmfudbffgv ; /usr/bin/python3' && sleep 0
Sep 15 10:50:53.357228 np0000044668 memory_tracker.sh[48679]:       2258    0.0            1968       2257   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-awgugxtlhalvublqlhinsfxmfudbffgv ; /usr/bin/python3
Sep 15 10:50:53.357228 np0000044668 memory_tracker.sh[48679]:      17384    0.0            1804      17374   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 10:50:53.357228 np0000044668 memory_tracker.sh[48679]:      10986    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 10:50:53.357228 np0000044668 memory_tracker.sh[48679]:      17461    0.0            1564      17460   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 10:50:53.357228 np0000044668 memory_tracker.sh[48679]:      32933    0.0            1304      32932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 10:50:53.357413 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.357413 np0000044668 memory_tracker.sh[44220]: ]]]
Sep 15 10:51:33.367099 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:51:33.367819 np0000044668 memory_tracker.sh[60732]: Tue Sep 15 10:51:33 UTC 2026
Sep 15 10:51:33.368310 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:51:33.368310 np0000044668 memory_tracker.sh[44220]: memory_tracker low_point: 5988380
Sep 15 10:51:33.368310 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: MemTotal:        8129364 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: MemFree:          219140 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: MemAvailable:    5988128 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Buffers:          175316 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Cached:          5549556 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: SwapCached:            0 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Active:          1487672 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Inactive:        5441680 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Active(anon):    1253260 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Inactive(anon):   125976 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Active(file):     234412 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Inactive(file):  5315704 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Unevictable:      143604 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Mlocked:          142404 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: SwapTotal:       8388604 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: SwapFree:        8388080 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Zswap:               364 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Zswapped:             68 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Dirty:              9972 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Writeback:             0 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: AnonPages:       1347992 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Mapped:           190468 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Shmem:            154832 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: KReclaimable:     528424 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Slab:             650776 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: SReclaimable:     528424 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: SUnreclaim:       122352 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: KernelStack:        8560 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: PageTables:        10736 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: SecPageTables:         0 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: NFS_Unstable:          0 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Bounce:                0 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: WritebackTmp:          0 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: CommitLimit:    12453284 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Committed_AS:    3187988 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: VmallocTotal:   13743895347199 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: VmallocUsed:       33464 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: VmallocChunk:          0 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Percpu:             4864 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: HardwareCorrupted:     0 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: AnonHugePages:         0 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: ShmemHugePages:        0 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: ShmemPmdMapped:        0 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: FileHugePages:         0 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: FilePmdMapped:         0 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Unaccepted:            0 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: HugePages_Total:       0
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: HugePages_Free:        0
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: HugePages_Rsvd:        0
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: HugePages_Surp:        0
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Hugepagesize:       2048 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: Hugetlb:               0 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: DirectMap4k:      257900 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: DirectMap2M:     8130560 kB
Sep 15 10:51:33.368954 np0000044668 memory_tracker.sh[60733]: DirectMap1G:     2097152 kB
Sep 15 10:51:33.370405 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:51:33.381093 np0000044668 memory_tracker.sh[60735]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:51:33.381093 np0000044668 memory_tracker.sh[60735]:      43576    5.4          443132          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 10:51:33.381093 np0000044668 memory_tracker.sh[60735]:      60006    1.9          156684      59845   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 15 10:51:33.381093 np0000044668 memory_tracker.sh[60735]:      46601    1.7          142776      46599   00:00:13        2 wait_woken                keystoneuWSGI worker 2
Sep 15 10:51:33.381093 np0000044668 memory_tracker.sh[60735]:      46600    1.7          141888      46599   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 10:51:33.381093 np0000044668 memory_tracker.sh[60735]:      17374    1.6          135060          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 10:51:33.381093 np0000044668 memory_tracker.sh[60735]:      60269    1.5          127940      60083   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 15 10:51:33.381093 np0000044668 memory_tracker.sh[60735]:      42823    1.4          116480          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 10:51:33.381093 np0000044668 memory_tracker.sh[60735]:      30755    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 10:51:33.381772 np0000044668 memory_tracker.sh[60735]:      10130    0.4           40576      10128   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:51:33.381772 np0000044668 memory_tracker.sh[60735]:      45371    0.3           28148          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044668 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044668=http://10.241.128.133:2380 --initial-advertise-peer-urls http://10.241.128.133:2380 --advertise-client-urls http://10.241.128.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.133:2379 --log-level=debug
Sep 15 10:51:33.381772 np0000044668 memory_tracker.sh[60735]:      16327    0.3           28036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 10:51:33.381772 np0000044668 memory_tracker.sh[60735]:        377    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 10:51:33.381772 np0000044668 memory_tracker.sh[60735]:      39525    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 10:51:33.381772 np0000044668 memory_tracker.sh[60735]:       2259    0.3           26632       2258   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 10:51:33.381772 np0000044668 memory_tracker.sh[60735]:       2040    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 10:51:33.381772 np0000044668 memory_tracker.sh[60735]:       1156    0.2           20504          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 15 10:51:33.381772 np0000044668 memory_tracker.sh[60735]:      46599    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 10:51:33.381772 np0000044668 memory_tracker.sh[60735]:      47003    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 10:51:33.381772 np0000044668 memory_tracker.sh[60735]:      59699    0.1           15656      59693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:51:33.381772 np0000044668 memory_tracker.sh[60735]:      39561    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 10:51:33.381772 np0000044668 memory_tracker.sh[60735]:      33047    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 10:51:33.382140 np0000044668 memory_tracker.sh[60735]:      35179    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 10:51:33.382140 np0000044668 memory_tracker.sh[60735]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 15 10:51:33.382140 np0000044668 memory_tracker.sh[60735]:      59697    0.1           13820      59693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:51:33.382140 np0000044668 memory_tracker.sh[60735]:      10128    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:51:33.382140 np0000044668 memory_tracker.sh[60735]:        483    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 10:51:33.382140 np0000044668 memory_tracker.sh[60735]:       4474    0.1           12392       2262   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-104320
Sep 15 10:51:33.382140 np0000044668 memory_tracker.sh[60735]:       4479    0.1           12292       2262   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-104320.summary.2026-09-15-104320
Sep 15 10:51:33.382140 np0000044668 memory_tracker.sh[60735]:      60677    0.1           11660      60213   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Sep 15 10:51:33.382140 np0000044668 memory_tracker.sh[60735]:       1017    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 10:51:33.382140 np0000044668 memory_tracker.sh[60735]:       2262    0.1           11328       2260   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 15 10:51:33.382140 np0000044668 memory_tracker.sh[60735]:        746    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 10:51:33.382140 np0000044668 memory_tracker.sh[60735]:      59693    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 10:51:33.382140 np0000044668 memory_tracker.sh[60735]:      60083    0.1            9436       2262   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 10:51:33.382336 np0000044668 memory_tracker.sh[60735]:        533    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 10:51:33.382336 np0000044668 memory_tracker.sh[60735]:      59845    0.1            9312       2262   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 10:51:33.382336 np0000044668 memory_tracker.sh[60735]:      60213    0.1            9312       2262   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 10:51:33.382336 np0000044668 memory_tracker.sh[60735]:      54999    0.1            9308       2262   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 10:51:33.382336 np0000044668 memory_tracker.sh[60735]:      41986    0.1            9296       2262   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 10:51:33.382336 np0000044668 memory_tracker.sh[60735]:      31241    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 10:51:33.382336 np0000044668 memory_tracker.sh[60735]:      31314    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 10:51:33.382336 np0000044668 memory_tracker.sh[60735]:        991    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 10:51:33.382485 np0000044668 memory_tracker.sh[60735]:      31096    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 10:51:33.382485 np0000044668 memory_tracker.sh[60735]:       2045    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 10:51:33.382485 np0000044668 memory_tracker.sh[60735]:        486    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 10:51:33.382485 np0000044668 memory_tracker.sh[60735]:      32818    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 10:51:33.382485 np0000044668 memory_tracker.sh[60735]:      31435    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
