
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.2  25820 17224 ?        Ss   14:10:35 00:00:18 /sbin/init nofb
root           1   16750  0.5  0.9 122308 79664 ?        S<s  14:18:43 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16751  0.0  0.0      0     0 ?        I    14:18:43 00:00:00 [kworker/4:3-cgroup_release]
root           2   17392  0.0  0.0      0     0 ?        I    14:19:07 00:00:00 [kworker/u37:4-flush-253:0]
epmd           1   17628  0.0  0.0   5124  3036 ?        Ss   14:19:19 00:00:00 /usr/bin/epmd -systemd
root           2   17693  0.0  0.0      0     0 ?        I    14:19:20 00:00:00 [kworker/2:0-cgroup_free]
rabbitmq       1   17757  0.5  1.3 3260092 111980 ?      Ssl  14:19:20 00:00:01 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17757   17767  0.0  0.0   2776  2012 ?        Ss   14:19:20 00:00:00 erl_child_setup 65536
rabbitmq   17767   17798  0.0  0.0   2888  2064 ?        Ss   14:19:21 00:00:00 sh -s disksup
rabbitmq   17767   17800  0.0  0.0   2636  1748 ?        Ss   14:19:21 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17767   17801  0.0  0.0   2768  1748 ?        Ss   14:19:21 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17767   17803  0.0  0.0   3988  2304 ?        Ss   14:19:21 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17803   17804  0.0  0.0   3988  1576 ?        S    14:19:21 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17767   17807  0.0  0.0   2888  2068 ?        Ss   14:19:22 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18650  0.0  0.0      0     0 ?        I<   14:19:36 00:00:00 [kworker/R-dio/vda1]
root           2   27294  0.0  0.0      0     0 ?        I<   14:20:47 00:00:00 [kworker/R-target_completion]
root           2   27295  0.0  0.0      0     0 ?        I<   14:20:47 00:00:00 [kworker/R-target_submission]
root           2   27296  0.0  0.0      0     0 ?        I<   14:20:47 00:00:00 [kworker/R-xcopy_wq]
root           2   31006  0.0  0.0      0     0 ?        I    14:21:01 00:00:00 [kworker/6:0-events]
root           1   33526  0.2  0.1  17828  8428 ?        Ss   14:21:30 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35600  0.0  0.0  14760  2044 ?        Ss   14:21:54 00:00:00 /usr/sbin/iscsid
root           1   35601  0.0  0.1  15144 15120 ?        S<Ls 14:21:54 00:00:00 /usr/sbin/iscsid
root           1   39967  0.5  0.4 1530628 40080 ?       Ssl  14:21:58 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   39997  0.0  0.2  40588 16316 ?        Ss   14:21:59 00:00:00 /usr/sbin/virtlogd
root           2   40002  0.0  0.0      0     0 ?        I    14:21:59 00:00:00 [kworker/u32:2]
root           2   40063  0.0  0.0      0     0 ?        I    14:21:59 00:00:00 [kworker/7:0-events]
libvirt+       1   40222  0.0  0.0  10740  2220 ?        S    14:21:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40222   40224  0.0  0.0  10740  1220 ?        S    14:21:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41765  0.0  0.0      0     0 ?        I    14:22:03 00:00:00 [kworker/5:0-cgroup_release]
root           2   41766  0.0  0.0      0     0 ?        I    14:22:03 00:00:00 [kworker/5:3-events]
root           2   41767  0.0  0.0      0     0 ?        I    14:22:03 00:00:00 [kworker/5:4-cgroup_free]
root           2   43255  0.0  0.0      0     0 ?        I    14:22:07 00:00:00 [kworker/u40:0-events_freezable_pwr_efficient]
stack          1   43368  4.2  1.6 152112 137144 ?       Ss   14:22:07 00:00:06 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44168 10.9  8.1 1072768 663464 ?      Ssl  14:22:14 00:00:17 /usr/sbin/mysqld
root           1   44898  0.0  0.0   7944  3896 ?        Ss   14:22:16 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   45319  0.0  0.0      0     0 ?        I    14:22:16 00:00:00 [kworker/u33:1-flush-253:0]
stack          1   45442  0.0  0.0   7944  3812 ?        Ss   14:22:17 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45840  0.0  0.0      0     0 ?        I    14:22:17 00:00:00 [kworker/u34:3-ext4-rsv-conversion]
root           1   46158  0.2  0.3 11737496 27284 ?      Ssl  14:22:18 00:00:00 /opt/stack/bin/etcd --name np0000045184 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045184=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
stack          1   46485  0.0  0.0  16244  7392 ?        S    14:22:18 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47434  0.0  0.2  35212 18832 ?        Ss   14:22:25 00:00:00 keystoneuWSGI master
stack      47434   47435  9.3  2.3 284568 191744 ?       Sl   14:22:25 00:00:13 keystoneuWSGI worker 1
stack      47434   47436  9.5  2.3 285596 193152 ?       Sl   14:22:25 00:00:13 keystoneuWSGI worker 2
root           2   47762  0.0  0.0      0     0 ?        I    14:22:28 00:00:00 [kworker/1:0]
memcache       1   47847  0.2  0.2 493100 18680 ?        Ssl  14:22:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47862  0.0  0.0      0     0 ?        I    14:22:30 00:00:00 [kworker/u37:5-flush-253:0]
root           2   47863  0.0  0.0      0     0 ?        I    14:22:30 00:00:00 [kworker/u37:6-flush-253:0]
root           2   47864  0.0  0.0      0     0 ?        I    14:22:30 00:00:00 [kworker/u37:7-flush-253:0]
root           2   47865  0.0  0.0      0     0 ?        I    14:22:30 00:00:00 [kworker/u37:8-flush-253:0]
root           2   47866  0.0  0.0      0     0 ?        I    14:22:30 00:00:00 [kworker/u37:9-events_power_efficient]
root           2   47867  0.0  0.0      0     0 ?        I    14:22:30 00:00:00 [kworker/u37:10]
root           2   55980  0.0  0.0      0     0 ?        I    14:23:02 00:00:00 [kworker/u38:2-nvme-wq]
root           2   55981  0.0  0.0      0     0 ?        I    14:23:02 00:00:00 [kworker/u38:4]
root           1   60537  0.0  0.1  19412 13880 ?        Ss   14:23:36 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60538  0.0  0.0      0     0 ?        I    14:23:36 00:00:00 [kworker/1:1-events]
www-data   60537   60541  0.2  0.2 2528160 18704 ?       Sl   14:23:36 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60537   60542  0.4  0.2 2528380 19232 ?       Sl   14:23:36 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   66796  0.0  0.0      0     0 ?        I    14:24:02 00:00:00 [kworker/u35:0-flush-253:0]
stack          1   66918  0.0  0.2  35212 18776 ?        Ss   14:24:02 00:00:00 nova-apiuWSGI master
stack      66918   66919  4.6  2.2 788728 186260 ?       Sl   14:24:02 00:00:02 nova-apiuWSGI worker 1
stack      66918   66920  4.6  2.2 640204 185036 ?       Sl   14:24:02 00:00:02 nova-apiuWSGI worker 2
root           2   67360  0.0  0.0      0     0 ?        I    14:24:05 00:00:00 [kworker/3:2-events]
root           2   67395  0.0  0.0      0     0 ?        I    14:24:09 00:00:00 [kworker/3:3]
root           2   67415  0.0  0.0      0     0 ?        I    14:24:09 00:00:00 [kworker/0:0-cgroup_free]
root           1   67451  0.2  0.1  14628  8768 ?        S<s  14:24:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67475  0.0  0.0      0     0 ?        I    14:24:09 00:00:00 [kworker/u36:2-flush-253:0]
root           1   67671  0.1  0.1 904716 16220 ?        S<Lsl 14:24:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67767  0.0  0.0  13196  3656 ?        S<s  14:24:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root        4930   67973  0.0  0.0  16112  7792 ?        S    14:24:10 00:00:00 sleep 60
root           1   68123  0.4  0.1  15352 12148 ?        Ss   14:24:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68124  0.4  0.1  16340 13276 ?        Ss   14:24:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68204  0.1  0.1 167300  9932 ?        S<sl 14:24:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68496  0.1  0.1 315308 15824 ?        S<sl 14:24:12 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69077  3.2  2.0 258616 168352 ?       Ssl  14:24:12 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70185  0.0  0.2  35212 18828 ?        Ss   14:24:14 00:00:00 neutron-apiuWSGI master
stack      69077   70187  0.4  1.9 1375048 156480 ?      Sl   14:24:14 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70185   70190 20.7  3.1 1013232 258956 ?      Sl   14:24:14 00:00:07 neutron-apiuWSGI worker 1
stack      70185   70191 17.7  3.1 1006608 258080 ?      Sl   14:24:14 00:00:06 neutron-apiuWSGI worker 2
uuidd          1   70254  0.0  0.0   8548  3380 ?        Ss   14:24:14 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70653  2.6  1.6 218976 135608 ?       Sl   14:24:14 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0s5lvlpp/privsep.sock
stack          1   70728  5.7  2.6 373588 211692 ?       Ssl  14:24:14 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71250  5.7  2.5 367756 205300 ?       Ssl  14:24:15 00:00:01 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71785  5.5  2.4 362272 200004 ?       Ssl  14:24:16 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70191   71869  0.0  0.0      0     0 ?        Z    14:24:17 00:00:00 [uwsgi-core] <defunct>
stack      71250   72065  0.0  0.1  23424 14380 ?        S    14:24:18 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70728   72135  0.0  0.1  23424 14484 ?        S    14:24:18 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71250   72158  0.0  2.2 974164 181280 ?       Sl   14:24:18 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71785   72197  0.0  0.1  23424 14376 ?        S    14:24:18 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70190   72234  0.0  0.0      0     0 ?        Z    14:24:18 00:00:00 [uwsgi-core] <defunct>
stack      70728   72262  0.4  2.3 906248 193388 ?       Sl   14:24:18 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71785   72317  3.1  2.5 993108 206284 ?       Sl   14:24:18 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72594  0.0  0.2  35212 18896 ?        Ss   14:24:19 00:00:00 placementuWSGI master
stack      72594   72595  3.4  1.6 222936 130676 ?       Sl   14:24:19 00:00:01 placementuWSGI worker 1
stack      72594   72596  3.4  1.6 222732 130560 ?       Sl   14:24:19 00:00:01 placementuWSGI worker 2
root           1   73430  2.4  1.6 217952 135144 ?       Sl   14:24:23 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm0gwgyz3/privsep.sock
stack          1   74753  6.0  1.9 533856 155708 ?       Ssl  14:24:30 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75403  0.1  0.2  35212 18808 ?        Ss   14:24:31 00:00:00 nova-api-metauWSGI master
stack      75403   75404  7.1  1.9 612936 157408 ?       Sl   14:24:31 00:00:01 nova-api-metauWSGI worker 1
stack      75403   75405  7.1  1.9 612788 157192 ?       Sl   14:24:31 00:00:01 nova-api-metauWSGI worker 2
stack      75403   75406  0.0  0.0  35212  7716 ?        S    14:24:31 00:00:00 nova-api-metauWSGI http 1
stack          1   76075  8.7  2.0 533860 166916 ?       Ssl  14:24:32 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74753   76715  0.5  1.7 641472 138736 ?       Sl   14:24:32 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74753   76725  0.5  1.7 641492 138776 ?       Sl   14:24:32 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76921  6.8  1.9 534160 156424 ?       Ssl  14:24:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77487  6.6  1.8 311416 150140 ?       Ssl  14:24:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77487   78600  0.9  1.7 1290476 138208 ?      Sl   14:24:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack          1   78602 10.0  2.5 970592 204168 ?       Ssl  14:24:35 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77487   78614  0.9  1.6 1289472 137036 ?      Sl   14:24:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76921   78674  0.5  1.7 640752 139312 ?       Sl   14:24:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76921   78676  0.6  1.7 640772 139204 ?       Sl   14:24:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       44898   78727  0.0  0.0  16112  7768 ?        S    14:24:36 00:00:00 sleep 20
stack      45442   78833  0.0  0.0  16112  8036 ?        S    14:24:37 00:00:00 sleep 20
stack          1   79525  0.1  0.2  35212 18924 ?        Ss   14:24:38 00:00:00 cinder-apiuWSGI master
stack      79525   79538 14.2  2.0 335064 167228 ?       Sl   14:24:38 00:00:01 cinder-apiuWSGI worker 1
stack      79525   79539 14.4  2.0 335308 167528 ?       Sl   14:24:38 00:00:01 cinder-apiuWSGI worker 2
stack          1   80273 13.1  1.9 173104 157568 ?       Ss   14:24:40 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81043  0.0  0.0      0     0 ?        I    14:24:41 00:00:00 [kworker/u35:4-ext4-rsv-conversion]
root           2   81044  0.0  0.0      0     0 ?        I    14:24:41 00:00:00 [kworker/u35:5-ext4-rsv-conversion]
root           2   81045  0.0  0.0      0     0 ?        I    14:24:41 00:00:00 [kworker/u35:6-ext4-rsv-conversion]
root           2   81046  0.0  0.0      0     0 ?        I    14:24:41 00:00:00 [kworker/u35:7-ext4-rsv-conversion]
root           2   81047  0.0  0.0      0     0 ?        I    14:24:41 00:00:00 [kworker/u35:8-ext4-rsv-conversion]
root           2   81048  0.0  0.0      0     0 ?        I    14:24:41 00:00:00 [kworker/u35:9]
root           2   81049  0.0  0.0      0     0 ?        I    14:24:41 00:00:00 [kworker/u39:2]
root           2   81750  0.0  0.0      0     0 ?        S    14:24:43 00:00:00 [psimon]
stack          1   81758  0.2  0.2  35116 18896 ?        Ss   14:24:43 00:00:00 glance-apiuWSGI master
stack      81758   81764 22.2  2.0 478832 163256 ?       Sl   14:24:43 00:00:01 glance-apiuWSGI worker 1
stack      81758   81765 23.1  2.0 478964 163180 ?       Sl   14:24:43 00:00:01 glance-apiuWSGI worker 2
stack       2159   83219 80.0  0.2  26384 17544 ?        S    14:24:50 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83219   83224  0.0  0.0   2888  2060 ?        S    14:24:50 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
