Jul 27 07:12:12.821768 np0000040337 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:12:12.830759 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:12:12.831277 np0000040337 memory_tracker.sh[44281]: Mon Jul 27 07:12:12 UTC 2026
Jul 27 07:12:12.831414 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:12.888883 np0000040337 memory_tracker.sh[44285]: [iscsid (pid:35171)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30748)]=901124KB
Jul 27 07:12:12.895365 np0000040337 memory_tracker.sh[44267]: ]]]
Jul 27 07:12:32.900527 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:12:32.901136 np0000040337 memory_tracker.sh[47290]: Mon Jul 27 07:12:32 UTC 2026
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: memory_tracker low_point: 6252208
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemTotal:        8129360 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemFree:          183808 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemAvailable:    6252208 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Buffers:          203968 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Cached:          5810384 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapCached:            0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active:          1371236 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive:        5567964 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active(anon):    1098736 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive(anon):      856 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active(file):     272500 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive(file):  5567108 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Unevictable:      143592 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Mlocked:          142392 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapTotal:       8388604 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapFree:        8388336 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Zswap:               352 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Zswapped:             64 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Dirty:            164424 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Writeback:             0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: AnonPages:       1068312 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Mapped:           182576 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Shmem:            154872 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: KReclaimable:     538344 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Slab:             669664 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SReclaimable:     538344 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SUnreclaim:       131320 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: KernelStack:        8528 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: PageTables:         9672 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SecPageTables:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: NFS_Unstable:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Bounce:                0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: WritebackTmp:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: CommitLimit:    12453284 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Committed_AS:    2837148 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocTotal:   13743895347199 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocUsed:       29588 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocChunk:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Percpu:             5184 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HardwareCorrupted:     0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: AnonHugePages:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: ShmemHugePages:        0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: ShmemPmdMapped:        0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: FileHugePages:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: FilePmdMapped:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Unaccepted:            0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Total:       0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Free:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Rsvd:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Surp:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Hugepagesize:       2048 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Hugetlb:               0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap4k:      272236 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap2M:     7067648 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap1G:     3145728 kB
Jul 27 07:12:32.903689 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.914275 np0000040337 memory_tracker.sh[47297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:14:33.092489 np0000040337 memory_tracker.sh[79316]:      47061    0.2           16992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 07:14:33.092489 np0000040337 memory_tracker.sh[79316]:      59798    0.2           16384      59793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:14:33.092489 np0000040337 memory_tracker.sh[79316]:      39563    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 07:14:33.092489 np0000040337 memory_tracker.sh[79316]:      33085    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 07:14:33.092489 np0000040337 memory_tracker.sh[79316]:          1    0.1           14312          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 27 07:14:33.092489 np0000040337 memory_tracker.sh[79316]:      35171    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 07:14:33.092489 np0000040337 memory_tracker.sh[79316]:      79279    0.1           13516          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 27 07:14:33.092489 np0000040337 memory_tracker.sh[79316]:      10792    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:14:33.092489 np0000040337 memory_tracker.sh[79316]:        514    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 07:14:33.092489 np0000040337 memory_tracker.sh[79316]:      67579    0.1           12848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 07:14:33.092489 np0000040337 memory_tracker.sh[79316]:       4548    0.1           12400       2336   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-070449
Jul 27 07:14:33.092699 np0000040337 memory_tracker.sh[79316]:       4553    0.1           12308       2336   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-070449.summary.2026-07-27-070449
Jul 27 07:14:33.092699 np0000040337 memory_tracker.sh[79316]:       1065    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 07:14:33.092699 np0000040337 memory_tracker.sh[79316]:       2336    0.1           11408       2334   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 27 07:14:33.092699 np0000040337 memory_tracker.sh[79316]:      67250    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 07:14:33.092699 np0000040337 memory_tracker.sh[79316]:      67248    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 07:14:33.092699 np0000040337 memory_tracker.sh[79316]:        588    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 07:14:33.092699 np0000040337 memory_tracker.sh[79316]:      59793    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 07:14:33.092699 np0000040337 memory_tracker.sh[79316]:        796    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 07:14:33.092872 np0000040337 memory_tracker.sh[79316]:      77256    0.1            9460       2336   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:14:33.092872 np0000040337 memory_tracker.sh[79316]:      41992    0.1            9292       2336   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:14:33.092872 np0000040337 memory_tracker.sh[79316]:      67323    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 07:14:33.092872 np0000040337 memory_tracker.sh[79316]:       1039    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 07:14:33.092872 np0000040337 memory_tracker.sh[79316]:        515    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 07:14:33.092872 np0000040337 memory_tracker.sh[79316]:       2117    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 07:14:33.092872 np0000040337 memory_tracker.sh[79316]:      66653    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 07:14:33.092872 np0000040337 memory_tracker.sh[79316]:      32859    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 07:14:33.092872 np0000040337 memory_tracker.sh[79316]:      74072    0.0            7696      74069   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 07:14:33.092872 np0000040337 memory_tracker.sh[79316]:        415    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 07:14:33.092872 np0000040337 memory_tracker.sh[79316]:       2297    0.0            7204       2287   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 07:14:33.093059 np0000040337 memory_tracker.sh[79316]:       2331    0.0            6904       2330   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-akzbvasqbetizevczmxhnrolripeikva ; /usr/bin/python3
Jul 27 07:14:33.093059 np0000040337 memory_tracker.sh[79316]:      14786    0.0            6468          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 07:14:33.093059 np0000040337 memory_tracker.sh[79316]:        567    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 07:14:33.093059 np0000040337 memory_tracker.sh[79316]:        505    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 07:14:33.093059 np0000040337 memory_tracker.sh[79316]:      79314    0.0            4368      44267   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 07:14:33.093059 np0000040337 memory_tracker.sh[79316]:      44267    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 07:14:33.093059 np0000040337 memory_tracker.sh[79316]:      44749    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 07:14:33.093059 np0000040337 memory_tracker.sh[79316]:      17303    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 07:14:33.093059 np0000040337 memory_tracker.sh[79316]:      66933    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 07:14:33.093059 np0000040337 memory_tracker.sh[79316]:        920    0.0            3372          1   00:00:00        1 do_select                 dhclient
Jul 27 07:14:33.093059 np0000040337 memory_tracker.sh[79316]:        718    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 07:14:33.093059 np0000040337 memory_tracker.sh[79316]:       1066    0.0            3312       1065   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 07:14:33.093262 np0000040337 memory_tracker.sh[79316]:       5281    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 07:14:33.093262 np0000040337 memory_tracker.sh[79316]:        958    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 07:14:33.093262 np0000040337 memory_tracker.sh[79316]:        960    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 07:14:33.093262 np0000040337 memory_tracker.sh[79316]:      32969    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:14:33.093262 np0000040337 memory_tracker.sh[79316]:      79316    0.0            2228      44267   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 07:14:33.093262 np0000040337 memory_tracker.sh[79316]:        968    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 07:14:33.093262 np0000040337 memory_tracker.sh[79316]:        965    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 07:14:33.093262 np0000040337 memory_tracker.sh[79316]:      72407    0.0            2032      44749   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 07:14:33.093262 np0000040337 memory_tracker.sh[79316]:      66558    0.0            2024       5281   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 07:14:33.093262 np0000040337 memory_tracker.sh[79316]:      17504    0.0            1980      17428   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:14:33.093262 np0000040337 memory_tracker.sh[79316]:      45981    0.0            1980      41992   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 07:14:33.093262 np0000040337 memory_tracker.sh[79316]:      78111    0.0            1976      77256   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 27 07:14:33.093262 np0000040337 memory_tracker.sh[79316]:       2332    0.0            1920       2331   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-akzbvasqbetizevczmxhnrolripeikva ; /usr/bin/python3
Jul 27 07:14:33.093262 np0000040337 memory_tracker.sh[79316]:      35170    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 07:14:33.093262 np0000040337 memory_tracker.sh[79316]:       2334    0.0            1916       2333   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 07:14:33.093490 np0000040337 memory_tracker.sh[79316]:      17508    0.0            1916      17428   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 07:14:33.093490 np0000040337 memory_tracker.sh[79316]:       2330    0.0            1912       2297   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-akzbvasqbetizevczmxhnrolripeikva ; /usr/bin/python3' && sleep 0
Jul 27 07:14:33.093490 np0000040337 memory_tracker.sh[79316]:      17428    0.0            1804      17418   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 07:14:33.093490 np0000040337 memory_tracker.sh[79316]:      11646    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 07:14:33.093490 np0000040337 memory_tracker.sh[79316]:      17505    0.0            1568      17504   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:14:33.093490 np0000040337 memory_tracker.sh[79316]:      32970    0.0            1252      32969   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:14:33.093612 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:14:33.155117 np0000040337 memory_tracker.sh[79334]: [iscsid (pid:35171)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:66848)]=902272KB
Jul 27 07:14:33.162650 np0000040337 memory_tracker.sh[44267]: ]]]
Jul 27 07:14:53.168957 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:14:53.169946 np0000040337 memory_tracker.sh[81609]: Mon Jul 27 07:14:53 UTC 2026
Jul 27 07:14:53.170130 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:14:53.170130 np0000040337 memory_tracker.sh[44267]: memory_tracker low_point: 2553696
Jul 27 07:14:53.170167 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: MemTotal:        8129360 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: MemFree:          170532 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: MemAvailable:    2553696 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Buffers:          172700 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Cached:          2231112 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: SwapCached:            0 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Active:          5186196 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Inactive:        1838696 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Active(anon):    4673244 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Inactive(anon):   125824 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Active(file):     512952 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Inactive(file):  1712872 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Unevictable:      144764 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Mlocked:          143564 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: SwapTotal:       8388604 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: SwapFree:        8388080 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Zswap:               364 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Zswapped:             68 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Dirty:              6652 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Writeback:             0 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: AnonPages:       4765944 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Mapped:           221768 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Shmem:            158128 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: KReclaimable:     466892 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Slab:             609096 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: SReclaimable:     466892 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: SUnreclaim:       142204 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: KernelStack:       13544 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: PageTables:        25076 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: SecPageTables:         0 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: NFS_Unstable:          0 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Bounce:                0 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: WritebackTmp:          0 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: CommitLimit:    12453284 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Committed_AS:    9716952 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: VmallocTotal:   13743895347199 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: VmallocUsed:       34548 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: VmallocChunk:          0 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Percpu:             5568 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: HardwareCorrupted:     0 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: AnonHugePages:         0 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: ShmemHugePages:        0 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: ShmemPmdMapped:        0 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: FileHugePages:         0 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: FilePmdMapped:         0 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Unaccepted:            0 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: HugePages_Total:       0
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: HugePages_Free:        0
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: HugePages_Rsvd:        0
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: HugePages_Surp:        0
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Hugepagesize:       2048 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: Hugetlb:               0 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: DirectMap4k:      292716 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: DirectMap2M:     7047168 kB
Jul 27 07:14:53.171123 np0000040337 memory_tracker.sh[81610]: DirectMap1G:     3145728 kB
Jul 27 07:14:53.171920 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:14:53.189151 np0000040337 memory_tracker.sh[81612]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:14:53.189151 np0000040337 memory_tracker.sh[81612]:      43622    8.7          709688          1   00:00:22      125 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 07:14:53.189151 np0000040337 memory_tracker.sh[81612]:      69149    2.6          219424      69147   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 27 07:14:53.189151 np0000040337 memory_tracker.sh[81612]:      69148    2.6          211700      69147   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 27 07:14:53.189151 np0000040337 memory_tracker.sh[81612]:      71298    2.2          182844      70622   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
