Sep 23 15:17:28.467993 np0000045337 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:17:28.476045 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:28.476835 np0000045337 memory_tracker.sh[44277]: Wed Sep 23 15:17:28 UTC 2026
Sep 23 15:17:28.476926 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:28.531714 np0000045337 memory_tracker.sh[44281]: [iscsid (pid:35176)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30830)]=901132KB
Sep 23 15:17:28.537635 np0000045337 memory_tracker.sh[44261]: ]]]
Sep 23 15:17:48.543098 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:48.543805 np0000045337 memory_tracker.sh[47971]: Wed Sep 23 15:17:48 UTC 2026
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: memory_tracker low_point: 6273216
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemTotal:        8129356 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemFree:          241324 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemAvailable:    6272964 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Buffers:          201708 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Cached:          5783676 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapCached:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active:          1465828 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive:        5442632 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(anon):    1096976 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(anon):      808 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(file):     368852 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(file):  5441824 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unevictable:      143604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mlocked:          142404 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapTotal:       8388604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapFree:        8388336 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswap:               220 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswapped:             48 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Dirty:              2668 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Writeback:             0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonPages:       1066796 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mapped:           185060 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Shmem:            154832 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Slab:             653252 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SUnreclaim:       122572 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KernelStack:        8692 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: PageTables:        10068 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SecPageTables:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: NFS_Unstable:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Bounce:                0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: WritebackTmp:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: CommitLimit:    12453280 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Committed_AS:    2867520 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocTotal:   13743895347199 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocUsed:       33592 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocChunk:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Percpu:             4960 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HardwareCorrupted:     0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemHugePages:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemPmdMapped:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FileHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FilePmdMapped:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unaccepted:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Total:       0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Free:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Rsvd:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Surp:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugepagesize:       2048 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugetlb:               0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap4k:      251756 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap2M:     8136704 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap1G:     2097152 kB
Sep 23 15:17:48.545429 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.555997 np0000045337 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:17:48.557051 np0000045337 memory_tracker.sh[47974]:        901    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 15:17:48.557051 np0000045337 memory_tracker.sh[47974]:        903    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 15:17:48.557262 np0000045337 memory_tracker.sh[47974]:      33052    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:17:48.557262 np0000045337 memory_tracker.sh[47974]:      47974    0.0            2220      44261   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 15:17:48.557262 np0000045337 memory_tracker.sh[47974]:        916    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 15:17:48.557262 np0000045337 memory_tracker.sh[47974]:        914    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 15:17:48.557262 np0000045337 memory_tracker.sh[47974]:      44744    0.0            2024      44740   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 15:17:48.557262 np0000045337 memory_tracker.sh[47974]:      46665    0.0            2020       5156   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 15:17:48.557262 np0000045337 memory_tracker.sh[47974]:      17321    0.0            2012      17245   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:17:48.557262 np0000045337 memory_tracker.sh[47974]:      35175    0.0            2004          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 15:17:48.557262 np0000045337 memory_tracker.sh[47974]:       2262    0.0            1980       2261   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nugxciupmoparnywvxbqcvfxvsqqlipf ; /usr/bin/python3
Sep 23 15:17:48.557262 np0000045337 memory_tracker.sh[47974]:       2264    0.0            1976       2263   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 15:17:48.557262 np0000045337 memory_tracker.sh[47974]:      17325    0.0            1976      17245   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 15:17:48.557262 np0000045337 memory_tracker.sh[47974]:      47768    0.0            1976      47330   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 23 15:17:48.557262 np0000045337 memory_tracker.sh[47974]:      47809    0.0            1976      47424   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 23 15:17:48.557262 np0000045337 memory_tracker.sh[47974]:      47931    0.0            1976      47614   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 23 15:17:48.557488 np0000045337 memory_tracker.sh[47974]:       2260    0.0            1972       2227   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nugxciupmoparnywvxbqcvfxvsqqlipf ; /usr/bin/python3' && sleep 0
Sep 23 15:17:48.557488 np0000045337 memory_tracker.sh[47974]:      47728    0.0            1972      47204   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 23 15:17:48.557488 np0000045337 memory_tracker.sh[47974]:      47849    0.0            1972      47518   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 23 15:17:48.557488 np0000045337 memory_tracker.sh[47974]:      46095    0.0            1968      42035   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 15:17:48.557488 np0000045337 memory_tracker.sh[47974]:      17245    0.0            1804      17235   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 15:17:48.557488 np0000045337 memory_tracker.sh[47974]:      11466    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 15:17:48.557488 np0000045337 memory_tracker.sh[47974]:      17322    0.0            1564      17321   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:17:48.557488 np0000045337 memory_tracker.sh[47974]:      33053    0.0            1304      33052   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:17:48.557619 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.557619 np0000045337 memory_tracker.sh[44261]: ]]]
Sep 23 15:18:08.561772 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:18:08.562351 np0000045337 memory_tracker.sh[53703]: Wed Sep 23 15:18:08 UTC 2026
Sep 23 15:18:08.562569 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:18:08.562746 np0000045337 memory_tracker.sh[44261]: memory_tracker low_point: 6238528
Sep 23 15:18:08.562746 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: MemTotal:        8129356 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: MemFree:          201656 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: MemAvailable:    6238528 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Buffers:          201940 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Cached:          5788644 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: SwapCached:            0 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Active:          1492852 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Inactive:        5445044 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Active(anon):    1121440 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Inactive(anon):      808 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Active(file):     371412 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Inactive(file):  5444236 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Unevictable:      143604 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Mlocked:          142404 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: SwapTotal:       8388604 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: SwapFree:        8388336 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Zswap:               220 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Zswapped:             48 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Dirty:              6568 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Writeback:             0 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: AnonPages:       1091016 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Mapped:           187716 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Shmem:            155032 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: KReclaimable:     530940 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Slab:             653600 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: SReclaimable:     530940 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: SUnreclaim:       122660 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: KernelStack:        8668 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: PageTables:        10164 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: SecPageTables:         0 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: NFS_Unstable:          0 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Bounce:                0 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: WritebackTmp:          0 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: CommitLimit:    12453280 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Committed_AS:    2893452 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: VmallocTotal:   13743895347199 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: VmallocUsed:       33544 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: VmallocChunk:          0 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Percpu:             4960 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: HardwareCorrupted:     0 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: AnonHugePages:         0 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: ShmemHugePages:        0 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: ShmemPmdMapped:        0 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: FileHugePages:         0 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: FilePmdMapped:         0 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Unaccepted:            0 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: HugePages_Total:       0
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: HugePages_Free:        0
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: HugePages_Rsvd:        0
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: HugePages_Surp:        0
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Hugepagesize:       2048 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: Hugetlb:               0 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: DirectMap4k:      251756 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: DirectMap2M:     8136704 kB
Sep 23 15:18:08.563384 np0000045337 memory_tracker.sh[53704]: DirectMap1G:     2097152 kB
Sep 23 15:18:08.564459 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:18:08.574404 np0000045337 memory_tracker.sh[53706]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:18:08.574404 np0000045337 memory_tracker.sh[53706]:      43616    5.1          414628          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 15:18:08.574404 np0000045337 memory_tracker.sh[53706]:      46672    1.6          137080      46671   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 23 15:18:08.574404 np0000045337 memory_tracker.sh[53706]:      46673    1.6          137056      46671   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 23 15:18:08.574404 np0000045337 memory_tracker.sh[53706]:      17235    1.6          135836          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 15:18:08.574404 np0000045337 memory_tracker.sh[53706]:      30830    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 15:18:08.574404 np0000045337 memory_tracker.sh[53706]:      42864    1.4          114460          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 15:18:08.574404 np0000045337 memory_tracker.sh[53706]:      10614    0.5           40720      10612   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:18:08.574847 np0000045337 memory_tracker.sh[53706]:      45361    0.3           28336          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045337 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045337=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Sep 23 15:18:08.574847 np0000045337 memory_tracker.sh[53706]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 15:18:08.574847 np0000045337 memory_tracker.sh[53706]:      39548    0.3           26300          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 15:18:08.574847 np0000045337 memory_tracker.sh[53706]:       2263    0.3           25748       2262   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 15:18:08.574847 np0000045337 memory_tracker.sh[53706]:      16187    0.2           24252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 15:18:08.574847 np0000045337 memory_tracker.sh[53706]:       2045    0.2           21016          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 15:18:08.574847 np0000045337 memory_tracker.sh[53706]:       1163    0.2           20504          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 15:18:08.574847 np0000045337 memory_tracker.sh[53706]:      46671    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 15:18:08.574847 np0000045337 memory_tracker.sh[53706]:      46998    0.2           17028      46993   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:18:08.574847 np0000045337 memory_tracker.sh[53706]:      46997    0.2           16964      46993   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:18:08.574847 np0000045337 memory_tracker.sh[53706]:      33165    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 15:18:08.574847 np0000045337 memory_tracker.sh[53706]:      39584    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 15:18:08.574847 np0000045337 memory_tracker.sh[53706]:      35176    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 15:18:08.574847 np0000045337 memory_tracker.sh[53706]:          1    0.1           13792          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 23 15:18:08.575111 np0000045337 memory_tracker.sh[53706]:      10612    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:18:08.575111 np0000045337 memory_tracker.sh[53706]:        490    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 15:18:08.575111 np0000045337 memory_tracker.sh[53706]:      47076    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 15:18:08.575111 np0000045337 memory_tracker.sh[53706]:       4468    0.1           12380       2266   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-151135
Sep 23 15:18:08.575111 np0000045337 memory_tracker.sh[53706]:       4473    0.1           12288       2266   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-151135.summary.2026-09-23-151135
Sep 23 15:18:08.575111 np0000045337 memory_tracker.sh[53706]:      53679    0.1           11656      53574   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 23 15:18:08.575111 np0000045337 memory_tracker.sh[53706]:      53640    0.1           11640      53623   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 23 15:18:08.575111 np0000045337 memory_tracker.sh[53706]:      53699    0.1           11640      53605   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 23 15:18:08.575308 np0000045337 memory_tracker.sh[53706]:      53658    0.1           11632      53641   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 23 15:18:08.575308 np0000045337 memory_tracker.sh[53706]:       1020    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 15:18:08.575308 np0000045337 memory_tracker.sh[53706]:       2266    0.1           11400       2264   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 23 15:18:08.575308 np0000045337 memory_tracker.sh[53706]:        751    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 15:18:08.575308 np0000045337 memory_tracker.sh[53706]:      46993    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:18:08.575308 np0000045337 memory_tracker.sh[53706]:      52697    0.1            9512       2266   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:18:08.575308 np0000045337 memory_tracker.sh[53706]:      52820    0.1            9512       2266   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:18:08.575308 np0000045337 memory_tracker.sh[53706]:      52958    0.1            9512       2266   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:18:08.575308 np0000045337 memory_tracker.sh[53706]:      53100    0.1            9512       2266   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:18:08.575308 np0000045337 memory_tracker.sh[53706]:      42035    0.1            9376       2266   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:18:08.575308 np0000045337 memory_tracker.sh[53706]:        534    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:18:08.575308 np0000045337 memory_tracker.sh[53706]:      53574    0.1            9264      52958   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:18:08.575308 np0000045337 memory_tracker.sh[53706]:      53605    0.1            9264      53100   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:18:08.575308 np0000045337 memory_tracker.sh[53706]:      53623    0.1            9148      52697   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:18:08.575308 np0000045337 memory_tracker.sh[53706]:      53641    0.1            9148      52820   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 15:18:08.575545 np0000045337 memory_tracker.sh[53706]:      31308    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:18:08.575545 np0000045337 memory_tracker.sh[53706]:      31381    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
