Aug 17 13:40:23.188681 np0000042141 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 13:40:23.196402 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:40:23.197066 np0000042141 memory_tracker.sh[44451]: Mon Aug 17 13:40:23 UTC 2026
Aug 17 13:40:23.197447 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:23.261527 np0000042141 memory_tracker.sh[44455]: [iscsid (pid:35350)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30908)]=901124KB
Aug 17 13:40:23.264505 np0000042141 memory_tracker.sh[44434]: ]]]
Aug 17 13:40:43.269186 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:40:43.269944 np0000042141 memory_tracker.sh[47909]: Mon Aug 17 13:40:43 UTC 2026
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: memory_tracker low_point: 6238856
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemTotal:        8129364 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemFree:          143132 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemAvailable:    6238856 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Buffers:          202400 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Cached:          5837256 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapCached:            0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active:          1338712 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive:        5646956 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active(anon):     994788 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive(anon):   125960 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active(file):     343924 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive(file):  5520996 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Unevictable:      143592 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Mlocked:          142392 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapTotal:       8388604 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapFree:        8388336 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Zswap:               336 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Zswapped:             68 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Dirty:             98108 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Writeback:             0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: AnonPages:       1089696 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Mapped:           185696 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Shmem:            154856 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: KReclaimable:     540356 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Slab:             659384 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SReclaimable:     540356 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SUnreclaim:       119028 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: KernelStack:        8604 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: PageTables:        10568 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SecPageTables:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: NFS_Unstable:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Bounce:                0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: WritebackTmp:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: CommitLimit:    12453284 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Committed_AS:    2929672 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocTotal:   13743895347199 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocUsed:       26908 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocChunk:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Percpu:             4896 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HardwareCorrupted:     0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: AnonHugePages:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: ShmemHugePages:        0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: ShmemPmdMapped:        0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: FileHugePages:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: FilePmdMapped:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Unaccepted:            0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Total:       0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Free:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Rsvd:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Surp:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Hugepagesize:       2048 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Hugetlb:               0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap4k:      235372 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap2M:     8153088 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap1G:     2097152 kB
Aug 17 13:40:43.271512 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.282057 np0000042141 memory_tracker.sh[47912]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 13:44:23.769577 np0000042141 memory_tracker.sh[88861]:      80126    2.3          191636      79379   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 13:44:23.769577 np0000042141 memory_tracker.sh[88861]:      77144    2.3          190720          1   00:00:08       49 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      71196    2.2          179036      70731   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      66236    2.0          163748      66234   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      66235    1.9          162292      66234   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      71197    1.8          153108      69785   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      78062    1.8          151892      78060   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      78061    1.8          151644      78060   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      80133    1.8          146400      80132   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      80134    1.7          146144      80132   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      79379    1.7          143900          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      69698    1.7          140572      68256   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      46809    1.7          140080      46808   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      46810    1.7          139232      46808   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      78758    1.6          136584          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      74788    1.6          131344          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      77222    1.5          129316      75580   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      77224    1.5          129156      75580   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      74172    1.5          128784      74170   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      74171    1.5          128456      74170   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      77207    1.5          128044      76091   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      77205    1.5          127748      76091   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      66932    1.4          121176          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      75545    1.4          120960      73585   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      75542    1.4          120868      73585   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      72309    1.4          119708          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4lkab6x4/privsep.sock
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      87886    1.4          119548          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp5ib_hiir/privsep.sock
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      69996    1.4          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpeusgy_4f/privsep.sock
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      71475    1.3          110668      71474   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      43001    1.3          110500          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      71476    1.3          110452      71474   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      16478    1.1           96924          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 13:44:23.769687 np0000042141 memory_tracker.sh[88861]:      87731    0.6           52284          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp4e_5v6fb/privsep.sock
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      17520    0.6           51524          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      87383    0.6           51048      87382   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1aocb6df
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      87381    0.6           50512      87380   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5lqbhx62
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      87377    0.6           49856      87376   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9g0jyiy2
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      87379    0.6           49804      87378   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz_1h6lch
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      87655    0.5           44780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxfyrd9j3/privsep.sock
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      87428    0.5           42788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpizgcrl3f/privsep.sock
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      71337    0.5           42660      70254   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      88242    0.5           40676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp7tiir84i/privsep.sock
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      87445    0.4           40372          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpyeian_ny/privsep.sock
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      77256    0.3           31268          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      88024    0.2           24088      88023   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      87373    0.2           23920      87247   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      67727    0.2           22848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:       1305    0.2           19804          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      47214    0.2           18048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      59920    0.2           17360      59914   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      59918    0.2           17044      59914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      80132    0.2           16968          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      10282    0.1           16200      10280   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:       2191    0.1           15484          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      69299    0.1           15188          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      87246    0.1           15072      87245   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 13:44:23.770200 np0000042141 memory_tracker.sh[88861]:      67383    0.1           15040          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:          1    0.1           14236          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      35350    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      87247    0.1           13756      87246   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      71474    0.1           13344          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      39740    0.1           13260          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      33227    0.1           13208          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:        481    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      67455    0.1           12904          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      10280    0.1           12872          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      66234    0.1           12096          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      74170    0.1           11864          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      78060    0.1           11752          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:       1163    0.1           11612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      46808    0.1           11592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      67382    0.1           10844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:        847    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      45535    0.1            9612          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042141 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042141=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:        542    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      66736    0.1            8596          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:       1122    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      59914    0.1            8156          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:        483    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      32996    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:        388    0.0            7164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:       2196    0.0            7136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      88084    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9090ae7f-fa9e-4524-a5da-6b114e5b9cb5.conf
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      88193    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dbfea59a-c623-4493-899d-251bf96bcf45.conf
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      88824    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/be81be87-a737-4172-a556-fc8596a05b6e.conf
Aug 17 13:44:23.770630 np0000042141 memory_tracker.sh[88861]:      88023    0.0            6764      69698   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
