Jul 10 13:00:17.070027 np0000039317 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 13:00:17.078615 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:17.079420 np0000039317 memory_tracker.sh[48404]: Fri Jul 10 13:00:17 UTC 2026
Jul 10 13:00:17.079543 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:17.137843 np0000039317 memory_tracker.sh[48408]: [iscsid (pid:39352)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34911)]=901120KB
Jul 10 13:00:17.143693 np0000039317 memory_tracker.sh[48387]: ]]]
Jul 10 13:00:37.148584 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:37.149318 np0000039317 memory_tracker.sh[52021]: Fri Jul 10 13:00:37 UTC 2026
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: memory_tracker low_point: 6228952
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemTotal:        8129360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemFree:          135080 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemAvailable:    6228952 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Buffers:          181596 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Cached:          5868128 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapCached:            4 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active:          1404408 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive:        5589908 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(anon):    1118352 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(anon):      968 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(file):     286056 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(file):  5588940 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unevictable:      143588 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mlocked:          142388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapTotal:       8388604 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapFree:        8388336 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswap:               360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswapped:             68 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Dirty:            152444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Writeback:             0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonPages:       1088320 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mapped:           182812 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Shmem:            154864 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Slab:             644404 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SUnreclaim:       115976 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KernelStack:        8444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: PageTables:        10388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SecPageTables:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: NFS_Unstable:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Bounce:                0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: WritebackTmp:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: CommitLimit:    12453284 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Committed_AS:    2898872 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocTotal:   13743895347199 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocUsed:       26732 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocChunk:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Percpu:             4896 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HardwareCorrupted:     0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemHugePages:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemPmdMapped:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FileHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FilePmdMapped:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unaccepted:            0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Total:       0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Free:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Rsvd:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Surp:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugepagesize:       2048 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugetlb:               0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap4k:      266092 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap2M:     7073792 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap1G:     3145728 kB
Jul 10 13:00:37.150878 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 13:06:58.208741 np0000039317 memory_tracker.sh[102354]: HugePages_Free:        0
Jul 10 13:06:58.208741 np0000039317 memory_tracker.sh[102354]: HugePages_Rsvd:        0
Jul 10 13:06:58.208741 np0000039317 memory_tracker.sh[102354]: HugePages_Surp:        0
Jul 10 13:06:58.208741 np0000039317 memory_tracker.sh[102354]: Hugepagesize:       2048 kB
Jul 10 13:06:58.208741 np0000039317 memory_tracker.sh[102354]: Hugetlb:               0 kB
Jul 10 13:06:58.208741 np0000039317 memory_tracker.sh[102354]: DirectMap4k:      286572 kB
Jul 10 13:06:58.208741 np0000039317 memory_tracker.sh[102354]: DirectMap2M:     8101888 kB
Jul 10 13:06:58.208741 np0000039317 memory_tracker.sh[102354]: DirectMap1G:     2097152 kB
Jul 10 13:06:58.210382 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:06:58.224141 np0000039317 memory_tracker.sh[102356]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 13:06:58.224141 np0000039317 memory_tracker.sh[102356]:      47745    6.1          496732          1   00:00:54      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 13:06:58.224141 np0000039317 memory_tracker.sh[102356]:     101999    4.4          363708          1   00:00:14       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2a18c18d-a438-44e9-98b9-bd3ec7ae8da2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2a18c18d-a438-44e9-98b9-bd3ec7ae8da2,uuid=2a18c18d-a438-44e9-98b9-bd3ec7ae8da2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5cace8c8ff163a77b38b1cd01c76317a0e4e2adc","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2a18c18d-a438-44e9-98b9-bd3ec7ae8da2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ef:d2:3d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 10 13:06:58.224554 np0000039317 memory_tracker.sh[102356]:     101847    4.4          363092          1   00:00:18       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 442001c8-0b0e-4698-a6d2-578ccb159524 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=442001c8-0b0e-4698-a6d2-578ccb159524,uuid=442001c8-0b0e-4698-a6d2-578ccb159524,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5cace8c8ff163a77b38b1cd01c76317a0e4e2adc","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/442001c8-0b0e-4698-a6d2-578ccb159524/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f3:74:ea","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 10 13:06:58.224626 np0000039317 memory_tracker.sh[102356]:     101710    4.4          361416          1   00:00:21       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c120e622-33c6-4ae3-8394-cbb3e84792a4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c120e622-33c6-4ae3-8394-cbb3e84792a4,uuid=c120e622-33c6-4ae3-8394-cbb3e84792a4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5cace8c8ff163a77b38b1cd01c76317a0e4e2adc","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c120e622-33c6-4ae3-8394-cbb3e84792a4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f3:dd:30","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:     102127    4.4          361080          1   00:00:15       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 58201253-c5d5-4940-9a75-5b6fa86d3f12 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=58201253-c5d5-4940-9a75-5b6fa86d3f12,uuid=58201253-c5d5-4940-9a75-5b6fa86d3f12,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5cace8c8ff163a77b38b1cd01c76317a0e4e2adc","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/58201253-c5d5-4940-9a75-5b6fa86d3f12/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/58201253-c5d5-4940-9a75-5b6fa86d3f12/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3b:fa:bb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:      77784    3.2          266060      77783   00:01:12       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:      77785    3.2          265680      77783   00:01:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:      89051    3.0          251256      88430   00:00:16       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:      85737    2.8          230904          1   00:00:19      123 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:      79682    2.0          165572      78281   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:      74717    1.9          160132      74716   00:00:13       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:      16659    1.9          160056          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:      74718    1.9          158364      74716   00:00:13       13 ep_poll                   nova-apiuWSGI worker 2
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:      86557    1.8          147668      86555   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:      86556    1.8          147136      86555   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:      88430    1.7          142992          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:      89249    1.6          137968      89245   00:00:03        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:      89248    1.6          137348      89245   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:      50774    1.6          135992      50772   00:00:32        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 13:06:58.224689 np0000039317 memory_tracker.sh[102356]:      87327    1.6          130748          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      85798    1.5          128324      84674   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      85800    1.5          126632      84674   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      79621    1.5          123276      78764   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      75432    1.5          122408          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      87879    1.4          118752          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      50773    1.4          116268      50772   00:00:34        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      82724    1.3          112324      82723   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      80008    1.3          110488      80006   00:00:02        2 ep_poll                   placementuWSGI worker 2
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      82725    1.3          110308      82723   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      80007    1.3          110112      80006   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      97294    1.0           87324          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp749_ttkq/privsep.sock
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      85817    1.0           84752      84142   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      85815    1.0           84292      84142   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      96617    0.8           71372      96616   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp02ikqt0o
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      79794    0.8           71368      79253   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      84131    0.8           68884      82128   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      96613    0.8           66532      96612   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpogkmx5f5
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      84133    0.8           65048      82128   00:00:01       22 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 13:06:58.225082 np0000039317 memory_tracker.sh[102356]:      46915    0.7           64836          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
