Jul 05 17:44:18.940304 np0000038932 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 17:44:18.948774 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:18.949448 np0000038932 memory_tracker.sh[44237]: Sun Jul  5 17:44:18 UTC 2026
Jul 05 17:44:18.949589 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:19.004053 np0000038932 memory_tracker.sh[44242]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30791)]=901124KB
Jul 05 17:44:19.010121 np0000038932 memory_tracker.sh[44221]: ]]]
Jul 05 17:44:39.015127 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:39.015839 np0000038932 memory_tracker.sh[47891]: Sun Jul  5 17:44:39 UTC 2026
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: memory_tracker low_point: 6255496
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemTotal:        8129360 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemFree:          159780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemAvailable:    6255496 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Buffers:          176000 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Cached:          5878680 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapCached:            4 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active:          1386912 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive:        5608844 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(anon):    1114976 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(anon):      828 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(file):     271936 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(file):  5608016 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unevictable:      143592 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mlocked:          142392 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapTotal:       8388604 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapFree:        8388336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswap:               336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswapped:             72 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Dirty:            149220 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Writeback:             0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonPages:       1084668 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mapped:           184716 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Shmem:            154860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Slab:             641588 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SUnreclaim:       116272 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KernelStack:        8500 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: PageTables:        10412 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SecPageTables:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: NFS_Unstable:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Bounce:                0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: WritebackTmp:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: CommitLimit:    12453284 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Committed_AS:    2881860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocTotal:   13743895347199 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocUsed:       26780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocChunk:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Percpu:             4864 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HardwareCorrupted:     0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemHugePages:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemPmdMapped:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FileHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FilePmdMapped:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unaccepted:            0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Total:       0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Free:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Rsvd:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Surp:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugepagesize:       2048 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugetlb:               0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap4k:      261996 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap2M:     8126464 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap1G:     2097152 kB
Jul 05 17:44:39.017529 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.027822 np0000038932 memory_tracker.sh[47894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:48:59.580805 np0000038932 memory_tracker.sh[88347]:      32994    0.0            1928          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:48:59.580805 np0000038932 memory_tracker.sh[88347]:      17546    0.0            1920      17470   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:48:59.580805 np0000038932 memory_tracker.sh[88347]:      17550    0.0            1920      17470   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 17:48:59.580805 np0000038932 memory_tracker.sh[88347]:      87034    0.0            1916      87033   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-klaowkvoopsffxezedfdltcormzxlebt ; /usr/bin/python3
Jul 05 17:48:59.580805 np0000038932 memory_tracker.sh[88347]:      87168    0.0            1916      87164   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6grwee1e
Jul 05 17:48:59.580805 np0000038932 memory_tracker.sh[88347]:      87172    0.0            1916      87164   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqhp7h3_x
Jul 05 17:48:59.580805 np0000038932 memory_tracker.sh[88347]:      87174    0.0            1916      87164   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpedw9aa6k
Jul 05 17:48:59.580805 np0000038932 memory_tracker.sh[88347]:      87032    0.0            1912       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-klaowkvoopsffxezedfdltcormzxlebt ; /usr/bin/python3' && sleep 0
Jul 05 17:48:59.580805 np0000038932 memory_tracker.sh[88347]:      87170    0.0            1912      87164   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpckhsp5oo
Jul 05 17:48:59.580805 np0000038932 memory_tracker.sh[88347]:      17470    0.0            1760      17460   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 17:48:59.580805 np0000038932 memory_tracker.sh[88347]:      35184    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 17:48:59.580805 np0000038932 memory_tracker.sh[88347]:      11690    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 17:48:59.580805 np0000038932 memory_tracker.sh[88347]:      17547    0.0            1528      17546   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:48:59.580805 np0000038932 memory_tracker.sh[88347]:      32995    0.0             820      32994   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:48:59.581180 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:48:59.656010 np0000038932 memory_tracker.sh[88349]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66718)]=904780KB
Jul 05 17:48:59.663822 np0000038932 memory_tracker.sh[44221]: ]]]
Jul 05 17:49:19.673459 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:49:19.674212 np0000038932 memory_tracker.sh[88587]: Sun Jul  5 17:49:19 UTC 2026
Jul 05 17:49:19.674338 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:49:19.737448 np0000038932 memory_tracker.sh[88589]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66718)]=905044KB
Jul 05 17:49:19.743684 np0000038932 memory_tracker.sh[44221]: ]]]
Jul 05 17:49:39.749655 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:49:39.750352 np0000038932 memory_tracker.sh[88886]: Sun Jul  5 17:49:39 UTC 2026
Jul 05 17:49:39.750492 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:49:39.750492 np0000038932 memory_tracker.sh[44221]: memory_tracker low_point: 502612
Jul 05 17:49:39.750492 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: MemTotal:        8129360 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: MemFree:          272648 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: MemAvailable:     502364 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Buffers:           12824 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Cached:           420252 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: SwapCached:       260264 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Active:          3582940 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Inactive:        2992436 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Active(anon):    3431808 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Inactive(anon):  2746344 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Active(file):     151132 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Inactive(file):   246092 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Unevictable:      148084 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Mlocked:          146884 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: SwapTotal:       8388604 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: SwapFree:        6838860 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Zswap:            369568 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Zswapped:        1189628 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Dirty:              7180 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Writeback:             0 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: AnonPages:       6063648 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Mapped:           210048 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Shmem:             15976 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: KReclaimable:     342912 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Slab:             524968 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: SReclaimable:     342912 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: SUnreclaim:       182056 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: KernelStack:       20540 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: PageTables:        37412 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: SecPageTables:         0 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: NFS_Unstable:          0 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Bounce:                0 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: WritebackTmp:          0 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: CommitLimit:    12453284 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Committed_AS:   16646328 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: VmallocTotal:   13743895347199 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: VmallocUsed:       39048 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: VmallocChunk:          0 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Percpu:             6400 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: HardwareCorrupted:     0 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: AnonHugePages:    569344 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: ShmemHugePages:        0 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: ShmemPmdMapped:        0 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: FileHugePages:         0 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: FilePmdMapped:         0 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Unaccepted:            0 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: HugePages_Total:       0
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: HugePages_Free:        0
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: HugePages_Rsvd:        0
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: HugePages_Surp:        0
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Hugepagesize:       2048 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: Hugetlb:               0 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: DirectMap4k:      286572 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: DirectMap2M:     8101888 kB
Jul 05 17:49:39.751210 np0000038932 memory_tracker.sh[88887]: DirectMap1G:     2097152 kB
Jul 05 17:49:39.752674 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:49:39.766635 np0000038932 memory_tracker.sh[88889]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:49:39.766635 np0000038932 memory_tracker.sh[88889]:      43576    4.6          378944          1   00:00:36      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 17:49:39.766635 np0000038932 memory_tracker.sh[88889]:      87950    4.4          364208          1   00:00:24       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 511719b2-d6da-43da-b05e-a26fbf50fb43 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=511719b2-d6da-43da-b05e-a26fbf50fb43,uuid=511719b2-d6da-43da-b05e-a26fbf50fb43,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/03ba295e32d17b9197d1eeb7c9829faa42003afe","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/511719b2-d6da-43da-b05e-a26fbf50fb43/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2c:23:de","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 17:49:39.766969 np0000038932 memory_tracker.sh[88889]:      88565    4.4          360432          1   00:00:19       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f2bd8b0b-8ef5-4cb5-91f5-4253c2d8fedb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f2bd8b0b-8ef5-4cb5-91f5-4253c2d8fedb,uuid=f2bd8b0b-8ef5-4cb5-91f5-4253c2d8fedb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/03ba295e32d17b9197d1eeb7c9829faa42003afe","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f2bd8b0b-8ef5-4cb5-91f5-4253c2d8fedb/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f2bd8b0b-8ef5-4cb5-91f5-4253c2d8fedb/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6a:a3:9a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 05 17:49:39.767051 np0000038932 memory_tracker.sh[88889]:      87850    4.4          359056          1   00:00:23       20 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 012a278e-b4dc-43f4-9a45-69f2f94bd404 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=012a278e-b4dc-43f4-9a45-69f2f94bd404,uuid=012a278e-b4dc-43f4-9a45-69f2f94bd404,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/75388e931a7457727340238d370b875fc758d755","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/012a278e-b4dc-43f4-9a45-69f2f94bd404/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/012a278e-b4dc-43f4-9a45-69f2f94bd404/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:56:2b:2f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
