Aug 07 15:05:51.925064 np0000041320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 15:05:51.933186 np0000041320 memory_tracker.sh[44633]: [[[
Aug 07 15:05:51.935782 np0000041320 memory_tracker.sh[44649]: Fri Aug  7 15:05:51 UTC 2026
Aug 07 15:05:51.935888 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:05:52.002326 np0000041320 memory_tracker.sh[44654]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30970)]=901128KB
Aug 07 15:05:52.008734 np0000041320 memory_tracker.sh[44633]: ]]]
Aug 07 15:06:12.013028 np0000041320 memory_tracker.sh[44633]: [[[
Aug 07 15:06:12.013631 np0000041320 memory_tracker.sh[48365]: Fri Aug  7 15:06:12 UTC 2026
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: memory_tracker low_point: 6187076
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemTotal:        8129360 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemFree:          127492 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemAvailable:    6187076 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Buffers:          222740 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Cached:          5782804 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapCached:            0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active:          1292012 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive:        5700228 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active(anon):    1035424 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive(anon):   126020 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active(file):     256588 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive(file):  5574208 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Unevictable:      143596 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Mlocked:          142396 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapTotal:       8388604 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapFree:        8388336 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Zswap:               280 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Zswapped:             68 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Dirty:            112368 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Writeback:             0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: AnonPages:       1130636 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Mapped:           185452 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Shmem:            154864 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: KReclaimable:     538340 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Slab:             656136 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SReclaimable:     538340 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SUnreclaim:       117796 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: KernelStack:        8384 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: PageTables:        10508 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SecPageTables:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: NFS_Unstable:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Bounce:                0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: WritebackTmp:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: CommitLimit:    12453284 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Committed_AS:    2957348 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocTotal:   13743895347199 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocUsed:       26796 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocChunk:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Percpu:             4864 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HardwareCorrupted:     0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: AnonHugePages:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: ShmemHugePages:        0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: ShmemPmdMapped:        0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: FileHugePages:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: FilePmdMapped:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Unaccepted:            0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Total:       0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Free:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Rsvd:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Surp:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Hugepagesize:       2048 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Hugetlb:               0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap4k:      251756 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap2M:     8136704 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap1G:     2097152 kB
Aug 07 15:06:12.015628 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.025450 np0000041320 memory_tracker.sh[48372]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:      88168    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/82d526b4-bead-49f8-978c-6d2169b5c879.conf
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:      88396    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/968fc829-9317-4024-84ed-389c585664d1.conf
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:      88237    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a0c09330-88c7-47a4-b17c-19325e60a70d.conf
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:      14830    0.0            6124          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:        545    0.0            5708          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:        491    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:      88572    0.0            4380      44633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:        966    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:        720    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:        716    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:       1146    0.0            3328       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:      17347    0.0            3240          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:      44633    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:      67250    0.0            2948          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:      74404    0.0            2868      74401   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:      45112    0.0            2284          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:      88573    0.0            2228      44633   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:      87724    0.0            2028      45112   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:      87697    0.0            2024       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:       5342    0.0            1984          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:      17548    0.0            1920      17472   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 15:09:52.439855 np0000041320 memory_tracker.sh[88573]:      17552    0.0            1916      17472   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 15:09:52.440349 np0000041320 memory_tracker.sh[88573]:      87484    0.0            1916      87483   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hnsqdkfbtotpfigytcwmggatdfdjwrwm ; /usr/bin/python3
Aug 07 15:09:52.440349 np0000041320 memory_tracker.sh[88573]:      87623    0.0            1916      87620   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7b9ddn1r
Aug 07 15:09:52.440349 np0000041320 memory_tracker.sh[88573]:      87625    0.0            1916      87620   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmrc40_by
Aug 07 15:09:52.440349 np0000041320 memory_tracker.sh[88573]:      87629    0.0            1916      87620   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnpvbmkeo
Aug 07 15:09:52.440349 np0000041320 memory_tracker.sh[88573]:      87482    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hnsqdkfbtotpfigytcwmggatdfdjwrwm ; /usr/bin/python3' && sleep 0
Aug 07 15:09:52.440349 np0000041320 memory_tracker.sh[88573]:      87627    0.0            1912      87620   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpepyz99m0
Aug 07 15:09:52.440349 np0000041320 memory_tracker.sh[88573]:      33285    0.0            1876          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 15:09:52.440349 np0000041320 memory_tracker.sh[88573]:      35588    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 15:09:52.440349 np0000041320 memory_tracker.sh[88573]:      17472    0.0            1764      17462   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 15:09:52.440349 np0000041320 memory_tracker.sh[88573]:      11690    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 15:09:52.440349 np0000041320 memory_tracker.sh[88573]:      17549    0.0            1528      17548   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 15:09:52.440349 np0000041320 memory_tracker.sh[88573]:      33286    0.0             768      33285   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 15:09:52.440526 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:09:52.535824 np0000041320 memory_tracker.sh[88575]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:67164)]=905252KB
Aug 07 15:09:52.543577 np0000041320 memory_tracker.sh[44633]: ]]]
Aug 07 15:10:12.552261 np0000041320 memory_tracker.sh[44633]: [[[
Aug 07 15:10:12.553038 np0000041320 memory_tracker.sh[88843]: Fri Aug  7 15:10:12 UTC 2026
Aug 07 15:10:12.553154 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:10:12.553154 np0000041320 memory_tracker.sh[44633]: memory_tracker low_point: 444360
Aug 07 15:10:12.553154 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: MemTotal:        8129360 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: MemFree:          248644 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: MemAvailable:     443856 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Buffers:           23460 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Cached:           278288 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: SwapCached:        50628 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Active:          4418056 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Inactive:        2301616 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Active(anon):    4287160 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Inactive(anon):  2165884 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Active(file):     130896 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Inactive(file):   135732 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Unevictable:      148176 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Mlocked:          146976 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: SwapTotal:       8388604 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: SwapFree:        7295000 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Zswap:            295292 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Zswapped:        1010872 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Dirty:              5012 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Writeback:             0 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: AnonPages:       6523308 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Mapped:           177340 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Shmem:             15188 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: KReclaimable:     352384 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Slab:             513556 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: SReclaimable:     352384 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: SUnreclaim:       161172 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: KernelStack:       20156 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: PageTables:        37692 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: SecPageTables:         0 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: NFS_Unstable:          0 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Bounce:                0 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: WritebackTmp:          0 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: CommitLimit:    12453284 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Committed_AS:   16368816 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: VmallocTotal:   13743895347199 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: VmallocUsed:       38652 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: VmallocChunk:          0 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Percpu:             5344 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: HardwareCorrupted:     0 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: AnonHugePages:    724992 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: ShmemHugePages:        0 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: ShmemPmdMapped:        0 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: FileHugePages:         0 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: FilePmdMapped:         0 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Unaccepted:            0 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: HugePages_Total:       0
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: HugePages_Free:        0
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: HugePages_Rsvd:        0
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: HugePages_Surp:        0
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Hugepagesize:       2048 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: Hugetlb:               0 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: DirectMap4k:      259948 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: DirectMap2M:     8128512 kB
Aug 07 15:10:12.553821 np0000041320 memory_tracker.sh[88844]: DirectMap1G:     2097152 kB
Aug 07 15:10:12.554640 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:10:12.568771 np0000041320 memory_tracker.sh[88846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 15:10:12.568771 np0000041320 memory_tracker.sh[88846]:      43991    6.8          555448          1   00:00:28      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 15:10:12.568771 np0000041320 memory_tracker.sh[88846]:      88313    4.4          365720          1   00:00:23       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e655f92a-503b-44ce-8341-32659945256b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e655f92a-503b-44ce-8341-32659945256b,uuid=e655f92a-503b-44ce-8341-32659945256b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6d8c531314c584862a4c68e6d381c654123d78c9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e655f92a-503b-44ce-8341-32659945256b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:45:ff:6f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 07 15:10:12.569062 np0000041320 memory_tracker.sh[88846]:      87913    4.4          363484          1   00:00:24       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4a69f53a-77c2-46c3-be08-d60ffcde4348 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4a69f53a-77c2-46c3-be08-d60ffcde4348,uuid=4a69f53a-77c2-46c3-be08-d60ffcde4348,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6d8c531314c584862a4c68e6d381c654123d78c9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4a69f53a-77c2-46c3-be08-d60ffcde4348/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:46:63:dc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
