Jul 02 10:17:21.381225 np0000038648 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 10:17:21.391678 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:21.392466 np0000038648 memory_tracker.sh[44260]: Thu Jul  2 10:17:21 UTC 2026
Jul 02 10:17:21.392617 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:21.462177 np0000038648 memory_tracker.sh[44264]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30816)]=901128KB
Jul 02 10:17:21.469067 np0000038648 memory_tracker.sh[44245]: ]]]
Jul 02 10:17:41.473748 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:41.474509 np0000038648 memory_tracker.sh[47915]: Thu Jul  2 10:17:41 UTC 2026
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: memory_tracker low_point: 6256644
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemTotal:        8129352 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemFree:          146480 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemAvailable:    6256644 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Buffers:          196772 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Cached:          5860208 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapCached:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active:          1431348 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive:        5566164 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(anon):    1114260 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(anon):     1008 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(file):     317088 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(file):  5565156 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unevictable:      143596 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mlocked:          142396 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapTotal:       8388604 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapFree:        8388336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswap:               336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswapped:             68 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Dirty:            109308 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Writeback:             0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonPages:       1084236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mapped:           184712 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Shmem:            154868 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Slab:             656456 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SUnreclaim:       118820 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KernelStack:        8528 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: PageTables:        10672 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SecPageTables:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: NFS_Unstable:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Bounce:                0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: WritebackTmp:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: CommitLimit:    12453280 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Committed_AS:    2879384 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocTotal:   13743895347199 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocUsed:       26812 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocChunk:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Percpu:             4960 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HardwareCorrupted:     0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemHugePages:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemPmdMapped:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FileHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FilePmdMapped:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unaccepted:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Total:       0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Free:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Rsvd:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Surp:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugepagesize:       2048 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugetlb:               0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap4k:      272236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap2M:     7067648 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap1G:     3145728 kB
Jul 02 10:17:41.476131 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: Shmem:             11600 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: KReclaimable:     337520 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: Slab:             503244 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: SReclaimable:     337520 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: SUnreclaim:       165724 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: KernelStack:       19648 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: PageTables:        36716 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: SecPageTables:         0 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: NFS_Unstable:          0 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: Bounce:                0 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: WritebackTmp:          0 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: CommitLimit:    12453280 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: Committed_AS:   16121308 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: VmallocTotal:   13743895347199 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: VmallocUsed:       38232 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: VmallocChunk:          0 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: Percpu:             5344 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: HardwareCorrupted:     0 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: AnonHugePages:    323584 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: ShmemHugePages:        0 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: ShmemPmdMapped:        0 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: FileHugePages:         0 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: FilePmdMapped:         0 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: Unaccepted:            0 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: HugePages_Total:       0
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: HugePages_Free:        0
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: HugePages_Rsvd:        0
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: HugePages_Surp:        0
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: Hugepagesize:       2048 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: Hugetlb:               0 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: DirectMap4k:      292716 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: DirectMap2M:     7047168 kB
Jul 02 10:21:42.031497 np0000038648 memory_tracker.sh[88140]: DirectMap1G:     3145728 kB
Jul 02 10:21:42.032664 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:21:42.044957 np0000038648 memory_tracker.sh[88142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 10:21:42.044957 np0000038648 memory_tracker.sh[88142]:      43603    6.9          562040          1   00:00:31      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 10:21:42.044957 np0000038648 memory_tracker.sh[88142]:      87879    4.4          360800          1   00:00:20       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 71c91873-36e1-4407-8766-5ed3e53db02e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=71c91873-36e1-4407-8766-5ed3e53db02e,uuid=71c91873-36e1-4407-8766-5ed3e53db02e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b5f9aa4c8b163bf7bae8344ff110dbd14715a351","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/71c91873-36e1-4407-8766-5ed3e53db02e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:dd:15:72","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 10:21:42.045361 np0000038648 memory_tracker.sh[88142]:      87421    4.4          360020          1   00:00:23       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b09c0c95-f306-47f4-a7c5-d9fc9a2f42a6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b09c0c95-f306-47f4-a7c5-d9fc9a2f42a6,uuid=b09c0c95-f306-47f4-a7c5-d9fc9a2f42a6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b5f9aa4c8b163bf7bae8344ff110dbd14715a351","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b09c0c95-f306-47f4-a7c5-d9fc9a2f42a6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"31","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8a:ff:0d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=30,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 10:21:42.045462 np0000038648 memory_tracker.sh[88142]:      87757    4.3          357680          1   00:00:16       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f92a8d12-8a39-4865-bf94-4794367e4c19 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f92a8d12-8a39-4865-bf94-4794367e4c19,uuid=f92a8d12-8a39-4865-bf94-4794367e4c19,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b5f9aa4c8b163bf7bae8344ff110dbd14715a351","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f92a8d12-8a39-4865-bf94-4794367e4c19/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f92a8d12-8a39-4865-bf94-4794367e4c19/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:35:4b:7d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 10:21:42.045557 np0000038648 memory_tracker.sh[88142]:      87508    4.3          356172          1   00:00:16       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b356906d-3aff-446c-b3d0-eea8c553f0cc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b356906d-3aff-446c-b3d0-eea8c553f0cc,uuid=b356906d-3aff-446c-b3d0-eea8c553f0cc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8bc44009c7027f4866ae28b02a1b21ca52580ab5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b356906d-3aff-446c-b3d0-eea8c553f0cc/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b356906d-3aff-446c-b3d0-eea8c553f0cc/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:55:30:4d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 10:21:42.045557 np0000038648 memory_tracker.sh[88142]:      69011    3.0          245988      69010   00:00:30       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 10:21:42.045557 np0000038648 memory_tracker.sh[88142]:      69012    2.9          243488      69010   00:00:29       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 02 10:21:42.045557 np0000038648 memory_tracker.sh[88142]:      76855    2.3          190260          1   00:00:06       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 10:21:42.045557 np0000038648 memory_tracker.sh[88142]:      79798    2.1          177544      79051   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 10:21:42.045557 np0000038648 memory_tracker.sh[88142]:      70821    2.1          173880      70438   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 10:21:42.045557 np0000038648 memory_tracker.sh[88142]:      70997    1.8          150288      69961   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 10:21:42.045557 np0000038648 memory_tracker.sh[88142]:      77673    1.7          146188      77671   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 10:21:42.045557 np0000038648 memory_tracker.sh[88142]:      77672    1.7          145672      77671   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 10:21:42.045557 np0000038648 memory_tracker.sh[88142]:      79805    1.7          145584      79804   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 10:21:42.045557 np0000038648 memory_tracker.sh[88142]:      79806    1.7          145212      79804   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 02 10:21:42.045557 np0000038648 memory_tracker.sh[88142]:      79051    1.7          141280          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 10:21:42.045557 np0000038648 memory_tracker.sh[88142]:      65999    1.6          134180      65997   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      70886    1.6          133668      69492   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      65998    1.6          133276      65997   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      74499    1.5          129344          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      73881    1.5          128536      73880   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      76918    1.5          124372      75802   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      76916    1.5          123820      75802   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 10:21:42.048288 np0000038648 memory_tracker.sh[88142]:      73882    1.5          123628      73880   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
