Sep 17 23:38:35.257264 np0000044900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 23:38:35.265510 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:35.266178 np0000044900 memory_tracker.sh[44340]: Thu Sep 17 23:38:35 UTC 2026
Sep 17 23:38:35.266305 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:35.321312 np0000044900 memory_tracker.sh[44345]: [iscsid (pid:35284)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:30877)]=901132KB
Sep 17 23:38:35.327633 np0000044900 memory_tracker.sh[44324]: ]]]
Sep 17 23:38:55.332618 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:55.333653 np0000044900 memory_tracker.sh[47960]: Thu Sep 17 23:38:55 UTC 2026
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: memory_tracker low_point: 6245904
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemTotal:        8129364 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemFree:          135172 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemAvailable:    6245904 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Buffers:          182796 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Cached:          5881580 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapCached:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active:          1440440 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive:        5560936 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(anon):    1110744 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(anon):      992 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(file):     329696 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(file):  5559944 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unevictable:      143604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mlocked:          142404 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapTotal:       8388604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapFree:        8388080 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswap:               280 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswapped:             68 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Dirty:            156396 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Writeback:             0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonPages:       1080496 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mapped:           185940 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Shmem:            154856 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Slab:             647956 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SUnreclaim:       117312 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KernelStack:        8592 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: PageTables:        10468 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SecPageTables:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: NFS_Unstable:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Bounce:                0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: WritebackTmp:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: CommitLimit:    12453284 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Committed_AS:    2881692 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocTotal:   13743895347199 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocUsed:       26848 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocChunk:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Percpu:             4864 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HardwareCorrupted:     0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemHugePages:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemPmdMapped:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FileHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FilePmdMapped:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unaccepted:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Total:       0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Free:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Rsvd:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Surp:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugepagesize:       2048 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugetlb:               0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap4k:      268140 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap2M:     8120320 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap1G:     2097152 kB
Sep 17 23:38:55.335342 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.345685 np0000044900 memory_tracker.sh[47963]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 23:42:15.750568 np0000044900 memory_tracker.sh[88107]:      77188    0.4           33704          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 23:42:15.750568 np0000044900 memory_tracker.sh[88107]:      10872    0.3           31768      10870   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 23:42:15.750568 np0000044900 memory_tracker.sh[88107]:      87172    0.3           30976      87171   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 17 23:42:15.750568 np0000044900 memory_tracker.sh[88107]:      45468    0.3           28708          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044900=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Sep 17 23:42:15.750568 np0000044900 memory_tracker.sh[88107]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 23:42:15.750568 np0000044900 memory_tracker.sh[88107]:      87171    0.3           26156      87170   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 23:42:15.750568 np0000044900 memory_tracker.sh[88107]:      87797    0.2           24080      87796   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 17 23:42:15.750568 np0000044900 memory_tracker.sh[88107]:      67612    0.2           20136          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 23:42:15.750568 np0000044900 memory_tracker.sh[88107]:       1310    0.2           19232          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 17 23:42:15.750568 np0000044900 memory_tracker.sh[88107]:      47148    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 23:42:15.750568 np0000044900 memory_tracker.sh[88107]:      71354    0.2           18072          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 23:42:15.750568 np0000044900 memory_tracker.sh[88107]:      77989    0.2           18072          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 17 23:42:15.750568 np0000044900 memory_tracker.sh[88107]:      80056    0.2           18044          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      69188    0.2           17996          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      59803    0.2           17684      59798   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      59802    0.2           17008      59798   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:       2195    0.2           16856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      39665    0.1           14836          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      35284    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:          1    0.1           14132          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      67276    0.1           13988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      33196    0.1           13844          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      10870    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      74052    0.1           13132          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:        483    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      66163    0.1           12780          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      46744    0.1           11876          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      67353    0.1           11736          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:       1168    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      67275    0.1           10608          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:        543    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:        845    0.1            9156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:       1128    0.1            8296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      66673    0.1            8236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:        484    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      32967    0.0            7892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      59798    0.0            7740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:        387    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:       2200    0.0            7264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:       2375    0.0            7156       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      87169    0.0            6876      87168   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-selztgvvcfweikirbuzbgttfzticyczw ; /usr/bin/python3
Sep 17 23:42:15.751133 np0000044900 memory_tracker.sh[88107]:      87814    0.0            6824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/301e2402-db7a-47ba-a42a-917cb3c4f7b2.conf
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87887    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/95af7513-2d96-499d-9db0-ec1cb2007331.conf
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87796    0.0            6768      69454   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      88095    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4527cd3a-96dc-49e7-a706-b131fe6c2eb1.conf
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      14862    0.0            6152          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:        521    0.0            5744          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87457    0.0            5472        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87761    0.0            5472        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87458    0.0            5392        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87768    0.0            5392        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:        474    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87459    0.0            4780        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87583    0.0            4780        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87754    0.0            4780        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87755    0.0            4780        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87756    0.0            4780        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87757    0.0            4780        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87759    0.0            4780        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87764    0.0            4780        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87765    0.0            4780        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87766    0.0            4780        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87767    0.0            4780        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87769    0.0            4780        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      87770    0.0            4776        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      88106    0.0            4376      44324   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      66954    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:        695    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:        700    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      44324    0.0            3308          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      44822    0.0            3252          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      17380    0.0            3240          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:       1169    0.0            3068       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      74055    0.0            3028      74052   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:       5358    0.0            3020          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:        981    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:        988    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      33081    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 23:42:15.752153 np0000044900 memory_tracker.sh[88107]:      88107    0.0            2228      44324   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:       1000    0.0            2204          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:      87691    0.0            2028       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:      87323    0.0            2024      44822   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:      87170    0.0            1984      87169   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-selztgvvcfweikirbuzbgttfzticyczw ; /usr/bin/python3
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:      17581    0.0            1980      17505   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:      17585    0.0            1980      17505   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:      87302    0.0            1980      87299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_5pguqze
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:      87308    0.0            1980      87299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnnfa368m
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:      87168    0.0            1976       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-selztgvvcfweikirbuzbgttfzticyczw ; /usr/bin/python3' && sleep 0
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:      87304    0.0            1976      87299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpndd_9nq6
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:      87306    0.0            1976      87299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp16kmj9pu
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:      35283    0.0            1828          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:      17505    0.0            1756      17495   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:      11724    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:      17582    0.0            1564      17581   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 23:42:15.753292 np0000044900 memory_tracker.sh[88107]:      33082    0.0            1300      33081   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 23:42:15.753632 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:42:15.816923 np0000044900 memory_tracker.sh[88114]: [iscsid (pid:35284)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:66870)]=904668KB
Sep 17 23:42:15.823395 np0000044900 memory_tracker.sh[44324]: ]]]
Sep 17 23:42:35.835636 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:42:35.836294 np0000044900 memory_tracker.sh[88504]: Thu Sep 17 23:42:35 UTC 2026
Sep 17 23:42:35.836703 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:42:35.836703 np0000044900 memory_tracker.sh[44324]: memory_tracker low_point: 669692
Sep 17 23:42:35.836703 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: MemTotal:        8129364 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: MemFree:          194892 kB
Sep 17 23:42:35.837270 np0000044900 memory_tracker.sh[88505]: MemAvailable:     668440 kB
