Jul 30 11:39:11.992739 np0000040608 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 11:39:12.000151 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:12.000990 np0000040608 memory_tracker.sh[44447]: Thu Jul 30 11:39:12 UTC 2026
Jul 30 11:39:12.001072 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:12.054236 np0000040608 memory_tracker.sh[44451]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30858)]=901128KB
Jul 30 11:39:12.060076 np0000040608 memory_tracker.sh[44431]: ]]]
Jul 30 11:39:32.065136 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:32.065721 np0000040608 memory_tracker.sh[47906]: Thu Jul 30 11:39:32 UTC 2026
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: memory_tracker low_point: 6258076
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemTotal:        8129352 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemFree:          135000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemAvailable:    6258076 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Buffers:          183900 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Cached:          5890140 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapCached:            4 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active:          1275880 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive:        5751784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(anon):    1002376 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(anon):   126000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(file):     273504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(file):  5625784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unevictable:      143596 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mlocked:          142396 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapTotal:       8388604 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapFree:        8388336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswap:               336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswapped:             68 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Dirty:              7876 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Writeback:             0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonPages:       1097364 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mapped:           185016 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Shmem:            154852 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Slab:             650736 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SUnreclaim:       117232 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KernelStack:        8556 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: PageTables:        10500 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SecPageTables:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: NFS_Unstable:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Bounce:                0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: WritebackTmp:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: CommitLimit:    12453280 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Committed_AS:    2938772 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocTotal:   13743895347199 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocUsed:       26812 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocChunk:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Percpu:             4864 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HardwareCorrupted:     0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemHugePages:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemPmdMapped:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FileHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FilePmdMapped:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unaccepted:            0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Total:       0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Free:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Rsvd:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Surp:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugepagesize:       2048 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugetlb:               0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap4k:      251756 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap2M:     8136704 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap1G:     2097152 kB
Jul 30 11:39:32.067589 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.078109 np0000040608 memory_tracker.sh[47909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:41:52.386491 np0000040608 memory_tracker.sh[85677]:      74179    1.6          133328      74178   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 11:41:52.386491 np0000040608 memory_tracker.sh[85677]:      74180    1.6          133228      74178   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 11:41:52.386491 np0000040608 memory_tracker.sh[85677]:      77229    1.4          120908      75587   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 11:41:52.386491 np0000040608 memory_tracker.sh[85677]:      77231    1.4          120852      75587   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 11:41:52.386491 np0000040608 memory_tracker.sh[85677]:      75513    1.4          120292      73591   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 11:41:52.386491 np0000040608 memory_tracker.sh[85677]:      75552    1.4          120276      73591   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 11:41:52.386491 np0000040608 memory_tracker.sh[85677]:      77212    1.4          120080      76098   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 11:41:52.386491 np0000040608 memory_tracker.sh[85677]:      77214    1.4          118540      76098   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 11:41:52.386491 np0000040608 memory_tracker.sh[85677]:      69979    1.4          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgrf_imjo/privsep.sock
Jul 30 11:41:52.386491 np0000040608 memory_tracker.sh[85677]:      72316    1.4          117564          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxsw9qjcl/privsep.sock
Jul 30 11:41:52.386655 np0000040608 memory_tracker.sh[85677]:      66978    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 11:41:52.386655 np0000040608 memory_tracker.sh[85677]:      43018    1.4          117372          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 11:41:52.386655 np0000040608 memory_tracker.sh[85677]:      71477    1.3          110512      71476   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 11:41:52.386655 np0000040608 memory_tracker.sh[85677]:      71478    1.3          110460      71476   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 11:41:52.386655 np0000040608 memory_tracker.sh[85677]:      85608    1.1           90816      85565   00:00:03        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 30 11:41:52.386655 np0000040608 memory_tracker.sh[85677]:      16428    0.8           72704          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 11:41:52.386655 np0000040608 memory_tracker.sh[85677]:      10849    0.5           40704      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:41:52.386655 np0000040608 memory_tracker.sh[85677]:      77268    0.4           32668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 11:41:52.386655 np0000040608 memory_tracker.sh[85677]:      85565    0.3           30732       2406   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 30 11:41:52.387198 np0000040608 memory_tracker.sh[85677]:      45532    0.3           28992          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040608 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040608=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 30 11:41:52.387198 np0000040608 memory_tracker.sh[85677]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 11:41:52.387198 np0000040608 memory_tracker.sh[85677]:       2403    0.3           27036       2402   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 11:41:52.387198 np0000040608 memory_tracker.sh[85677]:       2182    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 11:41:52.387198 np0000040608 memory_tracker.sh[85677]:       1295    0.2           20672          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Jul 30 11:41:52.387198 np0000040608 memory_tracker.sh[85677]:      69295    0.2           19692          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 11:41:52.387198 np0000040608 memory_tracker.sh[85677]:      71476    0.2           19692          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 11:41:52.387198 np0000040608 memory_tracker.sh[85677]:      74178    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 11:41:52.387198 np0000040608 memory_tracker.sh[85677]:      80137    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 11:41:52.387198 np0000040608 memory_tracker.sh[85677]:      46806    0.2           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 11:41:52.387198 np0000040608 memory_tracker.sh[85677]:      66235    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 11:41:52.387198 np0000040608 memory_tracker.sh[85677]:      78070    0.2           19600          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 11:41:52.387198 np0000040608 memory_tracker.sh[85677]:      59916    0.2           17352      59910   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:41:52.387198 np0000040608 memory_tracker.sh[85677]:      47212    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 11:41:52.387529 np0000040608 memory_tracker.sh[85677]:      59914    0.2           16792      59910   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:41:52.387529 np0000040608 memory_tracker.sh[85677]:      39750    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 11:41:52.387529 np0000040608 memory_tracker.sh[85677]:      33227    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 11:41:52.387529 np0000040608 memory_tracker.sh[85677]:      35369    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 11:41:52.387529 np0000040608 memory_tracker.sh[85677]:          1    0.1           14164          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 30 11:41:52.387529 np0000040608 memory_tracker.sh[85677]:      10847    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:41:52.387529 np0000040608 memory_tracker.sh[85677]:        507    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 11:41:52.387529 np0000040608 memory_tracker.sh[85677]:      67715    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 11:41:52.387529 np0000040608 memory_tracker.sh[85677]:       4618    0.1           12452       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-113057
Jul 30 11:41:52.387529 np0000040608 memory_tracker.sh[85677]:       4623    0.1           12336       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-113057.summary.2026-07-30-113057
Jul 30 11:41:52.387529 np0000040608 memory_tracker.sh[85677]:       2406    0.1           11608       2404   00:00:05        1 do_wait                   bash ./stack.sh
Jul 30 11:41:52.387529 np0000040608 memory_tracker.sh[85677]:       1153    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 11:41:52.387800 np0000040608 memory_tracker.sh[85677]:      67384    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 11:41:52.387800 np0000040608 memory_tracker.sh[85677]:      67383    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 11:41:52.387800 np0000040608 memory_tracker.sh[85677]:        554    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 11:41:52.387800 np0000040608 memory_tracker.sh[85677]:        842    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 11:41:52.387800 np0000040608 memory_tracker.sh[85677]:      59910    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 11:41:52.387800 np0000040608 memory_tracker.sh[85677]:      67455    0.1            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 11:41:52.387800 np0000040608 memory_tracker.sh[85677]:       1110    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 11:41:52.387927 np0000040608 memory_tracker.sh[85677]:        508    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 11:41:52.387927 np0000040608 memory_tracker.sh[85677]:      66738    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 11:41:52.387927 np0000040608 memory_tracker.sh[85677]:       2187    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 11:41:52.387927 np0000040608 memory_tracker.sh[85677]:      32997    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 11:41:52.387927 np0000040608 memory_tracker.sh[85677]:      74181    0.0            7628      74178   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 11:41:52.387927 np0000040608 memory_tracker.sh[85677]:        390    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 11:41:52.387927 np0000040608 memory_tracker.sh[85677]:       2367    0.0            7356       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 11:41:52.387927 np0000040608 memory_tracker.sh[85677]:       2401    0.0            6904       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zrgxdaqvveypswooroqyamaxiqohhnqs ; /usr/bin/python3
Jul 30 11:41:52.387927 np0000040608 memory_tracker.sh[85677]:      14842    0.0            6580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 11:41:52.387927 np0000040608 memory_tracker.sh[85677]:        539    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 11:41:52.387927 np0000040608 memory_tracker.sh[85677]:        503    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 11:41:52.387927 np0000040608 memory_tracker.sh[85677]:      85676    0.0            4384      44431   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 11:41:52.388078 np0000040608 memory_tracker.sh[85677]:      44431    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 11:41:52.388078 np0000040608 memory_tracker.sh[85677]:      44910    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 11:41:52.388078 np0000040608 memory_tracker.sh[85677]:      17359    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 11:41:52.388078 np0000040608 memory_tracker.sh[85677]:      67063    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 11:41:52.388078 np0000040608 memory_tracker.sh[85677]:        712    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 11:41:52.388078 np0000040608 memory_tracker.sh[85677]:        960    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 30 11:41:52.388078 np0000040608 memory_tracker.sh[85677]:        711    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 11:41:52.388078 np0000040608 memory_tracker.sh[85677]:       1154    0.0            3316       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 11:41:52.388078 np0000040608 memory_tracker.sh[85677]:       5353    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 11:41:52.388078 np0000040608 memory_tracker.sh[85677]:        979    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 11:41:52.388078 np0000040608 memory_tracker.sh[85677]:        981    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 11:41:52.388078 np0000040608 memory_tracker.sh[85677]:      33110    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 11:41:52.388281 np0000040608 memory_tracker.sh[85677]:      85677    0.0            2228      44431   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 11:41:52.388281 np0000040608 memory_tracker.sh[85677]:        990    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 11:41:52.388281 np0000040608 memory_tracker.sh[85677]:        989    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 11:41:52.388281 np0000040608 memory_tracker.sh[85677]:      81482    0.0            2028      44910   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 11:41:52.388281 np0000040608 memory_tracker.sh[85677]:      72150    0.0            2024       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 11:41:52.388281 np0000040608 memory_tracker.sh[85677]:      17560    0.0            2016      17484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 11:41:52.388281 np0000040608 memory_tracker.sh[85677]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zrgxdaqvveypswooroqyamaxiqohhnqs ; /usr/bin/python3
Jul 30 11:41:52.388281 np0000040608 memory_tracker.sh[85677]:      17564    0.0            1916      17484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 11:41:52.388281 np0000040608 memory_tracker.sh[85677]:       2400    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zrgxdaqvveypswooroqyamaxiqohhnqs ; /usr/bin/python3' && sleep 0
Jul 30 11:41:52.388281 np0000040608 memory_tracker.sh[85677]:       2404    0.0            1912       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 11:41:52.388281 np0000040608 memory_tracker.sh[85677]:      35368    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 11:41:52.388281 np0000040608 memory_tracker.sh[85677]:      17484    0.0            1804      17474   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 11:41:52.388281 np0000040608 memory_tracker.sh[85677]:      11704    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 11:41:52.388281 np0000040608 memory_tracker.sh[85677]:      17561    0.0            1568      17560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 11:41:52.388449 np0000040608 memory_tracker.sh[85677]:      33111    0.0            1304      33110   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 11:41:52.388465 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:41:52.388465 np0000040608 memory_tracker.sh[44431]: ]]]
Jul 30 11:42:32.397337 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:42:32.398394 np0000040608 memory_tracker.sh[87390]: Thu Jul 30 11:42:32 UTC 2026
Jul 30 11:42:32.398745 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:42:32.398745 np0000040608 memory_tracker.sh[44431]: memory_tracker low_point: 1959648
Jul 30 11:42:32.398745 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: MemTotal:        8129352 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: MemFree:          137176 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: MemAvailable:    1959148 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Buffers:          176400 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Cached:          1677552 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: SwapCached:           16 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Active:          6013688 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Inactive:        1026252 kB
Jul 30 11:42:32.399251 np0000040608 memory_tracker.sh[87391]: Active(anon):    5238496 kB
