Aug 31 05:24:52.555994 np0000043239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 05:24:52.564194 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:24:52.564912 np0000043239 memory_tracker.sh[44660]: Mon Aug 31 05:24:52 UTC 2026
Aug 31 05:24:52.565033 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:24:52.619098 np0000043239 memory_tracker.sh[44665]: [iscsid (pid:35602)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31206)]=901128KB
Aug 31 05:24:52.625043 np0000043239 memory_tracker.sh[44645]: ]]]
Aug 31 05:25:12.629973 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:25:12.630579 np0000043239 memory_tracker.sh[48244]: Mon Aug 31 05:25:12 UTC 2026
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: memory_tracker low_point: 6246476
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemTotal:        8129356 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemFree:          201084 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemAvailable:    6246476 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Buffers:          206340 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Cached:          5785304 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active:          1252168 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive:        5674072 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(anon):     983284 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(anon):   126040 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(file):     268884 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(file):  5548032 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Dirty:            160668 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonPages:       1078220 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mapped:           185204 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Shmem:            154864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Slab:             655868 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SUnreclaim:       117840 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KernelStack:        8484 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: PageTables:        10248 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Committed_AS:    2890548 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocUsed:       26812 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Percpu:             4864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap4k:      253804 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap2M:     8134656 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 31 05:25:12.632867 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 05:28:53.139662 np0000043239 memory_tracker.sh[88590]:      33407    0.0             840      33406   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 05:28:53.141739 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:28:53.236822 np0000043239 memory_tracker.sh[88592]: [iscsid (pid:35602)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:67189)]=905064KB
Aug 31 05:28:53.243400 np0000043239 memory_tracker.sh[44645]: ]]]
Aug 31 05:29:13.258467 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:29:13.259336 np0000043239 memory_tracker.sh[89493]: Mon Aug 31 05:29:13 UTC 2026
Aug 31 05:29:13.259493 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:29:13.259493 np0000043239 memory_tracker.sh[44645]: memory_tracker low_point: 725152
Aug 31 05:29:13.259493 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: MemTotal:        8129356 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: MemFree:          382248 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: MemAvailable:     724400 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Buffers:           11324 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Cached:           355404 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: SwapCached:        73332 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Active:          3284780 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Inactive:        3315948 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Active(anon):    3136900 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Inactive(anon):  3135968 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Active(file):     147880 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Inactive(file):   179980 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Unevictable:      148600 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Mlocked:          147400 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: SwapTotal:       8388604 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: SwapFree:        7525196 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Zswap:            252720 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Zswapped:         736864 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Dirty:             10056 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Writeback:             0 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: AnonPages:       6313012 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Mapped:           209040 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Shmem:             18720 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: KReclaimable:     323844 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Slab:             489844 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: SReclaimable:     323844 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: SUnreclaim:       166000 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: KernelStack:       20752 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: PageTables:        36772 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: SecPageTables:         0 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: NFS_Unstable:          0 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Bounce:                0 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: WritebackTmp:          0 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: CommitLimit:    12453280 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Committed_AS:   16272588 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: VmallocTotal:   13743895347199 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: VmallocUsed:       39308 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: VmallocChunk:          0 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Percpu:             5728 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: HardwareCorrupted:     0 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: AnonHugePages:    329728 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: ShmemHugePages:        0 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: ShmemPmdMapped:        0 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: FileHugePages:         0 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: FilePmdMapped:         0 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Unaccepted:            0 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: HugePages_Total:       0
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: HugePages_Free:        0
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: HugePages_Rsvd:        0
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: HugePages_Surp:        0
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Hugepagesize:       2048 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: Hugetlb:               0 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: DirectMap4k:      278380 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: DirectMap2M:     8110080 kB
Aug 31 05:29:13.260461 np0000043239 memory_tracker.sh[89494]: DirectMap1G:     2097152 kB
Aug 31 05:29:13.262257 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:29:13.275536 np0000043239 memory_tracker.sh[89496]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 05:29:13.275536 np0000043239 memory_tracker.sh[89496]:      44001    9.3          758876          1   00:00:36      161 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 05:29:13.275536 np0000043239 memory_tracker.sh[89496]:      89225    4.4          362180          1   00:00:11       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 20d73ba2-1ecf-4833-a63f-98a073a912b4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=20d73ba2-1ecf-4833-a63f-98a073a912b4,uuid=20d73ba2-1ecf-4833-a63f-98a073a912b4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7819d06fd3c67decd3b34f4a7f9657d93566f185","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/20d73ba2-1ecf-4833-a63f-98a073a912b4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:46:a9:ca","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 05:29:13.275937 np0000043239 memory_tracker.sh[89496]:      88956    4.3          357528          1   00:00:15       19 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 85164ff4-3687-4bb7-9dc6-54c2f3f63925 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=85164ff4-3687-4bb7-9dc6-54c2f3f63925,uuid=85164ff4-3687-4bb7-9dc6-54c2f3f63925,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/85164ff4-3687-4bb7-9dc6-54c2f3f63925/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-47d49664-6cb1-4e25-bb68-2bbc963a99bf","bootindex":1,"write-cache":"on","serial":"47d49664-6cb1-4e25-bb68-2bbc963a99bf"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n10","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-a4961f5b-9144-4d77-a209-065eae205513","write-cache":"on","serial":"a4961f5b-9144-4d77-a209-065eae205513"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n11","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-785ef9ed-24b5-4dca-8f90-f76a29561d78","write-cache":"on","serial":"785ef9ed-24b5-4dca-8f90-f76a29561d78"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:76:01:b4","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:72:37:15","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:80:db:e6","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:75:61:89","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"40","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:4b:6c:db","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"43","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:ec:ae:10","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:1d:c9:94","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      89160    4.3          350368          1   00:00:12       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bba4f032-5640-4a6e-857b-9fb3c3a5545a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bba4f032-5640-4a6e-857b-9fb3c3a5545a,uuid=bba4f032-5640-4a6e-857b-9fb3c3a5545a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7819d06fd3c67decd3b34f4a7f9657d93566f185","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bba4f032-5640-4a6e-857b-9fb3c3a5545a/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bba4f032-5640-4a6e-857b-9fb3c3a5545a/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d2:0e:c6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      69513    3.1          257268      69512   00:00:43       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      69514    3.1          255488      69512   00:00:43       12 -                         neutron-apiuWSGI worker 2
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      77355    2.5          210884          1   00:00:11       74 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      80298    2.5          203372      79622   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      71563    2.1          175912      70942   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      66488    2.0          164352      66487   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      66489    2.0          164072      66487   00:00:06       14 ep_poll                   nova-apiuWSGI worker 2
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      71300    1.9          156244      70469   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      78320    1.8          147492      78318   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 05:29:13.276033 np0000043239 memory_tracker.sh[89496]:      78319    1.8          147172      78318   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
