Jul 14 12:58:15.716351 np0000039478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 12:58:15.724139 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:15.724851 np0000039478 memory_tracker.sh[48849]: Tue Jul 14 12:58:15 UTC 2026
Jul 14 12:58:15.724972 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:15.787743 np0000039478 memory_tracker.sh[48853]: [iscsid (pid:39756)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:35195)]=901120KB
Jul 14 12:58:15.793263 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 12:58:35.798237 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:35.798979 np0000039478 memory_tracker.sh[52455]: Tue Jul 14 12:58:35 UTC 2026
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: memory_tracker low_point: 6268412
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemTotal:        8129360 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemFree:          187416 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemAvailable:    6268412 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Buffers:          179008 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Cached:          5852432 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapCached:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active:          1392872 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive:        5583836 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(anon):    1117608 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(anon):     2372 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(file):     275264 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(file):  5581464 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unevictable:      143588 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mlocked:          142388 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapTotal:       8388604 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapFree:        8388080 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswap:               336 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswapped:             64 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Dirty:              2896 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Writeback:             0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonPages:       1088956 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mapped:           184960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Shmem:            154852 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Slab:             650780 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SUnreclaim:       116960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KernelStack:        8364 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: PageTables:         9944 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SecPageTables:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: NFS_Unstable:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Bounce:                0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: WritebackTmp:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: CommitLimit:    12453284 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Committed_AS:    2909296 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocTotal:   13743895347199 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocUsed:       26652 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocChunk:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Percpu:             4800 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HardwareCorrupted:     0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemHugePages:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemPmdMapped:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FileHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FilePmdMapped:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unaccepted:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Total:       0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Free:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Rsvd:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Surp:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugepagesize:       2048 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugetlb:               0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap4k:      257900 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap2M:     7081984 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap1G:     3145728 kB
Jul 14 12:58:35.800815 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.813812 np0000039478 memory_tracker.sh[52458]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:02:36.287226 np0000039478 memory_tracker.sh[98136]:      88890    1.7          143756          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 13:02:36.287226 np0000039478 memory_tracker.sh[98136]:      51203    1.7          142364      51202   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 13:02:36.287226 np0000039478 memory_tracker.sh[98136]:      51204    1.7          141756      51202   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 13:02:36.287226 np0000039478 memory_tracker.sh[98136]:      83776    1.6          136208          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 13:02:36.287226 np0000039478 memory_tracker.sh[98136]:      78578    1.6          133984      77166   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      87790    1.6          131612          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      86216    1.5          126100      85094   00:00:00       67 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      86218    1.5          125900      85094   00:00:00       67 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      86234    1.5          124008      84564   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      86236    1.5          123772      84564   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      75884    1.4          120340          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      84554    1.4          120260      82545   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      84556    1.4          120004      82545   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      81272    1.4          119376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcszt3y62/privsep.sock
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      97770    1.4          118668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmph1j43gq7/privsep.sock
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      78900    1.4          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq82bnbbf/privsep.sock
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      47396    1.4          117728          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      88341    1.4          115700          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      80440    1.3          109548      80438   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      80439    1.3          109160      80438   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      16904    1.2           98056          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      97008    0.9           79804      97007   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp74ulavas
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      97006    0.9           79724      97005   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl_38x25n
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      97010    0.9           79692      97009   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpthfq2l2c
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      97012    0.9           78588      97011   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp80thj6qw
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      97002    0.8           68308      96866   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      97572    0.6           52060          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp1mx1rrw1/privsep.sock
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      17939    0.6           50480          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      97491    0.5           44780          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmptvrhmm/privsep.sock
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      83149    0.5           44644      83147   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 14 13:02:36.287627 np0000039478 memory_tracker.sh[98136]:      83148    0.5           43000      83147   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      80261    0.5           42856      79202   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      97113    0.5           42784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpv3rqqkyh/privsep.sock
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      97129    0.5           41224          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpkofdmvv6/privsep.sock
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      74300    0.4           36628      74229   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      73469    0.4           34404          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      49967    0.3           31088          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039478=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      96866    0.3           30700      96865   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      86268    0.3           30656          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:        377    0.3           27708          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      74229    0.3           27056          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      96865    0.3           26836      96864   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      97918    0.2           24116      97917   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      72494    0.2           23664          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      72963    0.2           22688          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      72907    0.2           22204      72494   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      72906    0.2           22052      72494   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      72026    0.2           21708          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      76631    0.2           21576          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      73360    0.2           19980      72963   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:       1331    0.2           18824          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      72438    0.2           18584      72026   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      73731    0.2           17676      73724   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      72439    0.2           17544      72026   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      89662    0.2           16760          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      73730    0.2           16752      73724   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      11296    0.1           15976      11294   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:      39756    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 13:02:36.288330 np0000039478 memory_tracker.sh[98136]:       2218    0.1           15064          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      76296    0.1           14760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:          1    0.1           14232          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      73361    0.1           13320      72963   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      11294    0.1           13052          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:        485    0.1           12712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      78234    0.1           12596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      44137    0.1           12400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      76367    0.1           12284          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      87073    0.1           12116          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      80438    0.1           11716          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      75128    0.1           11552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      51202    0.1           11520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:       1189    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      71564    0.1           11492          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      37723    0.1           11488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      83147    0.1           11128          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      76295    0.1           10668          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:        440    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:        548    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:        486    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      73724    0.0            7948          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      75682    0.0            7544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      37452    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:        393    0.0            7284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      96863    0.0            6792      96862   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bgelpbjuijsvbkdmennxordkrbhpzgac ; /usr/bin/python3
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      97917    0.0            6764      78578   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 14 13:02:36.289241 np0000039478 memory_tracker.sh[98136]:      97979    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0d08595f-e25a-4469-9b18-8316cee9e722.conf
