Aug 05 22:54:51.087256 np0000041120 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 22:54:51.095865 np0000041120 memory_tracker.sh[48494]: [[[
Aug 05 22:54:51.096587 np0000041120 memory_tracker.sh[48510]: Wed Aug  5 22:54:51 UTC 2026
Aug 05 22:54:51.096687 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:54:51.153057 np0000041120 memory_tracker.sh[48515]: [iscsid (pid:39383)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34933)]=901128KB
Aug 05 22:54:51.158654 np0000041120 memory_tracker.sh[48494]: ]]]
Aug 05 22:55:11.164182 np0000041120 memory_tracker.sh[48494]: [[[
Aug 05 22:55:11.164923 np0000041120 memory_tracker.sh[51711]: Wed Aug  5 22:55:11 UTC 2026
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: memory_tracker low_point: 6281880
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemTotal:        8129360 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemFree:          157124 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemAvailable:    6281880 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Buffers:          208120 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Cached:          5857292 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapCached:            0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active:          1402276 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive:        5599544 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active(anon):    1110160 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive(anon):      980 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active(file):     292116 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive(file):  5598564 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Unevictable:      143596 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Mlocked:          142396 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapTotal:       8388604 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapFree:        8388336 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Zswap:               236 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Zswapped:             44 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Dirty:            154248 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Writeback:             0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: AnonPages:       1080300 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Mapped:           183248 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Shmem:            154852 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: KReclaimable:     543628 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Slab:             660368 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SReclaimable:     543628 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SUnreclaim:       116740 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: KernelStack:        8400 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: PageTables:        10140 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SecPageTables:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: NFS_Unstable:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Bounce:                0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: WritebackTmp:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: CommitLimit:    12453284 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Committed_AS:    2889920 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocTotal:   13743895347199 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocUsed:       26780 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocChunk:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Percpu:             4864 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HardwareCorrupted:     0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: AnonHugePages:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: ShmemHugePages:        0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: ShmemPmdMapped:        0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: FileHugePages:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: FilePmdMapped:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Unaccepted:            0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Total:       0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Free:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Rsvd:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Surp:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Hugepagesize:       2048 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Hugetlb:               0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap4k:      255852 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap2M:     8132608 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap1G:     2097152 kB
Aug 05 22:55:11.166723 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.176749 np0000041120 memory_tracker.sh[51715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:58:31.506867 np0000041120 memory_tracker.sh[95818]:      76028    0.1           11224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 22:58:31.506867 np0000041120 memory_tracker.sh[95818]:      76027    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 22:58:31.506867 np0000041120 memory_tracker.sh[95818]:      73479    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 22:58:31.507111 np0000041120 memory_tracker.sh[95818]:        840    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 22:58:31.507111 np0000041120 memory_tracker.sh[95818]:        526    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 22:58:31.507111 np0000041120 memory_tracker.sh[95818]:      76100    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 22:58:31.507111 np0000041120 memory_tracker.sh[95818]:       1128    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 22:58:31.507111 np0000041120 memory_tracker.sh[95818]:       2189    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 22:58:31.507111 np0000041120 memory_tracker.sh[95818]:      75410    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 22:58:31.507111 np0000041120 memory_tracker.sh[95818]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 22:58:31.507111 np0000041120 memory_tracker.sh[95818]:      37076    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 22:58:31.507111 np0000041120 memory_tracker.sh[95818]:      82940    0.0            7752      82937   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 22:58:31.507111 np0000041120 memory_tracker.sh[95818]:        383    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 22:58:31.507111 np0000041120 memory_tracker.sh[95818]:       2368    0.0            7184       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 22:58:31.507408 np0000041120 memory_tracker.sh[95818]:       2402    0.0            6896       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hltqunchiinxwoieefbijfhzyvucehff ; /usr/bin/python3
Aug 05 22:58:31.507408 np0000041120 memory_tracker.sh[95818]:      14997    0.0            6788          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 22:58:31.507408 np0000041120 memory_tracker.sh[95818]:        516    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 22:58:31.507408 np0000041120 memory_tracker.sh[95818]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 22:58:31.507408 np0000041120 memory_tracker.sh[95818]:      71341    0.0            4424          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 05 22:58:31.507408 np0000041120 memory_tracker.sh[95818]:      95817    0.0            4392      48494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 22:58:31.507408 np0000041120 memory_tracker.sh[95818]:      48494    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 22:58:31.507408 np0000041120 memory_tracker.sh[95818]:      48986    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 22:58:31.507408 np0000041120 memory_tracker.sh[95818]:      17545    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 22:58:31.507408 np0000041120 memory_tracker.sh[95818]:      75696    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 22:58:31.507408 np0000041120 memory_tracker.sh[95818]:        964    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 05 22:58:31.507408 np0000041120 memory_tracker.sh[95818]:        695    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 22:58:31.507721 np0000041120 memory_tracker.sh[95818]:        696    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 22:58:31.507721 np0000041120 memory_tracker.sh[95818]:       1155    0.0            3316       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 22:58:31.507721 np0000041120 memory_tracker.sh[95818]:       5381    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 22:58:31.507721 np0000041120 memory_tracker.sh[95818]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 22:58:31.507721 np0000041120 memory_tracker.sh[95818]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 22:58:31.507721 np0000041120 memory_tracker.sh[95818]:      37190    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 22:58:31.507721 np0000041120 memory_tracker.sh[95818]:        997    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 22:58:31.507721 np0000041120 memory_tracker.sh[95818]:      95818    0.0            2224      48494   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 22:58:31.507721 np0000041120 memory_tracker.sh[95818]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 22:58:31.507721 np0000041120 memory_tracker.sh[95818]:      95097    0.0            2032      48986   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 22:58:31.507721 np0000041120 memory_tracker.sh[95818]:      95084    0.0            2024       5381   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 22:58:31.507721 np0000041120 memory_tracker.sh[95818]:      17746    0.0            1984      17670   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 22:58:31.507721 np0000041120 memory_tracker.sh[95818]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hltqunchiinxwoieefbijfhzyvucehff ; /usr/bin/python3
Aug 05 22:58:31.507721 np0000041120 memory_tracker.sh[95818]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 22:58:31.508085 np0000041120 memory_tracker.sh[95818]:      17750    0.0            1916      17670   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 22:58:31.508085 np0000041120 memory_tracker.sh[95818]:       2401    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hltqunchiinxwoieefbijfhzyvucehff ; /usr/bin/python3' && sleep 0
Aug 05 22:58:31.508085 np0000041120 memory_tracker.sh[95818]:      39382    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 22:58:31.508085 np0000041120 memory_tracker.sh[95818]:      17670    0.0            1808      17660   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 22:58:31.508085 np0000041120 memory_tracker.sh[95818]:      11850    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 22:58:31.508085 np0000041120 memory_tracker.sh[95818]:      17747    0.0            1572      17746   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 22:58:31.508085 np0000041120 memory_tracker.sh[95818]:      37191    0.0            1304      37190   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 22:58:31.508269 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:58:31.508269 np0000041120 memory_tracker.sh[48494]: ]]]
Aug 05 22:59:11.515681 np0000041120 memory_tracker.sh[48494]: [[[
Aug 05 22:59:11.517437 np0000041120 memory_tracker.sh[96919]: Wed Aug  5 22:59:11 UTC 2026
Aug 05 22:59:11.517591 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:59:11.517591 np0000041120 memory_tracker.sh[48494]: memory_tracker low_point: 1350084
Aug 05 22:59:11.517591 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: MemTotal:        8129360 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: MemFree:          156480 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: MemAvailable:    1350200 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Buffers:          151748 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Cached:          1092072 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: SwapCached:            0 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Active:          5180968 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Inactive:        1849568 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Active(anon):    4828144 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Inactive(anon):  1111828 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Active(file):     352824 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Inactive(file):   737740 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Unevictable:      146904 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Mlocked:          145704 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: SwapTotal:       8388604 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: SwapFree:        8362336 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Zswap:              1104 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Zswapped:          25328 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Dirty:             55368 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Writeback:             4 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: AnonPages:       5933808 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Mapped:           249440 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Shmem:            133240 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: KReclaimable:     412708 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Slab:             548796 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: SReclaimable:     412708 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: SUnreclaim:       136088 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: KernelStack:       15904 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: PageTables:        31400 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: SecPageTables:         0 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: NFS_Unstable:          0 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Bounce:                0 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: WritebackTmp:          0 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: CommitLimit:    12453284 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Committed_AS:   12156804 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: VmallocTotal:   13743895347199 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: VmallocUsed:       36572 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: VmallocChunk:          0 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Percpu:             5344 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: HardwareCorrupted:     0 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: AnonHugePages:         0 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: ShmemHugePages:        0 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: ShmemPmdMapped:        0 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: FileHugePages:         0 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: FilePmdMapped:         0 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Unaccepted:            0 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: HugePages_Total:       0
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: HugePages_Free:        0
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: HugePages_Rsvd:        0
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: HugePages_Surp:        0
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Hugepagesize:       2048 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: Hugetlb:               0 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: DirectMap4k:      288620 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: DirectMap2M:     8099840 kB
Aug 05 22:59:11.518904 np0000041120 memory_tracker.sh[96920]: DirectMap1G:     2097152 kB
Aug 05 22:59:11.520771 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:59:11.534148 np0000041120 memory_tracker.sh[96923]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:59:11.534148 np0000041120 memory_tracker.sh[96923]:      47814    9.4          772252          1   00:00:33      138 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 22:59:11.534148 np0000041120 memory_tracker.sh[96923]:      77999    2.8          234948      77997   00:00:25       12 -                         neutron-apiuWSGI worker 2
Aug 05 22:59:11.534148 np0000041120 memory_tracker.sh[96923]:      77998    2.8          229328      77997   00:00:23       12 -                         neutron-apiuWSGI worker 1
Aug 05 22:59:11.534148 np0000041120 memory_tracker.sh[96923]:      79947    2.2          184040      79461   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:59:11.534148 np0000041120 memory_tracker.sh[96923]:      85953    2.1          176240          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 22:59:11.534148 np0000041120 memory_tracker.sh[96923]:      79992    2.1          175496      78974   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:59:11.534148 np0000041120 memory_tracker.sh[96923]:      79850    2.0          169280      78495   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:59:11.534148 np0000041120 memory_tracker.sh[96923]:      89323    1.9          162332      88705   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 22:59:11.534148 np0000041120 memory_tracker.sh[96923]:      74890    1.9          162080      74888   00:00:03       10 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 22:59:11.534148 np0000041120 memory_tracker.sh[96923]:      74889    1.9          160820      74888   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 05 22:59:11.534587 np0000041120 memory_tracker.sh[96923]:      86873    1.8          151600      86872   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 05 22:59:11.534587 np0000041120 memory_tracker.sh[96923]:      86874    1.8          151092      86872   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 05 22:59:11.534587 np0000041120 memory_tracker.sh[96923]:      89477    1.8          147780      89476   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 05 22:59:11.534587 np0000041120 memory_tracker.sh[96923]:      89478    1.8          147572      89476   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 05 22:59:11.534587 np0000041120 memory_tracker.sh[96923]:      50883    1.7          146088      50882   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 22:59:11.534587 np0000041120 memory_tracker.sh[96923]:      50884    1.7          145560      50882   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 22:59:11.534587 np0000041120 memory_tracker.sh[96923]:      88705    1.7          145124          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 22:59:11.534587 np0000041120 memory_tracker.sh[96923]:      17660    1.7          140864          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
