Aug 10 21:33:59.184170 np0000041553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 21:33:59.193121 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:33:59.193832 np0000041553 memory_tracker.sh[48743]: Mon Aug 10 21:33:59 UTC 2026
Aug 10 21:33:59.194048 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:33:59.250607 np0000041553 memory_tracker.sh[48748]: [iscsid (pid:39657)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35208)]=901120KB
Aug 10 21:33:59.256755 np0000041553 memory_tracker.sh[48728]: ]]]
Aug 10 21:34:19.261437 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:34:19.262097 np0000041553 memory_tracker.sh[52247]: Mon Aug 10 21:34:19 UTC 2026
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: memory_tracker low_point: 6260860
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemTotal:        8129352 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemFree:          211232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemAvailable:    6260860 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Buffers:          201144 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Cached:          5791884 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapCached:           72 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active:          1374180 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive:        5565964 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(anon):    1121852 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(anon):      692 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(file):     252328 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(file):  5565272 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unevictable:      144432 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mlocked:          143232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapTotal:       8388604 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapFree:        8387824 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswap:               644 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswapped:            244 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Dirty:              5700 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Writeback:             0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonPages:       1091504 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mapped:           189312 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Shmem:            154724 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Slab:             660040 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SUnreclaim:       118296 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KernelStack:        8508 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: PageTables:        10492 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SecPageTables:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: NFS_Unstable:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Bounce:                0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: WritebackTmp:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: CommitLimit:    12453280 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Committed_AS:    2909744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocTotal:   13743895347199 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocUsed:       26812 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocChunk:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Percpu:             4768 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HardwareCorrupted:     0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemHugePages:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemPmdMapped:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FileHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FilePmdMapped:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unaccepted:            0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Total:       0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Free:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Rsvd:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Surp:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugepagesize:       2048 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugetlb:               0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap4k:      264044 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap2M:     8124416 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap1G:     2097152 kB
Aug 10 21:34:19.263830 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.274637 np0000041553 memory_tracker.sh[52250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:38:39.839442 np0000041553 memory_tracker.sh[99378]:      78223    3.1          257964      78221   00:00:40       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 10 21:38:39.839442 np0000041553 memory_tracker.sh[99378]:      78222    3.1          253736      78221   00:00:40       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 10 21:38:39.839563 np0000041553 memory_tracker.sh[99378]:      99158    2.9          238556          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 99d999dc-e349-4efd-b582-8f7804758589 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=99d999dc-e349-4efd-b582-8f7804758589,uuid=99d999dc-e349-4efd-b582-8f7804758589,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/99d999dc-e349-4efd-b582-8f7804758589/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-04d90477-d853-42da-8d19-f5e896cca181","bootindex":1,"write-cache":"on","serial":"04d90477-d853-42da-8d19-f5e896cca181"} -blockdev {"driver":"host_device","filename":"/dev/dm-3","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-93400cc4-b6ba-462d-85e7-84c9494dc72d","write-cache":"on","serial":"93400cc4-b6ba-462d-85e7-84c9494dc72d"} -blockdev {"driver":"host_device","filename":"/dev/dm-4","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-2bac8b57-5273-45b8-82eb-f9e6511b9eca","write-cache":"on","serial":"2bac8b57-5273-45b8-82eb-f9e6511b9eca"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ed:00:f3","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"44","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:a9:20:33","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"45","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:f5:03:3b","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"46","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:52:d1:bf","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"47","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:8a:d3:d4","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"48","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:27:07:f7","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"49","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:71:16:da","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      99228    2.9          236380          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2f798a6b-6d43-477c-8467-f13b3f376b0a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2f798a6b-6d43-477c-8467-f13b3f376b0a,uuid=2f798a6b-6d43-477c-8467-f13b3f376b0a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3b02645427174fb1b79d11c2aeb77d48594c50df","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2f798a6b-6d43-477c-8467-f13b3f376b0a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:be:a7:32","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      86224    2.4          199392          1   00:00:10       54 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      80211    2.1          171712      79210   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      80144    2.0          164668      78729   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      89573    2.0          164056      88952   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      87147    1.8          148680      87140   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      87146    1.8          148580      87140   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      89726    1.7          143756      89724   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      89725    1.7          143264      89724   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      51151    1.7          141888      51150   00:00:29        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      51152    1.7          140672      51150   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      87853    1.6          134720          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      83201    1.6          132916      83200   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      80113    1.6          132800      79697   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      86285    1.6          132064      85161   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      83839    1.6          131968          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 21:38:39.839719 np0000041553 memory_tracker.sh[99378]:      83202    1.6          130236      83200   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      86287    1.5          129660      85161   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      86305    1.5          125456      84640   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      86303    1.5          125220      84640   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      84621    1.5          125072      82606   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      84619    1.5          124412      82606   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      75882    1.4          121240          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      17008    1.4          119672          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      97871    1.4          119320          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpje7aau1l/privsep.sock
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      75166    1.4          117384      75165   00:00:04       12 ep_poll                   nova-apiuWSGI worker 1
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      75167    1.4          117160      75165   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      88403    1.4          115416          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      80453    1.3          108852      80451   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      80452    1.3          108716      80451   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      81328    1.1           97452          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4me0qj7x/privsep.sock
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      88952    1.1           95788          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      97068    1.0           86084      97067   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpza_f69kw
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      97066    1.0           84516      97065   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk84d2mz0
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      97072    1.0           84312      97071   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjezpvyst
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      97070    1.0           83984      97069   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd148sxhg
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      97705    0.6           52628          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7w9vojk9/privsep.sock
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      97625    0.5           44880          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpq76dswm6/privsep.sock
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      97122    0.5           42736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpm_40bejt/privsep.sock
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      98146    0.5           41620          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpxbk9jdol/privsep.sock
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      97139    0.5           41220          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmptct2simf/privsep.sock
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      47299    0.4           39040          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 21:38:39.840075 np0000041553 memory_tracker.sh[99378]:      78500    0.4           37328      77170   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      18049    0.4           36012          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      73501    0.4           34284          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      74335    0.4           33352      74264   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      97062    0.3           29968      96924   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:        376    0.3           27988          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      86346    0.3           27232          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 21:38:39.840516 np0000041553 memory_tracker.sh[99378]:      74264    0.3           25356          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
